2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�&�         all   11.02    0.00    4.67    4.51    0.00    1.00    0.00    0.00    0.00   78.80
�R���U       all    6.03    0.00    8.38    3.35    0.00    0.17    0.00    0.00    0.00   82.08
�&�         all    7.08    0.00    5.23    6.24    0.00    0.84    0.00    0.00    0.00   80.61
�R���U       all   11.65    0.00    4.49    6.49    0.00    2.00    0.00    0.00    0.00   75.37
�&�         all   18.51    0.00    4.07    3.90    0.00    1.36    0.00    0.00    0.00   72.16
�R���U       all   25.42    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   72.74
�&�         all   20.43    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   77.91
�R���U       all   19.87    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�&�         all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�R���U       all   23.56    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   74.07
�&�         all   24.58    0.00    2.69    0.17    0.00    0.17    0.00    0.00    0.00   72.39
�R���U       all   23.29    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   74.04
�&�         all   24.67    0.00    3.00    0.17    0.00    0.17    0.00    0.00    0.00   72.00
�R���U       all   27.41    0.00    2.37    0.17    0.00    0.17    0.00    0.00    0.00   69.88
�&�         all   24.09    0.00    2.33    2.16    0.00    0.83    0.00    0.00    0.00   70.60
�R���U       all   29.19    0.00    2.35    2.85    0.00    0.67    0.00    0.00    0.00   64.93
�&�         all   18.14    0.00    3.73    4.58    0.00    0.85    0.00    0.00    0.00   72.71
�R���U       all   19.70    0.00    2.17    1.34    0.00    0.33    0.00    0.00    0.00   76.46
�&�         all   20.37    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�R���U       all   20.14    0.00    2.71    0.51    0.00    0.17    0.00    0.00    0.00   76.48
�&�         all   19.80    0.00    4.99    1.50    0.00    0.67    0.00    0.00    0.00   73.04
�R���U       all   21.00    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�&�         all   30.42    0.00    1.85    0.50    0.00    0.34    0.00    0.00    0.00   66.89
�R���U       all   27.38    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   70.12
�&�         all   19.22    0.00    2.89    0.17    0.00    0.00    0.00    0.00    0.00   77.72
�R���U       all    9.63    0.00    5.41    6.59    0.00    0.51    0.00    0.00    0.00   77.87
�&�         all    8.35    0.00    4.09    4.09    0.00    0.17    0.00    0.00    0.00   83.30
�R���U       all    6.96    0.00    2.72    3.23    0.00    0.17    0.00    0.00    0.00   86.93
�&�         all    3.37    0.00    1.68    2.69    0.00    0.34    0.00    0.00    0.00   91.92
�R���U       all    7.31    0.00    3.06    7.99    0.00    0.68    0.00    0.00    0.00   80.95
�&�         all    9.60    0.00    4.19    4.36    0.00    0.52    0.00    0.00    0.00   81.33
�R���U       all    9.93    0.00    7.53    4.97    0.00    1.20    0.00    0.00    0.00   76.37
�&�         all    5.67    0.00    4.64    5.84    0.00    1.03    0.00    0.00    0.00   82.82
�R���U       all   12.22    0.00    5.68    4.82    0.00    0.86    0.00    0.00    0.00   76.42
�&�         all   10.52    0.00    5.00    4.48    0.00    0.69    0.00    0.00    0.00   79.31
�R���U       all   12.78    0.00    5.01    2.94    0.00    0.52    0.00    0.00    0.00   78.76
�&�         all   10.80    0.00    8.01    4.53    0.00    0.52    0.00    0.00    0.00   76.13
�R���U       all    7.17    0.00    7.51   56.66    0.00    2.39    0.00    0.00    0.00   26.28
�&�         all    2.59    0.00    7.59   87.76    0.00    2.07    0.00    0.00    0.00    0.00
�R���U       all    4.22    0.00   12.82   52.11    0.00    2.53    0.00    0.00    0.00   28.33
�&�         all    2.60    0.00   15.42   76.30    0.00    2.92    0.00    0.00    0.00    2.76
�R���U       all    0.91    0.00    5.85   90.13    0.00    2.19    0.00    0.00    0.00    0.91
�&�         all    1.04    0.00    6.76   90.12    0.00    2.08    0.00    0.00    0.00    0.00
�R���U       all    1.16    0.00    8.65   88.18    0.00    2.01    0.00    0.00    0.00    0.00
�&�         all    0.52    0.00    9.52   85.81    0.00    4.15    0.00    0.00    0.00    0.00
�R���U       all    0.88    0.00    6.88   89.95    0.00    2.29    0.00    0.00    0.00    0.00
�&�         all    1.22    0.00    4.70   90.07    0.00    4.01    0.00    0.00    0.00    0.00
�R���U       all    1.37    0.00    7.17   86.86    0.00    4.44    0.00    0.00    0.00    0.17
�&�         all    0.86    0.00    6.16   88.87    0.00    4.11    0.00    0.00    0.00    0.00
�R���U       all    1.35    0.00    6.58   87.02    0.00    4.55    0.00    0.00    0.00    0.51
�&�         all    0.68    0.00    6.62   87.95    0.00    4.58    0.00    0.00    0.00    0.17
�R���U       all    1.02    0.00   10.15   84.26    0.00    4.57    0.00    0.00    0.00    0.00
�&�         all    1.20    0.00    6.52   87.65    0.00    4.63    0.00    0.00    0.00    0.00
�R���U       all    0.83    0.00   14.86   79.47    0.00    4.84    0.00    0.00    0.00    0.00
�&�         all    1.51    0.00   12.44   82.35    0.00    3.70    0.00    0.00    0.00    0.00
�R���U       all    1.03    0.00    5.52   88.97    0.00    4.48    0.00    0.00    0.00    0.00
�&�         all    1.03    0.00    5.13   89.91    0.00    3.93    0.00    0.00    0.00    0.00
�R���U       all    0.97    0.00    7.62   87.23    0.00    3.86    0.00    0.00    0.00    0.32
�&�         all    0.77    0.00    5.75   88.89    0.00    4.60    0.00    0.00    0.00    0.00
�R���U       all    1.02    0.00    9.49   85.25    0.00    4.24    0.00    0.00    0.00    0.00
�&�         all    0.34    0.00    8.92   86.53    0.00    4.21    0.00    0.00    0.00    0.00
�R���U       all    0.67    0.00    7.07   86.70    0.00    5.56    0.00    0.00    0.00    0.00
�&�         all    0.34    0.00    6.89   88.74    0.00    3.87    0.00    0.00    0.00    0.17
�R���U       all    0.67    0.00    6.89   87.90    0.00    4.54    0.00    0.00    0.00    0.00
�&�         all    0.84    0.00    6.07   88.87    0.00    4.22    0.00    0.00    0.00    0.00
�R���U       all    0.85    0.00    5.58   88.66    0.00    4.91    0.00    0.00    0.00    0.00
�&�         all    0.68    0.00    8.84   86.39    0.00    4.08    0.00    0.00    0.00    0.00
�R���U       all    1.37    0.00    6.50   87.52    0.00    4.62    0.00    0.00    0.00    0.00
�&�         all    0.85    0.00    5.78   89.29    0.00    4.08    0.00    0.00    0.00    0.00
�R���U       all    0.85    0.00    6.12   88.95    0.00    4.08    0.00    0.00    0.00    0.00
�&�         all    0.51    0.00    6.17   89.02    0.00    4.29    0.00    0.00    0.00    0.00
�R���U       all    0.68    0.00    5.58   89.00    0.00    4.74    0.00    0.00    0.00    0.00
�&�         all    0.35    0.00    5.61   46.67    0.00    2.98    0.00    0.00    0.00   44.39
�R���U       all    1.19    0.00    7.14   45.41    0.00    4.93    0.00    0.00    0.00   41.33
�&�         all    0.34    0.00    9.46   85.98    0.00    4.22    0.00    0.00    0.00    0.00
�R���U       all    1.16    0.00   13.27   81.92    0.00    3.65    0.00    0.00    0.00    0.00
�&�         all    1.19    0.00    9.18   85.20    0.00    4.42    0.00    0.00    0.00    0.00
�R���U       all    0.69    0.00    5.53   89.46    0.00    4.32    0.00    0.00    0.00    0.00
�&�         all    1.50    0.00    6.50   83.17    0.00    4.50    0.00    0.00    0.00    4.33
�R���U       all    0.34    0.00    4.58   91.53    0.00    3.56    0.00    0.00    0.00    0.00
�&�         all    0.67    0.00    5.71   89.08    0.00    4.54    0.00    0.00    0.00    0.00
�R���U       all    1.03    0.00    5.48   88.18    0.00    5.31    0.00    0.00    0.00    0.00
�&�         all    0.85    0.00    7.34   86.69    0.00    5.12    0.00    0.00    0.00    0.00
�R���U       all    1.00    0.00    6.98   85.71    0.00    6.31    0.00    0.00    0.00    0.00
�&�         all    1.17    0.00   10.39   78.89    0.00    4.86    0.00    0.00    0.00    4.69
�R���U       all    0.68    0.00    4.39   91.39    0.00    3.55    0.00    0.00    0.00    0.00
�&�         all    1.70    0.00    7.98   86.93    0.00    3.40    0.00    0.00    0.00    0.00
�R���U       all    1.17    0.00    6.88   87.58    0.00    4.36    0.00    0.00    0.00    0.00
�&�         all    1.36    0.00    7.46   86.95    0.00    4.24    0.00    0.00    0.00    0.00
�R���U       all    1.69    0.00    6.58   84.15    0.00    5.40    0.00    0.00    0.00    2.19
�&�         all    0.51    0.00    7.00   82.94    0.00    4.78    0.00    0.00    0.00    4.78
�R���U       all    0.84    0.00    6.06   89.73    0.00    3.37    0.00    0.00    0.00    0.00
�&�         all    0.85    0.00    5.63   88.05    0.00    5.12    0.00    0.00    0.00    0.34
�R���U       all    1.02    0.00    4.93   89.29    0.00    4.76    0.00    0.00    0.00    0.00
�&�         all    1.35    0.00    7.55   86.60    0.00    4.39    0.00    0.00    0.00    0.11
�R���U       all    1.68    0.00    4.04   91.25    0.00    3.03    0.00    0.00    0.00    0.00
�&�         all    0.34    0.00    4.87   90.76    0.00    4.03    0.00    0.00    0.00    0.00
�R���U       all    1.00    0.00    9.50   84.67    0.00    4.83    0.00    0.00    0.00    0.00
�&�         all    1.01    0.00    6.55   88.24    0.00    4.03    0.00    0.00    0.00    0.17
�R���U       all    1.02    0.00    5.75   86.97    0.00    5.25    0.00    0.00    0.00    1.02
�&�         all    1.52    0.00    5.73   86.34    0.00    5.06    0.00    0.00    0.00    1.35
�R���U       all    1.19    0.00    7.98   83.02    0.00    4.92    0.00    0.00    0.00    2.89
�&�         all    0.85    0.00    6.83   89.25    0.00    3.07    0.00    0.00    0.00    0.00
�R���U       all    1.02    0.00    7.00   86.52    0.00    5.29    0.00    0.00    0.00    0.17
�&�         all    1.01    0.00    6.89   87.90    0.00    3.70    0.00    0.00    0.00    0.50
�R���U       all    0.68    0.00    4.91   91.03    0.00    2.88    0.00    0.00    0.00    0.51
�&�         all    0.84    0.00    6.21   89.93    0.00    3.02    0.00    0.00    0.00    0.00
�R���U       all    0.84    0.00    5.55   89.58    0.00    3.87    0.00    0.00    0.00    0.17
�&�         all    1.02    0.00    6.44   87.46    0.00    4.75    0.00    0.00    0.00    0.34
�R���U       all    1.18    0.00    9.11   83.31    0.00    5.06    0.00    0.00    0.00    1.35
�&�         all    1.55    0.00    6.20   85.89    0.00    3.44    0.00    0.00    0.00    2.93
�R���U       all    1.34    0.00    6.05   87.39    0.00    4.71    0.00    0.00    0.00    0.50
�&�         all    0.84    0.00    5.05   89.06    0.00    4.21    0.00    0.00    0.00    0.84
�R���U       all    1.35    0.00    7.08   84.82    0.00    5.23    0.00    0.00    0.00    1.52
�&�         all    0.85    0.00    6.84   88.89    0.00    3.42    0.00    0.00    0.00    0.00
�R���U       all    1.18    0.00    6.58   85.67    0.00    5.73    0.00    0.00    0.00    0.84
�&�         all    0.86    0.00    6.90   88.28    0.00    3.79    0.00    0.00    0.00    0.17
�R���U       all    1.00    0.00    6.97   86.90    0.00    4.64    0.00    0.00    0.00    0.50
�&�         all    1.34    0.00    6.18   85.81    0.00    5.84    0.00    0.00    0.00    0.83
�R���U       all    1.02    0.00    6.48   88.05    0.00    4.44    0.00    0.00    0.00    0.00
�&�         all    1.17    0.00    6.03   88.27    0.00    4.52    0.00    0.00    0.00    0.00
�R���U       all    1.36    0.00    7.84   84.33    0.00    5.79    0.00    0.00    0.00    0.68
�&�         all    1.70    0.00    8.01   86.03    0.00    4.26    0.00    0.00    0.00    0.00
�R���U       all    0.85    0.00    9.86   83.50    0.00    4.25    0.00    0.00    0.00    1.53
�&�         all    1.87    0.00    6.28   81.32    0.00    7.81    0.00    0.00    0.00    2.72
�R���U       all    2.37    0.00    7.45   67.34    0.00    6.77    0.00    0.00    0.00   16.07
�&�         all    4.43    0.00    4.60    2.39    0.00    0.34    0.00    0.00    0.00   88.25
�R���U       all    4.12    0.00    5.66    1.20    0.00    0.51    0.00    0.00    0.00   88.51
�&�         all    2.14    0.00    8.24   23.06    0.00    5.11    0.00    0.00    0.00   61.45
�R���U       all    1.68    0.00    7.05   25.84    0.00    3.86    0.00    0.00    0.00   61.58
�&�         all    2.22    0.00    5.98   30.94    0.00    3.59    0.00    0.00    0.00   57.26
�R���U       all    1.01    0.00    6.04   14.26    0.00    5.70    0.00    0.00    0.00   72.99
�&�         all    1.33    0.00    5.83   17.33    0.00    5.33    0.00    0.00    0.00   70.17
�R���U       all    0.68    0.00    4.10   28.84    0.00    4.95    0.00    0.00    0.00   61.43
�&�         all    2.05    0.00    4.45   20.03    0.00    3.42    0.00    0.00    0.00   70.03
�R���U       all    1.85    0.00    3.87   15.49    0.00    4.71    0.00    0.00    0.00   74.07
�&�         all    2.17    0.00    5.69   11.04    0.00    5.52    0.00    0.00    0.00   75.59
�R���U       all    1.86    0.00    5.25    9.31    0.00    4.57    0.00    0.00    0.00   79.02
�&�         all    0.84    0.00    6.88   10.23    0.00    3.02    0.00    0.00    0.00   79.03
�R���U       all    2.50    0.00   15.76   34.95    0.00    2.03    0.00    0.00    0.00   44.77
�&�         all    2.42    0.00   12.80   33.74    0.00    1.90    0.00    0.00    0.00   49.13
�R���U       all    1.52    0.00   12.01   48.02    0.00    1.22    0.00    0.00    0.00   37.23
�&�         all    1.30    0.00   11.87   40.45    0.00    1.48    0.00    0.00    0.00   44.90
�R���U       all    0.69    0.00    5.32   39.45    0.00    3.77    0.00    0.00    0.00   50.77
�&�         all    0.84    0.00    6.20   19.43    0.00    5.19    0.00    0.00    0.00   68.34
�R���U       all    0.69    0.00    5.67   16.67    0.00    5.67    0.00    0.00    0.00   71.31
�&�         all    0.67    0.00    4.84   18.53    0.00    6.51    0.00    0.00    0.00   69.45
�R���U       all    0.84    0.00    5.55   24.37    0.00    4.20    0.00    0.00    0.00   65.04
�&�         all    0.53    0.00    5.80   27.77    0.00    3.34    0.00    0.00    0.00   62.57
�R���U       all    0.84    0.00    5.07   30.07    0.00    4.39    0.00    0.00    0.00   59.63
�&�         all    0.86    0.00    5.50   34.02    0.00    3.95    0.00    0.00    0.00   55.67
�R���U       all    1.19    0.00    4.75   21.56    0.00    4.07    0.00    0.00    0.00   68.42
�&�         all    0.83    0.00    5.50   19.67    0.00    6.17    0.00    0.00    0.00   67.83
�R���U       all    1.34    0.00    5.04   25.38    0.00    4.71    0.00    0.00    0.00   63.53
�&�         all    3.73    0.00    5.42   17.29    0.00    2.88    0.00    0.00    0.00   70.68
�R���U       all   20.90    0.00    1.00    0.67    0.00    0.67    0.00    0.00    0.00   76.76
�&�         all   18.66    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.99
�R���U       all   18.49    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�&�         all   18.82    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.50
�R���U       all   18.99    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   78.82
�&�         all   19.37    0.00    3.01    2.50    0.00    2.00    0.00    0.00    0.00   73.12
�R���U       all   19.53    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.63
�&�         all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
�R���U       all   19.63    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�&�         all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�R���U       all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�&�         all   18.59    0.00    2.96    0.16    0.00    0.16    0.00    0.00    0.00   78.12
�R���U       all   20.03    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   78.15
�&�         all   21.14    0.00    2.18    1.68    0.00    0.50    0.00    0.00    0.00   74.50
�R���U       all   19.06    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�&�         all   18.80    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   78.54
�R���U       all   18.57    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   79.10
�&�         all   15.87    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   83.11
�R���U       all   18.53    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.47
�&�         all   19.02    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�R���U       all   18.39    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.60
�&�         all   19.37    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�R���U       all   13.27    0.00    5.47    0.83    0.00    0.33    0.00    0.00    0.00   80.10
�&�         all    6.96    0.00    3.83    3.65    0.00    1.74    0.00    0.00    0.00   83.83
�R���U       all    6.07    0.00    6.75    4.05    0.00    2.87    0.00    0.00    0.00   80.27
�&�         all    7.68    0.00    4.78    4.10    0.00    2.90    0.00    0.00    0.00   80.55
�R���U       all    4.38    0.00    4.21    6.40    0.00    2.69    0.00    0.00    0.00   82.32
�&�         all    1.70    0.00    1.19    4.25    0.00    0.68    0.00    0.00    0.00   92.18
�R���U       all    3.92    0.00    3.07    4.77    0.00    0.85    0.00    0.00    0.00   87.39
�&�         all    5.11    0.00    6.81    2.39    0.00    1.87    0.00    0.00    0.00   83.82
�R���U       all    5.97    0.00    5.97    2.90    0.00    2.22    0.00    0.00    0.00   82.94
�&�         all    8.53    0.00    8.70   12.12    0.00    3.58    0.00    0.00    0.00   67.06
�R���U       all   15.46    0.00    8.24    8.40    0.00    3.70    0.00    0.00    0.00   64.20
�&�         all   13.33    0.00    7.01    2.74    0.00    3.08    0.00    0.00    0.00   73.85
�R���U       all   16.92    0.00    7.20    3.18    0.00    2.68    0.00    0.00    0.00   70.02
�&�         all   15.18    0.00    6.75    4.05    0.00    2.87    0.00    0.00    0.00   71.16
�R���U       all   12.83    0.00    8.33    4.17    0.00    3.67    0.00    0.00    0.00   71.00
�&�         all   12.84    0.00    6.25    5.91    0.00    3.04    0.00    0.00    0.00   71.96
�R���U       all    8.43    0.00    6.07    4.05    0.00    2.53    0.00    0.00    0.00   78.92
�&�         all    3.23    0.00    3.74    6.29    0.00    0.85    0.00    0.00    0.00   85.88
�R���U       all    6.94    0.00    6.77    4.40    0.00    0.85    0.00    0.00    0.00   81.05
�&�         all    6.53    0.00    5.70    5.53    0.00    2.35    0.00    0.00    0.00   79.90
�R���U       all    6.28    0.00    6.79   21.22    0.00    3.57    0.00    0.00    0.00   62.14
�&�         all    2.18    0.00    7.71   79.73    0.00    8.71    0.00    0.00    0.00    1.68
�R���U       all    1.19    0.00    6.61   80.34    0.00    9.49    0.00    0.00    0.00    2.37
�&�         all    2.18    0.00    6.89   80.50    0.00    8.91    0.00    0.00    0.00    1.51
�R���U       all    2.87    0.00    6.76   77.87    0.00    9.12    0.00    0.00    0.00    3.38
�&�         all    2.87    0.00    6.24   79.93    0.00    9.61    0.00    0.00    0.00    1.35
�R���U       all    2.86    0.00    7.56   79.66    0.00    8.91    0.00    0.00    0.00    1.01
�&�         all    4.27    0.00    6.83   80.20    0.00    7.51    0.00    0.00    0.00    1.19
�R���U       all    4.14    0.00    7.41   79.83    0.00    7.07    0.00    0.00    0.00    1.55
�&�         all    2.98    0.00    8.95   84.56    0.00    2.81    0.00    0.00    0.00    0.70
�R���U       all    3.10    0.00   11.90   78.79    0.00    5.86    0.00    0.00    0.00    0.34
�&�         all    1.22    0.00    6.28   89.35    0.00    2.44    0.00    0.00    0.00    0.70
�R���U       all    2.78    0.00    7.48   87.83    0.00    1.91    0.00    0.00    0.00    0.00
�&�         all    2.73    0.00    9.39   80.03    0.00    3.07    0.00    0.00    0.00    4.78
�R���U       all    2.42    0.00   10.71   82.73    0.00    4.15    0.00    0.00    0.00    0.00
�&�         all    2.63    0.00   13.47   77.86    0.00    4.49    0.00    0.00    0.00    1.55
�R���U       all    0.97    0.00    7.02   88.89    0.00    3.12    0.00    0.00    0.00    0.00
�&�         all    1.22    0.00    9.38   81.08    0.00    3.30    0.00    0.00    0.00    5.03
�R���U       all    0.87    0.00    6.98   89.70    0.00    2.44    0.00    0.00    0.00    0.00
�&�         all    1.73    0.00    8.64   85.66    0.00    3.97    0.00    0.00    0.00    0.00
