2021-07-21 20:53:47.312702: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 2.981647253036499, 정확도: 27.496999740600586, 테스트 손실: 2.951472759246826, 테스트 정확도: 29.26999855041504
���         all    7.73    0.00    4.54    0.84    0.00    0.17    0.00    0.00    0.00   86.72
��v��U       all    6.53    0.00    6.87    0.67    0.00    0.50    0.00    0.00    0.00   85.43
���         all    7.19    0.00    5.18    0.17    0.00    0.33    0.00    0.00    0.00   87.12
��v��U       all   10.37    0.00    4.18    0.00    0.00    0.00    0.00    0.00    0.00   85.45
���         all   18.18    0.00    3.80    0.17    0.00    0.33    0.00    0.00    0.00   77.52
��v��U       all   16.53    0.00    3.51    0.17    0.00    0.17    0.00    0.00    0.00   79.63
���         all   16.53    0.00    3.34    0.00    0.00    0.33    0.00    0.00    0.00   79.80
��v��U       all   17.76    0.00    3.02    0.00    0.00    0.34    0.00    0.00    0.00   78.89
���         all   17.28    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   80.07
��v��U       all   18.60    0.00    2.82    0.17    0.00    0.17    0.00    0.00    0.00   78.24
���         all   17.03    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   80.13
��v��U       all   17.26    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   80.71
���         all   18.43    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   79.40
��v��U       all   17.97    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.83
���         all   18.69    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��v��U       all   18.67    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.33
���         all   17.54    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   80.27
��v��U       all   19.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���         all   17.68    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��v��U       all   18.59    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.56
���         all   18.57    0.00    2.49    0.50    0.00    0.66    0.00    0.00    0.00   77.78
��v��U       all   19.13    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.69
���         all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
��v��U       all   18.43    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   79.23
���         all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��v��U       all   18.75    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.07
���         all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��v��U       all   18.47    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.17
���         all   16.08    0.00    4.86    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��v��U       all   19.93    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.91
���         all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��v��U       all    5.43    0.00   14.64    5.76    0.00    0.99    0.00    0.00    0.00   73.19
���         all    1.67    0.00   10.37   32.94    0.00    1.17    0.00    0.00    0.00   53.85
��v��U       all    1.36    0.00   11.86   25.42    0.00    1.69    0.00    0.00    0.00   59.66
���         all    2.22    0.00   13.45   33.07    0.00    2.53    0.00    0.00    0.00   48.73
��v��U       all    2.78    0.00   13.04   33.39    0.00    2.78    0.00    0.00    0.00   48.00
���         all    1.99    0.00   10.60   24.01    0.00    2.65    0.00    0.00    0.00   60.76
��v��U       all    1.78    0.00   10.67   32.15    0.00    1.48    0.00    0.00    0.00   53.93
���         all   16.92    0.00    4.18    5.13    0.00    0.38    0.00    0.00    0.00   73.38
��v��U       all   20.67    0.00    1.83    0.83    0.00    0.50    0.00    0.00    0.00   76.17
���         all   20.71    0.00    3.20    1.01    0.00    0.34    0.00    0.00    0.00   74.75
��v��U       all   19.54    0.00    3.31    0.17    0.00    0.17    0.00    0.00    0.00   76.82
���         all   18.76    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.73
��v��U       all   18.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���         all   18.46    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.53
��v��U       all   18.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
���         all   18.30    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   78.87
��v��U       all   19.47    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.87
���         all   18.03    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��v��U       all   17.40    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.91
���         all   23.95    0.00    6.75    3.20    0.00    1.18    0.00    0.00    0.00   64.92
��v��U       all   19.46    0.00    2.54    0.00    0.00    0.17    0.00    0.00    0.00   77.83
���         all   18.58    0.00    1.86    0.17    0.00    0.34    0.00    0.00    0.00   79.05
��v��U       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���         all   19.83    0.00    1.83    0.17    0.00    0.50    0.00    0.00    0.00   77.67
��v��U       all   19.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.87
���         all   19.36    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��v��U       all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���         all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��v��U       all   18.66    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.50
���         all   19.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��v��U       all   18.27    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.54
���         all   17.62    0.00    0.50    0.00    0.00    0.34    0.00    0.00    0.00   81.54
��v��U       all   16.08    0.00    4.86    0.17    0.00    0.34    0.00    0.00    0.00   78.56
���         all   20.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��v��U       all   19.06    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.10
���         all   11.71    0.00    8.03    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��v��U       all    3.85    0.00   13.21    2.84    0.00    0.33    0.00    0.00    0.00   79.77
���         all   24.50    0.00    1.83    1.17    0.00    0.50    0.00    0.00    0.00   72.00
��v��U       all   19.33    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.82
���         all   18.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��v��U       all   18.01    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���         all   19.97    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��v��U       all   19.17    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   78.68
���         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��v��U       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���         all   19.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��v��U       all   18.10    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.54
���         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��v��U       all   19.57    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.26
���         all   19.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��v��U       all   19.37    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���         all   18.64    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.37
��v��U       all   18.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���         all   19.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��v��U       all   19.60    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.74
���         all   19.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.00
��v��U       all   18.20    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   80.13
���         all   18.39    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.43
��v��U       all   18.27    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   79.73
���         all   17.51    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.81
��v��U       all   14.45    0.00    4.54    0.00    0.00    0.17    0.00    0.00    0.00   80.84
���         all   21.26    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.08
��v��U       all   19.06    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.93
���         all   11.73    0.00    7.20    0.00    0.00    0.00    0.00    0.00    0.00   81.07
��v��U       all    9.02    0.00   11.02    0.50    0.00    0.17    0.00    0.00    0.00   79.30
���         all   23.15    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   75.67
��v��U       all   17.56    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.94
���         all   18.35    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��v��U       all   18.61    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.70
���         all   19.80    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.36
��v��U       all   18.47    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   79.32
���         all   18.96    0.00    2.01    0.67    0.00    0.00    0.00    0.00    0.00   78.36
��v��U       all   18.93    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.89
���         all   19.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��v��U       all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
���         all   18.76    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��v��U       all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���         all   18.07    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.74
��v��U       all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���         all   19.60    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��v��U       all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���         all   18.36    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��v��U       all   18.09    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.90
���         all   19.56    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��v��U       all   17.62    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.87
���         all   19.57    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��v��U       all   18.18    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   80.13
���         all   19.13    0.00    1.16    0.00    0.00    0.50    0.00    0.00    0.00   79.20
��v��U       all   19.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.40
���         all   17.69    0.00    4.46    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��v��U       all   19.36    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.79
���         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��v��U       all   12.25    0.00    7.21    0.00    0.00    0.17    0.00    0.00    0.00   80.37
���         all    9.83    0.00   10.00    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��v��U       all   23.00    0.00    1.17    1.50    0.00    0.33    0.00    0.00    0.00   74.00
���         all   18.46    0.00    2.85    2.85    0.00    0.50    0.00    0.00    0.00   75.34
��v��U       all   17.83    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���         all   16.89    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   80.27
��v��U       all   18.84    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   78.68
���         all   18.03    0.00    3.17    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��v��U       all   18.74    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.77
���         all   18.39    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��v��U       all   18.33    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   78.83
���         all   18.49    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��v��U       all   17.33    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   81.00
���         all   17.95    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.54
��v��U       all   19.46    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���         all   16.69    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   81.79
��v��U       all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
���         all   18.99    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��v��U       all   19.56    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.09
���         all   19.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.24
��v��U       all   18.76    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.23
���         all   18.76    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��v��U       all   19.10    0.00    1.68    0.17    0.00    0.50    0.00    0.00    0.00   78.56
���         all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��v��U       all   18.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.41
���         all   18.46    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.87
��v��U       all   15.97    0.00    4.87    0.00    0.00    0.00    0.00    0.00    0.00   79.16
���         all   19.53    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��v��U       all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���         all   11.74    0.00    7.55    0.00    0.00    0.17    0.00    0.00    0.00   80.54
��v��U       all    9.85    0.00   10.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���         all   22.64    0.00    0.51    0.17    0.00    0.00    0.00    0.00    0.00   76.69
��v��U       all   19.17    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.17
���         all   19.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��v��U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���         all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��v��U       all   18.26    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���         all   21.07    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.76
��v��U       all   19.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.70
���         all   19.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��v��U       all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���         all   18.96    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��v��U       all   19.07    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   78.61
���         all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��v��U       all   19.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���         all   19.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��v��U       all   18.64    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���         all   18.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��v��U       all   19.87    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.15
���         all   18.39    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��v��U       all   18.77    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.90
���         all   18.36    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��v��U       all   18.64    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.37
���         all   18.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��v��U       all   17.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   80.47
���         all   15.72    0.00    5.35    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��v��U       all   19.53    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���         all   19.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��v��U       all    5.53    0.00   11.73    0.00    0.00    0.00    0.00    0.00    0.00   82.75
���         all   19.70    0.00    5.46    0.00    0.00    0.66    0.00    0.00    0.00   74.17
��v��U       all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���         all   16.89    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   81.76
��v��U       all   16.64    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   81.83
���         all   19.87    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��v��U       all   18.61    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.86
���         all   18.93    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.40
��v��U       all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���         all   18.59    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��v��U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���         all   19.67    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.00
��v��U       all   18.31    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   80.00
���         all   15.79    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   82.51
��v��U       all   18.92    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���         all   18.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��v��U       all   18.86    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.13
���         all   18.86    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��v��U       all   18.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���         all   18.89    0.00    2.02    0.34    0.00    0.00    0.00    0.00    0.00   78.75
��v��U       all   19.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���         all   18.15    0.00    1.68    0.00    0.00    0.50    0.00    0.00    0.00   79.66
��v��U       all   18.24    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.91
���         all   18.82    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��v��U       all   18.41    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   79.44
���         all   15.24    0.00    4.19    0.00    0.00    0.34    0.00    0.00    0.00   80.23
��v��U       all   21.16    0.00    0.99    0.00    0.00    0.17    0.00    0.00    0.00   77.69
���         all   20.07    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��v��U       all   12.12    0.00    6.57    0.00    0.00    0.00    0.00    0.00    0.00   81.31
���         all    7.79    0.00   11.28    0.00    0.00    0.50    0.00    0.00    0.00   80.43
��v��U       all   24.54    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   74.62
���         all   18.56    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.27
��v��U       all   17.64    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   80.37
���         all   16.89    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   80.77
��v��U       all   18.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.13
���         all   17.62    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   79.87
��v��U       all   20.03    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.48
���         all   18.87    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��v��U       all   18.95    0.00    2.64    0.16    0.00    0.49    0.00    0.00    0.00   77.76
���         all   19.67    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   77.67
��v��U       all   19.37    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.81
���         all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��v��U       all   19.70    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.46
���         all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��v��U       all   18.24    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   78.94
���         all   18.79    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.69
��v��U       all   16.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   82.29
���         all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��v��U       all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���         all   18.96    0.00    0.67    0.84    0.00    0.17    0.00    0.00    0.00   79.36
��v��U       all   19.20    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.47
���         all   17.25    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.74
��v��U       all   17.42    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   81.24
���         all   15.69    0.00    3.84    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��v��U       all   20.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.89
���         all   18.75    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��v��U       all   13.31    0.00    6.49    0.00    0.00    0.33    0.00    0.00    0.00   79.87
���         all    6.68    0.00   11.69    0.00    0.00    0.17    0.00    0.00    0.00   81.47
��v��U       all   24.79    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   74.70
���         all   19.30    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.86
��v��U       all   18.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���         all   18.15    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��v��U       all   18.67    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.33
���         all   19.20    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��v��U       all   18.07    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.74
���         all   20.07    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��v��U       all   19.83    0.00    1.65    0.00    0.00    0.50    0.00    0.00    0.00   78.02
���         all   18.86    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.29
��v��U       all   18.79    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���         all   18.37    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.27
��v��U       all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���         all   19.13    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.86
��v��U       all   18.12    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.70
���         all   18.81    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   79.04
��v��U       all   19.46    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.69
���         all   18.34    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.65
��v��U       all   19.13    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.37
���         all   18.59    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��v��U       all   17.30    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   80.87
���         all   18.18    0.00    2.15    0.00    0.00    0.50    0.00    0.00    0.00   79.17
��v��U       all   16.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   81.51
���         all   17.36    0.00    4.51    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��v��U       all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
