


2021-07-22 09:27:10.559043: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.042762279510498, 정확도: 26.1664981842041, 테스트 손실: 3.203469753265381, 테스트 정확도: 25.209999084472656
shuffling time 57.48376774787903
2021-07-22 09:28:11.247072: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.58046817779541, 정확도: 35.57149887084961, 테스트 손실: 3.346541404724121, 테스트 정확도: 25.549999237060547
shuffling time 51.99514985084534
에포크: 3, 손실: 2.2122890949249268, 정확도: 43.66616439819336, 테스트 손실: 3.7178516387939453, 테스트 정확도: 24.600000381469727
shuffling time 40.802985429763794
에포크: 4, 손실: 1.8943054676055908, 정확도: 51.16400146484375, 테스트 손실: 4.164618968963623, 테스트 정확도: 24.25
shuffling time 32.25740718841553
에포크: 5, 손실: 1.632472038269043, 정확도: 57.56049728393555, 테스트 손실: 4.688313007354736, 테스트 정확도: 23.79400062561035
shuffling time 35.107337951660156
에포크: 6, 손실: 1.423467993736267, 정확도: 62.79125213623047, 테스트 손실: 5.252809524536133, 테스트 정확도: 23.501667022705078
shuffling time 41.329034090042114
에포크: 7, 손실: 1.2581185102462769, 정확도: 66.99299621582031, 테스트 손실: 5.849152565002441, 테스트 정확도: 23.170000076293945
shuffling time 36.87753915786743
에포크: 8, 손실: 1.1278055906295776, 정확도: 70.3245620727539, 테스트 손실: 6.403886318206787, 테스트 정확도: 22.95749855041504
shuffling time 39.05343055725098
에포크: 9, 손실: 1.022887110710144, 정확도: 73.01472473144531, 테스트 손실: 6.957571029663086, 테스트 정확도: 22.698888778686523
shuffling time 40.453452587127686
에포크: 10, 손실: 0.9361158609390259, 정확도: 75.25279998779297, 테스트 손실: 7.468886375427246, 테스트 정확도: 22.47599983215332
Execution time
1136.9689090251923

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���         all    2.02    0.00   17.68   77.27    0.00    3.03    0.00    0.00    0.00    0.00
�R�U       all    1.62    0.00   18.90   77.38    0.00    2.10    0.00    0.00    0.00    0.00
���         all    1.79    0.00   16.28   79.79    0.00    2.15    0.00    0.00    0.00    0.00
�R�U       all    1.24    0.00   15.37   81.98    0.00    1.24    0.00    0.00    0.00    0.18
���         all    2.52    0.00   18.66   76.47    0.00    2.35    0.00    0.00    0.00    0.00
�R�U       all    2.69    0.00   17.68   76.94    0.00    2.69    0.00    0.00    0.00    0.00
���         all    1.50    0.00   19.08   76.96    0.00    2.47    0.00    0.00    0.00    0.00
�R�U       all    2.46    0.00   21.05   74.04    0.00    2.46    0.00    0.00    0.00    0.00
���         all    1.19    0.00   13.24   83.70    0.00    1.87    0.00    0.00    0.00    0.00
�R�U       all    1.35    0.00   16.67   79.63    0.00    2.36    0.00    0.00    0.00    0.00
���         all    2.21    0.00   15.96   79.63    0.00    2.21    0.00    0.00    0.00    0.00
�R�U       all    2.21    0.00   19.90   76.02    0.00    1.87    0.00    0.00    0.00    0.00
���         all    1.86    0.00   25.76   69.66    0.00    2.71    0.00    0.00    0.00    0.00
�R�U       all    1.32    0.00   17.33   78.88    0.00    2.48    0.00    0.00    0.00    0.00
���         all    1.58    0.00   18.07   78.77    0.00    1.58    0.00    0.00    0.00    0.00
�R�U       all    1.18    0.00   20.95   77.03    0.00    0.84    0.00    0.00    0.00    0.00
���         all    2.66    0.00   26.65   67.87    0.00    2.51    0.00    0.00    0.00    0.31
�R�U       all    2.73    0.00   24.55   69.09    0.00    3.64    0.00    0.00    0.00    0.00
���         all    3.75    0.00   34.91   56.93    0.00    4.40    0.00    0.00    0.00    0.00
�R�U       all    2.56    0.00   23.25   70.43    0.00    3.76    0.00    0.00    0.00    0.00
���         all    2.23    0.00   17.98   76.71    0.00    2.91    0.00    0.00    0.00    0.17
�R�U       all    2.86    0.00   19.53   74.41    0.00    3.20    0.00    0.00    0.00    0.00
���         all    1.35    0.00   19.29   75.80    0.00    3.55    0.00    0.00    0.00    0.00
�R�U       all    2.70    0.00   14.86   79.90    0.00    2.53    0.00    0.00    0.00    0.00
���         all    2.22    0.00   19.15   74.87    0.00    3.76    0.00    0.00    0.00    0.00
�R�U       all    2.52    0.00   20.81   73.15    0.00    3.52    0.00    0.00    0.00    0.00
���         all    1.83    0.00   11.15   83.53    0.00    3.49    0.00    0.00    0.00    0.00
�R�U       all    1.19    0.00    9.04   86.35    0.00    3.41    0.00    0.00    0.00    0.00
���         all    1.17    0.00   12.83   81.83    0.00    4.17    0.00    0.00    0.00    0.00
�R�U       all    1.19    0.00    6.27   88.81    0.00    3.73    0.00    0.00    0.00    0.00
���         all    1.20    0.00    8.73   86.82    0.00    3.25    0.00    0.00    0.00    0.00
�R�U       all    0.99    0.00    8.61   85.43    0.00    3.81    0.00    0.00    0.00    1.16
���         all    1.02    0.00    7.45   86.97    0.00    4.57    0.00    0.00    0.00    0.00
�R�U       all    1.69    0.00    6.09   88.16    0.00    4.06    0.00    0.00    0.00    0.00
���         all    1.86    0.00    8.64   85.25    0.00    4.24    0.00    0.00    0.00    0.00
�R�U       all    2.68    0.00   12.25   80.20    0.00    4.70    0.00    0.00    0.00    0.17
���         all    1.35    0.00   10.77   83.50    0.00    4.38    0.00    0.00    0.00    0.00
�R�U       all    1.85    0.00    8.94   85.16    0.00    3.88    0.00    0.00    0.00    0.17
���         all    1.70    0.00   11.22   82.14    0.00    4.93    0.00    0.00    0.00    0.00
�R�U       all    1.87    0.00    9.51   84.55    0.00    4.07    0.00    0.00    0.00    0.00
���         all    1.18    0.00   10.30   84.80    0.00    3.72    0.00    0.00    0.00    0.00
�R�U       all    1.69    0.00    7.11   86.63    0.00    3.72    0.00    0.00    0.00    0.85
���         all    2.07    0.00    7.41   83.45    0.00    3.97    0.00    0.00    0.00    3.10
�R�U       all    2.19    0.00    9.44   81.11    0.00    4.05    0.00    0.00    0.00    3.20
���         all    2.51    0.00   12.04   79.93    0.00    3.68    0.00    0.00    0.00    1.84
�R�U       all    2.51    0.00   13.55   78.43    0.00    5.18    0.00    0.00    0.00    0.33
���         all    4.83    0.00   10.32   78.70    0.00    5.49    0.00    0.00    0.00    0.67
�R�U       all    4.69    0.00   10.55   80.07    0.00    4.69    0.00    0.00    0.00    0.00
���         all    5.02    0.00   10.03   81.27    0.00    3.51    0.00    0.00    0.00    0.17
�R�U       all    6.42    0.00    9.63   78.21    0.00    4.22    0.00    0.00    0.00    1.52
���         all    7.41    0.00   10.94   37.54    0.00    2.36    0.00    0.00    0.00   41.75
�R�U       all    6.55    0.00   11.88   22.79    0.00    0.73    0.00    0.00    0.00   58.06
���         all    3.50    0.00   10.68   36.25    0.00    1.40    0.00    0.00    0.00   48.16
�R�U       all    3.55    0.00   13.50   40.50    0.00    1.78    0.00    0.00    0.00   40.67
���         all    3.12    0.00   10.59   31.93    0.00    0.93    0.00    0.00    0.00   53.43
�R�U       all    2.60    0.00    9.36   58.93    0.00    1.04    0.00    0.00    0.00   28.08
���         all    3.67    0.00   10.17   39.33    0.00    0.83    0.00    0.00    0.00   46.00
�R�U       all    3.28    0.00   11.22   45.14    0.00    0.82    0.00    0.00    0.00   39.53
���         all    3.02    0.00    9.28   23.43    0.00    0.93    0.00    0.00    0.00   63.34
�R�U       all    2.15    0.00   14.75   28.88    0.00    2.00    0.00    0.00    0.00   52.23
���         all    2.23    0.00   14.38   34.93    0.00    2.40    0.00    0.00    0.00   46.06
�R�U       all    2.34    0.00   13.44   41.56    0.00    1.41    0.00    0.00    0.00   41.25
���         all    3.21    0.00   15.06   27.24    0.00    2.88    0.00    0.00    0.00   51.60
�R�U       all    2.67    0.00   15.66   43.24    0.00    1.78    0.00    0.00    0.00   36.65
���         all    1.76    0.00   11.18   54.47    0.00    1.44    0.00    0.00    0.00   31.15
�R�U       all    1.99    0.00   12.54   35.78    0.00    0.92    0.00    0.00    0.00   48.78
���         all    5.14    0.00    8.57   16.95    0.00    1.33    0.00    0.00    0.00   68.00
�R�U       all   21.37    0.00    1.34    1.50    0.00    0.33    0.00    0.00    0.00   75.46
���         all   19.50    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.82
�R�U       all   20.07    0.00    1.51    0.33    0.00    0.17    0.00    0.00    0.00   77.93
���         all   19.43    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   78.89
�R�U       all   19.40    0.00    1.84    0.50    0.00    0.33    0.00    0.00    0.00   77.93
���         all   19.23    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.43
�R�U       all   19.23    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.76
���         all   19.93    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   77.74
�R�U       all   19.47    0.00    3.96    1.16    0.00    0.33    0.00    0.00    0.00   75.08
���         all   19.67    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.17
�R�U       all   18.76    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���         all   19.87    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   77.46
�R�U       all   18.39    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   80.27
���         all   19.93    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�R�U       all   19.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���         all   17.65    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�R�U       all   19.02    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.12
���         all   19.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�R�U       all   20.20    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   77.98
���         all   19.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�R�U       all   18.52    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.97
���         all   19.50    0.00    2.69    0.84    0.00    0.50    0.00    0.00    0.00   76.47
�R�U       all   17.63    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   81.02
���         all   12.42    0.00    4.70    2.35    0.00    0.00    0.00    0.00    0.00   80.54
�R�U       all    7.02    0.00    3.77    6.85    0.00    0.34    0.00    0.00    0.00   82.02
���         all    4.38    0.00    1.85    6.58    0.00    0.51    0.00    0.00    0.00   86.68
�R�U       all    6.07    0.00    2.36    4.89    0.00    0.34    0.00    0.00    0.00   86.34
���         all    5.78    0.00    2.72    5.10    0.00    0.17    0.00    0.00    0.00   86.22
�R�U       all    4.96    0.00    2.91    4.10    0.00    0.17    0.00    0.00    0.00   87.86
���         all    6.07    0.00    2.53    8.77    0.00    0.67    0.00    0.00    0.00   81.96
�R�U       all    3.00    0.00   19.05   72.31    0.00    3.53    0.00    0.00    0.00    2.12
���         all    2.98    0.00   16.46   77.76    0.00    2.28    0.00    0.00    0.00    0.53
�R�U       all    2.79    0.00   16.58   78.01    0.00    2.27    0.00    0.00    0.00    0.35
���         all    4.66    0.00   20.90   70.64    0.00    2.25    0.00    0.00    0.00    1.55
�R�U       all    2.83    0.00   14.33   76.67    0.00    2.17    0.00    0.00    0.00    4.00
���         all    4.13    0.00   17.33   74.75    0.00    3.30    0.00    0.00    0.00    0.50
�R�U       all    3.05    0.00   15.98   74.51    0.00    2.15    0.00    0.00    0.00    4.31
���         all    1.37    0.00   14.78   80.58    0.00    3.09    0.00    0.00    0.00    0.17
�R�U       all    1.68    0.00   20.47   70.97    0.00    4.03    0.00    0.00    0.00    2.85
���         all    1.20    0.00    9.26   85.76    0.00    3.60    0.00    0.00    0.00    0.17
�R�U       all    1.18    0.00   10.29   81.62    0.00    4.22    0.00    0.00    0.00    2.70
���         all    0.68    0.00   10.66   84.60    0.00    4.06    0.00    0.00    0.00    0.00
�R�U       all    1.20    0.00    8.21   81.54    0.00    3.25    0.00    0.00    0.00    5.81
���         all    1.05    0.00    6.97   83.80    0.00    4.70    0.00    0.00    0.00    3.48
�R�U       all    1.04    0.00    8.35   88.35    0.00    1.91    0.00    0.00    0.00    0.35
���         all    1.01    0.00    9.27   85.83    0.00    3.88    0.00    0.00    0.00    0.00
�R�U       all    1.50    0.00   14.36   78.13    0.00    6.01    0.00    0.00    0.00    0.00
���         all    1.34    0.00   12.37   81.10    0.00    3.85    0.00    0.00    0.00    1.34
�R�U       all    0.84    0.00    5.88   89.75    0.00    3.53    0.00    0.00    0.00    0.00
���         all    1.02    0.00   11.04   83.19    0.00    4.75    0.00    0.00    0.00    0.00
�R�U       all    1.20    0.00    6.01   88.66    0.00    4.12    0.00    0.00    0.00    0.00
���         all    1.00    0.00    8.70   86.45    0.00    3.85    0.00    0.00    0.00    0.00
�R�U       all    0.67    0.00    9.55   85.76    0.00    4.02    0.00    0.00    0.00    0.00
���         all    0.34    0.00    8.24   88.24    0.00    3.19    0.00    0.00    0.00    0.00
�R�U       all    1.17    0.00   11.02   82.97    0.00    4.84    0.00    0.00    0.00    0.00
���         all    1.54    0.00    8.87   85.32    0.00    4.27    0.00    0.00    0.00    0.00
�R�U       all    1.37    0.00    9.79   83.51    0.00    4.47    0.00    0.00    0.00    0.86
���         all    1.71    0.00    6.83   85.32    0.00    5.12    0.00    0.00    0.00    1.02
�R�U       all    1.64    0.00   13.65   74.84    0.00    6.09    0.00    0.00    0.00    3.78
���         all    1.57    0.00    5.93   85.69    0.00    3.84    0.00    0.00    0.00    2.97
�R�U       all    0.68    0.00    8.21   86.84    0.00    4.27    0.00    0.00    0.00    0.00
���         all    1.54    0.00    7.71   79.11    0.00    4.11    0.00    0.00    0.00    7.53
�R�U       all    0.82    0.00    7.91   86.33    0.00    4.94    0.00    0.00    0.00    0.00
���         all    0.50    0.00   11.39   83.42    0.00    4.69    0.00    0.00    0.00    0.00
�R�U       all    0.83    0.00    7.51   87.98    0.00    3.67    0.00    0.00    0.00    0.00
���         all    1.36    0.00    4.75   89.81    0.00    4.07    0.00    0.00    0.00    0.00
�R�U       all    1.72    0.00    9.64   81.93    0.00    4.82    0.00    0.00    0.00    1.89
���         all    1.50    0.00    9.02   80.63    0.00    5.01    0.00    0.00    0.00    3.84
�R�U       all    1.54    0.00   10.24   84.47    0.00    3.75    0.00    0.00    0.00    0.00
���         all    1.02    0.00    7.68   82.76    0.00    4.78    0.00    0.00    0.00    3.75
�R�U       all    1.18    0.00    7.95   86.97    0.00    3.89    0.00    0.00    0.00    0.00
���         all    1.01    0.00   10.10   83.33    0.00    4.38    0.00    0.00    0.00    1.18
�R�U       all    1.35    0.00    8.45   83.61    0.00    6.25    0.00    0.00    0.00    0.34
���         all    1.36    0.00    8.86   79.39    0.00    5.79    0.00    0.00    0.00    4.60
�R�U       all    1.01    0.00    9.55   80.07    0.00    6.20    0.00    0.00    0.00    3.18
���         all    1.68    0.00    6.89   78.15    0.00    5.38    0.00    0.00    0.00    7.90
�R�U       all    2.02    0.00    8.08   83.16    0.00    6.57    0.00    0.00    0.00    0.17
���         all    1.53    0.00    8.14   85.76    0.00    4.07    0.00    0.00    0.00    0.51
�R�U       all    1.85    0.00    7.59   83.98    0.00    5.90    0.00    0.00    0.00    0.67
���         all    2.35    0.00    7.23   83.87    0.00    5.55    0.00    0.00    0.00    1.01
�R�U       all    2.21    0.00    6.28   80.65    0.00    9.51    0.00    0.00    0.00    1.36
���         all    3.18    0.00    7.54   57.29    0.00    6.70    0.00    0.00    0.00   25.29
�R�U       all    1.69    0.00    4.22    3.54    0.00    0.67    0.00    0.00    0.00   89.88
���         all    2.21    0.00    4.43    0.00    0.00    0.68    0.00    0.00    0.00   92.67
�R�U       all    1.71    0.00    3.92    0.85    0.00    0.34    0.00    0.00    0.00   93.17
���         all    2.37    0.00    4.06    1.02    0.00    0.51    0.00    0.00    0.00   92.05
�R�U       all    3.40    0.00    4.07    2.21    0.00    0.17    0.00    0.00    0.00   90.15
���         all    2.05    0.00    4.10    0.51    0.00    0.17    0.00    0.00    0.00   93.17
�R�U       all    1.86    0.00    7.29    8.31    0.00    1.36    0.00    0.00    0.00   81.19
���         all    1.56    0.00    8.49   10.75    0.00    1.39    0.00    0.00    0.00   77.82
�R�U       all    1.89    0.00    5.49    8.75    0.00    1.54    0.00    0.00    0.00   82.33
���         all    2.36    0.00    6.41    6.91    0.00    1.69    0.00    0.00    0.00   82.63
�R�U       all    1.54    0.00    6.69   15.09    0.00    2.74    0.00    0.00    0.00   73.93
���         all    1.71    0.00    5.29    4.27    0.00    2.05    0.00    0.00    0.00   86.69
�R�U       all    1.05    0.00    6.79    2.26    0.00    1.22    0.00    0.00    0.00   88.68
���         all    1.55    0.00    6.36    4.98    0.00    1.89    0.00    0.00    0.00   85.22
�R�U       all    1.71    0.00    8.55   16.75    0.00    3.93    0.00    0.00    0.00   69.06
���         all    1.40    0.00    5.44    2.11    0.00    1.58    0.00    0.00    0.00   89.47
�R�U       all    1.57    0.00    6.61    3.13    0.00    2.26    0.00    0.00    0.00   86.43
���         all    1.21    0.00    5.52    4.48    0.00    1.90    0.00    0.00    0.00   86.90
�R�U       all    2.04    0.00    6.13   10.90    0.00    3.24    0.00    0.00    0.00   77.68
���         all    1.03    0.00    4.99    2.75    0.00    2.07    0.00    0.00    0.00   89.16
�R�U       all    2.39    0.00    5.13    6.50    0.00    3.59    0.00    0.00    0.00   82.39
���         all    1.49    0.00    5.31   11.61    0.00    5.97    0.00    0.00    0.00   75.62
�R�U       all    0.34    0.00    5.68    7.06    0.00    2.75    0.00    0.00    0.00   84.17
���         all    1.34    0.00    2.52    4.36    0.00    2.52    0.00    0.00    0.00   89.26
�R�U       all    1.68    0.00    6.04   19.63    0.00    4.53    0.00    0.00    0.00   68.12
���         all    0.69    0.00    4.30   24.57    0.00    1.89    0.00    0.00    0.00   68.56
�R�U       all    1.53    0.00    6.96   15.45    0.00    4.24    0.00    0.00    0.00   71.82
���         all    1.89    0.00    5.49   23.84    0.00    3.95    0.00    0.00    0.00   64.84
�R�U       all    2.02    0.00    7.07   20.54    0.00    4.21    0.00    0.00    0.00   66.16
���         all    2.88    0.00    6.09   24.53    0.00    3.21    0.00    0.00    0.00   63.28
�R�U       all    1.20    0.00    5.13   20.34    0.00    4.10    0.00    0.00    0.00   69.23
���         all    2.66    0.00   15.81    6.94    0.00    1.92    0.00    0.00    0.00   72.67
�R�U       all    1.16    0.00   12.60   53.88    0.00    2.52    0.00    0.00    0.00   29.84
���         all    0.99    0.00    6.11   18.32    0.00    5.28    0.00    0.00    0.00   69.31
�R�U       all    0.52    0.00    8.00   31.13    0.00    3.65    0.00    0.00    0.00   56.70
���         all    0.84    0.00    6.23   20.71    0.00    5.89    0.00    0.00    0.00   66.33
