2021-07-21 21:29:05.692736: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.32189679145813, 정확도: 20.078001022338867, 테스트 손실: 3.1835992336273193, 테스트 정확도: 23.059999465942383
���         all   19.27    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.57
�B��xU       all   18.55    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.93
���         all   18.43    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   79.23
�B��xU       all    8.67    0.00    6.63    5.27    0.00    0.34    0.00    0.00    0.00   79.08
���         all    6.91    0.00    2.94    5.01    0.00    0.35    0.00    0.00    0.00   84.80
�B��xU       all   11.97    0.00    2.02    3.71    0.00    0.17    0.00    0.00    0.00   82.12
���         all   15.73    0.00    2.05   17.95    0.00    0.51    0.00    0.00    0.00   63.76
�B��xU       all    2.07    0.00    7.76   88.62    0.00    1.55    0.00    0.00    0.00    0.00
���         all    2.77    0.00    6.93   89.77    0.00    0.52    0.00    0.00    0.00    0.00
�B��xU       all    2.01    0.00   18.79   77.18    0.00    1.51    0.00    0.00    0.00    0.50
���         all    1.60    0.00   18.88   75.68    0.00    1.28    0.00    0.00    0.00    2.56
�B��xU       all    2.66    0.00   26.00   60.34    0.00    3.04    0.00    0.00    0.00    7.97
���         all    2.30    0.00   20.66   74.92    0.00    2.13    0.00    0.00    0.00    0.00
�B��xU       all    1.21    0.00   13.17   84.06    0.00    1.56    0.00    0.00    0.00    0.00
���         all    2.05    0.00   26.32   68.89    0.00    2.74    0.00    0.00    0.00    0.00
�B��xU       all    2.14    0.00   19.77   74.63    0.00    2.64    0.00    0.00    0.00    0.82
���         all    1.24    0.00   12.94   83.69    0.00    2.13    0.00    0.00    0.00    0.00
�B��xU       all    1.13    0.00   20.55   75.24    0.00    3.07    0.00    0.00    0.00    0.00
���         all    2.11    0.00   18.31   76.76    0.00    2.82    0.00    0.00    0.00    0.00
�B��xU       all    2.02    0.00   20.37   73.91    0.00    3.20    0.00    0.00    0.00    0.51
���         all    1.32    0.00   21.22   74.51    0.00    2.96    0.00    0.00    0.00    0.00
�B��xU       all    1.61    0.00   17.14   77.86    0.00    3.39    0.00    0.00    0.00    0.00
���         all    2.36    0.00   21.96   72.64    0.00    3.04    0.00    0.00    0.00    0.00
�B��xU       all    1.86    0.00   22.17   73.10    0.00    2.54    0.00    0.00    0.00    0.34
���         all    1.88    0.00   21.11   73.37    0.00    3.64    0.00    0.00    0.00    0.00
�B��xU       all    1.98    0.00   23.27   71.78    0.00    2.97    0.00    0.00    0.00    0.00
���         all    2.86    0.00   22.86   69.41    0.00    4.87    0.00    0.00    0.00    0.00
�B��xU       all    2.45    0.00   21.86   71.94    0.00    3.75    0.00    0.00    0.00    0.00
���         all    2.26    0.00   19.27   73.96    0.00    4.51    0.00    0.00    0.00    0.00
�B��xU       all    2.83    0.00   21.30   72.55    0.00    3.33    0.00    0.00    0.00    0.00
���         all    2.97    0.00   26.40   66.67    0.00    3.96    0.00    0.00    0.00    0.00
�B��xU       all    2.48    0.00   21.36   73.34    0.00    2.81    0.00    0.00    0.00    0.00
���         all    2.41    0.00   21.23   72.89    0.00    3.46    0.00    0.00    0.00    0.00
�B��xU       all    2.61    0.00   22.35   70.76    0.00    4.28    0.00    0.00    0.00    0.00
���         all    2.91    0.00   13.85   79.49    0.00    3.76    0.00    0.00    0.00    0.00
�B��xU       all    2.20    0.00   23.14   69.59    0.00    4.22    0.00    0.00    0.00    0.84
���         all    2.22    0.00   20.83   72.78    0.00    4.17    0.00    0.00    0.00    0.00
�B��xU       all    3.10    0.00   13.97   79.82    0.00    3.10    0.00    0.00    0.00    0.00
���         all    2.36    0.00   15.71   67.40    0.00    4.22    0.00    0.00    0.00   10.30
�B��xU       all    2.20    0.00   15.40   78.51    0.00    3.05    0.00    0.00    0.00    0.85
���         all    2.58    0.00   12.54   80.58    0.00    2.92    0.00    0.00    0.00    1.37
�B��xU       all    3.38    0.00   19.76   71.62    0.00    4.39    0.00    0.00    0.00    0.84
���         all    2.93    0.00   15.69   71.90    0.00    4.31    0.00    0.00    0.00    5.17
�B��xU       all    3.02    0.00   20.77   72.36    0.00    3.69    0.00    0.00    0.00    0.17
���         all    3.95    0.00    9.88   81.38    0.00    4.78    0.00    0.00    0.00    0.00
�B��xU       all    5.27    0.00   14.83   73.81    0.00    4.28    0.00    0.00    0.00    1.81
���         all    4.71    0.00   13.13   77.27    0.00    4.88    0.00    0.00    0.00    0.00
�B��xU       all    4.31    0.00   11.28   79.93    0.00    4.15    0.00    0.00    0.00    0.33
���         all    5.94    0.00   10.89   78.55    0.00    4.46    0.00    0.00    0.00    0.17
�B��xU       all    7.83    0.00   10.50   42.67    0.00    2.33    0.00    0.00    0.00   36.67
���         all    6.15    0.00    9.80    6.48    0.00    0.66    0.00    0.00    0.00   76.91
�B��xU       all    3.85    0.00   11.54   40.13    0.00    0.67    0.00    0.00    0.00   43.81
���         all    3.54    0.00   13.69   40.26    0.00    0.97    0.00    0.00    0.00   41.55
�B��xU       all    4.31    0.00   13.10   30.69    0.00    2.41    0.00    0.00    0.00   49.48
���         all    3.44    0.00   11.62   47.14    0.00    1.64    0.00    0.00    0.00   36.17
�B��xU       all    4.53    0.00   12.58   36.74    0.00    1.17    0.00    0.00    0.00   44.97
���         all    2.52    0.00    9.92   14.12    0.00    1.18    0.00    0.00    0.00   72.27
�B��xU       all    6.68    0.00   15.63   26.25    0.00    4.25    0.00    0.00    0.00   47.19
���         all    2.72    0.00   16.33   35.37    0.00    2.04    0.00    0.00    0.00   43.54
�B��xU       all    2.85    0.00   19.97   37.58    0.00    2.01    0.00    0.00    0.00   37.58
���         all    1.83    0.00   12.81   41.93    0.00    2.00    0.00    0.00    0.00   41.43
�B��xU       all    2.15    0.00   12.14   35.79    0.00    1.38    0.00    0.00    0.00   48.54
���         all    1.12    0.00   10.28   37.76    0.00    1.50    0.00    0.00    0.00   49.35
�B��xU       all   18.67    0.00    3.17    0.67    0.00    0.67    0.00    0.00    0.00   76.83
���         all   18.58    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   80.07
�B��xU       all   18.75    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���         all   19.06    0.00    1.51    0.33    0.00    0.17    0.00    0.00    0.00   78.93
�B��xU       all   18.81    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.17
���         all   19.47    0.00    1.50    0.17    0.00    0.50    0.00    0.00    0.00   78.37
�B��xU       all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���         all   19.02    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�B��xU       all   18.95    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   79.70
���         all   18.92    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.73
�B��xU       all   19.19    0.00    1.52    0.67    0.00    0.34    0.00    0.00    0.00   78.28
���         all   18.54    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�B��xU       all   18.75    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   80.24
���         all   19.50    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�B��xU       all   19.33    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���         all   19.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�B��xU       all   18.69    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.80
���         all   18.87    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   78.48
�B��xU       all   18.59    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.40
���         all   19.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.17
�B��xU       all   19.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
���         all   18.73    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   79.10
�B��xU       all   18.89    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.43
���         all   18.58    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.24
�B��xU       all   12.19    0.00    5.68    1.84    0.00    0.33    0.00    0.00    0.00   79.97
���         all    8.61    0.00    4.05    7.77    0.00    0.51    0.00    0.00    0.00   79.05
�B��xU       all    6.95    0.00    2.37    3.05    0.00    0.34    0.00    0.00    0.00   87.29
���         all    3.74    0.00    2.21    3.74    0.00    0.34    0.00    0.00    0.00   89.98
�B��xU       all    1.71    0.00    0.85    6.15    0.00    0.00    0.00    0.00    0.00   91.28
���         all    5.94    0.00    3.23    5.60    0.00    0.00    0.00    0.00    0.00   85.23
�B��xU       all    3.66    0.00    6.46   23.56    0.00    1.05    0.00    0.00    0.00   65.27
���         all    3.33    0.00   21.05   71.75    0.00    2.46    0.00    0.00    0.00    1.40
�B��xU       all    2.62    0.00   22.03   71.85    0.00    2.45    0.00    0.00    0.00    1.05
���         all    3.15    0.00   15.94   78.98    0.00    1.23    0.00    0.00    0.00    0.70
�B��xU       all    4.65    0.00   17.21   75.73    0.00    2.07    0.00    0.00    0.00    0.34
���         all    3.03    0.00   20.67   69.92    0.00    3.19    0.00    0.00    0.00    3.19
�B��xU       all    2.73    0.00   16.04   73.55    0.00    3.75    0.00    0.00    0.00    3.92
���         all    2.87    0.00   17.57   74.32    0.00    3.89    0.00    0.00    0.00    1.35
�B��xU       all    2.04    0.00   13.95   80.78    0.00    3.06    0.00    0.00    0.00    0.17
���         all    2.20    0.00   22.67   70.73    0.00    4.23    0.00    0.00    0.00    0.17
�B��xU       all    1.87    0.00   17.18   76.53    0.00    4.42    0.00    0.00    0.00    0.00
���         all    2.72    0.00   17.86   75.00    0.00    4.42    0.00    0.00    0.00    0.00
�B��xU       all    2.19    0.00   19.02   73.91    0.00    4.04    0.00    0.00    0.00    0.84
���         all    2.18    0.00   21.83   72.31    0.00    3.68    0.00    0.00    0.00    0.00
�B��xU       all    2.39    0.00   22.83   69.78    0.00    5.00    0.00    0.00    0.00    0.00
���         all    2.36    0.00   20.20   73.23    0.00    4.21    0.00    0.00    0.00    0.00
�B��xU       all    1.49    0.00   27.15   66.72    0.00    4.64    0.00    0.00    0.00    0.00
���         all    3.40    0.00   33.33   53.40    0.00    7.65    0.00    0.00    0.00    2.21
�B��xU       all    1.52    0.00   10.49   84.94    0.00    3.05    0.00    0.00    0.00    0.00
���         all    2.80    0.00   26.97   64.64    0.00    5.59    0.00    0.00    0.00    0.00
�B��xU       all    3.08    0.00   26.71   64.04    0.00    6.16    0.00    0.00    0.00    0.00
���         all    1.50    0.00   20.87   71.95    0.00    5.18    0.00    0.00    0.00    0.50
�B��xU       all    2.16    0.00   18.74   73.80    0.00    5.31    0.00    0.00    0.00    0.00
���         all    2.21    0.00   14.31   79.39    0.00    3.24    0.00    0.00    0.00    0.85
�B��xU       all    3.56    0.00   16.10   74.41    0.00    4.07    0.00    0.00    0.00    1.86
���         all    2.22    0.00   14.68   79.01    0.00    3.92    0.00    0.00    0.00    0.17
�B��xU       all    2.41    0.00   15.29   79.04    0.00    3.26    0.00    0.00    0.00    0.00
���         all    2.02    0.00   15.80   67.90    0.00    4.37    0.00    0.00    0.00    9.92
�B��xU       all    2.23    0.00   10.31   83.68    0.00    3.44    0.00    0.00    0.00    0.34
���         all    3.37    0.00   11.28   79.63    0.00    5.05    0.00    0.00    0.00    0.67
�B��xU       all    3.03    0.00   11.76   73.28    0.00    4.37    0.00    0.00    0.00    7.56
���         all    3.17    0.00    7.01   87.98    0.00    1.84    0.00    0.00    0.00    0.00
�B��xU       all    1.85    0.00   11.91   82.89    0.00    3.19    0.00    0.00    0.00    0.17
���         all    3.72    0.00    6.60   85.28    0.00    4.23    0.00    0.00    0.00    0.17
�B��xU       all    5.74    0.00   10.81   78.72    0.00    4.05    0.00    0.00    0.00    0.68
���         all    4.03    0.00    6.05   35.46    0.00    1.51    0.00    0.00    0.00   52.94
�B��xU       all    1.68    0.00    3.69    4.69    0.00    0.34    0.00    0.00    0.00   89.61
���         all    0.85    0.00    0.68    1.53    0.00    0.00    0.00    0.00    0.00   96.94
�B��xU       all    1.18    0.00    1.86    2.20    0.00    0.00    0.00    0.00    0.00   94.76
���         all    2.69    0.00    3.36    5.21    0.00    0.17    0.00    0.00    0.00   88.57
�B��xU       all    1.19    0.00    1.02    1.70    0.00    0.00    0.00    0.00    0.00   96.09
���         all    1.17    0.00    1.84    8.04    0.00    0.17    0.00    0.00    0.00   88.78
�B��xU       all    0.85    0.00    1.36    1.19    0.00    0.00    0.00    0.00    0.00   96.61
���         all    1.35    0.00    1.52    3.71    0.00    0.00    0.00    0.00    0.00   93.42
�B��xU       all    1.34    0.00    1.68    2.86    0.00    0.34    0.00    0.00    0.00   93.78
���         all    2.81    0.00    7.60   16.69    0.00    0.83    0.00    0.00    0.00   72.07
�B��xU       all    3.41    0.00    5.79   14.48    0.00    0.51    0.00    0.00    0.00   75.81
���         all    1.18    0.00    2.86    3.03    0.00    0.34    0.00    0.00    0.00   92.61
�B��xU       all    1.35    0.00    2.02    3.54    0.00    0.00    0.00    0.00    0.00   93.10
���         all    0.85    0.00    1.86    2.20    0.00    0.00    0.00    0.00    0.00   95.09
�B��xU       all    1.68    0.00    3.36    1.68    0.00    0.00    0.00    0.00    0.00   93.28
���         all    1.01    0.00    1.69    7.76    0.00    0.17    0.00    0.00    0.00   89.38
�B��xU       all    1.52    0.00    2.53    3.87    0.00    0.17    0.00    0.00    0.00   91.92
���         all    0.84    0.00    1.35   13.83    0.00    0.17    0.00    0.00    0.00   83.81
�B��xU       all    0.51    0.00    1.69    9.27    0.00    0.00    0.00    0.00    0.00   88.53
���         all    0.85    0.00    0.85    8.49    0.00    0.00    0.00    0.00    0.00   89.81
�B��xU       all    0.51    0.00    1.02    1.19    0.00    0.00    0.00    0.00    0.00   97.28
���         all    0.68    0.00    1.36    8.83    0.00    0.17    0.00    0.00    0.00   88.96
�B��xU       all    1.35    0.00    2.03    8.80    0.00    0.00    0.00    0.00    0.00   87.82
���         all    0.51    0.00    1.35   15.01    0.00    0.00    0.00    0.00    0.00   83.14
�B��xU       all    0.68    0.00    1.69   14.55    0.00    0.00    0.00    0.00    0.00   83.08
���         all    0.85    0.00    1.36   14.75    0.00    0.00    0.00    0.00    0.00   83.05
�B��xU       all    0.68    0.00    1.18   14.72    0.00    0.00    0.00    0.00    0.00   83.42
���         all    0.84    0.00    1.86   14.53    0.00    0.00    0.00    0.00    0.00   82.77
�B��xU       all    1.18    0.00    2.53   13.83    0.00    0.17    0.00    0.00    0.00   82.29
���         all    0.84    0.00    1.68   14.65    0.00    0.00    0.00    0.00    0.00   82.83
�B��xU       all    1.85    0.00    6.57    6.40    0.00    0.51    0.00    0.00    0.00   84.68
���         all    4.17    0.00   10.52   18.86    0.00    0.50    0.00    0.00    0.00   65.94
�B��xU       all    2.07    0.00    5.68    2.93    0.00    0.52    0.00    0.00    0.00   88.81
���         all    1.35    0.00    2.53    0.68    0.00    0.34    0.00    0.00    0.00   95.10
�B��xU       all    1.52    0.00    3.21    1.01    0.00    0.17    0.00    0.00    0.00   94.09
���         all    1.34    0.00    3.85    9.03    0.00    0.50    0.00    0.00    0.00   85.28
�B��xU       all    3.04    0.00    7.77    8.61    0.00    1.35    0.00    0.00    0.00   79.22
���         all    2.88    0.00    4.58   14.41    0.00    0.85    0.00    0.00    0.00   77.29
�B��xU       all    1.52    0.00    2.71    8.97    0.00    0.51    0.00    0.00    0.00   86.29
���         all    7.72    0.00    7.22   12.64    0.00    0.99    0.00    0.00    0.00   71.43
�B��xU       all    4.34    0.00    5.34   14.36    0.00    0.33    0.00    0.00    0.00   75.63
���         all    1.01    0.00    5.03    5.54    0.00    0.17    0.00    0.00    0.00   88.26
�B��xU       all    0.34    0.00    2.20    2.54    0.00    0.00    0.00    0.00    0.00   94.92
���         all    0.67    0.00    1.85    3.02    0.00    0.17    0.00    0.00    0.00   94.30
�B��xU       all    1.51    0.00    1.51    6.22    0.00    0.17    0.00    0.00    0.00   90.59
���         all    1.18    0.00    1.86    1.18    0.00    0.00    0.00    0.00    0.00   95.78
�B��xU       all    0.84    0.00    3.87    5.72    0.00    0.51    0.00    0.00    0.00   89.06
���         all    2.70    0.00    6.59    8.61    0.00    1.35    0.00    0.00    0.00   80.74
�B��xU       all    2.89    0.00    6.11    3.90    0.00    0.68    0.00    0.00    0.00   86.42
���         all    1.37    0.00    7.09   16.79    0.00    0.25    0.00    0.00    0.00   74.50
�B��xU       all    3.18    0.00    7.69    9.55    0.00    1.33    0.00    0.00    0.00   78.25
���         all    1.55    0.00    5.00   12.07    0.00    2.93    0.00    0.00    0.00   78.45
�B��xU       all    2.02    0.00    7.90   19.83    0.00    4.54    0.00    0.00    0.00   65.71
���         all    0.86    0.00    4.79    8.90    0.00    3.94    0.00    0.00    0.00   81.51
�B��xU       all    0.68    0.00    1.70    5.26    0.00    0.17    0.00    0.00    0.00   92.19
���         all    1.52    0.00    6.25   14.70    0.00    4.56    0.00    0.00    0.00   72.97
�B��xU       all    1.36    0.00    5.28   32.88    0.00    1.87    0.00    0.00    0.00   58.60
���         all    1.19    0.00    7.31   23.47    0.00    4.42    0.00    0.00    0.00   63.61
�B��xU       all    2.23    0.00    7.55   36.36    0.00    2.74    0.00    0.00    0.00   51.11
���         all    2.21    0.00   10.02    9.51    0.00    3.23    0.00    0.00    0.00   75.04
�B��xU       all    2.75    0.00   15.21   21.52    0.00    2.43    0.00    0.00    0.00   58.09
���         all    2.35    0.00   15.91   48.91    0.00    1.68    0.00    0.00    0.00   31.16
�B��xU       all    3.21    0.00   16.72   41.22    0.00    2.03    0.00    0.00    0.00   36.82
���         all    2.81    0.00   13.58   29.97    0.00    1.49    0.00    0.00    0.00   52.15
�B��xU       all    3.02    0.00   14.57   38.02    0.00    1.51    0.00    0.00    0.00   42.88
���         all    3.47    0.00   15.30   40.38    0.00    2.05    0.00    0.00    0.00   38.80
�B��xU       all    1.36    0.00    7.48   16.16    0.00    1.36    0.00    0.00    0.00   73.64
���         all   11.41    0.00    1.17   13.93    0.00    0.34    0.00    0.00    0.00   73.15
�B��xU       all    7.38    0.00    2.18    6.54    0.00    0.67    0.00    0.00    0.00   83.22
���         all   18.91    0.00    2.32    0.33    0.00    0.33    0.00    0.00    0.00   78.11
�B��xU       all   18.96    0.00    1.68    0.50    0.00    0.00    0.00    0.00    0.00   78.86
���         all   19.44    0.00    2.49    3.99    0.00    0.83    0.00    0.00    0.00   73.26
�B��xU       all   18.73    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.93
���         all   19.53    0.00    1.18    0.34    0.00    0.17    0.00    0.00    0.00   78.79
�B��xU       all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�B��xU       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���         all   18.99    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�B��xU       all   18.38    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.93
���         all   19.02    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.79
�B��xU       all   17.20    0.00    5.34    2.67    0.00    0.17    0.00    0.00    0.00   74.62
���         all   19.53    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�B��xU       all   19.83    0.00    1.18    0.34    0.00    0.00    0.00    0.00    0.00   78.66
���         all   20.07    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   78.93
�B��xU       all   18.10    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���         all   18.31    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�B��xU       all   18.97    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.20
���         all   18.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�B��xU       all   18.69    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.96
���         all   18.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�B��xU       all   18.37    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���         all   18.64    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�B��xU       all   16.64    0.00    2.83    0.67    0.00    0.17    0.00    0.00    0.00   79.70
���         all    4.02    0.00    5.53   12.06    0.00    1.01    0.00    0.00    0.00   77.39
�B��xU       all    1.03    0.00    2.06   10.12    0.00    0.17    0.00    0.00    0.00   86.62
���         all    2.17    0.00    2.17    8.36    0.00    0.67    0.00    0.00    0.00   86.62
