2021-07-21 21:00:05.285306: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.225951671600342, 정확도: 22.177000045776367, 테스트 손실: 3.1082849502563477, 테스트 정확도: 24.719999313354492
�"6�U       all   18.62    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.54
�f�         all   17.62    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   81.04
�"6�U       all   16.83    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   80.50
�f�         all   18.58    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�"6�U       all   19.90    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.94
�f�         all   14.84    0.00    4.05    0.17    0.00    0.00    0.00    0.00    0.00   80.94
�"6�U       all    4.69    0.00   12.40    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�f�         all   24.71    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   73.47
�"6�U       all   18.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.10
�f�         all   17.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�"6�U       all   18.49    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�f�         all   18.15    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�"6�U       all   17.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�f�         all   17.17    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   81.14
�"6�U       all   17.23    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   81.59
�f�         all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�"6�U       all   17.88    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   80.27
�f�         all   17.34    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   81.99
�"6�U       all   18.49    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�f�         all   17.20    0.00    0.50    0.17    0.00    0.33    0.00    0.00    0.00   81.80
�"6�U       all   18.49    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�f�         all   18.55    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.60
�"6�U       all   18.90    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�f�         all   18.75    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�"6�U       all   18.70    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.97
�f�         all   18.15    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.84
�"6�U       all   18.86    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�f�         all   18.52    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.47
�"6�U       all   19.33    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�f�         all   18.27    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   80.56
�"6�U       all   14.64    0.00    4.66    0.00    0.00    0.00    0.00    0.00    0.00   80.70
�f�         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�"6�U       all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�f�         all    8.24    0.00    3.19    2.18    0.00    0.00    0.00    0.00    0.00   86.39
�"6�U       all    3.58    0.00    5.29    0.00    0.00    0.00    0.00    0.00    0.00   91.13
�f�         all    7.65    0.00    3.83    3.33    0.00    0.33    0.00    0.00    0.00   84.86
�"6�U       all    1.01    0.00    2.85    1.17    0.00    0.00    0.00    0.00    0.00   94.97


