2021-07-21 21:23:42.970784: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-07-21 21:23:49.454870: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.8421006202697754, 정확도: 11.932000160217285, 테스트 손실: 3.5306100845336914, 테스트 정확도: 16.639999389648438
shuffling time 0.872525691986084
2021-07-21 21:23:53.443955: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.488859176635742, 정확도: 17.647998809814453, 테스트 손실: 3.3916046619415283, 테스트 정확도: 19.345001220703125
shuffling time 0.9005458354949951
에포크: 3, 손실: 3.280132532119751, 정확도: 21.29800033569336, 테스트 손실: 3.318922281265259, 테스트 정확도: 20.793333053588867
shuffling time 0.8553571701049805
에포크: 4, 손실: 3.1232995986938477, 정확도: 24.195499420166016, 테스트 손실: 3.2792747020721436, 테스트 정확도: 22.052499771118164
shuffling time 0.8931732177734375
에포크: 5, 손실: 2.9989240169525146, 정확도: 26.538801193237305, 테스트 손실: 3.260815382003784, 테스트 정확도: 22.576000213623047
shuffling time 0.8465392589569092
에포크: 6, 손실: 2.886889934539795, 정확도: 28.7239990234375, 테스트 손실: 3.2530720233917236, 테스트 정확도: 22.911666870117188
shuffling time 0.869321346282959
에포크: 7, 손실: 2.792736768722534, 정확도: 30.62914276123047, 테스트 손실: 3.246335029602051, 테스트 정확도: 23.118572235107422
shuffling time 0.8373322486877441
에포크: 8, 손실: 2.7064239978790283, 정확도: 32.368499755859375, 테스트 손실: 3.2603819370269775, 테스트 정확도: 23.30500030517578
shuffling time 0.8404762744903564
에포크: 9, 손실: 2.619947910308838, 정확도: 34.1771125793457, 테스트 손실: 3.2939298152923584, 테스트 정확도: 23.586666107177734
shuffling time 0.839594841003418
에포크: 10, 손실: 2.5463333129882812, 정확도: 35.74799728393555, 테스트 손실: 3.324291944503784, 테스트 정확도: 23.67799949645996
Execution time
107.84409785270691
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�v6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   18.90    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.60
�v6         all   17.64    0.00    3.83    0.00    0.00    0.00    0.00    0.00    0.00   78.54
���U       all   18.55    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.10
�v6         all   49.92    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   48.75
���U       all   43.36    0.00    9.41    0.17    0.00    0.00    0.00    0.00    0.00   47.06
�v6         all   15.53    0.00    4.34    0.00    0.00    0.17    0.00    0.00    0.00   79.97
���U       all   17.91    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�v6         all   18.58    0.00    0.34    0.00    0.00    0.17    0.00    0.00    0.00   80.91
���U       all   17.62    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   81.21
�v6         all   18.69    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.30
���U       all   13.09    0.00    4.36    0.00    0.00    0.17    0.00    0.00    0.00   82.38
�v6         all   20.81    0.00    1.68    0.84    0.00    0.50    0.00    0.00    0.00   76.17
���U       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�v6         all   60.80    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   37.21
���U       all   35.12    0.00    8.70    0.00    0.00    0.00    0.00    0.00    0.00   56.19
�v6         all   17.97    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���U       all   17.09    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   81.41
�v6         all   18.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   79.37
���U       all   18.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.77
�v6         all   18.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   79.37
���U       all   16.03    0.00    5.34    0.17    0.00    0.00    0.00    0.00    0.00   78.46
�v6         all   20.30    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.04
���U       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�v6         all   43.81    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   54.68
���U       all   54.17    0.00    7.83    0.00    0.00    0.00    0.00    0.00    0.00   38.00
�v6         all   14.67    0.00    4.83    0.17    0.00    0.17    0.00    0.00    0.00   80.17
���U       all   18.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�v6         all   18.96    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
���U       all   18.10    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   81.22
�v6         all   18.31    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.68
���U       all   19.57    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�v6         all   17.09    0.00    4.19    0.00    0.00    0.17    0.00    0.00    0.00   78.56
���U       all   19.22    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.59
�v6         all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���U       all   83.78    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   14.21
�v6         all   11.59    0.00    8.77    0.00    0.00    0.50    0.00    0.00    0.00   79.14
���U       all   18.20    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.63
�v6         all   18.86    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.63
���U       all   18.60    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.90
�v6         all   18.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   18.62    0.00    2.80    0.16    0.00    0.33    0.00    0.00    0.00   78.09
�v6         all   16.75    0.00    4.86    0.00    0.00    0.00    0.00    0.00    0.00   78.39
���U       all   18.52    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�v6         all   35.89    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   62.44
���U       all   64.00    0.00    4.50    0.00    0.00    0.00    0.00    0.00    0.00   31.50
�v6         all   13.23    0.00    6.20    0.17    0.00    0.00    0.00    0.00    0.00   80.40
���U       all   18.41    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�v6         all   17.83    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   81.32
���U       all   18.18    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.13
�v6         all   18.15    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.50
���U       all   18.69    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�v6         all   15.44    0.00    4.70    0.00    0.00    0.34    0.00    0.00    0.00   79.53
���U       all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�v6         all   29.00    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   69.33
���U       all   72.29    0.00    4.17    0.00    0.00    0.17    0.00    0.00    0.00   23.37
�v6         all   12.69    0.00    6.51    0.00    0.00    0.17    0.00    0.00    0.00   80.63
���U       all   18.96    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.87
�v6         all   18.62    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   18.79    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�v6         all   18.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���U       all   18.86    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.96
�v6         all   16.67    0.00    5.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���U       all   19.57    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�v6         all   19.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.17
���U       all   13.30    0.00    3.03    2.02    0.00    0.34    0.00    0.00    0.00   81.31
�v6         all    5.52    0.00    4.18    4.01    0.00    0.33    0.00    0.00    0.00   85.95

