2021-07-21 21:13:38.713178: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.4470651149749756, 정확도: 18.35999870300293, 테스트 손실: 3.3206417560577393, 테스트 정확도: 20.454999923706055
shuffling time 0.9047830104827881
에포크: 3, 손실: 3.252890110015869, 정확도: 21.775333404541016, 테스트 손실: 3.284130573272705, 테스트 정확도: 21.670000076293945
shuffling time 0.856522798538208
에포크: 4, 손실: 3.110245943069458, 정확도: 24.39550018310547, 테스트 손실: 3.2758893966674805, 테스트 정확도: 22.24250030517578
shuffling time 0.8900187015533447
에포크: 5, 손실: 2.9995222091674805, 정확도: 26.487600326538086, 테스트 손실: 3.2546939849853516, 테스트 정확도: 22.79800033569336
shuffling time 0.8513386249542236
에포크: 6, 손실: 2.8960368633270264, 정확도: 28.458332061767578, 테스트 손실: 3.243237257003784, 테스트 정확도: 23.24333381652832
shuffling time 0.859910249710083
에포크: 7, 손실: 2.8089025020599365, 정확도: 30.210573196411133, 테스트 손실: 3.2426068782806396, 테스트 정확도: 23.549999237060547
shuffling time 0.8496801853179932
에포크: 8, 손실: 2.727870464324951, 정확도: 31.881248474121094, 테스트 손실: 3.2679755687713623, 테스트 정확도: 23.592500686645508
shuffling time 0.8559062480926514
에포크: 9, 손실: 2.6455206871032715, 정확도: 33.56444549560547, 테스트 손실: 3.30179762840271, 테스트 정확도: 23.729999542236328
shuffling time 0.9016940593719482
에포크: 10, 손실: 2.5753469467163086, 정확도: 35.04500198364258, 테스트 손실: 3.324272871017456, 테스트 정확도: 23.894001007080078
Execution time
105.50820064544678
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��='rU       all   18.15    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�6��         all   18.57    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��='rU       all   18.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.67
�6��         all   18.29    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��='rU       all   17.98    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�6��         all   16.78    0.00    4.36    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��='rU       all   18.67    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�6��         all   43.29    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   54.53
��='rU       all   50.25    0.00   10.39    0.00    0.00    0.00    0.00    0.00    0.00   39.36
�6��         all   13.50    0.00    6.50    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��='rU       all   19.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�6��         all   17.98    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��='rU       all   18.56    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�6��         all   19.03    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.80
��='rU       all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�6��         all   16.16    0.00    4.88    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��='rU       all   19.46    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�6��         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��='rU       all   57.45    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   41.54
�6��         all   40.86    0.00    8.64    0.00    0.00    0.17    0.00    0.00    0.00   50.33
��='rU       all   15.63    0.00    3.87    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�6��         all   18.21    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.94
��='rU       all   18.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.23
�6��         all   19.16    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��='rU       all   19.30    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�6��         all   15.29    0.00    5.71    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��='rU       all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�6��         all   18.39    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��='rU       all   67.45    0.00    3.67    0.00    0.00    0.00    0.00    0.00    0.00   28.88
�6��         all   23.29    0.00   10.82    0.17    0.00    0.67    0.00    0.00    0.00   65.06
��='rU       all   18.49    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�6��         all   18.21    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.44
��='rU       all   19.73    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.77
�6��         all   18.93    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.23
��='rU       all   18.49    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�6��         all   16.67    0.00    4.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��='rU       all   17.23    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   81.08
�6��         all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��='rU       all   62.46    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   35.88
�6��         all   34.89    0.00    8.01    0.00    0.00    0.17    0.00    0.00    0.00   56.93
��='rU       all   17.39    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   80.10
�6��         all   18.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��='rU       all   17.91    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   81.25
�6��         all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��='rU       all   18.66    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�6��         all   14.02    0.00    4.17    0.00    0.00    0.17    0.00    0.00    0.00   81.64
��='rU       all   20.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�6��         all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��='rU       all   42.10    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   55.24
�6��         all   55.74    0.00    7.65    0.00    0.00    0.00    0.00    0.00    0.00   36.61
��='rU       all   13.52    0.00    6.01    0.00    0.00    0.17    0.00    0.00    0.00   80.30
�6��         all   18.39    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��='rU       all   18.41    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�6��         all   18.36    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.47
��='rU       all   17.89    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   80.27
�6��         all   19.24    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.94
��='rU       all   15.78    0.00    4.82    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�6��         all   19.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.13
��='rU       all   34.11    0.00    2.83    0.00    0.00    0.00    0.00    0.00    0.00   63.06
�6��         all   65.89    0.00    5.18    0.00    0.00    0.00    0.00    0.00    0.00   28.93
��='rU       all   13.07    0.00    6.53    0.00    0.00    0.00    0.00    0.00    0.00   80.40
�6��         all   18.39    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��='rU       all   18.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�6��         all   19.11    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   78.58
��='rU       all   17.20    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   80.97
�6��         all   19.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��='rU       all   17.33    0.00    5.28    0.17    0.00    0.33    0.00    0.00    0.00   76.90
�6��         all   21.28    0.00    2.03    0.17    0.00    0.17    0.00    0.00    0.00   76.35
��='rU       all   19.70    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�6��         all   83.17    0.00    4.33    0.00    0.00    0.00    0.00    0.00    0.00   12.50
��='rU       all   13.46    0.00    8.80    0.83    0.00    0.00    0.00    0.00    0.00   76.91
�6��         all   20.13    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.02
��='rU       all   18.32    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�6��         all   18.17    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.65
��='rU       all   22.96    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   75.21
�6��         all   22.17    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   75.67
��='rU       all   18.44    0.00    5.15    0.17    0.00    0.17    0.00    0.00    0.00   76.08
�6��         all   24.09    0.00    3.14    0.00    0.00    0.17    0.00    0.00    0.00   72.61
��='rU       all   24.41    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   73.40
�6��         all   84.11    0.00    3.34    0.00    0.00    0.17    0.00    0.00    0.00   12.37
��='rU       all   23.96    0.00   11.48    0.33    0.00    0.67    0.00    0.00    0.00   63.56
�6��         all   23.91    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   74.41
��='rU       all   23.03    0.00    3.95    0.16    0.00    0.33    0.00    0.00    0.00   72.53
�6��         all   39.50    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   57.83
��='rU       all   30.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   67.89
�6��         all   23.92    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   73.59
��='rU       all   22.47    0.00    5.24    0.00    0.00    0.17    0.00    0.00    0.00   72.13
�6��         all   24.46    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   72.89
��='rU       all   21.89    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   76.43
�6��         all   13.03    0.00    3.21    0.00    0.00    0.00    0.00    0.00    0.00   83.76
��='rU       all    2.68    0.00    2.68    0.17    0.00    0.34    0.00    0.00    0.00   94.13

