2021-07-21 20:33:25.185638: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.6173787117004395, 정확도: 15.97599983215332, 테스트 손실: 3.3339500427246094, 테스트 정확도: 21.149999618530273
shuffling time 1.040388584136963
2021-07-21 20:33:28.911172: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.236968517303467, 정확도: 23.0989990234375, 테스트 손실: 3.25427508354187, 테스트 정확도: 22.770000457763672
shuffling time 1.043870449066162
에포크: 3, 손실: 3.022779941558838, 정확도: 27.104000091552734, 테스트 손실: 3.227372884750366, 테스트 정확도: 23.843332290649414
shuffling time 1.0526502132415771
에포크: 4, 손실: 2.8631479740142822, 정확도: 30.336999893188477, 테스트 손실: 3.1930758953094482, 테스트 정확도: 24.474998474121094
shuffling time 1.0515105724334717
에포크: 5, 손실: 2.73288631439209, 정확도: 32.90520095825195, 테스트 손실: 3.173466444015503, 테스트 정확도: 25.11199951171875
shuffling time 1.043144941329956
에포크: 6, 손실: 2.569913864135742, 정확도: 36.45100021362305, 테스트 손실: 3.200390338897705, 테스트 정확도: 25.46500015258789
shuffling time 1.0388081073760986
에포크: 7, 손실: 2.4319727420806885, 정확도: 39.49599838256836, 테스트 손실: 3.254828691482544, 테스트 정확도: 25.648571014404297
shuffling time 1.0425913333892822
에포크: 8, 손실: 2.3279869556427, 정확도: 41.794498443603516, 테스트 손실: 3.300781726837158, 테스트 정확도: 25.729999542236328
shuffling time 1.043327808380127
에포크: 9, 손실: 2.2232794761657715, 정확도: 44.11111068725586, 테스트 손실: 3.3213822841644287, 테스트 정확도: 25.70222282409668
shuffling time 1.0441203117370605
에포크: 10, 손실: 2.115967273712158, 정확도: 46.61180114746094, 테스트 손실: 3.3970847129821777, 테스트 정확도: 25.729000091552734
Execution time
110.68277049064636
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

��{b         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����U       all   36.83    0.00    9.33    0.00    0.00    0.17    0.00    0.00    0.00   53.67
��{b         all   46.15    0.00   22.41    0.00    0.00    0.17    0.00    0.00    0.00   31.27
����U       all   12.23    0.00    7.04    0.00    0.00    0.00    0.00    0.00    0.00   80.74
��{b         all   19.06    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.93
����U       all   19.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.03
��{b         all   18.96    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.03
����U       all   19.15    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��{b         all   19.87    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   77.95
����U       all   17.56    0.00    5.02    0.00    0.00    0.17    0.00    0.00    0.00   77.26
��{b         all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
����U       all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��{b         all   12.90    0.00    3.52    0.17    0.00    0.17    0.00    0.00    0.00   83.25
����U       all    2.34    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   95.16


