2021-07-21 20:36:13.435498: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.999645709991455, 정확도: 9.269999504089355, 테스트 손실: 3.626326560974121, 테스트 정확도: 15.639999389648438
shuffling time 1.044814109802246
2021-07-21 20:36:16.932910: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.6538326740264893, 정확도: 14.881999969482422, 테스트 손실: 3.507122278213501, 테스트 정확도: 17.55500030517578
shuffling time 1.038177251815796
에포크: 3, 손실: 3.461289405822754, 정확도: 18.053333282470703, 테스트 손실: 3.4333746433258057, 테스트 정확도: 18.799999237060547
shuffling time 1.0438408851623535
에포크: 4, 손실: 3.3283843994140625, 정확도: 20.30500030517578, 테스트 손실: 3.383357048034668, 테스트 정확도: 19.670000076293945
shuffling time 1.0394287109375
에포크: 5, 손실: 3.224724292755127, 정확도: 22.164400100708008, 테스트 손실: 3.344005584716797, 테스트 정확도: 20.527999877929688
shuffling time 1.045841932296753
에포크: 6, 손실: 3.111748695373535, 정확도: 24.2810001373291, 테스트 손실: 3.3295156955718994, 테스트 정확도: 21.020000457763672
shuffling time 1.0438761711120605
에포크: 7, 손실: 3.013057231903076, 정확도: 26.2105712890625, 테스트 손실: 3.3248777389526367, 테스트 정확도: 21.368572235107422
shuffling time 1.041839599609375
에포크: 8, 손실: 2.9344263076782227, 정확도: 27.721750259399414, 테스트 손실: 3.3192551136016846, 테스트 정확도: 21.80500030517578
shuffling time 1.0529289245605469
에포크: 9, 손실: 2.858654022216797, 정확도: 29.176223754882812, 테스트 손실: 3.3149030208587646, 테스트 정확도: 22.073333740234375
shuffling time 1.0557034015655518
에포크: 10, 손실: 2.7779998779296875, 정확도: 30.83420181274414, 테스트 손실: 3.32790207862854, 테스트 정확도: 22.28499984741211
Execution time
108.10012412071228
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

���7         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��z��U       all   19.06    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���7         all   18.38    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   80.44
��z��U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���7         all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��z��U       all   17.64    0.00    4.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
���7         all   20.00    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��z��U       all   24.07    0.00    4.04    0.00    0.00    0.17    0.00    0.00    0.00   71.72
���7         all   59.04    0.00   27.69    0.00    0.00    0.00    0.00    0.00    0.00   13.27
��z��U       all    9.33    0.00    9.17    0.00    0.00    0.33    0.00    0.00    0.00   81.17
���7         all   18.56    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��z��U       all   18.59    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.07
���7         all   18.80    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   78.54
��z��U       all   18.81    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   78.71
���7         all   18.77    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��z��U       all   16.31    0.00    5.82    0.00    0.00    0.17    0.00    0.00    0.00   77.70
���7         all   19.64    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��z��U       all   20.07    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   77.78
���7         all   56.71    0.00   23.49    0.00    0.00    0.17    0.00    0.00    0.00   19.63
��z��U       all   17.31    0.00   12.77    0.00    0.00    0.00    0.00    0.00    0.00   69.92
���7         all   19.07    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   79.27
��z��U       all   18.65    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   78.71
���7         all   19.31    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.71
��z��U       all   18.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���7         all   17.94    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��z��U       all   15.09    0.00    4.48    0.00    0.00    0.00    0.00    0.00    0.00   80.43
���7         all   21.37    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��z��U       all   20.36    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.48
���7         all   53.07    0.00   14.10    0.00    0.00    0.00    0.00    0.00    0.00   32.84
��z��U       all   26.55    0.00   18.66    0.00    0.00    0.17    0.00    0.00    0.00   54.62
���7         all   15.66    0.00    4.04    0.17    0.00    0.17    0.00    0.00    0.00   79.97
��z��U       all   20.13    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.20
���7         all   18.31    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.51
��z��U       all   18.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.47
���7         all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��z��U       all   18.89    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.93
���7         all   16.64    0.00    4.87    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��z��U       all   20.36    0.00    1.32    0.00    0.00    0.50    0.00    0.00    0.00   77.81
���7         all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��z��U       all   62.67    0.00   22.64    0.00    0.00    0.00    0.00    0.00    0.00   14.70
���7         all   15.31    0.00   12.15    0.00    0.00    0.00    0.00    0.00    0.00   72.55
��z��U       all   19.44    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.90
���7         all   18.96    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.70
��z��U       all   18.59    0.00    1.01    0.17    0.00    0.34    0.00    0.00    0.00   79.90
���7         all   19.60    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��z��U       all   19.36    0.00    0.67    0.00    0.00    0.51    0.00    0.00    0.00   79.46
���7         all   15.72    0.00    4.35    0.00    0.00    0.17    0.00    0.00    0.00   79.77
��z��U       all   20.34    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.32
���7         all   19.53    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.62
��z��U       all   58.36    0.00   19.23    0.00    0.00    0.00    0.00    0.00    0.00   22.41
���7         all   18.29    0.00   16.11    0.00    0.00    0.00    0.00    0.00    0.00   65.60
��z��U       all   18.76    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   79.40
���7         all   18.24    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��z��U       all   18.15    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.34
���7         all   18.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.40
��z��U       all   18.46    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   80.20
���7         all   22.74    0.00    5.52    0.00    0.00    0.00    0.00    0.00    0.00   71.74
��z��U       all   25.42    0.00    3.03    0.00    0.00    0.34    0.00    0.00    0.00   71.21
���7         all   20.91    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   77.07
��z��U       all   63.56    0.00   25.76    0.00    0.00    0.17    0.00    0.00    0.00   10.51
���7         all   13.50    0.00   10.67    0.50    0.00    0.33    0.00    0.00    0.00   75.00
��z��U       all   21.64    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   76.32
���7         all   19.06    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��z��U       all   18.97    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   79.03
���7         all   19.15    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��z��U       all   17.17    0.00    2.02    9.93    0.00    0.17    0.00    0.00    0.00   70.71
���7         all   16.67    0.00    4.67    1.17    0.00    0.17    0.00    0.00    0.00   77.33
��z��U       all   20.07    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   77.23
���7         all   21.07    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.09
��z��U       all   37.75    0.00    8.72    0.00    0.00    0.34    0.00    0.00    0.00   53.19
���7         all   46.55    0.00   21.85    0.00    0.00    0.00    0.00    0.00    0.00   31.60
��z��U       all   13.09    0.00    6.38    0.00    0.00    0.00    0.00    0.00    0.00   80.54
���7         all   20.40    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.59
��z��U       all   21.94    0.00    4.19    2.35    0.00    1.01    0.00    0.00    0.00   70.52
���7         all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��z��U       all   20.27    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   76.91
���7         all   19.90    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��z��U       all   16.55    0.00    5.24    7.43    0.00    0.17    0.00    0.00    0.00   70.61
���7         all   19.30    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��z��U       all   17.70    0.00    3.17    0.33    0.00    0.00    0.00    0.00    0.00   78.80
���7         all    5.70    0.00    4.36    0.17    0.00    0.17    0.00    0.00    0.00   89.60


