2021-07-21 20:30:13.762944: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.8797497749328613, 정확도: 11.223999977111816, 테스트 손실: 3.546823024749756, 테스트 정확도: 16.689998626708984
shuffling time 1.0569603443145752
2021-07-21 20:30:17.976110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.5477237701416016, 정확도: 16.43600082397461, 테스트 손실: 3.4392483234405518, 테스트 정확도: 18.31999969482422
shuffling time 1.040590524673462
에포크: 3, 손실: 3.3747870922088623, 정확도: 19.30666732788086, 테스트 손실: 3.3786752223968506, 테스트 정확도: 19.676666259765625
shuffling time 1.0390708446502686
에포크: 4, 손실: 3.254581928253174, 정확도: 21.351499557495117, 테스트 손실: 3.3283164501190186, 테스트 정확도: 20.552499771118164
shuffling time 1.0399293899536133
에포크: 5, 손실: 3.1597845554351807, 정확도: 22.97879981994629, 테스트 손실: 3.305989980697632, 테스트 정확도: 21.058000564575195
shuffling time 1.0624158382415771
에포크: 6, 손실: 3.05617356300354, 정확도: 24.882667541503906, 테스트 손실: 3.2944207191467285, 테스트 정확도: 21.518333435058594
shuffling time 1.038426160812378
에포크: 7, 손실: 2.967388391494751, 정확도: 26.53114128112793, 테스트 손실: 3.287006139755249, 테스트 정확도: 22.010000228881836
shuffling time 1.0458500385284424
에포크: 8, 손실: 2.8993337154388428, 정확도: 27.825498580932617, 테스트 손실: 3.286310911178589, 테스트 정확도: 22.267499923706055
shuffling time 1.0395760536193848
에포크: 9, 손실: 2.8340694904327393, 정확도: 29.05377769470215, 테스트 손실: 3.283385992050171, 테스트 정확도: 22.51555633544922
shuffling time 1.0436556339263916
에포크: 10, 손실: 2.7614734172821045, 정확도: 30.48419952392578, 테스트 손실: 3.298119306564331, 테스트 정확도: 22.70199966430664
Execution time
110.51239132881165
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R �hU       all   19.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.00
����         all   19.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�R �hU       all   19.70    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   78.81
����         all   18.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�R �hU       all   15.77    0.00    5.20    0.00    0.00    0.17    0.00    0.00    0.00   78.86
����         all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�R �hU       all   18.58    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.73
����         all   54.92    0.00   16.95    0.00    0.00    0.00    0.00    0.00    0.00   28.14
�R �hU       all   27.67    0.00   15.33    0.00    0.00    0.17    0.00    0.00    0.00   56.83
����         all   16.58    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   81.05
�R �hU       all   19.13    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.03
����         all   18.69    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�R �hU       all   18.56    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.77
����         all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�R �hU       all   17.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   80.30
����         all   17.06    0.00    4.18    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�R �hU       all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
����         all   32.33    0.00    7.04    0.00    0.00    0.00    0.00    0.00    0.00   60.64
�R �hU       all   48.57    0.00   24.45    0.00    0.00    0.17    0.00    0.00    0.00   26.81
����         all   12.31    0.00    6.82    0.00    0.00    0.33    0.00    0.00    0.00   80.53
�R �hU       all   19.17    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   79.17
����         all   18.01    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.81
�R �hU       all   19.67    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.00
����         all   18.15    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�R �hU       all   18.56    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.60
����         all   17.08    0.00    4.98    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�R �hU       all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
����         all   19.24    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.61
�R �hU       all   59.46    0.00   23.14    0.00    0.00    0.17    0.00    0.00    0.00   17.23
����         all   23.33    0.00   13.50    0.00    0.00    0.17    0.00    0.00    0.00   63.00
�R �hU       all   18.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.06
����         all   19.57    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.44
�R �hU       all   18.46    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   80.03
����         all   19.50    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�R �hU       all   18.46    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.53
����         all   15.72    0.00    4.18    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�R �hU       all   21.07    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   77.42
����         all   19.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.36
�R �hU       all   53.47    0.00   17.77    0.00    0.00    0.00    0.00    0.00    0.00   28.76
����         all   24.21    0.00   15.69    0.00    0.00    0.00    0.00    0.00    0.00   60.10
�R �hU       all   17.94    0.00    3.32    0.00    0.00    0.33    0.00    0.00    0.00   78.41
����         all   19.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�R �hU       all   18.49    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.50
����         all   18.62    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�R �hU       all   18.35    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.30
����         all   16.36    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   80.47
�R �hU       all   18.53    0.00    3.34    0.00    0.00    0.00    0.00    0.00    0.00   78.13
����         all   18.73    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.43
�R �hU       all   39.33    0.00    9.24    0.00    0.00    0.00    0.00    0.00    0.00   51.43
����         all   41.99    0.00   23.78    0.00    0.00    0.00    0.00    0.00    0.00   34.23
�R �hU       all   12.52    0.00    6.51    0.00    0.00    0.00    0.00    0.00    0.00   80.97
����         all   18.58    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�R �hU       all   19.87    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.98
����         all   19.06    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�R �hU       all   18.35    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.64
����         all   18.47    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�R �hU       all   17.06    0.00    4.35    0.00    0.00    0.00    0.00    0.00    0.00   78.60
����         all   19.26    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.73
�R �hU       all   19.47    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.87
����         all   11.60    0.00    3.53    2.52    0.00    0.00    0.00    0.00    0.00   82.35
�R �hU       all    0.67    0.00    1.84    0.34    0.00    0.00    0.00    0.00    0.00   97.15




