2021-07-08 20:05:13.176668: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:13.176926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
(540000, 784)
(540000,)
(90000, 784)
(90000,)
2021-07-08 20:05:42.913539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.919078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.919399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.920642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.923525: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.946067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.946976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.947197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.953562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-08 20:05:42.953612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-08 20:05:42.954086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-08 20:05:42.955756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.956725: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.957771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 7.589957237243652
2021-07-08 20:05:51.014376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:05:51.038826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:05:51.177042: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:05:53.020494: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:05:55.876975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:05:58.442995: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02551412582397461, 정확도: 99.21944427490234, 테스트 손실: 0.08792620897293091, 테스트 정확도: 98.29000091552734
shuffling time 12.280411005020142
에포크: 2, 손실: 0.013800990767776966, 정확도: 99.57722473144531, 테스트 손실: 0.10140568017959595, 테스트 정확도: 98.44499969482422
shuffling time 8.277948141098022
에포크: 3, 손실: 0.009641596116125584, 정확도: 99.70598602294922, 테스트 손실: 0.12911298871040344, 테스트 정확도: 98.38999938964844
shuffling time 11.529520988464355
에포크: 4, 손실: 0.007550385314971209, 정확도: 99.7705078125, 테스트 손실: 0.13153620064258575, 테스트 정확도: 98.40249633789062
shuffling time 7.691846609115601
에포크: 5, 손실: 0.0061188917607069016, 정확도: 99.81466674804688, 테스트 손실: 0.13938875496387482, 테스트 정확도: 98.45600128173828
shuffling time 9.43130898475647
에포크: 6, 손실: 0.0050990767776966095, 정확도: 99.8455581665039, 테스트 손실: 0.14889462292194366, 테스트 정확도: 98.48832702636719
shuffling time 9.06887412071228
에포크: 7, 손실: 0.004370637238025665, 정확도: 99.86761474609375, 테스트 손실: 0.1556738018989563, 테스트 정확도: 98.50999450683594
shuffling time 10.10707688331604
에포크: 8, 손실: 0.003824307583272457, 정확도: 99.88416290283203, 테스트 손실: 0.1605885922908783, 테스트 정확도: 98.52249908447266
shuffling time 9.094446420669556
에포크: 9, 손실: 0.0033993844408541918, 정확도: 99.89704132080078, 테스트 손실: 0.16458366811275482, 테스트 정확도: 98.52999877929688
shuffling time 7.8699986934661865
에포크: 10, 손실: 0.0030594458803534508, 정확도: 99.90733337402344, 테스트 손실: 0.16807757318019867, 테스트 정확도: 98.53800201416016
Execution time
803.548362493515
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�V��         all   19.22    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�BLV       all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�V��         all   19.46    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.02
�BLV       all   20.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�V��         all   20.00    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.00
�BLV       all   20.57    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   77.76
�V��         all   20.10    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�BLV       all   19.90    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�V��         all   19.87    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�BLV       all   20.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�V��         all   19.19    0.00    2.19    0.17    0.00    0.00    0.00    0.00    0.00   78.45
�BLV       all   20.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�V��         all   19.53    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�BLV       all   20.07    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.93
�V��         all   19.29    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.68
�BLV       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�V��         all   19.57    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�BLV       all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�V��         all   20.03    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.30
�BLV       all   19.33    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�V��         all   20.33    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.33
�BLV       all   19.16    0.00    2.18    1.34    0.00    0.50    0.00    0.00    0.00   76.81
�V��         all   20.82    0.00    2.79    0.49    0.00    0.33    0.00    0.00    0.00   75.57
�BLV       all   20.17    0.00    2.64    0.00    0.00    0.17    0.00    0.00    0.00   77.02
�V��         all   19.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�BLV       all   19.80    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.70
�V��         all   19.97    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�BLV       all   19.47    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�V��         all   19.87    0.00    2.50    1.17    0.00    0.33    0.00    0.00    0.00   76.13
�BLV       all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�V��         all   19.63    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�BLV       all   20.36    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   77.15
�V��         all   19.63    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�BLV       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�V��         all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�BLV       all   19.19    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�V��         all   19.47    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   78.04
�BLV       all   19.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�V��         all   19.63    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.19
�BLV       all   19.50    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�V��         all   18.82    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.82
�BLV       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�V��         all   19.16    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.49
�BLV       all   20.27    0.00    2.49    0.33    0.00    0.17    0.00    0.00    0.00   76.74
�V��         all   20.17    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�BLV       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�V��         all   19.46    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   79.19
�BLV       all   19.87    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.11
�V��         all   14.09    0.00    1.68    3.69    0.00    0.00    0.00    0.00    0.00   80.54
�BLV       all   21.17    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.17
�V��         all   20.71    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   77.10
�BLV       all   21.04    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   76.96
�V��         all   20.23    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.42
�BLV       all   20.30    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.35
�V��         all   20.90    0.00    2.82    0.17    0.00    0.17    0.00    0.00    0.00   75.95
�BLV       all   20.78    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�V��         all   21.10    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   76.58
�BLV       all   12.04    0.00    6.35    4.01    0.00    0.50    0.00    0.00    0.00   77.09
�V��         all   11.80    0.00    5.57    3.61    0.00    0.16    0.00    0.00    0.00   78.85
�BLV       all   10.43    0.00    5.98   10.43    0.00    0.85    0.00    0.00    0.00   72.31
�V��         all   11.81    0.00    5.16    6.49    0.00    0.83    0.00    0.00    0.00   75.71
�BLV       all   10.86    0.00    6.41    2.96    0.00    0.49    0.00    0.00    0.00   79.28
�V��         all   12.67    0.00    3.72    6.42    0.00    0.51    0.00    0.00    0.00   76.69
�BLV       all   10.52    0.00    6.51   10.52    0.00    1.00    0.00    0.00    0.00   71.45
�V��         all   10.35    0.00    5.01   11.52    0.00    0.67    0.00    0.00    0.00   72.45
�BLV       all   10.85    0.00    5.68    4.67    0.00    0.83    0.00    0.00    0.00   77.96
�V��         all   10.02    0.00    5.68    8.18    0.00    0.83    0.00    0.00    0.00   75.29
�BLV       all   12.67    0.00    3.83    2.17    0.00    0.33    0.00    0.00    0.00   81.00
�V��         all   10.37    0.00    3.85    6.69    0.00    0.33    0.00    0.00    0.00   78.76
�BLV       all   13.10    0.00    2.99    5.97    0.00    0.66    0.00    0.00    0.00   77.28
�V��         all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�BLV       all   20.07    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.42
�V��         all   19.83    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.15
�BLV       all   19.70    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�V��         all   20.86    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   76.99
�BLV       all   20.33    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�V��         all   19.19    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�BLV       all   20.30    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.02
�V��         all   20.33    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.33
�BLV       all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�V��         all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�BLV       all   20.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�V��         all   19.83    0.00    1.85    0.34    0.00    0.17    0.00    0.00    0.00   77.82
�BLV       all   20.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�V��         all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�BLV       all   19.06    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�V��         all   19.26    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.89
�BLV       all   20.70    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�V��         all   19.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�BLV       all   18.95    0.00    2.03    0.17    0.00    0.17    0.00    0.00    0.00   78.68
�V��         all   20.56    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�BLV       all   20.85    0.00    2.30    0.00    0.00    0.16    0.00    0.00    0.00   76.68
�V��         all   20.63    0.00    2.64    0.00    0.00    0.17    0.00    0.00    0.00   76.57
�BLV       all   19.90    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.75
�V��         all   19.83    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�BLV       all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�V��         all   20.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�BLV       all   20.27    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.57
