2021-07-08 20:28:07.270943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 6.684006214141846
2021-07-08 20:28:14.675766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:28:14.726781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:28:15.148419: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:28:16.887340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:28:19.501217: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:28:21.590800: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025511804968118668, 정확도: 99.21981811523438, 테스트 손실: 0.08538786321878433, 테스트 정확도: 98.36000061035156
shuffling time 10.741479635238647
에포크: 2, 손실: 0.013920899480581284, 정확도: 99.57176208496094, 테스트 손실: 0.09818503260612488, 테스트 정확도: 98.3499984741211
shuffling time 9.968672513961792
에포크: 3, 손실: 0.00977215077728033, 정확도: 99.6989517211914, 테스트 손실: 0.10881171375513077, 테스트 정확도: 98.33999633789062
shuffling time 9.24282693862915
에포크: 4, 손실: 0.007630989421159029, 정확도: 99.76606750488281, 테스트 손실: 0.11958516389131546, 테스트 정확도: 98.3699951171875
shuffling time 6.69594669342041
에포크: 5, 손실: 0.006334780715405941, 정확도: 99.80663299560547, 테스트 손실: 0.13534754514694214, 테스트 정확도: 98.37200164794922
shuffling time 7.206602573394775
에포크: 6, 손실: 0.005431564524769783, 정확도: 99.83509063720703, 테스트 손실: 0.14243602752685547, 테스트 정확도: 98.40333557128906
shuffling time 6.665148496627808
에포크: 7, 손실: 0.0047469125129282475, 정확도: 99.85645294189453, 테스트 손실: 0.14990654587745667, 테스트 정확도: 98.41285705566406
shuffling time 8.306424140930176
에포크: 8, 손실: 0.004252925515174866, 정확도: 99.87187194824219, 테스트 손실: 0.16174323856830597, 테스트 정확도: 98.41999816894531
shuffling time 6.538862466812134
에포크: 9, 손실: 0.0038939130026847124, 정확도: 99.8837661743164, 테스트 손실: 0.17489969730377197, 테스트 정확도: 98.41667175292969
shuffling time 6.894671678543091
에포크: 10, 손실: 0.0035518219228833914, 정확도: 99.89450073242188, 테스트 손실: 0.17851336300373077, 테스트 정확도: 98.43599700927734
Execution time
850.5866851806641
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�V�         all   16.89    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.61
���U       all   16.72    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�V�         all   16.22    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   83.28
���U       all   16.58    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   81.91
�V�         all    8.18    0.00    1.34    7.51    0.00    1.50    0.00    0.00    0.00   81.47
���U       all    4.03    0.00    5.03   11.24    0.00    2.52    0.00    0.00    0.00   77.18
�V�         all    5.52    0.00    7.53    8.53    0.00    1.00    0.00    0.00    0.00   77.42
���U       all    4.73    0.00    6.93   12.33    0.00    0.17    0.00    0.00    0.00   75.84
�V�         all    5.21    0.00    6.22    9.41    0.00    0.50    0.00    0.00    0.00   78.66
���U       all    4.86    0.00    9.21    5.86    0.00    0.34    0.00    0.00    0.00   79.73
�V�         all    5.48    0.00    6.15    9.14    0.00    0.83    0.00    0.00    0.00   78.41
���U       all    4.58    0.00    6.28    8.83    0.00    0.68    0.00    0.00    0.00   79.63
�V�         all    5.19    0.00    6.70   11.22    0.00    1.17    0.00    0.00    0.00   75.71
���U       all   19.90    0.00    1.85    0.34    0.00    0.34    0.00    0.00    0.00   77.57
�V�         all   19.90    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.08
���U       all   19.33    0.00    2.86    0.50    0.00    0.34    0.00    0.00    0.00   76.97
�V�         all   20.03    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.96
���U       all   19.09    0.00    2.87    1.18    0.00    0.34    0.00    0.00    0.00   76.52
�V�         all   19.93    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   77.24
���U       all   20.00    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.17
�V�         all   19.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���U       all   20.00    0.00    2.81    0.33    0.00    0.00    0.00    0.00    0.00   76.86
�V�         all   19.83    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.17
���U       all   18.31    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   79.15
�V�         all   20.17    0.00    2.81    0.00    0.00    0.00    0.00    0.00    0.00   77.02
���U       all   20.13    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�V�         all   18.52    0.00    2.36    0.34    0.00    0.00    0.00    0.00    0.00   78.79
���U       all   20.00    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.33
�V�         all   19.63    0.00    1.83    0.33    0.00    0.00    0.00    0.00    0.00   78.20
���U       all   19.37    0.00    4.17    2.67    0.00    0.50    0.00    0.00    0.00   73.29
�V�         all   17.28    0.00    6.38    0.17    0.00    0.00    0.00    0.00    0.00   76.17
���U       all   18.86    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�V�         all   18.79    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   78.36
���U       all   18.54    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�V�         all   19.36    0.00    2.36    1.35    0.00    0.51    0.00    0.00    0.00   76.43
���U       all   19.15    0.00    2.37    0.51    0.00    0.17    0.00    0.00    0.00   77.80
�V�         all   19.06    0.00    2.70    0.67    0.00    0.00    0.00    0.00    0.00   77.57
���U       all   20.46    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.06
�V�         all   18.82    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.66
���U       all   19.46    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.02
�V�         all   19.20    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   19.26    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�V�         all   20.13    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.70
���U       all   20.17    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   77.83
�V�         all   19.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.04
���U       all   20.20    0.00    2.34    1.50    0.00    0.33    0.00    0.00    0.00   75.63
�V�         all   19.50    0.00    1.85    0.50    0.00    0.34    0.00    0.00    0.00   77.82
���U       all   19.60    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�V�         all   18.73    0.00    3.85    7.02    0.00    1.00    0.00    0.00    0.00   69.40
���U       all   19.09    0.00    2.70    3.21    0.00    0.51    0.00    0.00    0.00   74.49
�V�         all   19.06    0.00    2.53    2.87    0.00    1.18    0.00    0.00    0.00   74.37
���U       all   19.93    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   77.55
�V�         all   19.59    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.72
���U       all   20.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�V�         all   19.43    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.06
���U       all   18.59    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�V�         all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���U       all   20.20    0.00    2.48    0.17    0.00    0.33    0.00    0.00    0.00   76.82
�V�         all   19.53    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.96
���U       all   18.99    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.82
�V�         all   19.37    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   77.80
���U       all   18.58    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   78.72
�V�         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���U       all   18.93    0.00    2.85    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�V�         all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���U       all   19.30    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.69
�V�         all   19.43    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   77.89
���U       all   19.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�V�         all   20.30    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.69
���U       all   20.00    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.00
�V�         all   19.52    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.29
���U       all   19.60    0.00    2.18    0.50    0.00    0.00    0.00    0.00    0.00   77.72
�V�         all   19.66    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   77.98
���U       all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�V�         all   20.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.36
���U       all   19.60    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.06
�V�         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���U       all   19.32    0.00    1.53    0.17    0.00    0.00    0.00    0.00    0.00   78.98
�V�         all    3.21    0.00    3.38    3.38    0.00    1.18    0.00    0.00    0.00   88.85
���U       all   15.97    0.00    1.85    2.52    0.00    0.50    0.00    0.00    0.00   79.16
�V�         all   19.59    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.38
���U       all   20.17    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   77.00
�V�         all   19.32    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.49
���U       all   19.59    0.00    1.01    0.17    0.00    0.34    0.00    0.00    0.00   78.89
�V�         all   19.80    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.02
���U       all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�V�         all   18.96    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   15.50    0.00    5.00    1.00    0.00    0.50    0.00    0.00    0.00   78.00
�V�         all   11.37    0.00    6.19    1.17    0.00    0.33    0.00    0.00    0.00   80.94
���U       all   10.70    0.00    7.29    9.24    0.00    0.49    0.00    0.00    0.00   72.29
�V�         all   12.13    0.00    6.24    6.93    0.00    0.52    0.00    0.00    0.00   74.18
���U       all   11.28    0.00    7.13    7.46    0.00    0.50    0.00    0.00    0.00   73.63
�V�         all   11.53    0.00    5.93    8.40    0.00    0.66    0.00    0.00    0.00   73.48
���U       all   11.53    0.00    5.93    5.42    0.00    1.02    0.00    0.00    0.00   76.10
�V�         all   10.97    0.00    6.61    4.68    0.00    0.97    0.00    0.00    0.00   76.77
���U       all   11.05    0.00    5.70    7.08    0.00    0.52    0.00    0.00    0.00   75.65
�V�         all   13.07    0.00    5.36    7.20    0.00    0.17    0.00    0.00    0.00   74.20
���U       all   11.54    0.00    5.69   10.70    0.00    0.17    0.00    0.00    0.00   71.91
�V�         all    9.64    0.00    4.06    8.63    0.00    0.51    0.00    0.00    0.00   77.16
���U       all   20.07    0.00    2.34    0.33    0.00    0.17    0.00    0.00    0.00   77.09
�V�         all   19.77    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.06
���U       all   19.12    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.02
�V�         all   20.20    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   77.80
���U       all   19.93    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.22
�V�         all   18.41    0.00    2.20    0.17    0.00    0.00    0.00    0.00    0.00   79.22
���U       all   19.60    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�V�         all   19.46    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.85
���U       all   19.43    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.72
�V�         all   19.76    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���U       all   20.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�V�         all   18.86    0.00    4.38    2.86    0.00    0.51    0.00    0.00    0.00   73.40
���U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V�         all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���U       all   20.30    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�V�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���U       all   19.12    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�V�         all   19.26    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.05
���U       all   19.37    0.00    3.81    3.81    0.00    1.16    0.00    0.00    0.00   71.85
�V�         all   19.22    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.08
���U       all   19.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�V�         all   19.93    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.06
���U       all   19.70    0.00    2.98    0.17    0.00    0.17    0.00    0.00    0.00   76.99
�V�         all   19.06    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���U       all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�V�         all   19.47    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   77.54
���U       all   19.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�V�         all   19.06    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.09
���U       all   19.33    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�V�         all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
���U       all   19.50    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   77.83
�V�         all   19.46    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.02
���U       all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   19.43    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.22
���U       all   19.26    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�V�         all   20.17    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���U       all   19.22    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   79.59
�V�         all   19.29    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���U       all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   20.33    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.67
���U       all   20.20    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.13
�V�         all   19.97    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.70
���U       all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�V�         all   20.00    0.00    1.83    0.33    0.00    0.17    0.00    0.00    0.00   77.67
���U       all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�V�         all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���U       all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�V�         all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   18.61    0.00    1.86    0.17    0.00    0.17    0.00    0.00    0.00   79.19
�V�         all   19.36    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���U       all   19.66    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.15
�V�         all   20.03    0.00    3.48    0.50    0.00    0.00    0.00    0.00    0.00   75.99
���U       all   20.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�V�         all   19.50    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.49
���U       all   19.63    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�V�         all   20.10    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.57
���U       all   19.02    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�V�         all   20.03    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.96
���U       all   20.20    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   77.61
�V�         all   18.62    0.00    2.52    0.17    0.00    0.00    0.00    0.00    0.00   78.69
���U       all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�V�         all   19.40    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���U       all   19.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�V�         all   19.43    0.00    2.18    0.34    0.00    0.17    0.00    0.00    0.00   77.89
���U       all   17.50    0.00    3.17    0.17    0.00    0.00    0.00    0.00    0.00   79.17
�V�         all    6.81    0.00    3.41    4.43    0.00    0.00    0.00    0.00    0.00   85.35
���U       all    7.55    0.00    2.92    1.03    0.00    0.00    0.00    0.00    0.00   88.51
�V�         all    8.74    0.00    3.36    6.55    0.00    0.17    0.00    0.00    0.00   81.18
���U       all    8.31    0.00    3.05    6.44    0.00    0.17    0.00    0.00    0.00   82.03
�V�         all    8.40    0.00    4.03    6.39    0.00    0.00    0.00    0.00    0.00   81.18
���U       all    7.51    0.00    2.73    7.17    0.00    0.17    0.00    0.00    0.00   82.42
�V�         all    7.97    0.00    3.73    7.12    0.00    0.17    0.00    0.00    0.00   81.02
���U       all    8.74    0.00    2.86    7.73    0.00    0.50    0.00    0.00    0.00   80.17
�V�         all    8.01    0.00    2.90    7.33    0.00    0.00    0.00    0.00    0.00   81.77
���U       all    9.20    0.00    2.73    6.30    0.00    0.17    0.00    0.00    0.00   81.60
�V�         all    8.46    0.00    2.71    6.77    0.00    0.17    0.00    0.00    0.00   81.90
���U       all    8.61    0.00    3.04    7.26    0.00    0.00    0.00    0.00    0.00   81.08
�V�         all    8.01    0.00    2.21    7.16    0.00    0.17    0.00    0.00    0.00   82.45
���U       all    9.20    0.00    2.39    6.64    0.00    0.00    0.00    0.00    0.00   81.77
�V�         all    9.83    0.00    2.37    6.44    0.00    0.00    0.00    0.00    0.00   81.36
���U       all    8.90    0.00    2.57    5.65    0.00    0.17    0.00    0.00    0.00   82.71
�V�         all   10.32    0.00    3.21    5.41    0.00    0.17    0.00    0.00    0.00   80.88
���U       all   11.04    0.00    2.89    4.24    0.00    0.00    0.00    0.00    0.00   81.83
�V�         all   16.42    0.00    1.01    0.50    0.00    0.00    0.00    0.00    0.00   82.08
���U       all   16.39    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�V�         all   16.69    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   16.58    0.00    0.17    0.00    0.00    0.17    0.00    0.00    0.00   83.08
�V�         all   16.61    0.00    0.83    0.17    0.00    0.17    0.00    0.00    0.00   82.23
���U       all   13.79    0.00    3.82    4.32    0.00    0.66    0.00    0.00    0.00   77.41
�V�         all    4.04    0.00    3.37    5.22    0.00    3.87    0.00    0.00    0.00   83.50
���U       all    1.51    0.00    3.18    6.52    0.00    5.85    0.00    0.00    0.00   82.94
�V�         all    1.83    0.00    2.67    6.50    0.00    6.50    0.00    0.00    0.00   82.50
���U       all    6.99    0.00    3.16    3.66    0.00    3.49    0.00    0.00    0.00   82.70
�V�         all   12.65    0.00    4.38    2.70    0.00    0.00    0.00    0.00    0.00   80.27
���U       all   19.46    0.00    2.37    0.17    0.00    0.17    0.00    0.00    0.00   77.83
�V�         all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���U       all   20.20    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.32
�V�         all   20.10    0.00    2.47    0.16    0.00    0.66    0.00    0.00    0.00   76.61
���U       all   19.02    0.00    2.02    0.34    0.00    0.34    0.00    0.00    0.00   78.28
�V�         all   18.98    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.15
���U       all   18.72    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�V�         all   20.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���U       all   18.58    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   78.89
�V�         all   20.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.59
���U       all   20.33    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�V�         all   20.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.45
���U       all   19.80    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�V�         all   19.77    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.22
