Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�B��U       all   18.97    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.70
�&�         all   18.79    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�B��U       all   19.37    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�&�         all   18.89    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�B��U       all   18.00    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   80.31
�&�         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�B��U       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�&�         all   19.60    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�B��U       all   19.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�&�         all   18.95    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�B��U       all   18.93    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   79.23
�&�         all   19.73    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�B��U       all   20.60    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�&�         all   19.90    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�B��U       all   21.13    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.37
�&�         all   16.72    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   82.27
�B��U       all   15.97    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   83.03
�&�         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�B��U       all   19.43    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�         all   19.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�B��U       all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�&�         all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�B��U       all   18.55    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�&�         all   18.76    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�B��U       all   18.70    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�&�         all   19.03    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   78.63
�B��U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�&�         all   18.59    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�B��U       all   18.82    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�&�         all   19.40    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   77.94
�B��U       all   18.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�&�         all   18.07    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�B��U       all   19.83    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.18
�&�         all   18.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�B��U       all   19.13    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.87
�&�         all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�B��U       all   18.69    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�&�         all   19.06    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�B��U       all   18.51    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�&�         all   18.03    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.95
�B��U       all   19.57    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�&�         all   18.72    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�B��U       all   19.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�         all   19.80    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�B��U       all   20.03    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�&�         all   19.26    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�B��U       all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�&�         all   20.57    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   77.57
�B��U       all   20.27    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�&�         all   21.04    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.13
�B��U       all   19.46    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�&�         all   16.08    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   83.25
�B��U       all   17.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   80.63
�&�         all   18.86    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�B��U       all   20.13    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�&�         all   19.17    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.50
�B��U       all   19.06    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�&�         all   19.67    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�B��U       all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�&�         all   19.06    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�B��U       all   19.21    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.31
�&�         all   19.57    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�B��U       all   19.37    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�&�         all   18.86    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�B��U       all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�&�         all   18.15    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�B��U       all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�&�         all   18.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�B��U       all   20.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�&�         all   19.00    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�B��U       all   18.55    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�&�         all   18.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�B��U       all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�&�         all   19.02    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�B��U       all   19.90    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�&�         all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�B��U       all   18.59    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�         all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�B��U       all   20.63    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�&�         all   19.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�B��U       all   20.53    0.00    0.99    0.17    0.00    0.00    0.00    0.00    0.00   78.31
�&�         all   18.96    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�B��U       all   21.19    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   76.82
�&�         all   20.10    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.21
�B��U       all   20.47    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.35
�&�         all   21.72    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   76.29
�B��U       all   16.36    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   82.64
�&�         all   16.44    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   82.05
�B��U       all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�&�         all   20.23    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�B��U       all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�&�         all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�B��U       all   18.64    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�&�         all   18.69    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�B��U       all   18.91    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   78.44
�&�         all   18.93    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�B��U       all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�&�         all   19.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�B��U       all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�         all   19.44    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.57
�B��U       all   18.46    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.53
�&�         all   19.44    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�B��U       all   18.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.36
�&�         all   19.44    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�B��U       all   18.96    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�&�         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�B��U       all   19.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�&�         all   19.93    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.07
�B��U       all   19.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�&�         all   19.87    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�B��U       all   19.02    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�&�         all   19.50    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�B��U       all   18.76    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.56
�&�         all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�B��U       all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�&�         all   20.03    0.00    1.49    0.17    0.00    0.33    0.00    0.00    0.00   77.98
�B��U       all   18.61    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�&�         all   19.70    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�B��U       all   20.34    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.14
�&�         all   21.08    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   77.07
�B��U       all   21.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   76.83
�&�         all   20.64    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.35
�B��U       all   16.08    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   82.91
�&�         all   17.03    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   81.80
�B��U       all   19.16    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.99
�&�         all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�B��U       all   18.68    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�&�         all   18.76    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�B��U       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�&�         all   20.10    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.24
�B��U       all   19.16    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.16
�&�         all   19.37    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�B��U       all   19.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.83
�&�         all   18.67    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�B��U       all   18.52    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�&�         all   19.21    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�B��U       all   19.53    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�&�         all   18.70    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�B��U       all   19.03    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�&�         all   19.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.57
�B��U       all   18.21    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�&�         all   18.82    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�B��U       all   18.75    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�&�         all   19.09    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�B��U       all   19.63    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.20
�&�         all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�B��U       all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�&�         all   19.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�B��U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�         all   18.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�B��U       all   18.12    0.00    2.52    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�&�         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�B��U       all   19.80    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�&�         all   19.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�B��U       all   21.21    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   77.27
�&�         all   20.37    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.95
�B��U       all   21.00    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   76.50
�&�         all   20.57    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�B��U       all   16.25    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   82.91
�&�         all   18.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�B��U       all   19.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�&�         all   18.47    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�B��U       all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�&�         all   19.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�B��U       all   18.62    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�&�         all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�B��U       all   19.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�&�         all   19.06    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�B��U       all   18.24    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�&�         all   19.83    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   78.35
�B��U       all   18.86    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�&�         all   18.69    0.00    2.69    0.34    0.00    0.17    0.00    0.00    0.00   78.11
�B��U       all   18.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�&�         all   19.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�B��U       all   19.70    0.00    3.17    0.00    0.00    0.17    0.00    0.00    0.00   76.96
�&�         all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�B��U       all   18.76    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�&�         all   19.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.87
�B��U       all   18.83    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�&�         all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�B��U       all   19.37    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.80
�&�         all   19.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�B��U       all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�&�         all   18.82    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�B��U       all   18.95    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�&�         all   18.75    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.73
�B��U       all   19.97    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�&�         all   19.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�B��U       all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�&�         all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�B��U       all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�&�         all   20.47    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   77.01
�B��U       all   21.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�&�         all   16.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   82.30
�B��U       all   16.44    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   82.05
�&�         all   19.22    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�B��U       all   20.07    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�&�         all   19.36    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�B��U       all   19.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�&�         all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�B��U       all   18.73    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�&�         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�B��U       all   19.77    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�&�         all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�B��U       all   19.13    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�&�         all   18.53    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   79.30
�B��U       all   19.07    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�&�         all   18.43    0.00    2.18    5.86    0.00    0.50    0.00    0.00    0.00   73.03
�B��U       all   19.97    0.00    2.31    0.33    0.00    0.33    0.00    0.00    0.00   77.06
�&�         all   19.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�B��U       all   20.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�&�         all   19.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�B��U       all   19.26    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�&�         all   19.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�B��U       all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&�         all   18.96    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�B��U       all   19.44    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.41
�&�         all   19.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�B��U       all   19.16    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�&�         all   19.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�B��U       all   18.99    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.83
