2021-07-12 17:53:10.829382: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 17:53:10.961471: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 17:53:11.059641: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 17:53:13.031638: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02600705437362194, 정확도: 99.20500183105469, 테스트 손실: 0.0787646546959877, 테스트 정확도: 98.3499984741211
Shuffling Time 1.853071928024292
에포크: 2, 손실: 0.014225473627448082, 정확도: 99.56240844726562, 테스트 손실: 0.0900883898139, 테스트 정확도: 98.43000030517578
Shuffling Time 3.1541836261749268
에포크: 3, 손실: 0.009989989921450615, 정확도: 99.69302368164062, 테스트 손실: 0.11400993168354034, 테스트 정확도: 98.40999603271484
Shuffling Time 2.2094430923461914
에포크: 4, 손실: 0.007765681017190218, 정확도: 99.76263427734375, 테스트 손실: 0.12994897365570068, 테스트 정확도: 98.4175033569336
Shuffling Time 1.9033265113830566
에포크: 5, 손실: 0.006423576734960079, 정확도: 99.80440521240234, 테스트 손실: 0.1503072828054428, 테스트 정확도: 98.37999725341797
Shuffling Time 1.8942842483520508
에포크: 6, 손실: 0.0055303918197751045, 정확도: 99.83336639404297, 테스트 손실: 0.16509249806404114, 테스트 정확도: 98.375
Shuffling Time 1.8948700428009033
에포크: 7, 손실: 0.004930873867124319, 정확도: 99.85354614257812, 테스트 손실: 0.1781526356935501, 테스트 정확도: 98.38428497314453
Shuffling Time 1.9007010459899902
에포크: 8, 손실: 0.004431619308888912, 정확도: 99.869140625, 테스트 손실: 0.184793621301651, 테스트 정확도: 98.40249633789062
Shuffling Time 1.9004120826721191
에포크: 9, 손실: 0.004019787535071373, 정확도: 99.88209533691406, 테스트 손실: 0.19297301769256592, 테스트 정확도: 98.4022216796875
Shuffling Time 1.8909783363342285
에포크: 10, 손실: 0.0036910141352564096, 정확도: 99.89249420166016, 테스트 손실: 0.20349322259426117, 테스트 정확도: 98.40399932861328
Execution time
754.7232394218445
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�VfQ         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���J�U       all   15.86    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�VfQ         all   14.50    0.00    2.67    0.33    0.00    0.17    0.00    0.00    0.00   82.33
���J�U       all    9.53    0.00    7.69    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�VfQ         all   46.66    0.00   12.54    0.33    0.00    0.17    0.00    0.00    0.00   40.30
���J�U       all   82.97    0.00   14.02    0.00    0.00    0.00    0.00    0.00    0.00    3.01
�VfQ         all   29.51    0.00    6.24    1.85    0.00    0.00    0.00    0.00    0.00   62.39
���J�U       all    6.97    0.00    8.13    7.79    0.00    1.00    0.00    0.00    0.00   76.12
�VfQ         all    4.92    0.00    5.60   12.05    0.00    2.38    0.00    0.00    0.00   75.04
���J�U       all    4.18    0.00    9.03    8.19    0.00    1.34    0.00    0.00    0.00   77.26
�VfQ         all    6.05    0.00    6.22    8.57    0.00    0.34    0.00    0.00    0.00   78.82
���J�U       all    5.59    0.00    6.78    9.66    0.00    0.51    0.00    0.00    0.00   77.46
�VfQ         all    4.68    0.00    6.35   10.03    0.00    0.67    0.00    0.00    0.00   78.26
���J�U       all   17.98    0.00    2.74    1.20    0.00    0.51    0.00    0.00    0.00   77.57
�VfQ         all   18.32    0.00    4.28    5.65    0.00    1.37    0.00    0.00    0.00   70.38
���J�U       all   18.74    0.00    3.92    7.50    0.00    1.36    0.00    0.00    0.00   68.48
�VfQ         all   23.37    0.00    4.51    6.01    0.00    0.83    0.00    0.00    0.00   65.28
���J�U       all   26.86    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   71.11
�VfQ         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���J�U       all   19.53    0.00    4.67    2.17    0.00    1.17    0.00    0.00    0.00   72.45
�VfQ         all   19.60    0.00    2.16    0.17    0.00    0.50    0.00    0.00    0.00   77.57
���J�U       all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�VfQ         all   18.01    0.00    2.19    0.17    0.00    0.51    0.00    0.00    0.00   79.12
���J�U       all   18.75    0.00    2.53    0.34    0.00    0.68    0.00    0.00    0.00   77.70
�VfQ         all   18.70    0.00    1.84    0.33    0.00    1.00    0.00    0.00    0.00   78.13
���J�U       all   19.23    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.09
�VfQ         all   20.10    0.00    2.47    0.00    0.00    0.49    0.00    0.00    0.00   76.94
���J�U       all   17.29    0.00    1.86    0.17    0.00    0.34    0.00    0.00    0.00   80.34
�VfQ         all   20.03    0.00    2.96    0.49    0.00    0.49    0.00    0.00    0.00   76.03
���J�U       all   18.55    0.00    2.02    0.00    0.00    0.51    0.00    0.00    0.00   78.92
�VfQ         all   20.30    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   77.72
���J�U       all   19.33    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.50
�VfQ         all   19.06    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.76
���J�U       all   20.13    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   77.06
�VfQ         all   20.00    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.83
���J�U       all   19.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�VfQ         all   19.97    0.00    1.34    0.34    0.00    0.00    0.00    0.00    0.00   78.36
���J�U       all   19.63    0.00    2.66    0.17    0.00    0.00    0.00    0.00    0.00   77.54
�VfQ         all   19.30    0.00    2.01    0.34    0.00    0.34    0.00    0.00    0.00   78.02
���J�U       all   18.82    0.00    3.87    3.19    0.00    0.67    0.00    0.00    0.00   73.45
�VfQ         all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
���J�U       all   19.19    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.96
�VfQ         all   19.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���J�U       all   19.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�VfQ         all   19.30    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.03
���J�U       all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�VfQ         all   19.63    0.00    0.51    0.00    0.00    0.17    0.00    0.00    0.00   79.70
���J�U       all   19.97    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�VfQ         all   19.10    0.00    2.16    0.17    0.00    0.50    0.00    0.00    0.00   78.07
���J�U       all   19.36    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.96
�VfQ         all   19.19    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.80
���J�U       all   19.46    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�VfQ         all   20.20    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.13
���J�U       all   18.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.47
�VfQ         all   18.69    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���J�U       all   19.44    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�VfQ         all   18.99    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���J�U       all   19.12    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�VfQ         all   18.32    0.00    2.02    0.67    0.00    0.17    0.00    0.00    0.00   78.82
���J�U       all   20.10    0.00    2.82    0.17    0.00    0.17    0.00    0.00    0.00   76.74
�VfQ         all   19.93    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.91
���J�U       all   19.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�VfQ         all   19.03    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   78.30
���J�U       all   19.63    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�VfQ         all   18.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.90
���J�U       all   19.73    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.78
�VfQ         all   19.35    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���J�U       all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�VfQ         all   19.06    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.09
���J�U       all   19.26    0.00    1.01    0.34    0.00    0.17    0.00    0.00    0.00   79.22
�VfQ         all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���J�U       all   20.30    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.70
�VfQ         all   19.40    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.76
���J�U       all   19.73    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.26
�VfQ         all   19.43    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.22
���J�U       all   19.32    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�VfQ         all   13.88    0.00    1.67    0.84    0.00    0.17    0.00    0.00    0.00   83.44
���J�U       all   20.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�VfQ         all   20.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.85
���J�U       all   20.70    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.13
�VfQ         all   19.35    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���J�U       all   19.76    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�VfQ         all   19.80    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.02
���J�U       all   61.08    0.00    7.28    0.00    0.00    0.00    0.00    0.00    0.00   31.64
�VfQ         all   88.76    0.00    8.56    0.00    0.00    0.17    0.00    0.00    0.00    2.52
���J�U       all   33.72    0.00    3.49    0.00    0.00    0.17    0.00    0.00    0.00   62.62
�VfQ         all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
���J�U       all   20.00    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�VfQ         all   20.36    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.48
���J�U       all   20.10    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.41
�VfQ         all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���J�U       all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�VfQ         all   17.03    0.00    5.73    2.02    0.00    0.17    0.00    0.00    0.00   75.04
���J�U       all   19.10    0.00    1.51    7.04    0.00    0.17    0.00    0.00    0.00   72.19
�VfQ         all   19.30    0.00    2.35    3.36    0.00    0.00    0.00    0.00    0.00   75.00
���J�U       all   19.40    0.00    2.51    0.17    0.00    0.00    0.00    0.00    0.00   77.93
�VfQ         all   20.72    0.00    1.64    0.00    0.00    0.00    0.00    0.00    0.00   77.63
���J�U       all   19.06    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�VfQ         all   19.67    0.00    2.67    0.17    0.00    0.50    0.00    0.00    0.00   77.00
���J�U       all   19.32    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�VfQ         all   20.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.37
���J�U       all   19.70    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.13
�VfQ         all   18.75    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���J�U       all   19.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�VfQ         all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
���J�U       all   19.15    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�VfQ         all   19.66    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.82
���J�U       all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�VfQ         all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���J�U       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�VfQ         all   19.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���J�U       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�VfQ         all   20.23    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.94
���J�U       all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�VfQ         all   19.70    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.63
���J�U       all   18.37    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.27
�VfQ         all   19.36    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���J�U       all   19.53    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�VfQ         all   20.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.00
���J�U       all   20.91    0.00    2.70    3.54    0.00    0.34    0.00    0.00    0.00   72.51
�VfQ         all   19.60    0.00    2.18    0.34    0.00    0.17    0.00    0.00    0.00   77.72
���J�U       all   19.73    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�VfQ         all   19.30    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.20
���J�U       all   18.58    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�VfQ         all   20.20    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.98
���J�U       all   20.17    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.00
�VfQ         all   19.11    0.00    1.88    0.34    0.00    0.17    0.00    0.00    0.00   78.50
���J�U       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�VfQ         all   19.30    0.00    2.00    6.66    0.00    0.33    0.00    0.00    0.00   71.71
���J�U       all   20.37    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   77.30
�VfQ         all   19.19    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.79
���J�U       all   20.59    0.00    1.81    0.00    0.00    0.33    0.00    0.00    0.00   77.27
�VfQ         all   19.67    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���J�U       all   19.93    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.07
�VfQ         all   19.26    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.22
���J�U       all   19.44    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.57
�VfQ         all   19.37    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.63
���J�U       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�VfQ         all   21.03    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   77.32
���J�U       all   20.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�VfQ         all   18.92    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.05
���J�U       all   20.40    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.42
�VfQ         all   18.98    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���J�U       all   19.97    0.00    2.85    2.01    0.00    1.17    0.00    0.00    0.00   73.99
�VfQ         all   19.36    0.00    1.85    0.34    0.00    0.34    0.00    0.00    0.00   78.11
���J�U       all   19.63    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.69
�VfQ         all   20.03    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   77.78
���J�U       all   19.97    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.36
�VfQ         all   20.27    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���J�U       all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�VfQ         all   19.53    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.45
���J�U       all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�VfQ         all   20.30    0.00    1.85    0.34    0.00    0.00    0.00    0.00    0.00   77.52
���J�U       all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�VfQ         all   20.23    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.26
���J�U       all   32.55    0.00    2.00    1.50    0.00    0.67    0.00    0.00    0.00   63.27
�VfQ         all    2.04    0.00    4.43    8.69    0.00    0.68    0.00    0.00    0.00   84.16
���J�U       all   92.49    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00    5.01
�VfQ         all   74.75    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   23.08
���J�U       all   19.63    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�VfQ         all   19.13    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.19
���J�U       all   20.40    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   76.95
�VfQ         all   19.73    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.43
���J�U       all   19.02    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.96
�VfQ         all   20.07    0.00    2.96    0.00    0.00    0.16    0.00    0.00    0.00   76.81
���J�U       all   19.20    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.96
�VfQ         all   18.72    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���J�U       all   19.53    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�VfQ         all   19.24    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.28
���J�U       all   17.91    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   79.56
�VfQ         all   19.90    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.93
���J�U       all   19.17    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   78.33
�VfQ         all   18.92    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.39
���J�U       all   19.83    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.17
�VfQ         all   19.50    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���J�U       all   19.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�VfQ         all   19.97    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���J�U       all   18.85    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�VfQ         all   18.92    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.05
���J�U       all   19.49    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.15
�VfQ         all   19.63    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.03
���J�U       all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�VfQ         all   19.66    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���J�U       all   19.43    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.39
�VfQ         all   20.17    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���J�U       all   19.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�VfQ         all   20.10    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.06
���J�U       all   18.58    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�VfQ         all   18.75    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.56
���J�U       all   20.43    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�VfQ         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���J�U       all   19.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�VfQ         all   18.96    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���J�U       all   18.49    0.00    2.18    0.17    0.00    0.34    0.00    0.00    0.00   78.82
�VfQ         all   19.63    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.70
���J�U       all   20.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�VfQ         all   19.13    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.87
���J�U       all   19.56    0.00    2.19    1.18    0.00    0.34    0.00    0.00    0.00   76.73
�VfQ         all   21.91    0.00    6.02    9.87    0.00    1.84    0.00    0.00    0.00   60.37
���J�U       all   19.50    0.00    2.67    0.17    0.00    0.50    0.00    0.00    0.00   77.17
�VfQ         all   19.50    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   78.00
���J�U       all   20.07    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   76.95
�VfQ         all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
���J�U       all   19.77    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�VfQ         all   19.26    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
���J�U       all   19.77    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�VfQ         all   19.22    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.09
���J�U       all   18.51    0.00    2.38    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�VfQ         all   19.60    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.73
���J�U       all   19.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�VfQ         all   19.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���J�U       all   19.80    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�VfQ         all   18.96    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���J�U       all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�VfQ         all   19.80    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
