oaded cuDNN version 8200
2021-07-12 12:09:50.128624: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 12:09:50.283072: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 12:09:50.357572: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 12:09:52.615291: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02798353135585785, 정확도: 99.14537048339844, 테스트 손실: 0.08044928312301636, 테스트 정확도: 98.58000183105469
Shuffling Time 3.385061025619507
에포크: 2, 손실: 0.015318979509174824, 정확도: 99.5294418334961, 테스트 손실: 0.10174275934696198, 테스트 정확도: 98.47000122070312
Shuffling Time 1.9029483795166016
에포크: 3, 손실: 0.010795501060783863, 정확도: 99.66907501220703, 테스트 손실: 0.11391656845808029, 테스트 정확도: 98.45333099365234
Shuffling Time 1.9083621501922607
에포크: 4, 손실: 0.008436644449830055, 정확도: 99.74287414550781, 테스트 손실: 0.13025858998298645, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9092516899108887
에포크: 5, 손실: 0.006936626508831978, 정확도: 99.7894058227539, 테스트 손실: 0.14451438188552856, 테스트 정확도: 98.36800384521484
Shuffling Time 1.9113521575927734
에포크: 6, 손실: 0.0059416936710476875, 정확도: 99.82080078125, 테스트 손실: 0.1530589610338211, 테스트 정확도: 98.36333465576172
Shuffling Time 1.9011085033416748
에포크: 7, 손실: 0.005227603018283844, 정확도: 99.84357452392578, 테스트 손실: 0.16156500577926636, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9096016883850098
에포크: 8, 손실: 0.004654821008443832, 정확도: 99.86129760742188, 테스트 손실: 0.1736191362142563, 테스트 정확도: 98.3862533569336
Shuffling Time 1.9104928970336914
에포크: 9, 손실: 0.004264825489372015, 정확도: 99.8746109008789, 테스트 손실: 0.18211470544338226, 테스트 정확도: 98.37222290039062
Shuffling Time 1.9049863815307617
에포크: 10, 손실: 0.0039007398299872875, 정확도: 99.88600158691406, 테스트 손실: 0.18636393547058105, 테스트 정확도: 98.38999938964844
Execution time
759.0710732936859
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�fWx         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�fWx         all   15.38    0.00    7.20    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�"��U       all    5.12    0.00   13.37    0.00    0.00    0.33    0.00    0.00    0.00   81.19
�fWx         all   41.05    0.00   12.16    0.51    0.00    0.00    0.00    0.00    0.00   46.28
�"��U       all   81.41    0.00   15.41    0.00    0.00    0.00    0.00    0.00    0.00    3.18
�fWx         all   34.72    0.00    8.47    1.83    0.00    0.17    0.00    0.00    0.00   54.82
�"��U       all    3.88    0.00    7.25   11.97    0.00    2.19    0.00    0.00    0.00   74.70
�fWx         all    3.69    0.00    7.37   19.77    0.00    2.51    0.00    0.00    0.00   66.67
�"��U       all    6.09    0.00    9.14   18.27    0.00    1.69    0.00    0.00    0.00   64.81
�fWx         all    4.55    0.00    8.75    8.25    0.00    0.51    0.00    0.00    0.00   77.95
�"��U       all    4.76    0.00    7.55   11.66    0.00    0.99    0.00    0.00    0.00   75.04
�fWx         all    4.45    0.00    5.48   13.70    0.00    0.34    0.00    0.00    0.00   76.03
�"��U       all    7.43    0.00    5.41   10.30    0.00    1.18    0.00    0.00    0.00   75.68
�fWx         all   20.03    0.00    1.84    0.33    0.00    0.33    0.00    0.00    0.00   77.46
�"��U       all   20.63    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   76.87
�fWx         all   21.19    0.00    2.48    3.15    0.00    0.99    0.00    0.00    0.00   72.19
�"��U       all   24.00    0.00    4.33    5.00    0.00    1.00    0.00    0.00    0.00   65.67
�fWx         all   25.58    0.00    5.32    3.16    0.00    1.00    0.00    0.00    0.00   64.95
�"��U       all   22.59    0.00    1.99    0.33    0.00    0.17    0.00    0.00    0.00   74.92
�fWx         all   23.45    0.00    3.18    0.17    0.00    0.34    0.00    0.00    0.00   72.86
�"��U       all   21.74    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   75.42
�fWx         all   19.83    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�"��U       all   20.88    0.00    3.37    0.67    0.00    0.34    0.00    0.00    0.00   74.75
�fWx         all   23.26    0.00    2.82    0.00    0.00    0.33    0.00    0.00    0.00   73.59
�"��U       all   22.35    0.00    2.45    0.16    0.00    0.33    0.00    0.00    0.00   74.71
�fWx         all   21.59    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   75.89
�"��U       all   20.54    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�fWx         all   19.63    0.00    2.18    0.34    0.00    0.17    0.00    0.00    0.00   77.68
�"��U       all   19.73    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.26
�fWx         all   19.83    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�"��U       all   18.52    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�fWx         all   20.85    0.00    2.46    0.00    0.00    0.16    0.00    0.00    0.00   76.52
�"��U       all   18.39    0.00    5.69    3.68    0.00    0.84    0.00    0.00    0.00   71.40
�fWx         all   20.90    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.09
�"��U       all   19.26    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�fWx         all   19.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�"��U       all   18.07    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   79.39
�fWx         all   20.37    0.00    2.17    0.33    0.00    0.33    0.00    0.00    0.00   76.79
�"��U       all   19.53    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.12
�fWx         all   18.75    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�"��U       all   19.83    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�fWx         all   20.00    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.33
�"��U       all   20.83    0.00    1.67    0.83    0.00    0.33    0.00    0.00    0.00   76.33
�fWx         all   19.97    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.68
�"��U       all   19.50    0.00    2.35    1.85    0.00    0.34    0.00    0.00    0.00   75.97
�fWx         all   20.70    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�"��U       all   20.07    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�fWx         all   19.77    0.00    3.82    3.16    0.00    1.00    0.00    0.00    0.00   72.26
�"��U       all   20.23    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.28
�fWx         all   20.27    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.74
�"��U       all   19.77    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�fWx         all   19.76    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�"��U       all   19.80    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.19
�fWx         all   20.44    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�"��U       all   21.84    0.00    1.97    0.16    0.00    0.16    0.00    0.00    0.00   75.86
�fWx         all   19.97    0.00    3.86    0.34    0.00    0.34    0.00    0.00    0.00   75.50
�"��U       all   20.47    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�fWx         all   23.53    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   73.61
�"��U       all   21.21    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   76.77
�fWx         all   20.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�"��U       all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�fWx         all   20.03    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.46
�"��U       all   22.65    0.00    3.02    0.17    0.00    0.34    0.00    0.00    0.00   73.83
�fWx         all   21.61    0.00    1.84    0.17    0.00    0.50    0.00    0.00    0.00   75.88
�"��U       all   22.77    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   75.25
�fWx         all   20.07    0.00    1.99    0.00    0.00    0.50    0.00    0.00    0.00   77.45
�"��U       all   19.80    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�fWx         all   18.66    0.00    0.86    0.17    0.00    0.00    0.00    0.00    0.00   80.31
�"��U       all   19.97    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�fWx         all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�"��U       all   21.70    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   75.46
�fWx         all   20.90    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   76.62
�"��U       all   20.77    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   77.55
�fWx         all   21.25    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   76.44
�"��U       all   20.74    0.00    2.34    0.33    0.00    0.33    0.00    0.00    0.00   76.25
�fWx         all   21.64    0.00    2.62    0.00    0.00    0.00    0.00    0.00    0.00   75.74
�"��U       all   20.14    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�fWx         all   19.02    0.00    2.53    1.35    0.00    0.17    0.00    0.00    0.00   76.94
�"��U       all   24.83    0.00    1.99    0.33    0.00    0.33    0.00    0.00    0.00   72.52
�fWx         all   23.05    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   74.13
�"��U       all   23.49    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   73.99
�fWx         all   19.97    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�"��U       all   21.81    0.00    1.85    0.50    0.00    0.17    0.00    0.00    0.00   75.67
�fWx         all   34.55    0.00    6.12    0.66    0.00    0.17    0.00    0.00    0.00   58.51
�"��U       all   88.42    0.00    8.39    0.00    0.00    0.34    0.00    0.00    0.00    2.85
�fWx         all   19.26    0.00    6.20    9.05    0.00    1.01    0.00    0.00    0.00   64.49
�"��U       all   34.86    0.00    8.29    8.63    0.00    1.69    0.00    0.00    0.00   46.53
�fWx         all   36.94    0.00    4.33    0.17    0.00    0.33    0.00    0.00    0.00   58.24
�"��U       all   19.93    0.00    3.04    1.35    0.00    0.34    0.00    0.00    0.00   75.34
�fWx         all   22.60    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   75.04
�"��U       all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�fWx         all   20.17    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�"��U       all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�fWx         all   20.86    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   77.48
�"��U       all   20.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�fWx         all   20.60    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�"��U       all   20.00    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.15
�fWx         all   20.13    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�"��U       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�fWx         all   21.91    0.00    2.80    0.16    0.00    0.49    0.00    0.00    0.00   74.63
�"��U       all   22.64    0.00    4.46    0.17    0.00    0.00    0.00    0.00    0.00   72.73
�fWx         all   27.52    0.00    3.26    0.49    0.00    0.33    0.00    0.00    0.00   68.40
�"��U       all   23.44    0.00    2.53    0.17    0.00    0.17    0.00    0.00    0.00   73.69
�fWx         all   20.74    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�"��U       all   20.30    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   78.51
�fWx         all   19.97    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.34
�"��U       all   19.97    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.52
�fWx         all   23.24    0.00    2.51    0.17    0.00    0.17    0.00    0.00    0.00   73.91
�"��U       all   19.93    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�fWx         all   19.50    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�"��U       all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�fWx         all   19.40    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�"��U       all   20.34    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�fWx         all   21.45    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   77.06
�"��U       all   20.67    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   77.67
�fWx         all   19.53    0.00    1.85    0.34    0.00    0.00    0.00    0.00    0.00   78.28
�"��U       all   17.26    0.00    2.56    1.88    0.00    0.34    0.00    0.00    0.00   77.95
�fWx         all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�"��U       all   19.83    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.67
�fWx         all   19.22    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�"��U       all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�fWx         all   19.63    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�"��U       all   20.00    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�fWx         all   19.02    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�"��U       all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�fWx         all   20.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�"��U       all   19.19    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�fWx         all   19.87    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.65
�"��U       all   19.20    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   78.13
�fWx         all   19.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�"��U       all   19.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�fWx         all   19.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�"��U       all   19.87    0.00    2.34    0.50    0.00    0.67    0.00    0.00    0.00   76.63
�fWx         all   20.10    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.39
�"��U       all   19.16    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�fWx         all   19.70    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�"��U       all   19.44    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.74
�fWx         all   18.99    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�"��U       all   19.53    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.62
�fWx         all   19.25    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�"��U       all   21.03    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   76.82
�fWx         all   19.63    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�"��U       all   20.03    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   77.63
�fWx         all   19.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�"��U       all   20.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.57
�fWx         all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�"��U       all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�fWx         all   20.53    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.13
�"��U       all   18.93    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�fWx         all   20.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�"��U       all   20.30    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�fWx         all   19.43    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�"��U       all   19.66    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.47
�fWx         all   20.63    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.20
�"��U       all   20.50    0.00    2.98    0.00    0.00    0.17    0.00    0.00    0.00   76.36
�fWx         all   20.99    0.00    2.31    0.17    0.00    0.33    0.00    0.00    0.00   76.20
�"��U       all   19.23    0.00    2.84    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�fWx         all   40.17    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   57.65
�"��U       all   95.99    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00    1.67
�fWx         all   66.78    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   31.23
�"��U       all   19.60    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�fWx         all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�"��U       all   19.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�fWx         all   19.83    0.00    2.64    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�"��U       all   19.16    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�fWx         all   19.30    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.69
�"��U       all   20.74    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�fWx         all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�"��U       all   19.26    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�fWx         all   19.21    0.00    2.48    0.17    0.00    0.00    0.00    0.00    0.00   78.15
�"��U       all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�fWx         all   19.52    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�"��U       all   19.73    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�fWx         all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�"��U       all   19.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�fWx         all   19.19    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.79
�"��U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�fWx         all   20.10    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.91
�"��U       all   20.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�fWx         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�"��U       all   18.55    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�fWx         all   19.20    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�"��U       all   20.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�fWx         all   18.93    0.00    2.51    0.17    0.00    0.17    0.00    0.00    0.00   78.22
�"��U       all   20.17    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�fWx         all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�"��U       all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�fWx         all   19.50    0.00    2.02    0.34    0.00    0.00    0.00    0.00    0.00   78.15
�"��U       all   20.07    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�fWx         all   20.07    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�"��U       all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�fWx         all   19.50    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�"��U       all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�fWx         all   19.69    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.95
�"��U       all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�fWx         all   19.36    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.62
�"��U       all   19.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�fWx         all   19.46    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�"��U       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�fWx         all   19.02    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�"��U       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�fWx         all   19.37    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�"��U       all   19.50    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.66
�fWx         all   19.80    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�"��U       all   19.06    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.58
�fWx         all   19.02    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�"��U       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�fWx         all   20.00    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�"��U       all   20.36    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.81
�fWx         all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�"��U       all   19.83    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�fWx         all   20.13    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�"��U       all   19.60    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.39
�fWx         all   21.19    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   76.99
�"��U       all   19.29    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�fWx         all   20.03    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.63
