에포크: 1, 손실: 0.025663059204816818, 정확도: 99.21796417236328, 테스트 손실: 0.07166286557912827, 테스트 정확도: 98.66999816894531
�&��         all   19.59    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�r��V       all   19.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�&��         all   19.63    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.87
�r��V       all   20.54    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   77.95
�&��         all   20.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�r��V       all   20.17    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   77.98
�&��         all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�r��V       all   19.83    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   77.98
�&��         all   20.37    0.00    3.57   11.21    0.00    1.36    0.00    0.00    0.00   63.50
�r��V       all   20.84    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   76.97
�&��         all   20.17    0.00    3.00    0.67    0.00    0.17    0.00    0.00    0.00   76.00
�r��V       all   20.60    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�&��         all   20.23    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   77.11
�r��V       all   19.53    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�&��         all   20.00    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�r��V       all   18.90    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.60
�&��         all   20.03    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�r��V       all   20.03    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.65
�&��         all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�r��V       all   20.53    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.15
�&��         all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�r��V       all   19.63    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   77.68
�&��         all   20.03    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�r��V       all   20.40    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.25
�&��         all   19.26    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.55
�r��V       all   20.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.76
�&��         all   20.13    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�r��V       all   20.20    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.95
�&��         all   19.59    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.89
�r��V       all   20.60    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�&��         all   20.17    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�r��V       all   20.10    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   77.87
�&��         all   20.17    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�r��V       all   20.03    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�&��         all   20.97    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   77.37
�r��V       all   30.51    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   67.50
�&��         all   97.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00    1.17
�r��V       all   79.36    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   19.13
�&��         all   20.03    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�r��V       all   20.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.02
�&��         all   18.00    0.00    5.00    0.33    0.00    0.17    0.00    0.00    0.00   76.50
�r��V       all   21.12    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   76.73
�&��         all   18.92    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�r��V       all   21.51    0.00    2.52    0.84    0.00    1.01    0.00    0.00    0.00   74.12
�&��         all   21.00    0.00    2.17    0.17    0.00    0.50    0.00    0.00    0.00   76.17
�r��V       all   21.07    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   75.59
�&��         all   23.33    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   74.17
�r��V       all   20.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�&��         all   19.73    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.26
�r��V       all   20.00    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�&��         all   20.50    0.00    3.33    1.17    0.00    0.50    0.00    0.00    0.00   74.50
�r��V       all   19.50    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   77.67
�&��         all   19.80    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�r��V       all   20.10    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.55
�&��         all   19.49    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�r��V       all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�&��         all   19.15    0.00    1.69    0.17    0.00    0.51    0.00    0.00    0.00   78.47
�r��V       all   20.17    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�&��         all   19.50    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.15
�r��V       all   19.22    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�&��         all   20.34    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�r��V       all   19.36    0.00    2.02    0.17    0.00    0.34    0.00    0.00    0.00   78.11
�&��         all   18.95    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�r��V       all   21.36    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   76.99
�&��         all   21.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   76.96
�r��V       all   20.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�&��         all   19.26    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�r��V       all   19.12    0.00    2.54    0.51    0.00    0.17    0.00    0.00    0.00   77.66
�&��         all   20.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�r��V       all   21.06    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�&��         all   20.27    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   19.05    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.91
�&��         all   20.47    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�r��V       all   20.47    0.00    2.20    0.68    0.00    0.17    0.00    0.00    0.00   76.48
�&��         all   19.46    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�r��V       all   19.90    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�&��         all   20.56    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.11
�r��V       all   19.77    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   77.89
�&��         all   19.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�r��V       all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�&��         all   19.70    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�r��V       all   18.91    0.00    2.49    0.17    0.00    0.00    0.00    0.00    0.00   78.44
�&��         all   19.50    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�r��V       all   20.37    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.61
�&��         all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�r��V       all   19.77    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�&��         all   20.85    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   77.18
�r��V       all   19.36    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�&��         all   20.07    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�r��V       all   19.80    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   79.02
�&��         all   20.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�r��V       all   19.12    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�&��         all   19.87    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.45
�r��V       all   18.61    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�&��         all   19.46    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�r��V       all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�&��         all   19.05    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.25
�r��V       all   19.70    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   77.63
�&��         all   19.49    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   79.15
�r��V       all   20.53    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.32
�&��         all   20.03    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�r��V       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�&��         all   20.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�r��V       all   20.74    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   77.07
�&��         all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�r��V       all   18.86    0.00    2.69    0.17    0.00    0.00    0.00    0.00    0.00   78.28
�&��         all   20.77    0.00    3.02    0.34    0.00    0.50    0.00    0.00    0.00   75.38
�r��V       all   36.74    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   60.23
�&��         all   97.17    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00    1.16
�r��V       all   69.83    0.00    3.00    0.00    0.00    0.33    0.00    0.00    0.00   26.83
�&��         all   18.89    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�r��V       all   20.37    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�&��         all   18.78    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�r��V       all   20.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�&��         all   19.13    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�r��V       all   19.40    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�&��         all   18.55    0.00    3.71    4.22    0.00    0.67    0.00    0.00    0.00   72.85
�r��V       all   20.23    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�&��         all   19.87    0.00    2.32    0.17    0.00    0.33    0.00    0.00    0.00   77.32
�r��V       all   20.07    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.76
�&��         all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�r��V       all   19.90    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.11
�&��         all   19.59    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�r��V       all   21.46    0.00    3.00    0.50    0.00    0.33    0.00    0.00    0.00   74.71
�&��         all   19.56    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.75
�r��V       all   19.73    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.25
�&��         all   20.13    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.54
�r��V       all   20.90    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�&��         all   19.33    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�r��V       all   20.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�&��         all   19.56    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.09
