2021-07-12 16:10:02.746169: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:10:04.779311: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:10:04.934371: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:10:05.000118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:10:07.230892: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02706960029900074, 정확도: 99.16870880126953, 테스트 손실: 0.07372264564037323, 테스트 정확도: 98.3699951171875
Shuffling Time 3.2962191104888916
에포크: 2, 손실: 0.014913938008248806, 정확도: 99.53888702392578, 테스트 손실: 0.09038197249174118, 테스트 정확도: 98.43999481201172
Shuffling Time 1.9081339836120605
에포크: 3, 손실: 0.010563647374510765, 정확도: 99.67456817626953, 테스트 손실: 0.10588858276605606, 테스트 정확도: 98.44999694824219
Shuffling Time 1.8943593502044678
에포크: 4, 손실: 0.008303073234856129, 정확도: 99.74555206298828, 테스트 손실: 0.12755471467971802, 테스트 정확도: 98.41500091552734
Shuffling Time 1.9020459651947021
에포크: 5, 손실: 0.0068912324495613575, 정확도: 99.79022216796875, 테스트 손실: 0.13649895787239075, 테스트 정확도: 98.42200469970703
Shuffling Time 1.899397373199463
에포크: 6, 손실: 0.005961393937468529, 정확도: 99.82073974609375, 테스트 손실: 0.14634759724140167, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8983259201049805
에포크: 7, 손실: 0.005254935938864946, 정확도: 99.8430404663086, 테스트 손실: 0.15783913433551788, 테스트 정확도: 98.46571350097656
Shuffling Time 1.9012086391448975
에포크: 8, 손실: 0.004706051666289568, 정확도: 99.86048126220703, 테스트 손실: 0.1735362410545349, 테스트 정확도: 98.45625305175781
Shuffling Time 1.8859734535217285
에포크: 9, 손실: 0.004290566314011812, 정확도: 99.87374877929688, 테스트 손실: 0.1857207715511322, 테스트 정확도: 98.4544448852539
Shuffling Time 1.89430832862854
에포크: 10, 손실: 0.003922048956155777, 정확도: 99.88520050048828, 테스트 손실: 0.19337086379528046, 테스트 정확도: 98.47100067138672
Execution time
762.6135351657867
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��5Q         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�RE�bU       all   10.37    0.00    7.53    0.00    0.00    0.00    0.00    0.00    0.00   82.11
��5Q         all   42.98    0.00   12.21    0.17    0.00    0.00    0.00    0.00    0.00   44.65
�RE�bU       all   80.43    0.00   15.72    0.00    0.00    0.00    0.00    0.00    0.00    3.85
��5Q         all   32.50    0.00    8.04    1.84    0.00    0.00    0.00    0.00    0.00   57.62
�RE�bU       all    4.71    0.00    8.24   15.63    0.00    1.85    0.00    0.00    0.00   69.58
��5Q         all    5.15    0.00    6.01   10.82    0.00    1.20    0.00    0.00    0.00   76.80
�RE�bU       all    7.50    0.00    6.83    3.83    0.00    0.33    0.00    0.00    0.00   81.50
��5Q         all    4.36    0.00    8.88    5.36    0.00    1.17    0.00    0.00    0.00   80.23
�RE�bU       all    6.09    0.00    6.60    7.78    0.00    0.85    0.00    0.00    0.00   78.68
��5Q         all    5.07    0.00    6.42    5.91    0.00    0.68    0.00    0.00    0.00   81.93
�RE�bU       all    9.27    0.00    5.23    6.58    0.00    1.01    0.00    0.00    0.00   77.91
��5Q         all   20.56    0.00    2.16    0.33    0.00    0.33    0.00    0.00    0.00   76.62
�RE�bU       all   20.37    0.00    2.34    0.33    0.00    0.33    0.00    0.00    0.00   76.63
��5Q         all   19.63    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.19
�RE�bU       all   19.93    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.04
��5Q         all   21.06    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.28
�RE�bU       all   20.70    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   77.48
��5Q         all   20.60    0.00    4.49    3.49    0.00    1.00    0.00    0.00    0.00   70.43
�RE�bU       all   21.94    0.00    2.68    0.34    0.00    0.84    0.00    0.00    0.00   74.20
��5Q         all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�RE�bU       all   19.22    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   78.25
��5Q         all   19.97    0.00    4.87    6.88    0.00    1.85    0.00    0.00    0.00   66.44
�RE�bU       all   23.31    0.00    3.04    1.18    0.00    0.68    0.00    0.00    0.00   71.79
��5Q         all   20.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�RE�bU       all   20.20    0.00    2.67    0.17    0.00    0.33    0.00    0.00    0.00   76.63
��5Q         all   19.56    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.75
�RE�bU       all   20.00    0.00    3.00    0.17    0.00    0.00    0.00    0.00    0.00   76.83
��5Q         all   20.50    0.00    2.17    0.17    0.00    0.33    0.00    0.00    0.00   76.83
�RE�bU       all   19.80    0.00    1.83    0.50    0.00    0.33    0.00    0.00    0.00   77.54
��5Q         all   20.73    0.00    2.32    0.17    0.00    0.00    0.00    0.00    0.00   76.78
�RE�bU       all   20.20    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��5Q         all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�RE�bU       all   18.51    0.00    2.38    0.17    0.00    0.17    0.00    0.00    0.00   78.78
��5Q         all   20.07    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�RE�bU       all   19.50    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.82
��5Q         all   20.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�RE�bU       all   19.50    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.49
��5Q         all   21.32    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   76.99
�RE�bU       all   20.24    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.25
��5Q         all   20.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�RE�bU       all   19.12    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.68
��5Q         all   19.76    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.21
�RE�bU       all   19.93    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   78.89
��5Q         all   19.70    0.00    3.20    0.84    0.00    0.84    0.00    0.00    0.00   75.42
�RE�bU       all   19.70    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.80
��5Q         all   18.91    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�RE�bU       all   20.40    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��5Q         all   19.09    0.00    2.36    0.17    0.00    0.17    0.00    0.00    0.00   78.21
�RE�bU       all   18.85    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��5Q         all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�RE�bU       all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��5Q         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�RE�bU       all   19.93    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.06
��5Q         all   20.03    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   77.61
�RE�bU       all   19.80    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.20
��5Q         all   18.99    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�RE�bU       all   19.73    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.76
��5Q         all   20.07    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   78.08
�RE�bU       all   19.80    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.85
��5Q         all   19.29    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�RE�bU       all   19.87    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.30
��5Q         all   19.67    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�RE�bU       all   18.47    0.00    2.54    0.85    0.00    0.34    0.00    0.00    0.00   77.80
��5Q         all   20.10    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.55
�RE�bU       all   20.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.52
��5Q         all   19.36    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�RE�bU       all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��5Q         all   19.77    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�RE�bU       all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��5Q         all   20.47    0.00    2.85    1.85    0.00    0.84    0.00    0.00    0.00   73.99
�RE�bU       all   20.56    0.00    1.49    0.17    0.00    0.33    0.00    0.00    0.00   77.45
��5Q         all   20.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.63
�RE�bU       all   20.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��5Q         all   19.25    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�RE�bU       all   20.03    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.45
��5Q         all   20.64    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�RE�bU       all   16.98    0.00    2.04    0.17    0.00    0.00    0.00    0.00    0.00   80.81
��5Q         all   17.70    0.00    1.80    2.30    0.00    0.33    0.00    0.00    0.00   77.87
�RE�bU       all   20.80    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.20
��5Q         all   20.00    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   77.98
�RE�bU       all   18.97    0.00    2.33    0.00    0.00    0.67    0.00    0.00    0.00   78.04
��5Q         all   19.26    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.72
�RE�bU       all   19.02    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.96
��5Q         all   41.49    0.00    4.63    0.17    0.00    0.33    0.00    0.00    0.00   53.39
�RE�bU       all   89.21    0.00    8.09    0.00    0.00    0.00    0.00    0.00    0.00    2.70
��5Q         all    1.34    0.00    4.03   10.42    0.00    1.34    0.00    0.00    0.00   82.86
�RE�bU       all   49.16    0.00    5.87    4.87    0.00    0.00    0.00    0.00    0.00   40.10
��5Q         all   19.49    0.00    2.20    0.17    0.00    0.00    0.00    0.00    0.00   78.14
�RE�bU       all   19.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��5Q         all   20.00    0.00    2.50    0.17    0.00    0.50    0.00    0.00    0.00   76.83
�RE�bU       all   19.46    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.51
��5Q         all   20.36    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.15
�RE�bU       all   20.17    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.82
��5Q         all   20.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�RE�bU       all   20.83    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.19
��5Q         all   19.40    0.00    2.84    0.17    0.00    0.00    0.00    0.00    0.00   77.59
�RE�bU       all   20.66    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.02
��5Q         all   20.33    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.17
�RE�bU       all   20.64    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.01
��5Q         all   19.83    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�RE�bU       all   19.46    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.02
��5Q         all   19.56    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.25
�RE�bU       all   19.77    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��5Q         all   20.66    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.36
�RE�bU       all   20.40    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��5Q         all   18.98    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�RE�bU       all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��5Q         all   19.33    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.15
�RE�bU       all   19.22    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��5Q         all   19.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�RE�bU       all   19.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��5Q         all   19.90    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�RE�bU       all   20.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��5Q         all   20.00    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.82
�RE�bU       all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��5Q         all   20.07    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.93
�RE�bU       all   20.57    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.08
��5Q         all   20.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�RE�bU       all   19.90    0.00    2.36    1.69    0.00    0.17    0.00    0.00    0.00   75.89
��5Q         all   20.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�RE�bU       all   19.43    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��5Q         all   20.00    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�RE�bU       all   20.40    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   76.92
��5Q         all   19.90    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�RE�bU       all   20.03    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   77.80
��5Q         all   19.63    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   77.35
�RE�bU       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��5Q         all   19.83    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.82
�RE�bU       all   19.53    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   77.61
��5Q         all   20.36    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�RE�bU       all   19.57    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.93
��5Q         all   20.43    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�RE�bU       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��5Q         all   20.13    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.68
�RE�bU       all   20.07    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.25
��5Q         all   18.99    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�RE�bU       all   20.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��5Q         all   20.78    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   78.21
�RE�bU       all   19.50    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   77.50
��5Q         all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�RE�bU       all   20.80    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��5Q         all   20.47    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.37
�RE�bU       all   20.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��5Q         all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�RE�bU       all   20.20    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.61
��5Q         all   20.10    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.72
�RE�bU       all   20.76    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.57
��5Q         all   20.10    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.38
�RE�bU       all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��5Q         all   20.20    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.45
�RE�bU       all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��5Q         all   20.14    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.51
�RE�bU       all   20.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��5Q         all   20.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�RE�bU       all   20.74    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   77.42
��5Q         all   19.43    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�RE�bU       all   20.67    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   76.33
��5Q         all   94.17    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00    2.83
�RE�bU       all   89.82    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00    8.68
��5Q         all   19.60    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.06
�RE�bU       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
��5Q         all   20.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.17
�RE�bU       all   20.37    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.13
��5Q         all   19.20    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.46
�RE�bU       all   19.46    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��5Q         all   19.97    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.20
�RE�bU       all   19.80    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.19
��5Q         all   19.30    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�RE�bU       all   20.23    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.76
��5Q         all   19.80    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�RE�bU       all   20.07    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��5Q         all   19.70    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.80
�RE�bU       all   20.83    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��5Q         all   20.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�RE�bU       all   20.70    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   76.66
��5Q         all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�RE�bU       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��5Q         all   20.65    0.00    2.39    2.56    0.00    0.34    0.00    0.00    0.00   74.06
�RE�bU       all   19.83    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.32
��5Q         all   19.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�RE�bU       all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��5Q         all   20.24    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�RE�bU       all   19.66    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.15
��5Q         all   20.74    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.08
�RE�bU       all   19.80    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��5Q         all   19.19    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�RE�bU       all   20.03    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.63
��5Q         all   19.87    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.79
�RE�bU       all   20.27    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.72
��5Q         all   20.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�RE�bU       all   19.97    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��5Q         all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�RE�bU       all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��5Q         all   19.97    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.70
�RE�bU       all   19.23    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   77.93
��5Q         all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�RE�bU       all   20.17    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   77.02
��5Q         all   20.10    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.39
�RE�bU       all   19.26    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.72
��5Q         all   19.46    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.51
�RE�bU       all   19.63    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   77.85
��5Q         all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�RE�bU       all   19.15    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��5Q         all   19.26    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�RE�bU       all   20.34    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��5Q         all   18.96    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.36
�RE�bU       all   20.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.52
