2021-07-12 16:45:58.198511: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:46:00.417884: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:46:00.624103: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:46:00.684567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:46:02.603801: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02608398348093033, 정확도: 99.211669921875, 테스트 손실: 0.08603639155626297, 테스트 정확도: 98.43000030517578
Shuffling Time 3.160766839981079
에포크: 2, 손실: 0.01444930862635374, 정확도: 99.55916595458984, 테스트 손실: 0.09020325541496277, 테스트 정확도: 98.49500274658203
Shuffling Time 1.9391486644744873
에포크: 3, 손실: 0.010111873038113117, 정확도: 99.6934585571289, 테스트 손실: 0.1040855124592781, 테스트 정확도: 98.44667053222656
Shuffling Time 1.9210586547851562
에포크: 4, 손실: 0.007882976904511452, 정확도: 99.76102447509766, 테스트 손실: 0.11987084895372391, 테스트 정확도: 98.45500183105469
Shuffling Time 1.915445327758789
에포크: 5, 손실: 0.006526296492666006, 정확도: 99.80352020263672, 테스트 손실: 0.13458214700222015, 테스트 정확도: 98.48799896240234
Shuffling Time 1.9017410278320312
에포크: 6, 손실: 0.00560778146609664, 정확도: 99.83170318603516, 테스트 손실: 0.1538345366716385, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8895976543426514
에포크: 7, 손실: 0.004968637600541115, 정확도: 99.8528060913086, 테스트 손실: 0.1661147028207779, 테스트 정확도: 98.43714141845703
Shuffling Time 1.8941025733947754
에포크: 8, 손실: 0.004495888017117977, 정확도: 99.8686294555664, 테스트 손실: 0.17503312230110168, 테스트 정확도: 98.44375610351562
Shuffling Time 1.8998937606811523
에포크: 9, 손실: 0.004103170242160559, 정확도: 99.88135528564453, 테스트 손실: 0.18600547313690186, 테스트 정확도: 98.44554901123047
Shuffling Time 1.8939979076385498
에포크: 10, 손실: 0.003780788043513894, 정확도: 99.89160919189453, 테스트 손실: 0.1941831260919571, 테스트 정확도: 98.44999694824219
Execution time
741.1113739013672
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�vن         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�vن         all   23.77    0.00    2.04    0.00    0.00    0.17    0.00    0.00    0.00   74.02
���qV       all   21.38    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   76.43
�vن         all   25.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   72.33
���qV       all   20.24    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�vن         all   21.09    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   76.70
���qV       all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�vن         all   24.62    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   73.02
���qV       all   25.21    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   71.93
�vن         all   23.25    0.00    2.05    0.00    0.00    0.00    0.00    0.00    0.00   74.70
���qV       all   22.96    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   75.17
�vن         all   18.66    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���qV       all   18.68    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�vن         all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���qV       all   18.47    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�vن         all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���qV       all   20.03    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�vن         all   19.83    0.00    2.69    0.17    0.00    0.00    0.00    0.00    0.00   77.31
���qV       all   20.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�vن         all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
���qV       all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�vن         all   20.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���qV       all   19.83    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�vن         all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���qV       all   19.10    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�vن         all   19.19    0.00    1.85    0.00    0.00    0.51    0.00    0.00    0.00   78.45
���qV       all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�vن         all   20.87    0.00    3.51    6.84    0.00    0.83    0.00    0.00    0.00   67.95
���qV       all   20.20    0.00    2.17    0.17    0.00    0.33    0.00    0.00    0.00   77.13
�vن         all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���qV       all   20.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�vن         all   19.97    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.37
���qV       all   19.97    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�vن         all   19.83    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   78.02
���qV       all   19.00    0.00    2.00    0.00    0.00    0.50    0.00    0.00    0.00   78.50
�vن         all   18.55    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���qV       all   19.54    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.15
�vن         all   19.90    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   77.91
���qV       all   18.94    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�vن         all   18.27    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.86
���qV       all   22.19    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   75.33
�vن         all   22.37    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   75.29
���qV       all   18.23    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.58
�vن         all   19.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���qV       all   19.73    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.43
�vن         all   19.73    0.00    0.84    0.00    0.00    0.33    0.00    0.00    0.00   79.10
���qV       all   20.39    0.00    0.99    0.00    0.00    0.99    0.00    0.00    0.00   77.63
�vن         all   19.06    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.93
���qV       all   19.46    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.03
�vن         all   18.89    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.26
���qV       all   22.74    0.00    2.34    0.00    0.00    0.50    0.00    0.00    0.00   74.41
�vن         all   19.29    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   78.34
���qV       all   22.56    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   75.76
�vن         all   19.52    0.00    1.02    0.00    0.00    0.34    0.00    0.00    0.00   79.12
���qV       all   19.50    0.00    1.68    0.34    0.00    0.34    0.00    0.00    0.00   78.15
�vن         all   20.80    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���qV       all   20.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�vن         all   18.81    0.00    2.03    0.17    0.00    0.34    0.00    0.00    0.00   78.64
���qV       all   21.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   76.79
�vن         all   20.74    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.26
���qV       all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�vن         all   19.66    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.14
