cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 15:55:25.225210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.8045098781585693
2021-07-12 15:55:27.346891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 15:55:27.375811: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 15:55:27.505094: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 15:55:28.989515: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 15:55:31.232289: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 15:55:31.377268: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 15:55:31.452430: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 15:55:33.804836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02555910497903824, 정확도: 99.228515625, 테스트 손실: 0.08325478434562683, 테스트 정확도: 98.37999725341797
Shuffling Time 3.2833759784698486
에포크: 2, 손실: 0.014014039188623428, 정확도: 99.57537078857422, 테스트 손실: 0.08804366737604141, 테스트 정확도: 98.43999481201172
Shuffling Time 1.8978207111358643
에포크: 3, 손실: 0.009786008857190609, 정확도: 99.70376586914062, 테스트 손실: 0.10244287550449371, 테스트 정확도: 98.44667053222656
Shuffling Time 1.8988499641418457
에포크: 4, 손실: 0.00762921804562211, 정확도: 99.77032470703125, 테스트 손실: 0.11562991887331009, 테스트 정확도: 98.4625015258789
Shuffling Time 1.8957152366638184
에포크: 5, 손실: 0.0062752701342105865, 정확도: 99.81222534179688, 테스트 손실: 0.1400042474269867, 테스트 정확도: 98.47200012207031
Shuffling Time 1.90059494972229
에포크: 6, 손실: 0.005400285590440035, 정확도: 99.839599609375, 테스트 손실: 0.15080024302005768, 테스트 정확도: 98.48999786376953
Shuffling Time 1.911853313446045
에포크: 7, 손실: 0.004749454092234373, 정확도: 99.86018371582031, 테스트 손실: 0.1627863347530365, 테스트 정확도: 98.47428894042969
Shuffling Time 1.9042081832885742
에포크: 8, 손실: 0.00426518777385354, 정확도: 99.87560272216797, 테스트 손실: 0.17470459640026093, 테스트 정확도: 98.48124694824219
Shuffling Time 1.90744948387146
에포크: 9, 손실: 0.0038549129385501146, 정확도: 99.8880844116211, 테스트 손실: 0.2011040598154068, 테스트 정확도: 98.43333435058594
Shuffling Time 1.8938426971435547
에포크: 10, 손실: 0.0035441832151263952, 정확도: 99.89762878417969, 테스트 손실: 0.21224060654640198, 테스트 정확도: 98.44200134277344
Execution time
749.4312891960144
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�f�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��#�U       all    5.67    0.00    6.83    2.50    0.00    1.17    0.00    0.00    0.00   83.83
�f�         all   15.93    0.00    4.07    4.58    0.00    1.53    0.00    0.00    0.00   73.90
��#�U       all   19.13    0.00    1.85    0.34    0.00    0.67    0.00    0.00    0.00   78.02
�f�         all   19.77    0.00    3.18    3.18    0.00    0.67    0.00    0.00    0.00   73.20
��#�U       all   20.03    0.00    2.50    0.17    0.00    0.50    0.00    0.00    0.00   76.79
�f�         all   17.15    0.00    4.97    7.89    0.00    2.06    0.00    0.00    0.00   67.92
��#�U       all   16.78    0.00    3.94    5.99    0.00    0.86    0.00    0.00    0.00   72.43
�f�         all   17.76    0.00    6.21   16.38    0.00    1.90    0.00    0.00    0.00   57.76
��#�U       all   21.06    0.00    6.16   26.54    0.00    2.57    0.00    0.00    0.00   43.66
�f�         all   29.59    0.00    2.21    0.85    0.00    0.34    0.00    0.00    0.00   67.01
��#�U       all   32.49    0.00    6.26   13.87    0.00    2.20    0.00    0.00    0.00   45.18
�f�         all   31.13    0.00    3.05    2.88    0.00    0.51    0.00    0.00    0.00   62.44
��#�U       all   33.72    0.00    3.84    1.00    0.00    0.67    0.00    0.00    0.00   60.77
�f�         all   22.38    0.00    3.44    6.71    0.00    1.03    0.00    0.00    0.00   66.44
��#�U       all   28.96    0.00    6.23   13.13    0.00    1.35    0.00    0.00    0.00   50.34
�f�         all   21.79    0.00    2.36    2.87    0.00    0.68    0.00    0.00    0.00   72.30
��#�U       all   20.34    0.00    2.20    0.17    0.00    0.00    0.00    0.00    0.00   77.29
�f�         all   20.10    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.55
��#�U       all   18.77    0.00    1.71    0.00    0.00    0.00    0.00    0.00    0.00   79.52
�f�         all   20.30    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.35
��#�U       all   20.14    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.00
�f�         all   19.30    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.86
��#�U       all   19.80    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.00
�f�         all   19.73    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��#�U       all   18.03    0.00    3.57    0.68    0.00    0.17    0.00    0.00    0.00   77.55
�f�         all   20.30    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.68
��#�U       all   19.70    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.45
�f�         all   20.20    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��#�U       all   19.40    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�f�         all   19.66    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.32
��#�U       all   20.76    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.08
�f�         all   25.59    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   71.91
��#�U       all   24.75    0.00    2.03    0.51    0.00    0.17    0.00    0.00    0.00   72.54
�f�         all   18.96    0.00    2.35    1.01    0.00    0.17    0.00    0.00    0.00   77.52
��#�U       all   20.20    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   76.96
�f�         all   20.30    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.54
��#�U       all   18.89    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   78.41
�f�         all   20.13    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.04
��#�U       all   19.23    0.00    2.17    0.17    0.00    0.33    0.00    0.00    0.00   78.09
�f�         all   19.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��#�U       all   20.34    0.00    2.02    0.67    0.00    0.17    0.00    0.00    0.00   76.81
�f�         all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��#�U       all   19.90    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�f�         all   20.56    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   76.95
��#�U       all   19.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�f�         all   19.93    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.38
��#�U       all   20.30    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   77.52
�f�         all   20.44    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��#�U       all   20.81    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�f�         all   20.47    0.00    2.66    0.50    0.00    0.67    0.00    0.00    0.00   75.71
��#�U       all   20.03    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.46
�f�         all   18.98    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   79.15
��#�U       all   20.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�f�         all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
��#�U       all   20.64    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   77.35
�f�         all   20.27    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.72
��#�U       all   18.98    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�f�         all   21.12    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   76.57
��#�U       all   20.47    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�f�         all   19.87    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.80
��#�U       all   18.82    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�f�         all   20.53    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.32
��#�U       all   20.03    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   77.32
�f�         all    5.60    0.00    2.04    1.87    0.00    0.51    0.00    0.00    0.00   89.98
��#�U       all   18.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�f�         all   20.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.00
��#�U       all   19.83    0.00    2.69    0.17    0.00    0.00    0.00    0.00    0.00   77.31
�f�         all   20.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��#�U       all   19.70    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   77.78
�f�         all   20.34    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   77.14
��#�U       all   26.74    0.00    4.15    0.00    0.00    0.17    0.00    0.00    0.00   68.94
�f�         all   87.83    0.00    9.00    0.00    0.00    0.00    0.00    0.00    0.00    3.17
��#�U       all   36.09    0.00    6.75    5.56    0.00    0.67    0.00    0.00    0.00   50.93
�f�         all   18.54    0.00    5.95    8.33    0.00    0.51    0.00    0.00    0.00   66.67
��#�U       all   29.66    0.00    3.05    0.00    0.00    0.17    0.00    0.00    0.00   67.12
�f�         all   20.40    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��#�U       all   20.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�f�         all   19.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.32
��#�U       all   20.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�f�         all   20.60    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   76.74
��#�U       all   19.80    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.34
�f�         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��#�U       all   19.53    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�f�         all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��#�U       all   20.67    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.00
�f�         all   20.34    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.98
��#�U       all   20.34    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�f�         all   20.34    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��#�U       all   19.32    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�f�         all   20.33    0.00    2.67    0.17    0.00    0.17    0.00    0.00    0.00   76.67
��#�U       all   21.10    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�f�         all   20.90    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.09
��#�U       all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�f�         all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
��#�U       all   21.17    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   76.67
�f�         all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��#�U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�f�         all   20.72    0.00    2.63    0.00    0.00    0.16    0.00    0.00    0.00   76.48
��#�U       all   19.77    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�f�         all   20.07    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.61
��#�U       all   18.78    0.00    3.05    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�f�         all   20.40    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��#�U       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�f�         all   20.50    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   77.17
��#�U       all   19.66    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.82
�f�         all   19.23    0.00    2.68    0.17    0.00    0.50    0.00    0.00    0.00   77.42
��#�U       all   19.83    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�f�         all   19.19    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��#�U       all   19.32    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�f�         all   21.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   76.54
��#�U       all   20.33    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�f�         all   21.45    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   76.40
��#�U       all   19.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�f�         all   20.47    0.00    2.66    2.16    0.00    0.17    0.00    0.00    0.00   74.54
��#�U       all   18.81    0.00    1.53    0.17    0.00    0.34    0.00    0.00    0.00   79.15
�f�         all   19.70    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.11
��#�U       all   21.18    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.14
�f�         all   20.40    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.42
��#�U       all   20.30    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�f�         all   19.02    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��#�U       all   20.47    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   77.68
�f�         all   20.00    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   76.83
��#�U       all   19.70    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.62
�f�         all   19.97    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��#�U       all   19.37    0.00    3.17    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�f�         all   19.15    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.81
��#�U       all   21.06    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.28
�f�         all   19.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��#�U       all   19.60    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�f�         all   19.36    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.45
��#�U       all   19.70    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�f�         all   20.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��#�U       all   19.19    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�f�         all   19.86    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.95
��#�U       all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�f�         all   20.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��#�U       all   20.27    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�f�         all   20.17    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   77.97
��#�U       all   20.40    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.09
�f�         all   20.47    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.35
��#�U       all   21.10    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   76.25
�f�         all   19.43    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��#�U       all   20.24    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.08
�f�         all   55.83    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   42.50
��#�U       all   96.46    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00    2.36
�f�         all   53.19    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   45.81
��#�U       all   20.64    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.68
�f�         all   19.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.32
��#�U       all   19.46    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�f�         all   20.24    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.08
��#�U       all   21.06    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   76.95
�f�         all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��#�U       all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�f�         all   20.60    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��#�U       all   20.86    0.00    2.65    0.00    0.00    0.33    0.00    0.00    0.00   76.16
�f�         all   20.76    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   76.74
��#�U       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�f�         all   19.26    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.06
��#�U       all   21.12    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   76.73
�f�         all   19.57    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��#�U       all   27.45    0.00    3.99    0.17    0.00    0.17    0.00    0.00    0.00   68.22
�f�         all   22.73    0.00    3.62    0.00    0.00    0.00    0.00    0.00    0.00   73.64
��#�U       all   22.47    0.00    3.04    0.17    0.00    0.00    0.00    0.00    0.00   74.32
�f�         all   19.53    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   77.95
��#�U       all   19.53    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�f�         all   20.56    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   77.28
��#�U       all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�f�         all   19.53    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��#�U       all   20.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�f�         all   19.53    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.11
��#�U       all   20.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.07
�f�         all   20.44    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��#�U       all   20.50    0.00    1.82    0.00    0.00    0.66    0.00    0.00    0.00   77.02
�f�         all   20.44    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��#�U       all   18.01    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   79.29
�f�         all   20.87    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.30
��#�U       all   19.56    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�f�         all   19.70    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��#�U       all   18.98    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�f�         all   19.12    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.02
��#�U       all   19.43    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�f�         all   20.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��#�U       all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�f�         all   18.72    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��#�U       all   19.87    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.62
�f�         all   20.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
