Shuffling Time 1.822901725769043
2021-07-12 13:19:25.086178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 13:19:25.107854: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 13:19:25.238387: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 13:19:26.561166: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 13:19:29.066674: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 13:19:29.225713: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 13:19:29.302581: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 13:19:31.610212: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.026201024651527405, 정확도: 99.20611572265625, 테스트 손실: 0.07483873516321182, 테스트 정확도: 98.54000091552734
Shuffling Time 1.922123670578003
에포크: 2, 손실: 0.014555200934410095, 정확도: 99.55509185791016, 테스트 손실: 0.08977758884429932, 테스트 정확도: 98.57500457763672
Shuffling Time 3.355492353439331
에포크: 3, 손실: 0.010307952761650085, 정확도: 99.68641662597656, 테스트 손실: 0.10359292477369308, 테스트 정확도: 98.52999877929688
Shuffling Time 1.9149973392486572
에포크: 4, 손실: 0.008074171841144562, 정확도: 99.75537109375, 테스트 손실: 0.12657530605793, 테스트 정확도: 98.50999450683594
Shuffling Time 1.9186644554138184
에포크: 5, 손실: 0.006752902176231146, 정확도: 99.7968521118164, 테스트 손실: 0.14614877104759216, 테스트 정확도: 98.48400115966797
Shuffling Time 1.9080584049224854
에포크: 6, 손실: 0.005854142364114523, 정확도: 99.82608032226562, 테스트 손실: 0.16020281612873077, 테스트 정확도: 98.47333526611328
Shuffling Time 1.9115779399871826
에포크: 7, 손실: 0.005177705083042383, 정확도: 99.84729766845703, 테스트 손실: 0.17397285997867584, 테스트 정확도: 98.47000122070312
Shuffling Time 1.913450002670288
에포크: 8, 손실: 0.004702943377196789, 정확도: 99.86335754394531, 테스트 손실: 0.18334107100963593, 테스트 정확도: 98.48374938964844
Shuffling Time 1.9057378768920898
에포크: 9, 손실: 0.004250817466527224, 정확도: 99.87712097167969, 테스트 손실: 0.20143826305866241, 테스트 정확도: 98.4655532836914
Shuffling Time 1.9134769439697266
에포크: 10, 손실: 0.003929691389203072, 정확도: 99.8875732421875, 테스트 손실: 0.20784948766231537, 테스트 정확도: 98.4739990234375
Execution time
743.6478042602539
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��j�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��j�         all   20.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.83
��'�@V       all   18.57    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.58
��j�         all   19.50    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.82
��'�@V       all   19.93    0.00    1.66    0.17    0.00    0.33    0.00    0.00    0.00   77.91
��j�         all   19.00    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��'�@V       all   18.86    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��j�         all   19.20    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��'�@V       all   18.59    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��j�         all   20.13    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.56
��'�@V       all   18.90    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.26
��j�         all   19.97    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��'�@V       all   20.36    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.48
��j�         all   18.27    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.70
��'�@V       all   19.39    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.59
��j�         all   18.39    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   79.10
��'�@V       all   19.26    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   79.06
��j�         all   20.10    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.27
��'�@V       all   20.34    0.00    2.37    6.95    0.00    0.51    0.00    0.00    0.00   69.83
��j�         all   22.13    0.00    1.01    0.68    0.00    0.34    0.00    0.00    0.00   75.84
��'�@V       all   19.80    0.00    3.00    0.83    0.00    0.33    0.00    0.00    0.00   76.04
��j�         all   20.23    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.28
��'�@V       all   19.80    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.20
��j�         all   19.57    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.61
��'�@V       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��j�         all   20.07    0.00    1.81    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��'�@V       all   19.67    0.00    2.31    0.00    0.00    0.83    0.00    0.00    0.00   77.19
��j�         all   19.80    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.20
��'�@V       all   19.12    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��j�         all   18.99    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��'�@V       all   19.63    0.00    2.00    0.00    0.00    0.50    0.00    0.00    0.00   77.87
��j�         all   19.03    0.00    1.34    0.17    0.00    0.50    0.00    0.00    0.00   78.96
��'�@V       all   20.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.13
��j�         all   19.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��'�@V       all   19.19    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��j�         all   19.24    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��'�@V       all   19.73    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.11
��j�         all   19.16    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��'�@V       all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��j�         all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��'�@V       all   20.20    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��j�         all   19.23    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.60
��'�@V       all   18.69    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.97
��j�         all   18.72    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.09
��'�@V       all   19.73    0.00    3.04    3.54    0.00    1.01    0.00    0.00    0.00   72.68
��j�         all   23.12    0.00    5.86    7.04    0.00    1.01    0.00    0.00    0.00   62.98
��'�@V       all   20.88    0.00    2.86    0.34    0.00    0.17    0.00    0.00    0.00   75.76
��j�         all   19.97    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��'�@V       all   20.13    0.00    2.18    0.17    0.00    0.34    0.00    0.00    0.00   77.18
��j�         all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��'�@V       all   20.37    0.00    2.17    0.00    0.00    0.50    0.00    0.00    0.00   76.96
��j�         all   20.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��'�@V       all   20.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��j�         all   27.00    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   70.67
��'�@V       all   17.26    0.00    2.91    7.52    0.00    0.34    0.00    0.00    0.00   71.97
��j�         all   41.39    0.00    3.38    6.59    0.00    0.34    0.00    0.00    0.00   48.31
��'�@V       all   96.49    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00    1.50
��j�         all   39.07    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   58.10
��'�@V       all   19.46    0.00    2.68    0.50    0.00    0.67    0.00    0.00    0.00   76.68
��j�         all   20.37    0.00    7.24    5.05    0.00    0.84    0.00    0.00    0.00   66.50
��'�@V       all   19.87    0.00    3.17    0.17    0.00    0.33    0.00    0.00    0.00   76.46
��j�         all   18.85    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��'�@V       all   20.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.72
��j�         all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��'�@V       all   19.22    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��j�         all   20.14    0.00    2.90    0.85    0.00    0.51    0.00    0.00    0.00   75.60
��'�@V       all   19.22    0.00    2.87    0.84    0.00    0.51    0.00    0.00    0.00   76.56
��j�         all   19.19    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��'�@V       all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��j�         all   19.43    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   78.04
��'�@V       all   19.23    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��j�         all   18.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��'�@V       all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��j�         all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��'�@V       all   19.90    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.25
��j�         all   19.90    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.94
��'�@V       all   20.47    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.70
��j�         all   18.40    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.58
��'�@V       all   18.62    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   79.53
��j�         all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��'�@V       all   20.37    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��j�         all   19.09    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.39
��'�@V       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��j�         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��'�@V       all   19.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.46
��j�         all   19.17    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.00
��'�@V       all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��j�         all   19.33    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��'�@V       all   19.12    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.86
��j�         all   18.31    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��'�@V       all   18.00    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   80.14
��j�         all   19.60    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��'�@V       all   19.70    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.79
��j�         all   18.99    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.16
��'�@V       all   21.31    0.00    1.01    0.67    0.00    0.50    0.00    0.00    0.00   76.51
��j�         all   20.74    0.00    2.17    2.68    0.00    0.33    0.00    0.00    0.00   74.08
��'�@V       all   20.30    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��j�         all   19.46    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��'�@V       all   18.35    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.63
��j�         all   20.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��'�@V       all   19.33    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.50
