에포크: 1, 손실: 0.025970976799726486, 정확도: 99.19721984863281, 테스트 손실: 0.0685177594423294, 테스트 정확도: 98.5199966430664
���W         all   20.00    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��HD8V       all   19.12    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.19
���W         all   20.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��HD8V       all   19.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���W         all   20.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��HD8V       all   18.23    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���W         all   19.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��HD8V       all   19.43    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.39
���W         all   20.70    0.00    1.32    0.17    0.00    0.00    0.00    0.00    0.00   77.81
��HD8V       all   18.85    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.46
���W         all   20.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.52
��HD8V       all   20.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.01
���W         all   19.49    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   78.14
��HD8V       all   20.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.20
���W         all   20.17    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.65
��HD8V       all   20.37    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.30
���W         all   56.59    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   41.90
��HD8V       all   96.49    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00    1.00
���W         all   50.75    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   45.92
��HD8V       all   19.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.33
���W         all   19.97    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.87
��HD8V       all   19.73    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   77.61
���W         all   20.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.07
��HD8V       all   20.70    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.32
���W         all   20.30    0.00    2.64    0.17    0.00    0.00    0.00    0.00    0.00   76.90
��HD8V       all   19.46    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.03
���W         all   19.08    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��HD8V       all   19.10    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   78.22
���W         all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��HD8V       all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���W         all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��HD8V       all   19.26    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.39
���W         all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��HD8V       all   19.77    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.39
���W         all   19.16    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.33
��HD8V       all   19.87    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.79
���W         all   19.22    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��HD8V       all   19.53    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���W         all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   19.80    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���W         all   20.07    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��HD8V       all   19.22    0.00    1.35    0.17    0.00    0.34    0.00    0.00    0.00   78.92
���W         all   20.47    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��HD8V       all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
���W         all   18.79    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.86
��HD8V       all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���W         all   19.10    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.56
��HD8V       all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
���W         all   20.17    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.00
��HD8V       all   20.07    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
���W         all   20.33    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��HD8V       all   19.57    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.43
���W         all   19.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.00
��HD8V       all   19.06    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.75
���W         all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��HD8V       all   18.86    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���W         all   18.78    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.36
��HD8V       all   19.43    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���W         all   19.33    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��HD8V       all   18.38    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.76
���W         all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��HD8V       all   20.00    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���W         all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��HD8V       all   20.07    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.43
���W         all   20.07    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��HD8V       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���W         all   20.83    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.19
��HD8V       all   19.87    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.63
���W         all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��HD8V       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
���W         all   19.50    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.33
��HD8V       all   20.27    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.06
���W         all   18.89    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.92
��HD8V       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���W         all   18.72    0.00    1.35    0.00    0.00    0.51    0.00    0.00    0.00   79.43
��HD8V       all   19.30    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.54
���W         all   17.46    0.00    1.53    0.00    0.00    0.34    0.00    0.00    0.00   80.68
��HD8V       all   19.52    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���W         all   20.27    0.00    2.82    0.50    0.00    0.50    0.00    0.00    0.00   75.91
��HD8V       all   20.40    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.78
���W         all   19.57    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   78.09
��HD8V       all   20.17    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.33
���W         all   20.76    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   76.91
��HD8V       all   20.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.63
���W         all   20.57    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   76.76
��HD8V       all   19.40    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.43
���W         all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��HD8V       all   52.34    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   45.48
���W         all   95.83    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00    1.00
��HD8V       all   56.15    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   42.36
���W         all   19.50    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��HD8V       all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
���W         all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��HD8V       all   18.86    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���W         all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��HD8V       all   19.63    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.36
���W         all   20.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��HD8V       all   20.36    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.81
���W         all   21.18    0.00    1.64    0.16    0.00    0.33    0.00    0.00    0.00   76.68
��HD8V       all   20.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.57
���W         all   19.36    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��HD8V       all   18.51    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���W         all   20.50    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��HD8V       all   18.75    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���W         all   17.61    0.00    1.71    0.00    0.00    0.17    0.00    0.00    0.00   80.51
��HD8V       all   19.67    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   77.50
���W         all   19.83    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��HD8V       all   19.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.09
���W         all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��HD8V       all   19.30    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.69
���W         all   20.80    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��HD8V       all   19.33    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   77.98
���W         all   19.23    0.00    1.17    0.17    0.00    1.00    0.00    0.00    0.00   78.43
��HD8V       all   18.73    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.76
���W         all   19.13    0.00    2.50    0.00    0.00    0.67    0.00    0.00    0.00   77.70
