2021-07-08 21:43:02.001321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2264 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 2.412891387939453
2021-07-08 21:43:05.307598: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 21:43:05.331093: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 21:43:05.458996: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 21:43:07.057339: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 21:43:09.670445: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 21:43:12.312425: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025722958147525787, 정확도: 99.21500396728516, 테스트 손실: 0.08083834499120712, 테스트 정확도: 98.48999786376953
Shuffling Time 3.2284810543060303
에포크: 2, 손실: 0.014206107705831528, 정확도: 99.56434631347656, 테스트 손실: 0.0973035991191864, 테스트 정확도: 98.45500183105469
Shuffling Time 1.945366621017456
에포크: 3, 손실: 0.009941734373569489, 정확도: 99.69586181640625, 테스트 손실: 0.11403965950012207, 테스트 정확도: 98.43333435058594
Shuffling Time 1.946622610092163
에포크: 4, 손실: 0.007792626973241568, 정확도: 99.76342010498047, 테스트 손실: 0.13084299862384796, 테스트 정확도: 98.40750122070312
Shuffling Time 1.9598040580749512
에포크: 5, 손실: 0.006423937156796455, 정확도: 99.80625915527344, 테스트 손실: 0.14655889570713043, 테스트 정확도: 98.41200256347656
Shuffling Time 1.9466524124145508
에포크: 6, 손실: 0.005542626138776541, 정확도: 99.83413696289062, 테스트 손실: 0.15566574037075043, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9502887725830078
에포크: 7, 손실: 0.004887974821031094, 정확도: 99.85502624511719, 테스트 손실: 0.17361758649349213, 테스트 정확도: 98.42713928222656
Shuffling Time 1.9419639110565186
에포크: 8, 손실: 0.0043004825711250305, 정확도: 99.87259674072266, 테스트 손실: 0.18424037098884583, 테스트 정확도: 98.44249725341797
Shuffling Time 1.9392433166503906
에포크: 9, 손실: 0.00382265099324286, 정확도: 99.88674926757812, 테스트 손실: 0.19305171072483063, 테스트 정확도: 98.4566650390625
Shuffling Time 1.9470446109771729
에포크: 10, 손실: 0.0034403859172016382, 정확도: 99.89807891845703, 테스트 손실: 0.199912428855896, 테스트 정확도: 98.46699523925781
Execution time
775.3985121250153
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�W�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�W�         all   19.40    0.00    2.82    0.17    0.00    0.00    0.00    0.00    0.00   77.61
�BTo!V       all   19.26    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�W�         all   21.03    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   76.99
�BTo!V       all   19.80    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�W�         all   19.10    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�BTo!V       all   19.50    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�W�         all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�BTo!V       all   19.06    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�W�         all   20.60    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.24
�BTo!V       all   19.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�W�         all   20.07    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�BTo!V       all   24.30    0.00    5.12   16.20    0.00    1.32    0.00    0.00    0.00   53.06
�W�         all   24.41    0.00    3.70    6.23    0.00    0.67    0.00    0.00    0.00   64.98
�BTo!V       all   20.57    0.00    3.34    0.50    0.00    0.50    0.00    0.00    0.00   75.08
�W�         all   20.07    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�BTo!V       all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�W�         all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�BTo!V       all   20.63    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�W�         all   20.74    0.00    1.85    1.18    0.00    0.51    0.00    0.00    0.00   75.72
�BTo!V       all   19.80    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�W�         all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�BTo!V       all   20.47    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�W�         all   19.56    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.92
�BTo!V       all   19.63    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�W�         all   19.22    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.75
�BTo!V       all   19.56    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�W�         all   20.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�BTo!V       all   19.93    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�W�         all   19.87    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.11
�BTo!V       all   20.17    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�W�         all   20.13    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.02
�BTo!V       all   19.29    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�W�         all   19.70    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�BTo!V       all   19.37    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�W�         all   19.02    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�BTo!V       all   19.93    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.39
�W�         all   19.47    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�BTo!V       all   20.47    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   76.71
�W�         all   20.86    0.00    3.15    0.00    0.00    0.17    0.00    0.00    0.00   75.83
�BTo!V       all   20.07    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   76.92
�W�         all   20.57    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   76.92
�BTo!V       all   21.24    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.42
�W�         all   21.70    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   75.63
�BTo!V       all   20.44    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   77.05
�W�         all   28.62    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   68.69
�BTo!V       all   97.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00    0.67
�W�         all   82.66    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   15.99
�BTo!V       all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�W�         all   19.80    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.02
�BTo!V       all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�W�         all   19.49    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�BTo!V       all   19.90    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�W�         all   20.23    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.26
�BTo!V       all   19.12    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�W�         all   20.13    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.70
�BTo!V       all   20.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�W�         all   20.17    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�BTo!V       all   20.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�W�         all   19.57    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.60
�BTo!V       all   20.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�W�         all   20.30    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.87
�BTo!V       all   20.27    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.57
�W�         all   20.80    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.04
�BTo!V       all   20.07    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�W�         all   20.07    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�BTo!V       all   18.95    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.02
�W�         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�BTo!V       all   20.33    0.00    2.64    0.00    0.00    0.17    0.00    0.00    0.00   76.86
�W�         all   19.06    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.43
�BTo!V       all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�W�         all   21.06    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   76.62
�BTo!V       all   19.83    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   77.98
�W�         all   18.70    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�BTo!V       all   20.10    0.00    2.82    0.17    0.00    0.17    0.00    0.00    0.00   76.74
�W�         all   18.47    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.15
�BTo!V       all   18.96    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�W�         all   20.13    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.37
�BTo!V       all   20.00    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.50
�W�         all   19.97    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.37
�BTo!V       all   20.03    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.63
�W�         all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�BTo!V       all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�W�         all   19.33    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.32
�BTo!V       all   21.13    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   77.54
�W�         all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�BTo!V       all   21.49    0.00    1.65    0.00    0.00    0.00    0.00    0.00    0.00   76.86
�W�         all   20.40    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�BTo!V       all   19.53    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.30
�W�         all   19.90    0.00    1.84    0.17    0.00    0.33    0.00    0.00    0.00   77.76
�BTo!V       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�W�         all   20.94    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.55
�BTo!V       all   19.80    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.51
�W�         all   20.24    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�BTo!V       all   18.78    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   79.19
�W�         all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�BTo!V       all   19.32    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�W�         all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�BTo!V       all   19.59    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.21
�W�         all   19.25    0.00    0.68    0.17    0.00    0.00    0.00    0.00    0.00   79.90
�BTo!V       all   20.17    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.36
�W�         all   20.07    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�BTo!V       all   19.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�W�         all   19.03    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   77.96
�BTo!V       all   19.97    0.00    2.81    0.17    0.00    0.17    0.00    0.00    0.00   76.90
�W�         all   19.33    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�BTo!V       all   19.50    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�W�         all   19.56    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.58
�BTo!V       all   20.23    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.28
�W�         all   19.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�BTo!V       all   20.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.57
�W�         all   20.63    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   76.37
�BTo!V       all   19.32    0.00    2.54    0.00    0.00    0.00    0.00    0.00    0.00   78.14
�W�         all   20.73    0.00    2.99    0.17    0.00    0.17    0.00    0.00    0.00   75.95
�BTo!V       all   20.07    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   77.40
�W�         all   20.10    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�BTo!V       all   21.31    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   76.85
�W�         all   20.81    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.01
�BTo!V       all   21.48    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   76.85
�W�         all   68.06    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   30.60
�BTo!V       all   94.68    0.00    3.16    0.00    0.00    0.33    0.00    0.00    0.00    1.83
�W�         all   45.18    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   53.30
�BTo!V       all   19.66    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.15
�W�         all   20.96    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   76.57
�BTo!V       all   19.87    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�W�         all   18.77    0.00    1.71    0.17    0.00    0.00    0.00    0.00    0.00   79.35
�BTo!V       all   19.56    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�W�         all   19.59    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�BTo!V       all   19.06    0.00    3.01    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�W�         all   20.23    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.09
�BTo!V       all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�W�         all   19.83    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�BTo!V       all   20.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�W�         all   19.90    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�BTo!V       all   20.63    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.04
�W�         all   20.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�BTo!V       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�W�         all   19.40    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�BTo!V       all   19.24    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�W�         all   19.73    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.94
�BTo!V       all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�W�         all   19.29    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.68
�BTo!V       all   20.17    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�W�         all   20.03    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   76.99
�BTo!V       all   20.43    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.74
�W�         all   20.96    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.06
�BTo!V       all   19.80    0.00    2.35    0.17    0.00    0.34    0.00    0.00    0.00   77.35
�W�         all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�BTo!V       all   19.73    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�W�         all   20.20    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.46
�BTo!V       all   21.00    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   77.67
�W�         all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�BTo!V       all   20.30    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.35
�W�         all   18.88    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�BTo!V       all   19.97    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�W�         all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�BTo!V       all   20.47    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�W�         all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�BTo!V       all   19.93    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.55
�W�         all   20.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�BTo!V       all   18.92    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�W�         all   20.40    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.08
�BTo!V       all   19.09    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�W�         all   19.39    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�BTo!V       all   20.03    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�W�         all   19.36    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�BTo!V       all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�W�         all   19.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�BTo!V       all   21.10    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�W�         all   20.43    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.57
�BTo!V       all   20.23    0.00    1.51    7.19    0.00    0.17    0.00    0.00    0.00   70.90
�W�         all   20.47    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�BTo!V       all   20.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�W�         all   20.10    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.89
�BTo!V       all   19.30    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�W�         all   19.63    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�BTo!V       all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�W�         all   19.57    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�BTo!V       all   19.83    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.00
�W�         all   21.16    0.00    1.65    0.17    0.00    0.00    0.00    0.00    0.00   77.02
�BTo!V       all   20.33    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.36
�W�         all   19.83    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�BTo!V       all   20.76    0.00    2.14    0.00    0.00    0.16    0.00    0.00    0.00   76.94
�W�         all   20.47    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�BTo!V       all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�W�         all   20.83    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�BTo!V       all   20.47    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   77.33
�W�         all   21.46    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   76.71
�BTo!V       all   20.90    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   76.42
�W�         all   20.71    0.00    2.19    0.17    0.00    0.17    0.00    0.00    0.00   76.77
�BTo!V       all   20.54    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   77.78
�W�         all   20.34    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.14
�BTo!V       all   28.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   69.50
�W�         all   98.32    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00    1.01
�BTo!V       all   83.89    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   14.09
�W�         all   20.93    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.08
�BTo!V       all   20.23    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.09
�W�         all   19.73    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.57
�BTo!V       all   20.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�W�         all   19.63    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   78.69
�BTo!V       all   19.97    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   77.20
�W�         all   19.05    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�BTo!V       all   19.77    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.73
�W�         all   20.54    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   77.78
�BTo!V       all   20.03    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.28
�W�         all   19.93    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.07
�BTo!V       all   20.27    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   77.55
�W�         all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�BTo!V       all   19.50    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�W�         all   20.17    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   77.67
�BTo!V       all   19.39    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�W�         all   21.42    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   76.61
�BTo!V       all   19.87    0.00    2.84    0.00    0.00    0.00    0.00    0.00    0.00   77.30
�W�         all   19.83    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.00
�BTo!V       all   19.40    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�W�         all   19.93    0.00    2.97    0.00    0.00    0.16    0.00    0.00    0.00   76.94
�BTo!V       all   20.33    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.19
�W�         all   20.56    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�BTo!V       all   20.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�W�         all   19.57    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.09
�BTo!V       all   20.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�W�         all   19.56    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�BTo!V       all   20.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�W�         all   19.66    0.00    2.02    0.17    0.00    0.34    0.00    0.00    0.00   77.82
�BTo!V       all   20.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�W�         all   20.63    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�BTo!V       all   20.98    0.00    2.37    1.02    0.00    0.34    0.00    0.00    0.00   75.30
�W�         all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�BTo!V       all   19.26    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�W�         all   19.09    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.05
�BTo!V       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�W�         all   20.10    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   77.55
�BTo!V       all   20.76    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.57
�W�         all   20.13    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.68
�BTo!V       all   19.05    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.91
�W�         all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�BTo!V       all   20.50    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   77.83
�W�         all   19.52    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   78.78
�BTo!V       all   20.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�W�         all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�BTo!V       all   20.70    0.00    2.84    0.33    0.00    0.33    0.00    0.00    0.00   75.79
�W�         all   18.44    0.00    1.86    0.51    0.00    0.00    0.00    0.00    0.00   79.19
�BTo!V       all   20.43    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.41
�W�         all   18.85    0.00    2.38    0.00    0.00    0.00    0.00    0.00    0.00   78.78
�BTo!V       all   20.07    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�W�         all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�BTo!V       all   20.89    0.00    2.63    0.00    0.00    0.33    0.00    0.00    0.00   76.15
�W�         all   20.23    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�BTo!V       all   19.50    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�W�         all   19.73    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.26
�BTo!V       all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�W�         all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�BTo!V       all   19.32    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.64
�W�         all   19.20    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.30
�BTo!V       all   20.07    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�W�         all   20.20    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.95
�BTo!V       all   20.89    0.00    1.97    0.00    0.00    0.00    0.00    0.00    0.00   77.14
�W�         all   20.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�BTo!V       all   19.87    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�W�         all   19.63    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.34
�BTo!V       all   20.71    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�W�         all   20.84    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   76.47
�BTo!V       all   20.17    0.00    1.19    0.17    0.00    0.17    0.00    0.00    0.00   78.31
