h 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
4.76837158203125e-07
2021-07-07 16:10:13.321323: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:10:14.026781: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:10:15.402140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 16:10:15.422800: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 16:10:15.474342: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 16:10:16.240569: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-07 16:10:17.489931: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 16:10:18.552235: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.047076236456632614, 정확도: 98.57555389404297, 테스트 손실: 0.05963491275906563, 테스트 정확도: 98.3699951171875
�&�L         all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��D$V       all   20.43    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�&�L         all   19.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.83
��D$V       all   18.41    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�&�L         all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��D$V       all   19.02    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.13
�&�L         all   19.83    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.33
��D$V       all   19.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.83
�&�L         all   18.86    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��D$V       all   20.00    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�&�L         all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��D$V       all   19.60    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�&�L         all   17.92    0.00    3.35    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��D$V       all   20.80    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.37
�&�L         all   19.53    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��D$V       all   16.05    0.00    5.02    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�&�L         all   17.80    0.00    3.99    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��D$V       all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�&�L         all   18.94    0.00    2.99    0.17    0.00    0.17    0.00    0.00    0.00   77.74
��D$V       all   18.56    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�&�L         all   18.59    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��D$V       all   19.10    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�&�L         all   23.22    0.00    2.82    0.33    0.00    0.33    0.00    0.00    0.00   73.30
��D$V       all   19.20    0.00    1.84    0.67    0.00    0.33    0.00    0.00    0.00   77.96
�&�L         all   18.90    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��D$V       all   19.50    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�&�L         all   18.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��D$V       all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�&�L         all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��D$V       all   19.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�&�L         all   19.26    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��D$V       all   19.19    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�&�L         all   19.87    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��D$V       all   18.72    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.43
�&�L         all   18.69    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��D$V       all   19.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�&�L         all   19.26    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��D$V       all   21.67    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   76.00
�&�L         all   18.69    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��D$V       all   19.67    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.83
�&�L         all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��D$V       all   19.76    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�&�L         all   17.89    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��D$V       all   19.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�&�L         all   21.27    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   76.88
��D$V       all   13.48    0.00    6.99    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�&�L         all   20.20    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.78
��D$V       all   19.54    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.81
�&�L         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��D$V       all   19.22    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�&�L         all   19.73    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��D$V       all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�&�L         all   18.86    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��D$V       all   19.50    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�&�L         all   18.99    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.82
��D$V       all   18.76    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�&�L         all   20.67    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��D$V       all   19.60    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�&�L         all   19.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��D$V       all   19.87    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�&�L         all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��D$V       all   18.64    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�&�L         all   18.69    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.80
��D$V       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�&�L         all   18.55    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��D$V       all   18.82    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.50
�&�L         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��D$V       all   18.72    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�&�L         all   19.37    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��D$V       all   18.20    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.27
�&�L         all   19.37    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��D$V       all   18.86    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.13
�&�L         all   18.91    0.00    3.48    0.00    0.00    0.17    0.00    0.00    0.00   77.45
��D$V       all   20.99    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   76.86
�&�L         all   20.90    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.45
��D$V       all   17.39    0.00    3.85    0.84    0.00    0.17    0.00    0.00    0.00   77.76
�&�L         all    2.35    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   94.62
��D$V       all    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00


