2021-07-16 15:31:41.309051: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.1260034441947937, 정확도: 95.53803253173828, 테스트 손실: 0.4594462513923645, 테스트 정확도: 90.72999572753906
shuffling time 16.17492914199829
2021-07-16 15:32:03.313890: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07092683762311935, 정확도: 97.50651550292969, 테스트 손실: 0.5600042939186096, 테스트 정확도: 90.81999969482422
shuffling time 4.512176275253296
에포크: 3, 손실: 0.04990304261445999, 정확도: 98.2528305053711, 테스트 손실: 0.6698905229568481, 테스트 정확도: 90.66667175292969
shuffling time 6.297764778137207
에포크: 4, 손실: 0.03884647786617279, 정확도: 98.6458740234375, 테스트 손실: 0.77335524559021, 테스트 정확도: 90.67500305175781
shuffling time 5.516788482666016
에포크: 5, 손실: 0.03193412721157074, 정확도: 98.89087677001953, 테스트 손실: 0.8471052050590515, 테스트 정확도: 90.5780029296875
shuffling time 4.680880069732666
에포크: 6, 손실: 0.02723250910639763, 정확도: 99.05724334716797, 테스트 손실: 0.9206809401512146, 테스트 정확도: 90.57499694824219
shuffling time 6.5680506229400635
에포크: 7, 손실: 0.02383643388748169, 정확도: 99.17818450927734, 테스트 손실: 0.9797501564025879, 테스트 정확도: 90.57428741455078
shuffling time 6.312732696533203
에포크: 8, 손실: 0.021199215203523636, 정확도: 99.2713623046875, 테스트 손실: 1.0416983366012573, 테스트 정확도: 90.5999984741211
shuffling time 5.201163291931152
에포크: 9, 손실: 0.019142165780067444, 정확도: 99.34407806396484, 테스트 손실: 1.1136295795440674, 테스트 정확도: 90.61666870117188
shuffling time 5.892880439758301
에포크: 10, 손실: 0.017460966482758522, 정확도: 99.40309143066406, 테스트 손실: 1.1770212650299072, 테스트 정확도: 90.61100006103516
Execution time
1225.3622925281525
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��i^         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��]I7V       all   16.17    0.00    0.17    0.83    0.00    0.00    0.00    0.00    0.00   82.83
��i^         all   15.89    0.00    0.33    0.84    0.00    0.00    0.00    0.00    0.00   82.94
��]I7V       all   16.00    0.00    0.33    1.00    0.00    0.00    0.00    0.00    0.00   82.67
��i^         all   13.55    0.00    3.18    0.33    0.00    0.17    0.00    0.00    0.00   82.78
��]I7V       all    4.33    0.00   13.14    0.00    0.00    0.00    0.00    0.00    0.00   82.53
��i^         all    4.53    0.00   12.58    0.00    0.00    0.00    0.00    0.00    0.00   82.89
��]I7V       all    4.17    0.00   13.50    0.17    0.00    0.17    0.00    0.00    0.00   82.00
��i^         all    2.17    0.00    6.67    3.83    0.00    5.17    0.00    0.00    0.00   82.17
��]I7V       all    1.84    0.00    8.88   11.89    0.00    3.18    0.00    0.00    0.00   74.20
��i^         all    2.68    0.00    9.05   15.08    0.00    1.17    0.00    0.00    0.00   72.03
��]I7V       all    3.33    0.00    9.17   21.67    0.00    1.50    0.00    0.00    0.00   64.33
��i^         all    9.88    0.00    3.35    8.04    0.00    2.51    0.00    0.00    0.00   76.21
��]I7V       all   50.42    0.00    9.48    3.99    0.00    0.83    0.00    0.00    0.00   35.27
��i^         all   86.10    0.00   12.06    0.00    0.00    0.00    0.00    0.00    0.00    1.84
��]I7V       all   60.23    0.00   16.37   18.00    0.00    0.33    0.00    0.00    0.00    5.07
��i^         all    0.68    0.00   15.37   42.06    0.00    2.03    0.00    0.00    0.00   39.86
��]I7V       all    0.67    0.00   12.52   26.04    0.00    2.34    0.00    0.00    0.00   58.43
��i^         all    0.50    0.00   12.91   23.84    0.00    2.32    0.00    0.00    0.00   60.43
��]I7V       all    0.65    0.00   14.17   21.50    0.00    3.09    0.00    0.00    0.00   60.59
��i^         all   11.31    0.00   10.82   16.47    0.00    1.16    0.00    0.00    0.00   60.23
��]I7V       all    5.56    0.00   11.29    7.47    0.00    0.95    0.00    0.00    0.00   74.72
��i^         all    3.98    0.00    9.78   26.37    0.00    1.66    0.00    0.00    0.00   58.21
��]I7V       all    2.37    0.00    7.29   46.95    0.00    1.53    0.00    0.00    0.00   41.86
��i^         all    3.04    0.00    9.46   25.68    0.00    1.52    0.00    0.00    0.00   60.30
��]I7V       all    3.83    0.00   10.15   23.96    0.00    1.50    0.00    0.00    0.00   60.57
��i^         all    4.19    0.00   11.10   30.45    0.00    1.62    0.00    0.00    0.00   52.64
��]I7V       all    1.53    0.00   10.48   20.31    0.00    1.75    0.00    0.00    0.00   65.94
��i^         all    1.99    0.00   13.29   30.90    0.00    0.83    0.00    0.00    0.00   52.99
��]I7V       all    2.19    0.00   11.11   23.23    0.00    0.34    0.00    0.00    0.00   63.13
��i^         all    1.30    0.00   10.75   30.94    0.00    0.98    0.00    0.00    0.00   56.03
��]I7V       all    2.60    0.00   14.29   29.71    0.00    1.46    0.00    0.00    0.00   51.95
��i^         all    1.93    0.00   12.95   28.27    0.00    1.04    0.00    0.00    0.00   55.80
��]I7V       all    2.84    0.00   12.10   45.37    0.00    2.27    0.00    0.00    0.00   37.43
��i^         all    1.96    0.00   14.57   26.19    0.00    3.27    0.00    0.00    0.00   54.01
��]I7V       all    1.47    0.00   11.47   40.00    0.00    1.76    0.00    0.00    0.00   45.29
��i^         all    1.11    0.00   11.32   56.59    0.00    2.23    0.00    0.00    0.00   28.76
��]I7V       all    1.51    0.00    7.87   32.50    0.00    5.53    0.00    0.00    0.00   52.60
��i^         all    8.31    0.00    9.14   36.88    0.00    4.49    0.00    0.00    0.00   41.20
��]I7V       all   13.27    0.00    2.04    3.74    0.00    0.85    0.00    0.00    0.00   80.10
��i^         all    5.42    0.00    3.39    2.20    0.00    0.34    0.00    0.00    0.00   88.64
��]I7V       all    5.97    0.00    4.31    6.97    0.00    0.66    0.00    0.00    0.00   82.09
��i^         all    3.55    0.00    3.04    9.63    0.00    0.51    0.00    0.00    0.00   83.28
��]I7V       all    3.02    0.00   10.07    3.52    0.00    0.67    0.00    0.00    0.00   82.72
��i^         all    7.50    0.00    3.50    6.33    0.00    0.33    0.00    0.00    0.00   82.33
��]I7V       all    8.26    0.00    3.04    5.23    0.00    0.34    0.00    0.00    0.00   83.14
��i^         all   18.57    0.00    1.36    0.17    0.00    0.34    0.00    0.00    0.00   79.56
��]I7V       all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��i^         all   20.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.50
��]I7V       all   19.83    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��i^         all   19.53    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.13
��]I7V       all   20.27    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.24
��i^         all   19.83    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   77.69
��]I7V       all   19.97    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��i^         all   20.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.24
��]I7V       all   20.70    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   77.32
��i^         all   19.56    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.25
��]I7V       all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
��i^         all   20.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��]I7V       all   20.73    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   77.28
��i^         all   21.04    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��]I7V       all   20.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��i^         all   18.85    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��]I7V       all   20.34    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��i^         all   20.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��]I7V       all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��i^         all   21.46    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   76.54
��]I7V       all   19.12    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��i^         all   20.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��]I7V       all   19.77    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.22
��i^         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��]I7V       all   21.30    0.00    1.33    0.67    0.00    0.17    0.00    0.00    0.00   76.54
��i^         all   20.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��]I7V       all   19.73    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��i^         all   19.26    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.89
��]I7V       all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��i^         all   19.90    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��]I7V       all   19.87    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��i^         all   20.30    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.70
��]I7V       all   20.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��i^         all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��]I7V       all   17.12    0.00    4.92    0.17    0.00    0.00    0.00    0.00    0.00   77.80
��i^         all   20.40    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   76.95
��]I7V       all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��i^         all   19.63    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��]I7V       all   19.22    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.58
��i^         all   20.50    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.33
��]I7V       all   19.93    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   77.74
��i^         all   20.27    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   77.72
��]I7V       all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��i^         all   20.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��]I7V       all   20.07    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��i^         all   20.10    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.06
��]I7V       all   20.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��i^         all   19.80    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��]I7V       all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
��i^         all   20.17    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.33
��]I7V       all   20.43    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.57
��i^         all   20.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��]I7V       all   20.30    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��i^         all   19.93    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��]I7V       all   19.63    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.85
��i^         all   19.06    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��]I7V       all   19.80    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��i^         all   20.30    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   77.87
��]I7V       all   20.00    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��i^         all   20.61    0.00    1.35    0.51    0.00    0.84    0.00    0.00    0.00   76.69
��]I7V       all   20.47    0.00    1.02    0.00    0.00    0.68    0.00    0.00    0.00   77.83
��i^         all   21.36    0.00    2.71    1.53    0.00    0.34    0.00    0.00    0.00   74.07
��]I7V       all   20.17    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��i^         all   19.39    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��]I7V       all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��i^         all   15.05    0.00    5.18    2.84    0.00    0.33    0.00    0.00    0.00   76.59
��]I7V       all   19.53    0.00    4.17    9.52    0.00    1.67    0.00    0.00    0.00   65.11
��i^         all   19.56    0.00    3.88    9.78    0.00    1.18    0.00    0.00    0.00   65.60
��]I7V       all   21.42    0.00    4.55    9.61    0.00    1.35    0.00    0.00    0.00   63.07
��i^         all   20.13    0.00    2.01    1.68    0.00    0.34    0.00    0.00    0.00   75.84
��]I7V       all   17.49    0.00    1.19    0.17    0.00    0.00    0.00    0.00    0.00   81.15
��i^         all   10.75    0.00    5.29   31.23    0.00    3.24    0.00    0.00    0.00   49.49
��]I7V       all    1.93    0.00    4.74    1.40    0.00    0.18    0.00    0.00    0.00   91.75
��i^         all    7.02    0.00    7.54   47.19    0.00    1.58    0.00    0.00    0.00   36.67
��]I7V       all   11.50    0.00   11.33   71.68    0.00    4.07    0.00    0.00    0.00    1.42
��i^         all   11.79    0.00   10.71   73.39    0.00    3.75    0.00    0.00    0.00    0.36
��]I7V       all    2.92    0.00    9.79   82.99    0.00    4.12    0.00    0.00    0.00    0.17
��i^         all    4.45    0.00   11.30   79.62    0.00    3.94    0.00    0.00    0.00    0.68
��]I7V       all   13.64    0.00   13.46   68.76    0.00    3.23    0.00    0.00    0.00    0.90
��i^         all    5.10    0.00   15.74   73.91    0.00    3.00    0.00    0.00    0.00    2.25
��]I7V       all    7.72    0.00   12.40   74.59    0.00    4.27    0.00    0.00    0.00    1.02
��i^         all    4.13    0.00   13.60   79.00    0.00    3.27    0.00    0.00    0.00    0.00
��]I7V       all    2.93    0.00    8.95   83.48    0.00    2.93    0.00    0.00    0.00    1.72
��i^         all    6.14    0.00   10.75   77.99    0.00    4.78    0.00    0.00    0.00    0.34
��]I7V       all    5.95    0.00    7.53   79.16    0.00    4.03    0.00    0.00    0.00    3.33
��i^         all    4.98    0.00   10.48   79.55    0.00    3.95    0.00    0.00    0.00    1.03
��]I7V       all    6.59    0.00   10.30   75.68    0.00    4.05    0.00    0.00    0.00    3.38
��i^         all    7.74    0.00    7.91   33.16    0.00    5.39    0.00    0.00    0.00   45.79
��]I7V       all    1.04    0.00    5.54    1.38    0.00    1.21    0.00    0.00    0.00   90.83
��i^         all    1.21    0.00    6.40    1.56    0.00    1.56    0.00    0.00    0.00   89.27
��]I7V       all    0.86    0.00    5.50    3.78    0.00    1.89    0.00    0.00    0.00   87.97
��i^         all    1.20    0.00    4.27    3.08    0.00    1.88    0.00    0.00    0.00   89.57
��]I7V       all    0.17    0.00    0.86    1.21    0.00    0.00    0.00    0.00    0.00   97.76
��i^         all    1.20    0.00    4.79    2.05    0.00    1.20    0.00    0.00    0.00   90.77
��]I7V       all    1.20    0.00    4.30    4.64    0.00    1.20    0.00    0.00    0.00   88.66
��i^         all    0.88    0.00    5.26    1.40    0.00    1.40    0.00    0.00    0.00   91.05
��]I7V       all    1.38    0.00    5.19    4.50    0.00    2.25    0.00    0.00    0.00   86.68
��i^         all    1.55    0.00    5.16    3.27    0.00    2.58    0.00    0.00    0.00   87.44
��]I7V       all    0.85    0.00    5.61    5.10    0.00    1.87    0.00    0.00    0.00   86.56
��i^         all    1.19    0.00    1.87    6.12    0.00    1.36    0.00    0.00    0.00   89.46
��]I7V       all    1.19    0.00    3.40    5.10    0.00    0.68    0.00    0.00    0.00   89.63
��i^         all    0.69    0.00    4.46    5.32    0.00    1.72    0.00    0.00    0.00   87.82
��]I7V       all    1.37    0.00    6.83    4.95    0.00    2.73    0.00    0.00    0.00   84.13
��i^         all    0.86    0.00    3.61    2.93    0.00    2.07    0.00    0.00    0.00   90.53
��]I7V       all    0.51    0.00    3.22    2.20    0.00    1.36    0.00    0.00    0.00   92.71
��i^         all    0.51    0.00    0.85    5.44    0.00    0.68    0.00    0.00    0.00   92.52
��]I7V       all    1.20    0.00    5.98    2.39    0.00    2.56    0.00    0.00    0.00   87.86
��i^         all    0.70    0.00    5.23    1.92    0.00    1.92    0.00    0.00    0.00   90.24
��]I7V       all    0.84    0.00    4.02   10.55    0.00    3.52    0.00    0.00    0.00   81.07
��i^         all    0.83    0.00    4.34    9.68    0.00    3.51    0.00    0.00    0.00   81.64
��]I7V       all    0.68    0.00    4.40    6.94    0.00    2.88    0.00    0.00    0.00   85.11
��i^         all    1.38    0.00    4.82    3.96    0.00    2.58    0.00    0.00    0.00   87.26
��]I7V       all    0.69    0.00    5.54    2.08    0.00    2.60    0.00    0.00    0.00   89.10
��i^         all    0.85    0.00    4.78    7.17    0.00    3.41    0.00    0.00    0.00   83.79
��]I7V       all    0.84    0.00    4.53    9.06    0.00    4.87    0.00    0.00    0.00   80.70
��i^         all    0.83    0.00    4.00   10.83    0.00    4.00    0.00    0.00    0.00   80.33
��]I7V       all    1.16    0.00    4.16   10.48    0.00    4.16    0.00    0.00    0.00   80.03
��i^         all    0.84    0.00    4.03   10.59    0.00    3.70    0.00    0.00    0.00   80.84
��]I7V       all    0.84    0.00    3.70   11.28    0.00    3.20    0.00    0.00    0.00   80.98
��i^         all    0.83    0.00    3.96   10.56    0.00    5.61    0.00    0.00    0.00   79.04
��]I7V       all    1.02    0.00    4.41    7.30    0.00    2.21    0.00    0.00    0.00   85.06
��i^         all    0.69    0.00    3.79    4.65    0.00    1.38    0.00    0.00    0.00   89.50
��]I7V       all    0.51    0.00    3.25    3.08    0.00    0.17    0.00    0.00    0.00   92.99
��i^         all    0.68    0.00    5.46    2.73    0.00    2.56    0.00    0.00    0.00   88.57
��]I7V       all    0.68    0.00    4.62    2.22    0.00    1.71    0.00    0.00    0.00   90.77
��i^         all    0.51    0.00    1.69    5.24    0.00    1.86    0.00    0.00    0.00   90.71
��]I7V       all    0.84    0.00    2.87   10.47    0.00    2.53    0.00    0.00    0.00   83.28
��i^         all    1.20    0.00    4.79    3.76    0.00    2.05    0.00    0.00    0.00   88.21
��]I7V       all    0.51    0.00    2.40    3.60    0.00    1.54    0.00    0.00    0.00   91.94
��i^         all    1.01    0.00    3.69   10.57    0.00    2.52    0.00    0.00    0.00   82.21
��]I7V       all    1.37    0.00    6.50    1.03    0.00    2.74    0.00    0.00    0.00   88.38
��i^         all    1.01    0.00    4.71    7.73    0.00    2.69    0.00    0.00    0.00   83.87
��]I7V       all    0.34    0.00    0.85    9.32    0.00    0.85    0.00    0.00    0.00   88.64
��i^         all    0.67    0.00    3.84   10.52    0.00    3.51    0.00    0.00    0.00   81.47
��]I7V       all    1.69    0.00    6.41    4.89    0.00    3.20    0.00    0.00    0.00   83.81
��i^         all    1.00    0.00    4.82   10.13    0.00    3.99    0.00    0.00    0.00   80.07
��]I7V       all    0.67    0.00    4.66    9.82    0.00    5.49    0.00    0.00    0.00   79.37
��i^         all    1.00    0.00    4.83    9.82    0.00    4.33    0.00    0.00    0.00   80.03
��]I7V       all    0.67    0.00    4.84    9.85    0.00    4.67    0.00    0.00    0.00   79.97
��i^         all    1.01    0.00    5.90    5.06    0.00    3.88    0.00    0.00    0.00   84.15
��]I7V       all    0.68    0.00    1.52    3.89    0.00    1.18    0.00    0.00    0.00   92.74
��i^         all    0.51    0.00    2.03   13.85    0.00    1.01    0.00    0.00    0.00   82.60
��]I7V       all    0.67    0.00    2.35   12.92    0.00    2.35    0.00    0.00    0.00   81.71
��i^         all    0.66    0.00    4.79   10.40    0.00    4.29    0.00    0.00    0.00   79.87
��]I7V       all    1.02    0.00    5.59    4.92    0.00    3.56    0.00    0.00    0.00   84.92
��i^         all    1.01    0.00    4.71    9.08    0.00    3.70    0.00    0.00    0.00   81.51
��]I7V       all    1.02    0.00    5.95    5.61    0.00    3.57    0.00    0.00    0.00   83.84
��i^         all    0.87    0.00    6.29    1.22    0.00    2.10    0.00    0.00    0.00   89.51
��]I7V       all    0.87    0.00    6.07    1.73    0.00    2.08    0.00    0.00    0.00   89.25
��i^         all    0.69    0.00    6.08    1.39    0.00    2.78    0.00    0.00    0.00   89.06
��]I7V       all    1.90    0.00    5.70    2.76    0.00    2.25    0.00    0.00    0.00   87.39
��i^         all    1.03    0.00    6.21    2.07    0.00    2.24    0.00    0.00    0.00   88.45
��]I7V       all    1.21    0.00    6.23    2.25    0.00    2.77    0.00    0.00    0.00   87.54
��i^         all    1.19    0.00    5.42    5.76    0.00    3.56    0.00    0.00    0.00   84.07
��]I7V       all    0.67    0.00    3.70   10.42    0.00    4.20    0.00    0.00    0.00   81.01
��i^         all    0.84    0.00    3.70   10.27    0.00    4.38    0.00    0.00    0.00   80.81
��]I7V       all    1.18    0.00    3.70   10.76    0.00    3.70    0.00    0.00    0.00   80.67
��i^         all    0.67    0.00    3.18   10.37    0.00    4.52    0.00    0.00    0.00   81.27
��]I7V       all    0.83    0.00    4.15   10.61    0.00    4.48    0.00    0.00    0.00   79.93
��i^         all    1.52    0.00    4.05    9.95    0.00    4.05    0.00    0.00    0.00   80.44
��]I7V       all    1.04    0.00    4.51    1.74    0.00    1.74    0.00    0.00    0.00   90.97
��i^         all    1.05    0.00    5.92    4.36    0.00    2.61    0.00    0.00    0.00   86.06
��]I7V       all    0.51    0.00    4.75    7.46    0.00    3.90    0.00    0.00    0.00   83.39
��i^         all    1.03    0.00    5.52    3.10    0.00    2.93    0.00    0.00    0.00   87.41
��]I7V       all    0.86    0.00    4.47    5.15    0.00    2.58    0.00    0.00    0.00   86.94
��i^         all    1.38    0.00    6.90    1.03    0.00    2.07    0.00    0.00    0.00   88.62
��]I7V       all    0.70    0.00    4.90    1.75    0.00    1.75    0.00    0.00    0.00   90.89
��i^         all    1.37    0.00    5.49    1.20    0.00    1.72    0.00    0.00    0.00   90.22
��]I7V       all    1.02    0.00    5.76    5.59    0.00    3.56    0.00    0.00    0.00   84.07
