2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   20.03    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�V��         all   19.30    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.37
���U       all   19.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�V��         all   19.70    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���U       all   18.90    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.43
�V��         all   19.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.17
���U       all   19.73    0.00    1.18    2.70    0.00    0.34    0.00    0.00    0.00   76.05
�V��         all   19.27    0.00    0.83    2.49    0.00    0.00    0.00    0.00    0.00   77.41
���U       all   20.03    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.48
�V��         all   18.09    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   81.06
���U       all    4.52    0.00    1.68    1.01    0.00    0.17    0.00    0.00    0.00   92.63
�V��         all    0.67    0.00    1.35    0.34    0.00    0.00    0.00    0.00    0.00   97.64
���U       all    0.51    0.00    1.69    2.87    0.00    0.00    0.00    0.00    0.00   94.94
�V��         all    3.02    0.00    2.01    2.51    0.00    0.00    0.00    0.00    0.00   92.46
���U       all   20.62    0.00    2.58   10.14    0.00    0.34    0.00    0.00    0.00   66.32
�V��         all   21.89    0.00    4.21    9.43    0.00    0.17    0.00    0.00    0.00   64.31
���U       all   20.13    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   77.35
�V��         all   19.35    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   78.95
���U       all   19.87    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�V��         all   19.87    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.62
���U       all   12.46    0.00    5.72   27.10    0.00    3.54    0.00    0.00    0.00   51.18
�V��         all    2.27    0.00    4.36    1.57    0.00    0.52    0.00    0.00    0.00   91.27
���U       all    7.94    0.00    7.41   45.15    0.00    1.76    0.00    0.00    0.00   37.74
�V��         all   10.45    0.00   12.43   71.89    0.00    2.70    0.00    0.00    0.00    2.52
���U       all    5.00    0.00   12.24   76.72    0.00    3.62    0.00    0.00    0.00    2.41
�V��         all   15.44    0.00   13.68   67.72    0.00    2.81    0.00    0.00    0.00    0.35
���U       all    4.54    0.00   12.04   80.63    0.00    2.62    0.00    0.00    0.00    0.17
�V��         all    9.12    0.00   12.33   68.41    0.00    3.72    0.00    0.00    0.00    6.42
���U       all    5.34    0.00   12.30   74.80    0.00    4.33    0.00    0.00    0.00    3.23
�V��         all    6.75    0.00   13.19   73.62    0.00    5.21    0.00    0.00    0.00    1.23
���U       all    6.39    0.00   14.79   73.11    0.00    4.71    0.00    0.00    0.00    1.01
�V��         all    3.89    0.00   13.51   78.38    0.00    4.22    0.00    0.00    0.00    0.00
���U       all    5.37    0.00   11.79   70.02    0.00    3.47    0.00    0.00    0.00    9.36
�V��         all    8.45    0.00   16.39   64.19    0.00    5.57    0.00    0.00    0.00    5.41
���U       all   13.07    0.00   10.53   48.39    0.00    4.41    0.00    0.00    0.00   23.60
�V��         all    2.04    0.00    4.24    4.58    0.00    0.34    0.00    0.00    0.00   88.79
���U       all    1.88    0.00    6.50    1.37    0.00    0.34    0.00    0.00    0.00   89.91
�V��         all    2.05    0.00    6.83    2.73    0.00    0.34    0.00    0.00    0.00   88.05
���U       all    1.36    0.00    4.76    3.91    0.00    0.51    0.00    0.00    0.00   89.46
�V��         all    1.52    0.00    4.57    8.29    0.00    0.51    0.00    0.00    0.00   85.11
���U       all    1.51    0.00    5.88    3.53    0.00    1.01    0.00    0.00    0.00   88.07
�V��         all    1.71    0.00    5.48    2.40    0.00    0.34    0.00    0.00    0.00   90.07
���U       all    1.35    0.00    5.41    3.72    0.00    1.35    0.00    0.00    0.00   88.16
�V��         all    1.36    0.00    5.09    4.58    0.00    0.68    0.00    0.00    0.00   88.29
���U       all    2.04    0.00    6.64    4.09    0.00    0.34    0.00    0.00    0.00   86.88
�V��         all    1.71    0.00    5.30    4.10    0.00    0.51    0.00    0.00    0.00   88.38
���U       all    1.53    0.00    3.90    5.59    0.00    0.51    0.00    0.00    0.00   88.47
�V��         all    1.19    0.00    2.88    7.46    0.00    0.34    0.00    0.00    0.00   88.14
���U       all    2.04    0.00    6.63    3.06    0.00    0.17    0.00    0.00    0.00   88.10
�V��         all    2.03    0.00    5.25    5.25    0.00    0.68    0.00    0.00    0.00   86.78
���U       all    2.20    0.00    7.95    1.69    0.00    0.51    0.00    0.00    0.00   87.65
�V��         all    1.89    0.00    5.85    2.24    0.00    0.34    0.00    0.00    0.00   89.67
���U       all    1.35    0.00    3.04    7.42    0.00    0.34    0.00    0.00    0.00   87.86
�V��         all    0.85    0.00    4.23   12.86    0.00    0.51    0.00    0.00    0.00   81.56
���U       all    1.36    0.00    7.63    3.39    0.00    0.85    0.00    0.00    0.00   86.78
�V��         all    1.53    0.00    5.26    5.94    0.00    0.85    0.00    0.00    0.00   86.42
���U       all    1.36    0.00    6.47    2.04    0.00    0.34    0.00    0.00    0.00   89.78
�V��         all    0.67    0.00    1.69    3.37    0.00    0.17    0.00    0.00    0.00   94.10
���U       all    0.84    0.00    2.36   10.44    0.00    0.34    0.00    0.00    0.00   86.03
�V��         all    2.68    0.00    7.21    4.87    0.00    0.84    0.00    0.00    0.00   84.40
���U       all    1.67    0.00    7.02    6.02    0.00    1.17    0.00    0.00    0.00   84.11
�V��         all    1.02    0.00    2.37    3.39    0.00    0.17    0.00    0.00    0.00   93.05
���U       all    0.50    0.00    1.84    6.18    0.00    1.00    0.00    0.00    0.00   90.48
�V��         all    1.17    0.00    2.85    8.21    0.00    0.34    0.00    0.00    0.00   87.44
���U       all    1.52    0.00    6.93    9.97    0.00    1.18    0.00    0.00    0.00   80.41
�V��         all    1.83    0.00    5.99   11.48    0.00    0.33    0.00    0.00    0.00   80.37
���U       all    2.34    0.00    6.52    8.19    0.00    1.34    0.00    0.00    0.00   81.61
�V��         all    1.66    0.00    6.64   11.79    0.00    1.33    0.00    0.00    0.00   78.57
���U       all    1.34    0.00    3.18    7.53    0.00    0.84    0.00    0.00    0.00   87.12
�V��         all    2.03    0.00    5.74    6.76    0.00    0.84    0.00    0.00    0.00   84.63
���U       all    1.34    0.00    3.36    7.05    0.00    0.17    0.00    0.00    0.00   88.09
�V��         all    0.67    0.00    1.85    3.70    0.00    0.17    0.00    0.00    0.00   93.61
���U       all    0.51    0.00    1.35   15.37    0.00    0.34    0.00    0.00    0.00   82.43
�V��         all    1.35    0.00    1.52   14.81    0.00    0.34    0.00    0.00    0.00   81.99
���U       all    1.01    0.00    1.85   13.97    0.00    0.34    0.00    0.00    0.00   82.83
�V��         all    1.19    0.00    2.20   14.41    0.00    0.17    0.00    0.00    0.00   82.03
���U       all    0.85    0.00    1.35   14.72    0.00    0.17    0.00    0.00    0.00   82.91
�V��         all    1.19    0.00    3.05   14.41    0.00    0.51    0.00    0.00    0.00   80.85
���U       all    1.36    0.00    3.22   10.00    0.00    0.17    0.00    0.00    0.00   85.25
�V��         all    1.34    0.00    4.20    8.74    0.00    1.01    0.00    0.00    0.00   84.71
���U       all    0.86    0.00    3.60    7.36    0.00    0.34    0.00    0.00    0.00   87.84
�V��         all    1.03    0.00    3.94    2.91    0.00    0.00    0.00    0.00    0.00   92.12
���U       all    1.85    0.00    5.39    3.70    0.00    0.67    0.00    0.00    0.00   88.38
�V��         all    1.34    0.00    5.04   11.60    0.00    1.01    0.00    0.00    0.00   81.01
���U       all    1.52    0.00    4.23    3.21    0.00    0.85    0.00    0.00    0.00   90.19
�V��         all    1.71    0.00    5.48    4.11    0.00    1.20    0.00    0.00    0.00   87.50
���U       all    1.71    0.00    6.31    4.44    0.00    1.71    0.00    0.00    0.00   85.84
�V��         all    1.72    0.00    6.71    5.51    0.00    2.93    0.00    0.00    0.00   83.13
���U       all    1.71    0.00    5.99    3.77    0.00    1.71    0.00    0.00    0.00   86.82
�V��         all    1.73    0.00    7.11    3.29    0.00    2.60    0.00    0.00    0.00   85.27
���U       all    1.21    0.00    8.81    4.66    0.00    2.59    0.00    0.00    0.00   82.73
�V��         all    1.19    0.00    7.81    5.60    0.00    3.40    0.00    0.00    0.00   82.00
���U       all    1.01    0.00    6.42    7.77    0.00    2.87    0.00    0.00    0.00   81.93
�V��         all    1.71    0.00    7.01    4.27    0.00    2.39    0.00    0.00    0.00   84.62
���U       all    1.54    0.00    5.12    5.29    0.00    2.22    0.00    0.00    0.00   85.84
�V��         all    1.86    0.00    9.32    3.56    0.00    2.54    0.00    0.00    0.00   82.71
���U       all    1.20    0.00    6.15    4.27    0.00    2.56    0.00    0.00    0.00   85.81
�V��         all    1.37    0.00    7.85    4.61    0.00    2.56    0.00    0.00    0.00   83.62
���U       all    0.85    0.00    6.15    5.13    0.00    2.22    0.00    0.00    0.00   85.64
�V��         all    1.35    0.00    8.09    8.26    0.00    4.72    0.00    0.00    0.00   77.57
���U       all    0.67    0.00    4.38   10.27    0.00    1.18    0.00    0.00    0.00   83.50
�V��         all    1.51    0.00    6.22    7.39    0.00    2.69    0.00    0.00    0.00   82.18
���U       all    1.89    0.00    7.04    1.72    0.00    3.09    0.00    0.00    0.00   86.25
�V��         all    1.22    0.00    5.58    4.89    0.00    1.22    0.00    0.00    0.00   87.09
���U       all    1.17    0.00    3.19   11.07    0.00    1.34    0.00    0.00    0.00   83.22
�V��         all    1.36    0.00    6.28    5.26    0.00    3.23    0.00    0.00    0.00   83.87
���U       all    1.92    0.00    7.34    3.85    0.00    2.62    0.00    0.00    0.00   84.27
�V��         all    1.01    0.00    2.53    4.39    0.00    0.34    0.00    0.00    0.00   91.72
���U       all    0.84    0.00    4.56    5.07    0.00    1.86    0.00    0.00    0.00   87.67
�V��         all    1.19    0.00    7.17    6.83    0.00    1.88    0.00    0.00    0.00   82.94
���U       all    1.59    0.00   14.53   16.38    0.00    1.59    0.00    0.00    0.00   65.92
�V��         all    1.09    0.00   14.44   30.42    0.00    1.97    0.00    0.00    0.00   52.08
���U       all    2.32    0.00   12.94   32.17    0.00    1.00    0.00    0.00    0.00   51.58
�V��         all    1.70    0.00   12.24   34.35    0.00    2.55    0.00    0.00    0.00   49.15
���U       all    0.67    0.00    6.87   22.78    0.00    6.53    0.00    0.00    0.00   63.15
�V��         all    0.82    0.00    4.61   25.00    0.00    5.43    0.00    0.00    0.00   64.14
���U       all    1.58    0.00    7.38   21.62    0.00    5.10    0.00    0.00    0.00   64.32
�V��         all    0.66    0.00    7.60   23.31    0.00    6.12    0.00    0.00    0.00   62.31
���U       all    0.69    0.00    5.32   24.36    0.00    3.60    0.00    0.00    0.00   66.04
�V��         all   11.39    0.00    5.95    3.57    0.00    1.87    0.00    0.00    0.00   77.21
���U       all   18.37    0.00    0.85    1.02    0.00    0.17    0.00    0.00    0.00   79.59
�V��         all   19.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���U       all   17.62    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   79.87
�V��         all   20.13    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.89
