2021-07-16 11:01:02.801750: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-16 11:01:05.562550: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-07-16 11:02:08.984637: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.13229836523532867, 정확도: 95.27045440673828, 테스트 손실: 0.44973650574684143, 테스트 정확도: 90.83999633789062
2021-07-16 11:02:18.826778: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.01770620606839657, 정확도: 99.40636444091797, 테스트 손실: 0.6587896943092346, 테스트 정확도: 91.02999877929688
에포크: 3, 손실: 0.008894264698028564, 정확도: 99.7103042602539, 테스트 손실: 0.83784419298172, 테스트 정확도: 90.55000305175781
에포크: 4, 손실: 0.006319367792457342, 정확도: 99.79969787597656, 테스트 손실: 1.0232752561569214, 테스트 정확도: 90.66999816894531
에포크: 5, 손실: 0.005225270055234432, 정확도: 99.83939361572266, 테스트 손실: 1.1223981380462646, 테스트 정확도: 90.97000122070312
에포크: 6, 손실: 0.0046590110287070274, 정확도: 99.86666107177734, 테스트 손실: 1.2239588499069214, 테스트 정확도: 90.91999816894531
에포크: 7, 손실: 0.00397696765139699, 정확도: 99.88863372802734, 테스트 손실: 1.3614747524261475, 테스트 정확도: 90.58999633789062
에포크: 8, 손실: 0.0032698744907975197, 정확도: 99.91105651855469, 테스트 손실: 1.542306661605835, 테스트 정확도: 90.5999984741211
에포크: 9, 손실: 0.003605063771829009, 정확도: 99.90606689453125, 테스트 손실: 1.7192050218582153, 테스트 정확도: 90.45999908447266
에포크: 10, 손실: 0.0029686884954571724, 정확도: 99.9240951538086, 테스트 손실: 1.6436015367507935, 테스트 정확도: 90.5
Execution time
770.8692803382874
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�-W         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�-W         all    3.26    0.00   11.58   46.66    0.00    1.31    0.00    0.00    0.00   37.19
���U       all    3.37    0.00   11.47   46.88    0.00    1.52    0.00    0.00    0.00   36.76
�-W         all    1.86    0.00    4.74   11.68    0.00    0.85    0.00    0.00    0.00   80.88
���U       all    1.90    0.00    3.10    1.72    0.00    0.17    0.00    0.00    0.00   93.10
�-W         all    1.55    0.00    2.59    1.04    0.00    0.52    0.00    0.00    0.00   94.30
���U       all    2.06    0.00    2.92    1.54    0.00    0.51    0.00    0.00    0.00   92.97
�-W         all    1.55    0.00    3.09    0.17    0.00    0.34    0.00    0.00    0.00   94.85
���U       all    1.72    0.00    3.45    3.28    0.00    0.17    0.00    0.00    0.00   91.38
�-W         all    1.69    0.00    4.06    1.18    0.00    1.02    0.00    0.00    0.00   92.05
���U       all    1.36    0.00    3.58    8.01    0.00    0.17    0.00    0.00    0.00   86.88
�-W         all    1.54    0.00    3.60    3.09    0.00    0.00    0.00    0.00    0.00   91.77
���U       all    1.72    0.00    3.10    1.03    0.00    0.17    0.00    0.00    0.00   93.98
�-W         all    1.20    0.00    3.44    2.07    0.00    0.34    0.00    0.00    0.00   92.94
���U       all    1.72    0.00    3.10    1.72    0.00    0.00    0.00    0.00    0.00   93.46
�-W         all    3.38    0.00    5.08    1.02    0.00    0.51    0.00    0.00    0.00   90.02
���U       all    2.54    0.00    6.27    5.59    0.00    1.36    0.00    0.00    0.00   84.24
�-W         all    2.20    0.00    5.59    3.39    0.00    0.85    0.00    0.00    0.00   87.97
���U       all    2.37    0.00    7.11    0.17    0.00    0.34    0.00    0.00    0.00   90.02
�-W         all    3.88    0.00   11.80    4.38    0.00    0.51    0.00    0.00    0.00   79.43
���U       all    2.53    0.00   12.12   13.47    0.00    1.68    0.00    0.00    0.00   70.20
�-W         all    2.17    0.00    9.36   19.40    0.00    1.00    0.00    0.00    0.00   68.06
���U       all   10.91    0.00    4.36    1.51    0.00    1.34    0.00    0.00    0.00   81.88
�-W         all    3.76    0.00    5.30    0.34    0.00    0.34    0.00    0.00    0.00   90.26
���U       all    4.07    0.00    4.24    4.75    0.00    1.36    0.00    0.00    0.00   85.59
�-W         all    2.76    0.00    4.14    0.17    0.00    0.34    0.00    0.00    0.00   92.59
���U       all    2.20    0.00    3.38    1.69    0.00    0.68    0.00    0.00    0.00   92.06
�-W         all    3.76    0.00    3.25    0.17    0.00    0.34    0.00    0.00    0.00   92.48
���U       all    6.46    0.00    3.06    0.17    0.00    0.51    0.00    0.00    0.00   89.80
�-W         all    7.54    0.00    7.20    2.01    0.00    0.50    0.00    0.00    0.00   82.75
���U       all    6.52    0.00    1.67    7.36    0.00    1.00    0.00    0.00    0.00   83.44
�-W         all    6.70    0.00    4.02    6.20    0.00    0.50    0.00    0.00    0.00   82.58
���U       all    4.00    0.00    4.67   12.17    0.00    0.33    0.00    0.00    0.00   78.83
�-W         all    6.12    0.00    7.82    9.86    0.00    0.51    0.00    0.00    0.00   75.68
���U       all    2.87    0.00    7.43   16.55    0.00    0.68    0.00    0.00    0.00   72.47
�-W         all    3.36    0.00   10.25    5.38    0.00    0.17    0.00    0.00    0.00   80.84
���U       all    4.02    0.00    3.52   11.73    0.00    0.50    0.00    0.00    0.00   80.23
�-W         all    5.53    0.00    6.37   12.56    0.00    0.67    0.00    0.00    0.00   74.87
���U       all    2.35    0.00   11.43    9.41    0.00    0.84    0.00    0.00    0.00   75.97
�-W         all    3.52    0.00    4.36    5.36    0.00    0.50    0.00    0.00    0.00   86.26
���U       all   13.32    0.00    3.88    1.69    0.00    0.34    0.00    0.00    0.00   80.78
�-W         all   17.56    0.00    3.68    0.50    0.00    0.33    0.00    0.00    0.00   77.93
���U       all   17.73    0.00    2.51    0.67    0.00    0.17    0.00    0.00    0.00   78.93
�-W         all   17.67    0.00    3.33    0.17    0.00    0.33    0.00    0.00    0.00   78.50
���U       all   17.86    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�-W         all   17.97    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   17.20    0.00    3.01    0.00    0.00    0.50    0.00    0.00    0.00   79.30
�-W         all   18.14    0.00    3.00    0.17    0.00    0.17    0.00    0.00    0.00   78.54
���U       all   17.34    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   80.47
�-W         all   17.95    0.00    2.18    0.00    0.00    0.50    0.00    0.00    0.00   79.36
���U       all   18.91    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   78.77
�-W         all   19.17    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.33
���U       all   17.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   80.17
�-W         all   17.92    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���U       all   18.46    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.70
�-W         all   17.06    0.00    1.51    0.17    0.00    0.33    0.00    0.00    0.00   80.94
���U       all   18.52    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.29
�-W         all   17.63    0.00    0.68    0.34    0.00    0.17    0.00    0.00    0.00   81.19
���U       all   18.62    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�-W         all   19.17    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.67
���U       all   18.46    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�-W         all   18.79    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.19
���U       all   17.70    0.00    1.50    0.33    0.00    0.33    0.00    0.00    0.00   80.13
�-W         all   20.83    0.00    1.65    6.12    0.00    0.00    0.00    0.00    0.00   71.40
���U       all   18.70    0.00    1.84    0.17    0.00    0.33    0.00    0.00    0.00   78.96
�-W         all   18.50    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   79.33
���U       all   18.73    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.43
�-W         all   18.15    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   18.66    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�-W         all   18.86    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.13
���U       all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�-W         all   18.30    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.87
���U       all   18.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�-W         all   18.97    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.37
���U       all   18.17    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   80.33
�-W         all   18.47    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   79.03
���U       all   19.33    0.00    2.35    0.50    0.00    0.34    0.00    0.00    0.00   77.48
�-W         all   18.38    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.78
���U       all   18.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�-W         all   18.72    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   19.40    0.00    2.32    1.82    0.00    1.00    0.00    0.00    0.00   75.46
�-W         all   18.93    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.40
���U       all   20.03    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.31
�-W         all   18.90    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.60
���U       all   19.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�-W         all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   18.18    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�-W         all   18.80    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.70
���U       all   17.69    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.95
�-W         all   18.49    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   80.17
���U       all   19.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�-W         all   18.58    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.24
���U       all   19.46    0.00    1.17    0.50    0.00    0.17    0.00    0.00    0.00   78.69
�-W         all   19.80    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.54
���U       all   18.35    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.64
�-W         all   19.50    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.83
���U       all   16.75    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   82.06
�-W         all   18.75    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.24
���U       all   18.41    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�-W         all   18.04    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.78
���U       all   18.14    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   80.20
�-W         all   14.86    0.00    3.89    2.03    0.00    0.34    0.00    0.00    0.00   78.89
���U       all    1.96    0.00   13.38   34.42    0.00    1.14    0.00    0.00    0.00   49.10
�-W         all    3.99    0.00    2.95   16.81    0.00    0.52    0.00    0.00    0.00   75.74
���U       all   11.54    0.00    1.87   11.71    0.00    0.34    0.00    0.00    0.00   74.53
�-W         all   20.14    0.00    2.54    8.46    0.00    0.34    0.00    0.00    0.00   68.53
���U       all   20.63    0.00    2.81    4.29    0.00    0.17    0.00    0.00    0.00   72.11
�-W         all   19.43    0.00    1.68    0.50    0.00    0.00    0.00    0.00    0.00   78.39
���U       all   19.50    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�-W         all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���U       all   20.27    0.00    2.01    2.01    0.00    0.17    0.00    0.00    0.00   75.54
�-W         all   11.09    0.00    6.53    3.59    0.00    0.49    0.00    0.00    0.00   78.30
���U       all    1.31    0.00   11.95   17.35    0.00    1.80    0.00    0.00    0.00   67.59
�-W         all    2.38    0.00    9.69   14.29    0.00    1.87    0.00    0.00    0.00   71.77
���U       all    1.58    0.00   13.72   46.53    0.00    0.95    0.00    0.00    0.00   37.22
�-W         all    2.11    0.00   12.13   27.24    0.00    1.93    0.00    0.00    0.00   56.59
���U       all    1.65    0.00   13.18   34.93    0.00    2.64    0.00    0.00    0.00   47.61
�-W         all    2.37    0.00   13.90   53.39    0.00    2.03    0.00    0.00    0.00   28.31
���U       all    2.36    0.00   14.16   35.10    0.00    1.92    0.00    0.00    0.00   46.46
�-W         all    3.88    0.00    7.95   24.22    0.00    1.16    0.00    0.00    0.00   62.79
���U       all   12.06    0.00    1.51    9.88    0.00    1.01    0.00    0.00    0.00   75.54
�-W         all    6.23    0.00    1.85    7.91    0.00    0.84    0.00    0.00    0.00   83.16
���U       all   11.50    0.00    3.33    3.50    0.00    0.33    0.00    0.00    0.00   81.33
�-W         all   19.36    0.00    1.18    0.34    0.00    0.00    0.00    0.00    0.00   79.12
���U       all   19.16    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.66
�-W         all   18.09    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   80.23
���U       all   18.06    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.94
�-W         all   19.60    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.73
���U       all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�-W         all   19.80    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���U       all   19.73    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   78.28
�-W         all   19.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���U       all   19.13    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�-W         all   19.54    0.00    2.46    0.16    0.00    0.49    0.00    0.00    0.00   77.34
���U       all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�-W         all   19.10    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���U       all   19.40    0.00    2.32    0.50    0.00    0.66    0.00    0.00    0.00   77.11
�-W         all   18.69    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   18.94    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�-W         all   18.36    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   79.13
���U       all   18.71    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�-W         all   17.94    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.37
���U       all   19.73    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.28
�-W         all   21.61    0.00    1.68    2.18    0.00    0.84    0.00    0.00    0.00   73.70
���U       all   19.00    0.00    1.67    0.50    0.00    0.17    0.00    0.00    0.00   78.67
�-W         all   18.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���U       all   19.43    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.73
�-W         all   18.53    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   17.17    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.65
�-W         all   18.67    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   79.17
���U       all   18.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�-W         all   18.43    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.07
���U       all   19.06    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.43
�-W         all   16.92    0.00    1.01    0.17    0.00    0.34    0.00    0.00    0.00   81.57
���U       all   18.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�-W         all   18.10    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   81.22
���U       all   18.79    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.70
�-W         all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
���U       all   18.52    0.00    2.53    0.67    0.00    0.17    0.00    0.00    0.00   78.11
�-W         all   18.07    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.74
���U       all   18.59    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�-W         all   18.79    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���U       all   18.21    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.61
�-W         all   18.76    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   79.56
���U       all   18.90    0.00    2.01    1.17    0.00    0.84    0.00    0.00    0.00   77.09
�-W         all   19.19    0.00    2.53    0.84    0.00    1.01    0.00    0.00    0.00   76.43
���U       all   16.50    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   82.15
�-W         all   19.03    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.80
���U       all   18.95    0.00    4.61    1.32    0.00    0.66    0.00    0.00    0.00   74.46
�-W         all   20.10    0.00    2.78    0.33    0.00    0.65    0.00    0.00    0.00   76.14
���U       all   17.31    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   81.51
�-W         all   19.57    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.09
���U       all   17.95    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   81.04
�-W         all   19.50    0.00    1.98    0.33    0.00    0.50    0.00    0.00    0.00   77.69
���U       all   17.47    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   80.87
�-W         all   17.68    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.98
���U       all   17.45    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.54
�-W         all   14.83    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   83.50
���U       all   14.91    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   84.25
�-W         all   17.25    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   81.07
���U       all   17.42    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.90
�-W         all   17.51    0.00    4.04    4.55    0.00    0.17    0.00    0.00    0.00   73.74
���U       all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�-W         all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   19.53    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.30
�-W         all   19.70    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.30
���U       all   10.89    0.00    8.38    0.17    0.00    0.17    0.00    0.00    0.00   80.40
�-W         all    3.44    0.00   12.13    8.52    0.00    1.15    0.00    0.00    0.00   74.75
���U       all   16.58    0.00    6.26   20.30    0.00    1.69    0.00    0.00    0.00   55.16
�-W         all   19.07    0.00    1.00    1.66    0.00    1.00    0.00    0.00    0.00   77.28
���U       all   18.31    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.68
�-W         all   19.00    0.00    2.00    0.33    0.00    0.17    0.00    0.00    0.00   78.50
���U       all   18.69    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.30
�-W         all   18.39    0.00    2.17    1.00    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   18.41    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   79.39
�-W         all   18.90    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.10
���U       all   20.00    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.50
�-W         all   17.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���U       all   18.52    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�-W         all   18.79    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.70
���U       all   19.67    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�-W         all   19.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���U       all   18.58    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.41
�-W         all   19.00    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   79.00
���U       all   19.60    0.00    1.01    0.34    0.00    0.17    0.00    0.00    0.00   78.89
