에포크: 1, 손실: 0.11828707158565521, 정확도: 95.83818054199219, 테스트 손실: 0.44597741961479187, 테스트 정확도: 91.22999572753906
��(�         all   16.00    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.33
��%�U       all   15.94    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   82.72
��(�         all   15.67    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.00
��%�U       all   15.97    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.03
��(�         all   15.58    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   83.08
��%�U       all   15.53    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.64
��(�         all   15.08    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.91
��%�U       all   15.64    0.00    1.16    0.83    0.00    0.00    0.00    0.00    0.00   82.36
��(�         all   15.33    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.67
��%�U       all   15.50    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.50
��(�         all   14.72    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   82.78
��%�U       all   15.53    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.97
��(�         all   15.95    0.00    1.33    0.66    0.00    0.17    0.00    0.00    0.00   81.89
��%�U       all   15.28    0.00    1.66    0.83    0.00    0.00    0.00    0.00    0.00   82.23
��(�         all   22.85    0.00    3.31    0.66    0.00    0.50    0.00    0.00    0.00   72.68
��%�U       all   16.83    0.00    1.67    0.83    0.00    0.00    0.00    0.00    0.00   80.67
��(�         all   16.19    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.14
��%�U       all   15.61    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.39
��(�         all   15.50    0.00    1.33    0.67    0.00    0.00    0.00    0.00    0.00   82.50
��%�U       all   15.42    0.00    1.82    0.66    0.00    0.00    0.00    0.00    0.00   82.09
��(�         all   15.05    0.00    1.17    0.84    0.00    0.17    0.00    0.00    0.00   82.78
��%�U       all   15.36    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.64
��(�         all   16.36    0.00    0.67    1.00    0.00    0.33    0.00    0.00    0.00   81.64
��%�U       all   15.31    0.00    1.16    0.83    0.00    0.00    0.00    0.00    0.00   82.70
��(�         all   15.95    0.00    1.16    0.66    0.00    0.17    0.00    0.00    0.00   82.06
��%�U       all   12.40    0.00    4.69    0.00    0.00    0.00    0.00    0.00    0.00   82.91
��(�         all   14.33    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   82.67
��%�U       all   11.39    0.00    5.36    0.50    0.00    0.00    0.00    0.00    0.00   82.75
��(�         all   16.03    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.64
��%�U       all   15.67    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.83
��(�         all   16.33    0.00    0.33    0.83    0.00    0.00    0.00    0.00    0.00   82.50
��%�U       all   15.69    0.00    0.67    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��(�         all    8.82    0.00    8.82    0.00    0.00    0.17    0.00    0.00    0.00   82.20
��%�U       all    5.00    0.00   12.67    0.00    0.00    0.00    0.00    0.00    0.00   82.33
��(�         all    3.19    0.00   13.76    0.17    0.00    0.17    0.00    0.00    0.00   82.72
��%�U       all    1.69    0.00    6.24   21.08    0.00    3.04    0.00    0.00    0.00   67.96
��(�         all    3.34    0.00   11.37   22.74    0.00    1.17    0.00    0.00    0.00   61.37
��%�U       all    2.33    0.00   11.67   23.50    0.00    0.67    0.00    0.00    0.00   61.83
��(�         all    2.81    0.17   11.40   27.44    0.00    0.66    0.00    0.00    0.00   57.52
��%�U       all    3.38    0.00   10.32   21.32    0.00    0.51    0.00    0.00    0.00   64.47
��(�         all    5.29    0.00    9.73   15.36    0.00    0.51    0.00    0.00    0.00   69.11
��%�U       all   11.06    0.00    3.85    0.84    0.00    0.67    0.00    0.00    0.00   83.58
��(�         all    7.50    0.00   11.96    5.90    0.00    1.28    0.00    0.00    0.00   73.37
��%�U       all    1.17    0.00   11.02   18.53    0.00    2.34    0.00    0.00    0.00   66.94
��(�         all    3.48    0.00   12.77   23.05    0.00    1.49    0.00    0.00    0.00   59.20
��%�U       all    3.63    0.00   12.62   32.33    0.00    0.95    0.00    0.00    0.00   50.47
��(�         all    2.69    0.00   11.78   29.63    0.00    1.35    0.00    0.00    0.00   54.55
��%�U       all    3.10    0.00   12.40   28.87    0.00    2.12    0.00    0.00    0.00   53.51
��(�         all    2.41    0.00   10.69   30.17    0.00    0.69    0.00    0.00    0.00   56.03
��%�U       all    3.49    0.00   10.79   29.21    0.00    1.75    0.00    0.00    0.00   54.76
��(�         all    3.91    0.00   10.12   20.96    0.00    1.95    0.00    0.00    0.00   63.06
��%�U       all    2.00    0.00    7.68   21.20    0.00    1.34    0.00    0.00    0.00   67.78
��(�         all    3.05    0.00    3.39    9.83    0.00    0.34    0.00    0.00    0.00   83.39
��%�U       all    1.88    0.00    4.44    6.83    0.00    0.34    0.00    0.00    0.00   86.52
��(�         all    2.37    0.00    3.72    7.28    0.00    0.34    0.00    0.00    0.00   86.29
��%�U       all    2.25    0.00    2.76    5.18    0.00    0.35    0.00    0.00    0.00   89.46
��(�         all    3.25    0.00    3.59    6.15    0.00    0.34    0.00    0.00    0.00   86.67
��%�U       all    0.68    0.00    2.20    4.07    0.00    0.34    0.00    0.00    0.00   92.71
��(�         all    0.85    0.00    1.53    2.04    0.00    0.00    0.00    0.00    0.00   95.58
��%�U       all    4.87    0.00    7.90    1.68    0.00    0.34    0.00    0.00    0.00   85.21
��(�         all    2.23    0.00   14.31   16.06    0.00    1.27    0.00    0.00    0.00   66.14
��%�U       all    2.18    0.00   13.11   45.88    0.00    1.51    0.00    0.00    0.00   37.31
��(�         all   10.67    0.00    3.79    8.61    0.00    0.69    0.00    0.00    0.00   76.25
��%�U       all    4.23    0.00    4.91    1.18    0.00    0.34    0.00    0.00    0.00   89.34
��(�         all    3.39    0.00    5.59    0.17    0.00    0.17    0.00    0.00    0.00   90.68
��%�U       all    4.58    0.00    4.07    1.19    0.00    0.51    0.00    0.00    0.00   89.66
��(�         all    4.56    0.00    5.91    2.20    0.00    0.68    0.00    0.00    0.00   86.66
��%�U       all    3.21    0.00    5.25    0.34    0.00    0.68    0.00    0.00    0.00   90.52
��(�         all    5.27    0.00    4.42    1.19    0.00    0.51    0.00    0.00    0.00   88.61
��%�U       all    8.03    0.00    6.86    0.00    0.00    0.17    0.00    0.00    0.00   84.95
��(�         all    6.73    0.00    2.36    1.01    0.00    0.51    0.00    0.00    0.00   89.39
��%�U       all    8.08    0.00    3.37    1.52    0.00    0.51    0.00    0.00    0.00   86.53
��(�         all    6.59    0.00    7.08    1.81    0.00    0.66    0.00    0.00    0.00   83.86
��%�U       all    4.55    0.00    9.61    6.91    0.00    0.67    0.00    0.00    0.00   78.25
��(�         all    4.54    0.00   11.43    4.71    0.00    0.50    0.00    0.00    0.00   78.82
��%�U       all    6.31    0.00    8.64    1.50    0.00    1.33    0.00    0.00    0.00   82.23
��(�         all    5.10    0.00    6.97    9.52    0.00    0.68    0.00    0.00    0.00   77.72
��%�U       all    8.24    0.00    6.72    3.70    0.00    1.18    0.00    0.00    0.00   80.17
��(�         all   17.98    0.00    2.69    0.50    0.00    0.17    0.00    0.00    0.00   78.66
��%�U       all   18.04    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   79.26
��(�         all   17.50    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��%�U       all   19.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��(�         all   18.68    0.00    3.31    0.17    0.00    0.17    0.00    0.00    0.00   77.69
��%�U       all   18.26    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��(�         all   18.60    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   79.40
��%�U       all   19.00    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.83
��(�         all   17.59    0.00    3.52    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��%�U       all   18.59    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��(�         all   22.42    0.00    2.10    0.16    0.00    0.16    0.00    0.00    0.00   75.16
��%�U       all   19.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��(�         all   19.87    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.98
��%�U       all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��(�         all   18.55    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��%�U       all   18.21    0.00    2.02    0.67    0.00    0.84    0.00    0.00    0.00   78.25
��(�         all   19.19    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   78.62
��%�U       all   19.47    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.37
��(�         all   18.37    0.00    2.38    0.34    0.00    0.34    0.00    0.00    0.00   78.57
��%�U       all   18.96    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.86
��(�         all   18.98    0.00    1.19    0.17    0.00    0.00    0.00    0.00    0.00   79.66
��%�U       all   18.86    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.29
��(�         all   18.69    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   78.62
��%�U       all   19.36    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.29
��(�         all   17.91    0.00    4.56    1.52    0.00    0.68    0.00    0.00    0.00   75.34
��%�U       all   20.07    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.76
��(�         all   19.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��%�U       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��(�         all   19.97    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��%�U       all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��(�         all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��%�U       all   18.99    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.49
��(�         all   19.09    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��%�U       all   19.60    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   77.57
��(�         all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��%�U       all   18.59    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.73
��(�         all   18.98    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.98
��%�U       all   18.99    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.16
��(�         all   18.96    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��%�U       all   19.50    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��(�         all   18.61    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.20
��%�U       all   19.73    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��(�         all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��%�U       all   19.53    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.46
��(�         all   19.39    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.75
��%�U       all   20.00    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��(�         all   19.17    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.67
��%�U       all   19.83    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.66
��(�         all   20.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.68
��%�U       all   19.70    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.13
��(�         all   19.93    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��%�U       all   20.17    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��(�         all   19.87    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.63
��%�U       all   20.27    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.22
��(�         all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��%�U       all   19.66    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��(�         all   19.59    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��%�U       all   19.43    0.00    2.18    0.34    0.00    0.50    0.00    0.00    0.00   77.55
��(�         all   20.60    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.91
��%�U       all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��(�         all   19.22    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��%�U       all   19.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��(�         all   19.02    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.96
��%�U       all   18.72    0.00    1.35    0.00    0.00    0.51    0.00    0.00    0.00   79.43
��(�         all   18.00    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   80.00
��%�U       all   20.13    0.00    2.29    0.00    0.00    0.16    0.00    0.00    0.00   77.41
��(�         all   12.17    0.00    8.88    2.63    0.00    1.32    0.00    0.00    0.00   75.00
��%�U       all    1.83    0.00   10.98   23.63    0.00    1.33    0.00    0.00    0.00   62.23
��(�         all   17.60    0.00    2.20    4.40    0.00    0.17    0.00    0.00    0.00   75.63
��%�U       all   19.33    0.00    1.85    0.50    0.00    0.34    0.00    0.00    0.00   77.98
��(�         all   20.53    0.00    1.84    0.50    0.00    0.17    0.00    0.00    0.00   76.96
��%�U       all   20.73    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.61
��(�         all   20.07    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.26
��%�U       all   19.77    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.22
��(�         all   11.31    0.00    7.32    3.00    0.00    0.83    0.00    0.00    0.00   77.54
��%�U       all    2.45    0.00   11.95   43.54    0.00    1.31    0.00    0.00    0.00   40.75
��(�         all    1.71    0.00   15.87   36.69    0.00    1.37    0.00    0.00    0.00   44.37
��%�U       all    2.27    0.00   14.59   31.77    0.00    1.46    0.00    0.00    0.00   49.92
��(�         all    2.37    0.00   12.16   29.23    0.00    2.21    0.00    0.00    0.00   54.03
��%�U       all    1.92    0.00   13.79   27.92    0.00    3.66    0.00    0.00    0.00   52.71
��(�         all    0.67    0.00   16.36   25.13    0.00    1.52    0.00    0.00    0.00   56.32
��%�U       all    1.95    0.00   11.54   19.02    0.00    2.11    0.00    0.00    0.00   65.37
��(�         all    5.83    0.00    7.20   17.15    0.00    1.72    0.00    0.00    0.00   68.10
��%�U       all   14.74    0.00    1.68    4.02    0.00    1.01    0.00    0.00    0.00   78.56
��(�         all   13.02    0.00    3.34    2.17    0.00    0.17    0.00    0.00    0.00   81.30
��%�U       all   19.32    0.00    2.03    0.51    0.00    0.17    0.00    0.00    0.00   77.97
��(�         all   20.90    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   77.94
��%�U       all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��(�         all   19.43    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.39
��%�U       all   20.17    0.00    1.18    0.50    0.00    0.00    0.00    0.00    0.00   78.15
��(�         all   19.77    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.06
��%�U       all   19.39    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��(�         all   19.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��%�U       all   19.16    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.66
��(�         all   19.87    0.00    2.65    0.00    0.00    0.33    0.00    0.00    0.00   77.15
��%�U       all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��(�         all   19.80    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.52
��%�U       all   18.31    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��(�         all   19.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��%�U       all   20.83    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.02
��(�         all   19.06    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��%�U       all   18.82    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��(�         all   17.95    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.70
��%�U       all   19.57    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.43
��(�         all   20.60    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��%�U       all   18.57    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   79.44
��(�         all   19.33    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��%�U       all   19.53    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��(�         all   19.63    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��%�U       all   19.53    0.00    0.83    0.17    0.00    0.00    0.00    0.00    0.00   79.47
��(�         all   20.40    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��%�U       all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��(�         all   18.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��%�U       all   17.97    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.68
��(�         all   18.26    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   80.38
��%�U       all   19.97    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.20
��(�         all   18.61    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��%�U       all   18.76    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.56
��(�         all   20.36    0.00    2.46    0.33    0.00    0.00    0.00    0.00    0.00   76.85
��%�U       all   18.75    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.56
��(�         all   19.06    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.76
��%�U       all   17.95    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   81.21
��(�         all   18.81    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   79.15
��%�U       all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��(�         all   18.39    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��%�U       all   18.01    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��(�         all   19.87    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   78.64
��%�U       all   19.80    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.37
��(�         all   19.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��%�U       all   19.16    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.82
��(�         all   18.81    0.00    1.19    0.17    0.00    0.00    0.00    0.00    0.00   79.83
��%�U       all   18.57    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��(�         all   18.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��%�U       all   20.30    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.37
��(�         all   19.28    0.00    2.80    0.00    0.00    0.00    0.00    0.00    0.00   77.92
��%�U       all   18.38    0.00    3.15    0.33    0.00    0.33    0.00    0.00    0.00   77.81
��(�         all   19.47    0.00    2.66    0.33    0.00    0.33    0.00    0.00    0.00   77.20
��%�U       all   16.81    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.85
��(�         all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��%�U       all   19.90    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.41
��(�         all   16.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   82.29
��%�U       all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
��(�         all   18.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��%�U       all   16.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.41
��(�         all   19.30    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   79.87
��%�U       all   19.60    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.74
��(�         all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��%�U       all   16.61    0.00    3.52    0.17    0.00    0.00    0.00    0.00    0.00   79.70
��(�         all   19.93    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��%�U       all   20.44    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   77.55
��(�         all   20.69    0.00    1.48    0.00    0.00    0.33    0.00    0.00    0.00   77.50
��%�U       all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��(�         all   20.33    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.17
��%�U       all   20.13    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.20
��(�         all   13.02    0.00    6.68    0.33    0.00    0.33    0.00    0.00    0.00   79.63
��%�U       all    3.18    0.00   12.40    2.51    0.00    0.50    0.00    0.00    0.00   81.41
��(�         all   27.32    0.00    0.66    0.17    0.00    0.83    0.00    0.00    0.00   71.03
��%�U       all   18.97    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   78.04
��(�         all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��%�U       all   19.77    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.06
��(�         all   20.13    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   77.20
��%�U       all   19.19    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��(�         all   18.99    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��%�U       all   19.66    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��(�         all   19.60    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.39
��%�U       all   19.40    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.26
��(�         all   19.57    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��%�U       all   19.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��(�         all   20.00    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   77.83
��%�U       all   19.56    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.25
��(�         all   19.19    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��%�U       all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��(�         all   19.46    0.00    2.35    0.17    0.00    0.34    0.00    0.00    0.00   77.68
��%�U       all   18.89    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��(�         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��%�U       all   17.91    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   80.24
��(�         all   18.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��%�U       all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��(�         all   20.77    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   77.55
��%�U       all   18.55    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.76
��(�         all   17.71    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.94
��%�U       all   17.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.07
��(�         all   18.79    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��%�U       all   19.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��(�         all   19.16    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.50
��%�U       all   19.77    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.24
��(�         all   17.62    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   80.54
��%�U       all   18.93    0.00    1.01    0.00    0.00    0.50    0.00    0.00    0.00   79.56
��(�         all   19.03    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.63
��%�U       all   18.77    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.07
��(�         all   18.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��%�U       all   19.50    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.67
��(�         all   20.17    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.69
��%�U       all   20.13    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��(�         all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
