] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926020681858063, 정확도: 95.79151153564453, 테스트 손실: 0.44846734404563904, 테스트 정확도: 91.19999694824219
��8�         all   15.19    0.00    1.34    0.83    0.00    0.17    0.00    0.00    0.00   82.47
���A�U       all   15.50    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.83
��8�         all   15.50    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.50
���A�U       all   15.17    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.50
��8�         all   15.53    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.80
���A�U       all   15.46    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   83.19
��8�         all   15.19    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���A�U       all   15.22    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   82.94
��8�         all   14.88    0.00    1.51    0.67    0.00    0.17    0.00    0.00    0.00   82.78
���A�U       all   15.38    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.94
��8�         all   15.67    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.50
���A�U       all   15.33    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.50
��8�         all   15.38    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.94
���A�U       all   15.53    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.64
��8�         all   15.36    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���A�U       all   15.24    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   83.08
��8�         all   16.00    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   82.67
���A�U       all   15.53    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.47
��8�         all   15.53    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.80
���A�U       all   15.50    0.00    1.33    0.67    0.00    0.00    0.00    0.00    0.00   82.50
��8�         all   15.86    0.00    0.67    0.83    0.00    0.17    0.00    0.00    0.00   82.47
���A�U       all   15.05    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.94
��8�         all   14.36    0.00    2.50    0.50    0.00    0.00    0.00    0.00    0.00   82.64
���A�U       all   13.40    0.00    3.85    0.00    0.00    0.00    0.00    0.00    0.00   82.75
��8�         all   13.19    0.00    4.01    0.17    0.00    0.00    0.00    0.00    0.00   82.64
���A�U       all   14.57    0.00    1.68    0.84    0.00    0.00    0.00    0.00    0.00   82.91
��8�         all   15.86    0.00    0.67    1.00    0.00    0.00    0.00    0.00    0.00   82.47
���A�U       all   15.67    0.00    0.50    0.83    0.00    0.33    0.00    0.00    0.00   82.67
��8�         all   15.75    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   82.91
���A�U       all   14.74    0.00    2.48    0.33    0.00    0.66    0.00    0.00    0.00   81.79
��8�         all    6.34    0.00   10.85    0.00    0.00    0.33    0.00    0.00    0.00   82.47
���A�U       all    3.67    0.00   14.00    0.00    0.00    0.00    0.00    0.00    0.00   82.33
��8�         all    2.08    0.00    9.92   18.24    0.00    2.88    0.00    0.00    0.00   66.88
���A�U       all    2.41    0.00   12.07   26.21    0.00    1.03    0.00    0.00    0.00   58.28
��8�         all    2.55    0.00   11.39   20.58    0.00    1.19    0.00    0.00    0.00   64.29
���A�U       all    3.69    0.00   11.91   26.17    0.00    1.51    0.00    0.00    0.00   56.71
��8�         all    5.06    0.00    6.41    7.42    0.00    0.67    0.00    0.00    0.00   80.44
���A�U       all   14.21    0.00    3.01    0.50    0.00    0.33    0.00    0.00    0.00   81.94
��8�         all    4.31    0.00   12.76   32.54    0.00    1.59    0.00    0.00    0.00   48.80
���A�U       all    2.45    0.00   10.97   37.81    0.00    1.31    0.00    0.00    0.00   47.46
��8�         all    2.87    0.00   11.32   25.84    0.00    0.84    0.00    0.00    0.00   59.12
���A�U       all    3.57    0.00   14.29   37.66    0.00    1.14    0.00    0.00    0.00   43.34
��8�         all    4.25    0.00   11.84   35.51    0.00    1.37    0.00    0.00    0.00   47.04
���A�U       all    3.66    0.00   11.95   36.22    0.00    1.35    0.00    0.00    0.00   46.82
��8�         all    2.85    0.00   11.74   40.27    0.00    1.01    0.00    0.00    0.00   44.13
���A�U       all    2.85    0.00   11.73   35.68    0.00    1.84    0.00    0.00    0.00   47.91
��8�         all    5.13    0.00   10.60   27.32    0.00    1.99    0.00    0.00    0.00   54.97
���A�U       all    1.02    0.00    5.26   13.58    0.00    1.19    0.00    0.00    0.00   78.95
��8�         all    2.21    0.00    3.58    2.39    0.00    0.68    0.00    0.00    0.00   91.14
���A�U       all    1.54    0.00    4.46    2.74    0.00    0.17    0.00    0.00    0.00   91.08
��8�         all    1.53    0.00    3.74    0.85    0.00    0.68    0.00    0.00    0.00   93.21
���A�U       all    1.88    0.00    3.75    0.85    0.00    0.00    0.00    0.00    0.00   93.52
��8�         all    1.87    0.00    3.92    0.85    0.00    0.17    0.00    0.00    0.00   93.19
���A�U       all    1.88    0.00    4.28    1.37    0.00    0.17    0.00    0.00    0.00   92.29
��8�         all    1.89    0.00    3.44    1.20    0.00    0.34    0.00    0.00    0.00   93.12
���A�U       all    1.36    0.00    4.26    0.51    0.00    0.17    0.00    0.00    0.00   93.70
��8�         all    1.69    0.00    2.53    1.18    0.00    0.17    0.00    0.00    0.00   94.43
���A�U       all    1.17    0.00    1.34    6.21    0.00    0.67    0.00    0.00    0.00   90.60
��8�         all    1.84    0.00    2.00   11.85    0.00    1.50    0.00    0.00    0.00   82.80
���A�U       all    2.23    0.00    4.79    2.91    0.00    0.51    0.00    0.00    0.00   89.55
��8�         all    3.58    0.00    5.62    0.85    0.00    0.34    0.00    0.00    0.00   89.61
���A�U       all    3.65    0.00   13.46    5.81    0.00    1.50    0.00    0.00    0.00   75.58
��8�         all    1.99    0.00   13.91   15.07    0.00    2.65    0.00    0.00    0.00   66.39
���A�U       all    1.69    0.00    9.97   16.89    0.00    0.68    0.00    0.00    0.00   70.78
��8�         all   11.89    0.00    4.19    5.19    0.00    1.17    0.00    0.00    0.00   77.55
���A�U       all    2.37    0.00    2.37    2.03    0.00    0.17    0.00    0.00    0.00   93.05
��8�         all    4.10    0.00    4.79    0.34    0.00    0.68    0.00    0.00    0.00   90.09
���A�U       all    2.73    0.00    3.75    0.51    0.00    0.34    0.00    0.00    0.00   92.66
��8�         all    2.73    0.00    3.75    3.92    0.00    0.68    0.00    0.00    0.00   88.93
���A�U       all    4.38    0.00    5.90    1.69    0.00    1.01    0.00    0.00    0.00   87.02
��8�         all   10.54    0.00    5.69    0.17    0.00    0.17    0.00    0.00    0.00   83.44
���A�U       all    5.08    0.00    4.06    0.17    0.00    0.17    0.00    0.00    0.00   90.52
��8�         all    7.72    0.00    2.68    2.52    0.00    0.34    0.00    0.00    0.00   86.74
���A�U       all    6.81    0.00    5.81    7.14    0.00    0.50    0.00    0.00    0.00   79.73
��8�         all    6.21    0.00    7.19    9.80    0.00    1.14    0.00    0.00    0.00   75.65
���A�U       all    3.47    0.00   10.23    5.55    0.00    0.87    0.00    0.00    0.00   79.90
��8�         all    5.24    0.00    4.90   10.81    0.00    0.68    0.00    0.00    0.00   78.38
���A�U       all    5.35    0.00    6.86    9.03    0.00    0.33    0.00    0.00    0.00   78.43
��8�         all    4.36    0.00    7.05   10.23    0.00    0.50    0.00    0.00    0.00   77.85
���A�U       all   14.96    0.00    5.04    0.84    0.00    0.50    0.00    0.00    0.00   78.66
��8�         all   17.65    0.00    2.86    1.01    0.00    0.17    0.00    0.00    0.00   78.32
���A�U       all   18.67    0.00    2.83    0.00    0.00    0.33    0.00    0.00    0.00   78.17
��8�         all   18.44    0.00    2.99    0.33    0.00    0.17    0.00    0.00    0.00   78.07
���A�U       all   18.70    0.00    3.17    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��8�         all   18.32    0.00    2.35    0.34    0.00    0.00    0.00    0.00    0.00   78.99
���A�U       all   18.67    0.00    2.83    0.17    0.00    0.17    0.00    0.00    0.00   78.17
��8�         all   18.83    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���A�U       all   19.67    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   77.36
��8�         all   18.66    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���A�U       all   19.70    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   77.80
��8�         all   19.22    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.75
���A�U       all   18.55    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��8�         all   19.19    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.45
���A�U       all   19.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��8�         all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
���A�U       all   18.62    0.00    3.19    0.34    0.00    0.00    0.00    0.00    0.00   77.85
��8�         all   18.64    0.00    1.69    0.17    0.00    0.34    0.00    0.00    0.00   79.15
���A�U       all   19.73    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.94
��8�         all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
���A�U       all   19.26    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��8�         all   18.72    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���A�U       all   19.30    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.69
��8�         all   19.46    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.85
���A�U       all   19.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.60
��8�         all   18.96    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.03
���A�U       all   19.13    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��8�         all   19.57    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.43
���A�U       all   20.80    0.00    1.50    0.33    0.00    0.17    0.00    0.00    0.00   77.20
��8�         all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���A�U       all   19.57    0.00    2.01    0.17    0.00    0.33    0.00    0.00    0.00   77.93
��8�         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���A�U       all   18.68    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.14
��8�         all   19.13    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���A�U       all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��8�         all   19.60    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.24
���A�U       all   19.46    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��8�         all   19.33    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.82
���A�U       all   19.44    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��8�         all   20.00    0.00    2.98    0.00    0.00    0.17    0.00    0.00    0.00   76.86
���A�U       all   19.93    0.00    2.64    0.16    0.00    0.16    0.00    0.00    0.00   77.10
��8�         all   18.18    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���A�U       all   19.60    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   77.57
��8�         all   20.07    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���A�U       all   19.37    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��8�         all   19.53    0.00    2.67    1.00    0.00    0.50    0.00    0.00    0.00   76.29
���A�U       all   20.23    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   77.61
��8�         all   19.87    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.63
���A�U       all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
��8�         all   19.02    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���A�U       all   20.30    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.54
��8�         all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���A�U       all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��8�         all   19.22    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.43
���A�U       all   19.22    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��8�         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���A�U       all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��8�         all   20.27    0.00    1.66    0.17    0.00    0.33    0.00    0.00    0.00   77.57
���A�U       all   19.59    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��8�         all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
���A�U       all   19.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.30
��8�         all   19.15    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.83
���A�U       all   19.22    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.59
��8�         all   19.33    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.66
���A�U       all   20.27    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��8�         all   19.53    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���A�U       all   19.67    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.83
��8�         all   18.86    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.80
���A�U       all   13.36    0.00    5.68    2.17    0.00    0.83    0.00    0.00    0.00   77.96
��8�         all    2.86    0.00   13.04   24.17    0.00    1.91    0.00    0.00    0.00   58.03
���A�U       all   14.36    0.00    1.95    7.27    0.00    0.18    0.00    0.00    0.00   76.24
��8�         all   20.43    0.00    1.99    0.83    0.00    0.17    0.00    0.00    0.00   76.58
���A�U       all   20.03    0.00    2.67    0.17    0.00    0.00    0.00    0.00    0.00   77.13
��8�         all   20.60    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.07
���A�U       all   20.00    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.50
��8�         all   20.13    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   76.87
���A�U       all   15.27    0.00    5.20    0.84    0.00    0.34    0.00    0.00    0.00   78.36
��8�         all    1.95    0.00   13.80   21.75    0.00    0.97    0.00    0.00    0.00   61.53
���A�U       all    2.31    0.00   13.37   34.49    0.00    1.32    0.00    0.00    0.00   48.51
��8�         all    1.59    0.00   15.06   31.44    0.00    1.19    0.00    0.00    0.00   50.73
���A�U       all    2.82    0.00   13.23   24.51    0.00    1.74    0.00    0.00    0.00   57.70
��8�         all    2.74    0.00   13.04   31.39    0.00    1.37    0.00    0.00    0.00   51.46
���A�U       all    1.29    0.00   13.34   43.76    0.00    1.15    0.00    0.00    0.00   40.46
��8�         all    2.57    0.00   13.64   37.75    0.00    1.19    0.00    0.00    0.00   44.86
���A�U       all    5.16    0.00    8.65   16.64    0.00    1.83    0.00    0.00    0.00   67.72
��8�         all   11.72    0.00    3.14    3.80    0.00    1.49    0.00    0.00    0.00   79.87
���A�U       all    6.19    0.00    3.34    2.01    0.00    0.33    0.00    0.00    0.00   88.13
��8�         all    6.07    0.00    2.87    1.69    0.00    0.00    0.00    0.00    0.00   89.38
���A�U       all   15.77    0.00    2.52    1.85    0.00    0.17    0.00    0.00    0.00   79.70
��8�         all   19.53    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.45
���A�U       all   20.44    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��8�         all   20.50    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.02
���A�U       all   20.07    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��8�         all   19.97    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.36
���A�U       all   18.98    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.32
��8�         all   19.30    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   79.03
���A�U       all   19.66    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��8�         all   19.56    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.75
���A�U       all   19.77    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��8�         all   19.06    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.92
���A�U       all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��8�         all   19.46    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���A�U       all   19.87    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   77.96
��8�         all   19.63    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.85
���A�U       all   19.59    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.39
��8�         all   19.43    0.00    1.51    0.34    0.00    0.34    0.00    0.00    0.00   78.39
���A�U       all   19.57    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   77.78
��8�         all   17.70    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   80.47
���A�U       all   17.53    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   79.80
��8�         all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���A�U       all   18.83    0.00    3.00    0.67    0.00    0.17    0.00    0.00    0.00   77.33
��8�         all   17.45    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   80.70
���A�U       all   19.83    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   78.99
��8�         all   18.64    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   79.03
���A�U       all   19.80    0.00    1.82    0.17    0.00    0.66    0.00    0.00    0.00   77.56
��8�         all   18.86    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.13
���A�U       all   19.20    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��8�         all   18.41    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.24
���A�U       all   19.10    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   79.40
��8�         all   16.75    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   81.57
���A�U       all   18.12    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   80.20
��8�         all   19.13    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.36
���A�U       all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��8�         all   18.12    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���A�U       all   19.67    0.00    1.49    0.17    0.00    0.00    0.00    0.00    0.00   78.68
��8�         all   17.32    0.00    2.38    0.00    0.00    0.17    0.00    0.00    0.00   80.14
���A�U       all   17.66    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   81.15
��8�         all   21.63    0.00    2.40    0.00    0.00    0.16    0.00    0.00    0.00   75.80
���A�U       all   19.27    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.74
��8�         all   18.89    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.43
���A�U       all   19.40    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.93
��8�         all   18.75    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.90
���A�U       all   16.10    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   82.88
��8�         all   17.51    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   81.14
���A�U       all   18.43    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.73
��8�         all   19.33    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.50
���A�U       all   18.69    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   79.29
��8�         all   19.01    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   79.17
���A�U       all   18.12    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��8�         all   19.02    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���A�U       all   17.44    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   80.40
��8�         all   18.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.97
���A�U       all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��8�         all   19.31    0.00    1.65    0.00    0.00    0.00    0.00    0.00    0.00   79.04
���A�U       all   15.88    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   82.94
��8�         all   16.42    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   82.08
���A�U       all   17.46    0.00    0.68    0.17    0.00    0.17    0.00    0.00    0.00   81.53
��8�         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���A�U       all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��8�         all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���A�U       all   16.39    0.00    4.35    1.84    0.00    0.33    0.00    0.00    0.00   77.09
��8�         all   20.17    0.00    1.98    0.17    0.00    0.33    0.00    0.00    0.00   77.36
���A�U       all   18.51    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.14
��8�         all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���A�U       all   20.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.83
��8�         all   15.35    0.00    6.58    2.87    0.00    1.35    0.00    0.00    0.00   73.86
���A�U       all    3.88    0.00   14.38   10.02    0.00    0.81    0.00    0.00    0.00   70.92
��8�         all    9.81    0.00    7.06   16.01    0.00    1.03    0.00    0.00    0.00   66.09
���A�U       all   22.30    0.00    0.83    1.50    0.00    0.33    0.00    0.00    0.00   75.04
��8�         all   19.50    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   77.83
���A�U       all   20.07    0.00    2.01    0.50    0.00    0.17    0.00    0.00    0.00   77.26
��8�         all   19.39    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.75
���A�U       all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��8�         all   20.20    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.11
���A�U       all   20.83    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   77.50
��8�         all   20.27    0.00    1.34    0.67    0.00    0.34    0.00    0.00    0.00   77.39
���A�U       all   19.30    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��8�         all   20.20    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.80
���A�U       all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��8�         all   19.50    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���A�U       all   19.86    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   78.95
��8�         all   19.19    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.14
���A�U       all   19.19    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.45
��8�         all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
���A�U       all   18.86    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��8�         all   19.66    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.66
���A�U       all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
��8�         all   19.26    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.39
���A�U       all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��8�         all   18.43    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   80.23
���A�U       all   20.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��8�         all   18.78    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���A�U       all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��8�         all   19.16    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.16
���A�U       all   18.12    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.70
��8�         all   16.22    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.94
���A�U       all   18.52    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��8�         all   18.24    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   78.94
���A�U       all   17.99    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   80.20
��8�         all   18.74    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.77
���A�U       all   19.47    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.20
