Linux 4.15.0-142-generic (js) 	2021ÎÖÑ 07Ïõî 23Ïùº 	_x86_64_	(6 CPU)

§ÜN         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
∏B%|V       all   21.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   76.37
§ÜN         all   33.17    0.00    4.02    0.00    0.00    0.00    0.00    0.00    0.00   62.81
∏B%|V       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
§ÜN         all   20.93    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   76.74
∏B%|V       all   19.06    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.75
§ÜN         all   19.33    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.17
∏B%|V       all   19.26    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.55
§ÜN         all   18.44    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.19
∏B%|V       all   32.55    0.00    4.36    0.00    0.00    0.00    0.00    0.00    0.00   63.09
§ÜN         all   20.07    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.76
∏B%|V       all   19.06    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.41
§ÜN         all   20.80    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.20
∏B%|V       all   18.47    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.32
§ÜN         all   19.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.15
∏B%|V       all   19.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.32
§ÜN         all   31.94    0.00    4.35    0.00    0.00    0.17    0.00    0.00    0.00   63.55
∏B%|V       all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
§ÜN         all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
∏B%|V       all   19.43    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.39
§ÜN         all   19.80    0.00    2.54    0.17    0.00    0.17    0.00    0.00    0.00   77.33
∏B%|V       all   21.27    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   76.88
§ÜN         all   21.93    0.00    2.33    0.66    0.00    0.17    0.00    0.00    0.00   74.92
∏B%|V       all   33.89    0.00    4.17    0.00    0.00    0.00    0.00    0.00    0.00   61.94
§ÜN         all   21.02    0.00    2.46    0.00    0.00    0.16    0.00    0.00    0.00   76.35
∏B%|V       all   19.20    0.00    1.50    0.00    0.00    0.67    0.00    0.00    0.00   78.63
§ÜN         all   19.39    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.58
∏B%|V       all   19.16    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   77.82
§ÜN         all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
∏B%|V       all   20.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.80
§ÜN         all   15.89    0.00    3.15    1.66    0.00    0.17    0.00    0.00    0.00   79.14
∏B%|V       all    2.50    0.00    2.67    1.17    0.00    0.17    0.00    0.00    0.00   93.49
§ÜN         all    0.84    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   98.49
