2021-07-16 19:33:00.066862: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12274829298257828, 정확도: 95.63302612304688, 테스트 손실: 0.4663121700286865, 테스트 정확도: 91.25
shuffling time 22.131564617156982
2021-07-16 19:33:33.967222: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 19:35:01.006464: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06916352361440659, 정확도: 97.55651092529297, 테스트 손실: 0.5702682733535767, 테스트 정확도: 91.29499816894531
shuffling time 6.036831378936768
에포크: 3, 손실: 0.048670753836631775, 정확도: 98.2875747680664, 테스트 손실: 0.6865339279174805, 테스트 정확도: 90.95333099365234
shuffling time 9.224924325942993
에포크: 4, 손실: 0.03788237273693085, 정확도: 98.67178344726562, 테스트 손실: 0.7894002199172974, 테스트 정확도: 90.90250396728516
shuffling time 6.748274803161621
에포크: 5, 손실: 0.031206654384732246, 정확도: 98.91039276123047, 테스트 손실: 0.8704363703727722, 테스트 정확도: 90.8499984741211
shuffling time 8.334416389465332
에포크: 6, 손실: 0.02663525938987732, 정확도: 99.07391357421875, 테스트 손실: 0.9456164240837097, 테스트 정확도: 90.85833740234375
shuffling time 7.049772024154663
에포크: 7, 손실: 0.02331719733774662, 정확도: 99.19223022460938, 테스트 손실: 1.019553780555725, 테스트 정확도: 90.77999877929688
shuffling time 8.08866262435913
에포크: 8, 손실: 0.020782360807061195, 정확도: 99.28263092041016, 테스트 손실: 1.0909314155578613, 테스트 정확도: 90.66625213623047
shuffling time 6.503527641296387
에포크: 9, 손실: 0.018839295953512192, 정확도: 99.35291290283203, 테스트 손실: 1.1667135953903198, 테스트 정확도: 90.63555908203125
shuffling time 8.808434247970581
에포크: 10, 손실: 0.017230497673153877, 정확도: 99.41094207763672, 테스트 손실: 1.2335466146469116, 테스트 정확도: 90.61299896240234
Execution time
1215.4965171813965
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����         all   15.38    0.00    0.84    0.67    0.00    0.17    0.00    0.00    0.00   82.94
�����U       all   15.38    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.61
����         all   15.28    0.00    1.00    1.33    0.00    0.00    0.00    0.00    0.00   82.39
�����U       all   15.03    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.80
����         all   15.36    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.47
�����U       all   15.05    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   83.11
����         all   15.56    0.00    1.49    0.83    0.00    0.17    0.00    0.00    0.00   81.95
�����U       all   14.60    0.00    1.85    0.67    0.00    0.00    0.00    0.00    0.00   82.89
����         all   12.65    0.00    4.66    0.00    0.00    0.00    0.00    0.00    0.00   82.70
�����U       all   10.93    0.00    6.95    0.17    0.00    0.17    0.00    0.00    0.00   81.79
����         all    3.16    0.00   14.48    0.00    0.00    0.17    0.00    0.00    0.00   82.20
�����U       all    7.00    0.00    9.67    0.50    0.00    0.17    0.00    0.00    0.00   82.67
����         all   15.38    0.00    0.33    1.34    0.00    0.17    0.00    0.00    0.00   82.78
�����U       all   15.19    0.00    0.67    1.34    0.00    0.17    0.00    0.00    0.00   82.64
����         all   15.89    0.00    0.33    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�����U       all   15.27    0.00    0.34    1.17    0.00    0.00    0.00    0.00    0.00   83.22
����         all   12.48    0.00    4.66    0.50    0.00    0.17    0.00    0.00    0.00   82.20
�����U       all    2.51    0.00   14.57    0.00    0.00    0.00    0.00    0.00    0.00   82.91
����         all    4.98    0.00   13.12    0.00    0.00    0.33    0.00    0.00    0.00   81.56
�����U       all    4.01    0.00   13.55    0.33    0.00    0.00    0.00    0.00    0.00   82.11
����         all    2.81    0.00    9.93   14.74    0.00    0.33    0.00    0.00    0.00   72.19
�����U       all    1.04    0.00    4.70   15.48    0.00    2.26    0.00    0.00    0.00   76.52
����         all    1.74    0.00   10.43   25.51    0.00    1.59    0.00    0.00    0.00   60.72
�����U       all    2.52    0.00   10.08   24.42    0.00    1.55    0.00    0.00    0.00   61.43
����         all    2.74    0.00    7.72   27.10    0.00    0.51    0.00    0.00    0.00   61.92
�����U       all    3.03    0.00   10.08   18.49    0.00    0.50    0.00    0.00    0.00   67.90
����         all    1.68    0.00    3.36   14.26    0.00    0.50    0.00    0.00    0.00   80.20
�����U       all    3.61    0.00    4.30    1.55    0.00    0.34    0.00    0.00    0.00   90.19
����         all    4.41    0.00    4.24    1.70    0.00    0.68    0.00    0.00    0.00   88.96
�����U       all    2.02    0.00    2.19    8.26    0.00    0.34    0.00    0.00    0.00   87.18
����         all    1.19    0.00    2.21    5.43    0.00    0.00    0.00    0.00    0.00   91.17
�����U       all    1.52    0.00    2.03    5.07    0.00    0.17    0.00    0.00    0.00   91.22
����         all    2.71    0.00    3.73    7.63    0.00    0.34    0.00    0.00    0.00   85.59
�����U       all    5.07    0.00    5.24    1.35    0.00    0.51    0.00    0.00    0.00   87.84
����         all   31.43    0.00    7.06    0.17    0.00    0.34    0.00    0.00    0.00   61.01
�����U       all   89.92    0.00    8.40    0.00    0.00    0.17    0.00    0.00    0.00    1.51
����         all   90.50    0.00    9.50    0.00    0.00    0.00    0.00    0.00    0.00    0.00
�����U       all   46.69    0.00   18.26   32.47    0.00    0.97    0.00    0.00    0.00    1.62
����         all   14.54    0.00   24.34   53.59    0.00    1.23    0.00    0.00    0.00    6.30
�����U       all    3.15    0.00   14.74   52.15    0.00    1.82    0.00    0.00    0.00   28.15
����         all    3.73    0.00   10.85   26.95    0.00    1.02    0.00    0.00    0.00   57.46
�����U       all    4.14    0.00   10.81   36.58    0.00    1.20    0.00    0.00    0.00   47.26
����         all    3.75    0.00   10.82   38.85    0.00    1.55    0.00    0.00    0.00   45.03
�����U       all    4.35    0.00   12.24   33.49    0.00    2.74    0.00    0.00    0.00   47.18
����         all    3.80    0.00   12.78   32.30    0.00    2.25    0.00    0.00    0.00   48.88
�����U       all    4.81    0.00   13.60   28.36    0.00    1.99    0.00    0.00    0.00   51.24
����         all    4.17    0.00   10.67   25.67    0.00    1.33    0.00    0.00    0.00   58.17
�����U       all    4.26    0.00   10.71   42.86    0.00    2.75    0.00    0.00    0.00   39.42
����         all    3.75    0.00   10.00   34.79    0.00    2.29    0.00    0.00    0.00   49.17
�����U       all    2.04    0.00   12.76   26.87    0.00    2.04    0.00    0.00    0.00   56.29
����         all    2.65    0.00   14.12   23.38    0.00    1.91    0.00    0.00    0.00   57.94
�����U       all    2.89    0.00   17.15   39.71    0.00    1.99    0.00    0.00    0.00   38.27
����         all    2.61    0.00   12.40   42.09    0.00    1.31    0.00    0.00    0.00   41.60
�����U       all    2.37    0.00   13.22   27.29    0.00    2.20    0.00    0.00    0.00   54.92
����         all    1.69    0.00   11.69   55.07    0.00    2.11    0.00    0.00    0.00   29.44
�����U       all    1.64    0.00   14.55   38.73    0.00    2.05    0.00    0.00    0.00   43.03
����         all    1.13    0.00   12.22   25.88    0.00    1.45    0.00    0.00    0.00   59.32
�����U       all    1.17    0.00   11.24   19.80    0.00    1.68    0.00    0.00    0.00   66.11
����         all   11.26    0.00    6.66   21.67    0.00    3.41    0.00    0.00    0.00   57.00
�����U       all    9.31    0.00    1.86    0.51    0.00    0.34    0.00    0.00    0.00   87.99
����         all    5.75    0.00    3.05    1.18    0.00    0.34    0.00    0.00    0.00   89.68
�����U       all    9.05    0.00    3.02    0.34    0.00    0.17    0.00    0.00    0.00   87.44
����         all    6.76    0.00    5.41    0.00    0.00    0.17    0.00    0.00    0.00   87.67
�����U       all    4.79    0.00   10.56    0.33    0.00    0.99    0.00    0.00    0.00   83.33
����         all    7.19    0.00    4.68    0.17    0.00    0.33    0.00    0.00    0.00   87.63
�����U       all    9.97    0.00    3.72    0.17    0.00    0.34    0.00    0.00    0.00   85.81
����         all   18.67    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   78.33
�����U       all   18.69    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.63
����         all   20.43    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.08
�����U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
����         all   19.22    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.59
�����U       all   20.17    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.67
����         all   19.60    0.00    2.18    1.17    0.00    0.50    0.00    0.00    0.00   76.55
�����U       all   19.73    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.58
����         all   20.17    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�����U       all   20.34    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.66
����         all   19.63    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.52
�����U       all   19.12    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.36
����         all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�����U       all   19.06    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.75
����         all   20.44    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�����U       all   20.10    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.56
����         all   19.56    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�����U       all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
����         all   19.30    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.86
�����U       all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
����         all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�����U       all   19.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
����         all   19.73    0.00    2.01    0.67    0.00    0.17    0.00    0.00    0.00   77.42
�����U       all   19.39    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.26
����         all   19.83    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�����U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
����         all   18.96    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�����U       all   18.66    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   78.49
����         all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�����U       all   20.30    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.37
����         all   19.83    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.67
�����U       all   20.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
����         all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�����U       all   19.43    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   19.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�����U       all   19.76    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.39
����         all   18.98    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   79.15
�����U       all   19.80    0.00    2.18    0.67    0.00    0.00    0.00    0.00    0.00   77.35
����         all   18.75    0.00    3.89    2.20    0.00    0.68    0.00    0.00    0.00   74.49
�����U       all   19.97    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.36
����         all   19.09    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.05
�����U       all   18.85    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.97
����         all   19.09    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�����U       all   18.89    0.00    2.19    0.17    0.00    0.00    0.00    0.00    0.00   78.75
����         all   20.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�����U       all   19.09    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.05
����         all   20.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�����U       all   19.53    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.29
����         all   20.20    0.00    2.02    0.34    0.00    0.34    0.00    0.00    0.00   77.10
�����U       all   19.97    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.36
����         all   18.95    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.36
�����U       all   20.03    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.48
����         all   20.13    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   77.39
�����U       all   19.53    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.96
����         all   19.27    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�����U       all   19.57    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.43
����         all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�����U       all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
����         all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�����U       all   18.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.96
����         all   19.83    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�����U       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
����         all   20.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�����U       all   20.03    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.62
����         all   19.05    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�����U       all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
����         all    9.60    0.00    2.19    0.17    0.00    0.67    0.00    0.00    0.00   87.37
�����U       all    0.34    0.00    1.34   10.72    0.00    0.67    0.00    0.00    0.00   86.93
����         all    0.50    0.00    2.17    2.84    0.00    0.84    0.00    0.00    0.00   93.65
�����U       all    1.18    0.00    3.19   10.59    0.00    2.18    0.00    0.00    0.00   82.86
����         all    1.34    0.00    3.36   10.92    0.00    1.85    0.00    0.00    0.00   82.52
�����U       all    1.01    0.00    5.03   10.72    0.00    0.84    0.00    0.00    0.00   82.41
����         all    1.52    0.00    3.71   10.79    0.00    1.18    0.00    0.00    0.00   82.80
�����U       all   13.14    0.00    3.00    9.65    0.00    1.33    0.00    0.00    0.00   72.88
����         all   20.54    0.00    2.86   10.27    0.00    1.52    0.00    0.00    0.00   64.81
�����U       all   21.00    0.00    3.50    9.83    0.00    1.00    0.00    0.00    0.00   64.67
����         all   21.00    0.00    4.00    9.00    0.00    1.67    0.00    0.00    0.00   64.33
�����U       all   19.77    0.00    2.16    4.15    0.00    0.17    0.00    0.00    0.00   73.75
����         all    9.35    0.00    6.17   59.61    0.00    4.06    0.00    0.00    0.00   20.81
�����U       all   13.99    0.00    9.33   71.33    0.00    3.80    0.00    0.00    0.00    1.55
����         all    6.67    0.00    6.84   79.49    0.00    3.59    0.00    0.00    0.00    3.42
�����U       all    9.78    0.00    9.44   22.43    0.00    3.71    0.00    0.00    0.00   54.64
����         all    6.78    0.00   10.09   10.26    0.00    1.57    0.00    0.00    0.00   71.30
�����U       all    1.41    0.00    8.98   84.86    0.00    2.99    0.00    0.00    0.00    1.76
����         all    1.74    0.00    9.91   81.74    0.00    3.30    0.00    0.00    0.00    3.30
�����U       all    8.58    0.00   13.38   69.30    0.00    3.95    0.00    0.00    0.00    4.80
����         all    8.46    0.00   11.84   74.62    0.00    4.91    0.00    0.00    0.00    0.17
�����U       all   10.33    0.00   13.25   70.57    0.00    5.85    0.00    0.00    0.00    0.00
����         all   14.65    0.00   15.99   59.09    0.00    5.39    0.00    0.00    0.00    4.88
�����U       all    4.07    0.00   12.37   74.92    0.00    5.59    0.00    0.00    0.00    3.05
����         all    2.51    0.00   15.72   75.25    0.00    5.35    0.00    0.00    0.00    1.17
�����U       all    2.16    0.00   12.98   78.37    0.00    4.16    0.00    0.00    0.00    2.33
����         all    2.54    0.00   11.36   76.95    0.00    5.93    0.00    0.00    0.00    3.22
�����U       all    4.27    0.00   13.48   65.70    0.00    5.12    0.00    0.00    0.00   11.43
����         all    7.03    0.00    9.78   77.53    0.00    4.80    0.00    0.00    0.00    0.86
�����U       all    8.69    0.00   14.82   52.98    0.00    6.30    0.00    0.00    0.00   17.21
����         all    4.83    0.00   13.50   74.33    0.00    4.67    0.00    0.00    0.00    2.67
�����U       all   10.07    0.00   13.53   59.41    0.00    7.10    0.00    0.00    0.00    9.90
����         all   13.41    0.00   23.26   45.16    0.00    5.43    0.00    0.00    0.00   12.73
�����U       all   24.83    0.00   22.80   22.30    0.00    6.59    0.00    0.00    0.00   23.48
����         all    7.48    0.00    4.76    6.29    0.00    1.02    0.00    0.00    0.00   80.44
�����U       all    1.70    0.00    3.74    3.40    0.00    0.34    0.00    0.00    0.00   90.83
����         all    1.20    0.00    2.05    7.53    0.00    0.00    0.00    0.00    0.00   89.21
�����U       all    3.06    0.00    5.44    3.06    0.00    0.51    0.00    0.00    0.00   87.93
����         all    1.85    0.00    3.20    8.77    0.00    0.84    0.00    0.00    0.00   85.33
�����U       all    1.35    0.00    1.85    5.23    0.00    0.34    0.00    0.00    0.00   91.23
����         all    1.01    0.00    2.02    4.38    0.00    0.00    0.00    0.00    0.00   92.59
�����U       all    1.01    0.00    2.70    4.39    0.00    0.34    0.00    0.00    0.00   91.55
����         all    1.01    0.00    2.69    6.06    0.00    0.34    0.00    0.00    0.00   89.90
�����U       all    1.68    0.00    3.37    4.71    0.00    0.17    0.00    0.00    0.00   90.07
����         all    0.68    0.00    3.38    5.24    0.00    0.51    0.00    0.00    0.00   90.20
�����U       all    1.17    0.00    5.20    4.53    0.00    0.50    0.00    0.00    0.00   88.59
����         all    1.33    0.00    2.67    6.83    0.00    0.00    0.00    0.00    0.00   89.17
�����U       all    0.84    0.00    2.34   13.21    0.00    0.50    0.00    0.00    0.00   83.11
����         all    1.51    0.00    2.02    9.75    0.00    0.00    0.00    0.00    0.00   86.72
�����U       all    1.69    0.00    2.53    3.21    0.00    0.17    0.00    0.00    0.00   92.40
����         all    1.54    0.00    3.60    3.25    0.00    0.34    0.00    0.00    0.00   91.27
�����U       all    2.76    0.00    4.84    4.15    0.00    0.52    0.00    0.00    0.00   87.74
����         all    1.72    0.00    4.82    6.20    0.00    0.69    0.00    0.00    0.00   86.57
�����U       all    1.70    0.00    5.11    2.21    0.00    0.68    0.00    0.00    0.00   90.29
����         all    1.19    0.00    2.54    5.25    0.00    0.51    0.00    0.00    0.00   90.51
�����U       all    1.85    0.00    2.53    4.71    0.00    0.00    0.00    0.00    0.00   90.91
����         all    1.02    0.00    2.20    9.14    0.00    0.51    0.00    0.00    0.00   87.14
�����U       all    1.53    0.00    2.88    3.56    0.00    0.34    0.00    0.00    0.00   91.69
����         all    2.54    0.00    6.94   10.32    0.00    1.02    0.00    0.00    0.00   79.19
�����U       all    1.00    0.00    5.68   10.68    0.00    2.34    0.00    0.00    0.00   80.30
����         all    1.68    0.00    2.85   12.58    0.00    0.67    0.00    0.00    0.00   82.21
�����U       all    0.85    0.00    2.73    9.37    0.00    0.17    0.00    0.00    0.00   86.88
����         all    1.18    0.00    2.52    6.05    0.00    0.50    0.00    0.00    0.00   89.75
�����U       all    1.52    0.00    2.70    2.70    0.00    0.34    0.00    0.00    0.00   92.74
����         all    0.85    0.00    2.54    3.55    0.00    0.17    0.00    0.00    0.00   92.89
�����U       all    0.68    0.00    1.53    3.22    0.00    0.17    0.00    0.00    0.00   94.41
����         all    1.69    0.00    2.03    9.29    0.00    0.17    0.00    0.00    0.00   86.82
�����U       all    1.53    0.00    5.77    7.13    0.00    0.85    0.00    0.00    0.00   84.72
����         all    2.49    0.00    9.30    4.98    0.00    1.99    0.00    0.00    0.00   81.23
�����U       all    5.27    0.00    7.25    9.56    0.00    2.64    0.00    0.00    0.00   75.29
����         all    1.33    0.00    3.00    4.00    0.00    0.67    0.00    0.00    0.00   91.00
�����U       all    0.68    0.00    1.69    3.72    0.00    0.00    0.00    0.00    0.00   93.91
����         all    0.84    0.00    3.02    4.36    0.00    0.17    0.00    0.00    0.00   91.61
�����U       all    1.84    0.00    8.54    1.34    0.00    0.84    0.00    0.00    0.00   87.44
����         all    2.52    0.00   11.09    5.04    0.00    1.68    0.00    0.00    0.00   79.66
�����U       all    1.18    0.00    4.20    6.72    0.00    0.50    0.00    0.00    0.00   87.39
����         all    0.51    0.00    2.71   15.57    0.00    0.17    0.00    0.00    0.00   81.05
�����U       all    1.69    0.00    2.53    8.94    0.00    0.51    0.00    0.00    0.00   86.34
����         all    0.84    0.00    1.68   11.95    0.00    0.17    0.00    0.00    0.00   85.35
�����U       all    0.85    0.00    4.07    2.20    0.00    0.17    0.00    0.00    0.00   92.71
����         all    1.18    0.00    6.94    3.55    0.00    0.85    0.00    0.00    0.00   87.48
�����U       all    1.19    0.00    2.04   10.54    0.00    0.17    0.00    0.00    0.00   86.05
����         all    1.34    0.00    1.68   10.92    0.00    0.17    0.00    0.00    0.00   85.88
�����U       all    1.18    0.00    1.52    3.37    0.00    0.34    0.00    0.00    0.00   93.59
����         all    1.86    0.00    4.06    1.86    0.00    0.17    0.00    0.00    0.00   92.05
�����U       all    1.02    0.00    4.10    4.27    0.00    0.51    0.00    0.00    0.00   90.10
����         all    1.86    0.00    1.35    3.89    0.00    0.00    0.00    0.00    0.00   92.91
�����U       all    0.68    0.00    2.20    1.86    0.00    0.00    0.00    0.00    0.00   95.26
����         all    1.18    0.00    1.35    2.37    0.00    0.17    0.00    0.00    0.00   94.92
�����U       all    1.52    0.00    4.40    9.81    0.00    0.68    0.00    0.00    0.00   83.59
����         all    1.72    0.00    7.20    2.74    0.00    0.69    0.00    0.00    0.00   87.65
�����U       all    2.20    0.00    5.91    6.93    0.00    0.84    0.00    0.00    0.00   84.12
����         all    3.22    0.00    5.76    7.12    0.00    1.36    0.00    0.00    0.00   82.54
