2021-07-16 19:12:39.122585: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926354467868805, 정확도: 95.78076171875, 테스트 손실: 0.49216556549072266, 테스트 정확도: 90.83999633789062
��հ�U       all   18.89    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��p         all   19.23    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��հ�U       all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��p         all   18.89    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.76
��հ�U       all   17.61    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   81.71
��p         all   18.39    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.27
��հ�U       all   18.24    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.24
��p         all   18.96    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��հ�U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��p         all   19.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��հ�U       all   18.62    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.37
��p         all   19.16    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��հ�U       all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   18.35    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.47
��հ�U       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��p         all   17.86    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.47
��հ�U       all   18.51    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.65
��p         all   19.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��հ�U       all   20.13    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��p         all   19.80    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.20
��հ�U       all   20.03    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��p         all   19.33    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��հ�U       all   19.43    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   79.56
��p         all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��հ�U       all   18.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.34
��p         all   19.37    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��հ�U       all   19.70    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��p         all   18.82    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��հ�U       all   18.10    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.88
��p         all   18.54    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.61
��հ�U       all   19.19    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��p         all   12.27    0.00    4.15    5.97    0.00    1.16    0.00    0.00    0.00   76.45
��հ�U       all   12.20    0.00    2.37    6.44    0.00    0.85    0.00    0.00    0.00   78.14
��p         all   14.92    0.00    1.53    5.42    0.00    0.68    0.00    0.00    0.00   77.46
��հ�U       all   16.47    0.00    2.52    4.20    0.00    0.00    0.00    0.00    0.00   76.81
��p         all   17.57    0.00    2.70    9.46    0.00    0.68    0.00    0.00    0.00   69.59
��հ�U       all   16.09    0.00    8.86   70.89    0.00    3.44    0.00    0.00    0.00    0.72
��p         all   13.84    0.00    6.13   28.72    0.00    2.45    0.00    0.00    0.00   48.86
��հ�U       all    7.26    0.00    8.50   26.19    0.00    0.53    0.00    0.00    0.00   57.52
��p         all   10.73    0.00    9.48   75.49    0.00    3.40    0.00    0.00    0.00    0.89
��հ�U       all    4.71    0.00    6.28   86.21    0.00    2.44    0.00    0.00    0.00    0.35
��p         all    2.74    0.00    7.72   87.65    0.00    1.89    0.00    0.00    0.00    0.00
��հ�U       all    9.79    0.00   13.06   68.90    0.00    3.44    0.00    0.00    0.00    4.81
��p         all   10.26    0.00   10.96   76.52    0.00    2.09    0.00    0.00    0.00    0.17
��հ�U       all   15.40    0.00   18.10   57.02    0.00    3.38    0.00    0.00    0.00    6.09
��p         all    1.61    0.00   12.30   81.11    0.00    4.39    0.00    0.00    0.00    0.59
��հ�U       all    3.33    0.00   16.42   72.56    0.00    4.57    0.00    0.00    0.00    3.12
��p         all    4.98    0.00   13.06   67.01    0.00    4.98    0.00    0.00    0.00    9.97
��հ�U       all   14.97    0.00   15.83   58.35    0.00    4.65    0.00    0.00    0.00    6.20
��p         all    9.17    0.00    9.68   77.42    0.00    3.74    0.00    0.00    0.00    0.00
��հ�U       all   10.92    0.00   16.64   66.55    0.00    2.52    0.00    0.00    0.00    3.36
��p         all   13.16    0.00   19.74   37.24    0.00    7.70    0.00    0.00    0.00   22.15
��հ�U       all   23.94    0.00   20.04   36.88    0.00    5.85    0.00    0.00    0.00   13.30
��p         all    1.52    0.00    1.35    3.55    0.00    0.00    0.00    0.00    0.00   93.58
��հ�U       all    1.34    0.00    3.02    3.69    0.00    0.34    0.00    0.00    0.00   91.62
��p         all    1.17    0.00    4.03   12.08    0.00    1.17    0.00    0.00    0.00   81.54
��հ�U       all    1.86    0.00    6.09    4.23    0.00    0.51    0.00    0.00    0.00   87.31
��p         all    1.85    0.00    5.87    3.02    0.00    0.84    0.00    0.00    0.00   88.42
��հ�U       all    1.54    0.00    4.46    3.43    0.00    0.34    0.00    0.00    0.00   90.22
��p         all    2.03    0.00    3.89    8.28    0.00    0.51    0.00    0.00    0.00   85.30
��հ�U       all    2.21    0.00    6.28    4.07    0.00    0.68    0.00    0.00    0.00   86.76
��p         all    1.69    0.00    3.71    2.70    0.00    0.67    0.00    0.00    0.00   91.23
��հ�U       all    2.39    0.00    3.41    4.60    0.00    0.17    0.00    0.00    0.00   89.44
��p         all    1.02    0.00    4.24   10.19    0.00    0.34    0.00    0.00    0.00   84.21
��հ�U       all    2.71    0.00    6.61    5.08    0.00    0.68    0.00    0.00    0.00   84.92
��p         all    1.69    0.00    4.75    3.73    0.00    0.51    0.00    0.00    0.00   89.32
��հ�U       all    1.36    0.00    4.07    6.44    0.00    0.34    0.00    0.00    0.00   87.80
��p         all    1.36    0.00    0.85    4.26    0.00    0.00    0.00    0.00    0.00   93.53
��հ�U       all    1.02    0.00    2.38   10.20    0.00    0.51    0.00    0.00    0.00   85.88
��p         all    1.18    0.00    2.53    6.58    0.00    0.34    0.00    0.00    0.00   89.38
��հ�U       all    1.36    0.00    5.28    4.09    0.00    0.34    0.00    0.00    0.00   88.93
��p         all    1.70    0.00    4.26    3.41    0.00    0.68    0.00    0.00    0.00   89.95
��հ�U       all    2.21    0.00    5.94    3.40    0.00    0.85    0.00    0.00    0.00   87.61
��p         all    2.03    0.00    4.56    6.42    0.00    0.68    0.00    0.00    0.00   86.32
��հ�U       all    1.37    0.00    4.27    3.93    0.00    0.51    0.00    0.00    0.00   89.91
��p         all    1.35    0.00    6.59   10.98    0.00    1.52    0.00    0.00    0.00   79.56
��հ�U       all    1.71    0.00    4.78    4.61    0.00    0.34    0.00    0.00    0.00   88.57
��p         all    2.04    0.00    5.09    6.96    0.00    0.51    0.00    0.00    0.00   85.40
��հ�U       all    1.19    0.00    4.07    4.24    0.00    0.34    0.00    0.00    0.00   90.15
��p         all    1.67    0.00    4.85    3.68    0.00    0.84    0.00    0.00    0.00   88.96
��հ�U       all    0.84    0.00    2.36    4.72    0.00    0.00    0.00    0.00    0.00   92.07
��p         all    1.01    0.00    5.57    7.60    0.00    0.84    0.00    0.00    0.00   84.97
��հ�U       all    1.53    0.00    5.79   10.05    0.00    0.34    0.00    0.00    0.00   82.28
��p         all    0.85    0.00    1.36    1.53    0.00    0.17    0.00    0.00    0.00   96.10
��հ�U       all    1.36    0.00    1.53    6.78    0.00    0.17    0.00    0.00    0.00   90.17
��p         all    1.53    0.00    1.36    3.23    0.00    0.17    0.00    0.00    0.00   93.72
��հ�U       all    0.84    0.00    1.68   10.77    0.00    0.00    0.00    0.00    0.00   86.70
��p         all    0.68    0.00    1.69   10.68    0.00    0.17    0.00    0.00    0.00   86.78
��հ�U       all    1.18    0.00    2.19   12.31    0.00    0.17    0.00    0.00    0.00   84.15
��p         all    1.68    0.00    2.36   14.14    0.00    0.67    0.00    0.00    0.00   81.14
��հ�U       all    0.84    0.00    1.68   14.31    0.00    0.34    0.00    0.00    0.00   82.83
��p         all    0.67    0.00    1.18   10.29    0.00    0.34    0.00    0.00    0.00   87.52
��հ�U       all    0.85    0.00    2.72    7.81    0.00    0.34    0.00    0.00    0.00   88.29
��p         all    2.38    0.00    4.58    1.87    0.00    0.34    0.00    0.00    0.00   90.83
��հ�U       all    1.35    0.00    2.36    5.06    0.00    0.17    0.00    0.00    0.00   91.06
��p         all    1.19    0.00    4.92    9.66    0.00    0.68    0.00    0.00    0.00   83.56
��հ�U       all    1.01    0.00    4.56    2.70    0.00    0.68    0.00    0.00    0.00   91.05
��p         all    1.86    0.00    4.91    3.72    0.00    0.68    0.00    0.00    0.00   88.83
��հ�U       all    0.68    0.00    4.26    3.24    0.00    0.17    0.00    0.00    0.00   91.65
��p         all    1.01    0.00    2.52    7.38    0.00    0.34    0.00    0.00    0.00   88.76
��հ�U       all    1.69    0.00    3.04    4.39    0.00    0.84    0.00    0.00    0.00   90.03
��p         all    0.84    0.00    1.18    5.41    0.00    0.00    0.00    0.00    0.00   92.57
��հ�U       all    1.85    0.00    6.05    9.75    0.00    0.84    0.00    0.00    0.00   81.51
��p         all    1.19    0.00    1.36    2.72    0.00    0.00    0.00    0.00    0.00   94.73
��հ�U       all    1.17    0.00    2.68   10.22    0.00    0.17    0.00    0.00    0.00   85.76
��p         all    1.67    0.00    5.50   11.67    0.00    0.67    0.00    0.00    0.00   80.50
��հ�U       all    2.68    0.00    5.18    6.52    0.00    1.17    0.00    0.00    0.00   84.45
��p         all    1.82    0.00    2.65    5.80    0.00    0.17    0.00    0.00    0.00   89.55
��հ�U       all    1.51    0.00    2.18   12.94    0.00    0.17    0.00    0.00    0.00   83.19
��p         all    1.51    0.00    3.87   13.11    0.00    0.50    0.00    0.00    0.00   81.01
��հ�U       all    1.51    0.00    5.36   11.39    0.00    0.67    0.00    0.00    0.00   81.07
��p         all    1.33    0.00    3.16   11.31    0.00    0.17    0.00    0.00    0.00   84.03
��հ�U       all    1.79    0.00    5.06    7.01    0.00    0.49    0.00    0.00    0.00   85.64
��p         all    1.57    0.00    5.75    3.83    0.00    0.17    0.00    0.00    0.00   88.68
��հ�U       all    2.02    0.00    5.55    5.38    0.00    0.67    0.00    0.00    0.00   86.39
��p         all    1.19    0.00    5.08    7.80    0.00    0.68    0.00    0.00    0.00   85.25
��հ�U       all    1.54    0.00    4.28    1.03    0.00    0.00    0.00    0.00    0.00   93.15
��p         all    1.87    0.00    6.12    4.08    0.00    0.51    0.00    0.00    0.00   87.41
��հ�U       all    1.70    0.00    3.58    4.77    0.00    0.51    0.00    0.00    0.00   89.44
��p         all    1.34    0.00    4.71    9.92    0.00    1.18    0.00    0.00    0.00   82.86
��հ�U       all    2.17    0.00    7.19    4.18    0.00    0.84    0.00    0.00    0.00   85.62
��p         all    1.54    0.00    6.52    3.26    0.00    0.69    0.00    0.00    0.00   87.99
��հ�U       all    1.70    0.00    6.47    4.26    0.00    0.68    0.00    0.00    0.00   86.88
��p         all    1.70    0.00    6.30    2.04    0.00    0.68    0.00    0.00    0.00   89.27
��հ�U       all    3.06    0.00    6.12    2.72    0.00    1.02    0.00    0.00    0.00   87.07
��p         all    2.04    0.00    7.48    1.70    0.00    0.68    0.00    0.00    0.00   88.10
��հ�U       all    2.02    0.00    8.09    5.40    0.00    1.35    0.00    0.00    0.00   83.14
��p         all    2.36    0.00    6.73    2.69    0.00    1.35    0.00    0.00    0.00   86.87
��հ�U       all    2.38    0.00    6.62    2.55    0.00    0.68    0.00    0.00    0.00   87.78
��p         all    2.55    0.00   12.73   21.76    0.00    1.85    0.00    0.00    0.00   61.11
��հ�U       all    1.77    0.00   15.34   34.81    0.00    1.77    0.00    0.00    0.00   46.31
��p         all    2.81    0.00   14.71   31.57    0.00    1.16    0.00    0.00    0.00   49.75
��հ�U       all    1.86    0.00   13.78   32.82    0.00    0.77    0.00    0.00    0.00   50.77
��p         all    2.66    0.00   17.94   19.18    0.00    1.60    0.00    0.00    0.00   58.61
��հ�U       all    2.17    0.00   12.88   27.42    0.00    2.51    0.00    0.00    0.00   55.02
��p         all   15.10    0.00    4.03    4.19    0.00    0.84    0.00    0.00    0.00   75.84
��հ�U       all   18.93    0.00    1.01    0.50    0.00    0.17    0.00    0.00    0.00   79.40
��p         all   18.01    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   79.97
��հ�U       all   19.43    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��p         all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��հ�U       all   20.23    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��p         all   19.20    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   77.96
��հ�U       all   17.60    0.00    1.52    0.51    0.00    0.17    0.00    0.00    0.00   80.20
��p         all   19.70    0.00    3.20    8.42    0.00    0.34    0.00    0.00    0.00   68.35
��հ�U       all   18.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��p         all   19.87    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.13
��հ�U       all   19.63    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.86
��p         all   18.06    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.43
��հ�U       all   19.00    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��p         all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��հ�U       all   18.76    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��p         all   19.20    0.00    1.34    0.33    0.00    0.17    0.00    0.00    0.00   78.96
��հ�U       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��p         all   19.77    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.90
��հ�U       all   18.96    0.00    1.68    0.84    0.00    0.34    0.00    0.00    0.00   78.19
��p         all   19.47    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   78.05
��հ�U       all   19.30    0.00    1.34    0.67    0.00    0.34    0.00    0.00    0.00   78.36
��p         all   18.09    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��հ�U       all   18.50    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   19.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��հ�U       all   19.44    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.57
��p         all   18.03    0.00    4.84    0.67    0.00    0.17    0.00    0.00    0.00   76.29
��հ�U       all   18.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   80.33
��p         all   18.75    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��հ�U       all   18.96    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.03
��p         all   18.99    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.00
