2021-07-16 20:04:17.853799: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12735924124717712, 정확도: 95.47621154785156, 테스트 손실: 0.4433627128601074, 테스트 정확도: 90.69000244140625
shuffling time 18.339558839797974
2021-07-16 20:04:40.626250: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07239125669002533, 정확도: 97.44378662109375, 테스트 손실: 0.5841822624206543, 테스트 정확도: 90.80500030517578
shuffling time 6.440627336502075
에포크: 3, 손실: 0.05120229348540306, 정확도: 98.20015716552734, 테스트 손실: 0.6859164834022522, 테스트 정확도: 90.77999877929688
shuffling time 7.8433756828308105
에포크: 4, 손실: 0.039864569902420044, 정확도: 98.60579681396484, 테스트 손실: 0.793544590473175, 테스트 정확도: 90.56749725341797
shuffling time 7.519471168518066
에포크: 5, 손실: 0.03288188576698303, 정확도: 98.85472869873047, 테스트 손실: 0.8721550107002258, 테스트 정확도: 90.56199645996094
shuffling time 8.15414834022522
에포크: 6, 손실: 0.028061896562576294, 정확도: 99.0257339477539, 테스트 손실: 0.9493851065635681, 테스트 정확도: 90.4800033569336
shuffling time 6.366109848022461
에포크: 7, 손실: 0.02461225911974907, 정확도: 99.14936828613281, 테스트 손실: 1.0210775136947632, 테스트 정확도: 90.43428039550781
shuffling time 9.17057180404663
에포크: 8, 손실: 0.021936098113656044, 정확도: 99.24482727050781, 테스트 손실: 1.0903668403625488, 테스트 정확도: 90.46624755859375
shuffling time 7.211641550064087
에포크: 9, 손실: 0.019861675798892975, 정확도: 99.31981658935547, 테스트 손실: 1.168992280960083, 테스트 정확도: 90.4255599975586
shuffling time 7.902955532073975
에포크: 10, 손실: 0.01816614903509617, 정확도: 99.38021087646484, 테스트 손실: 1.2322583198547363, 테스트 정확도: 90.43099975585938
Execution time
1244.6552665233612
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�f^6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�f^6         all   14.83    0.00    2.00    0.67    0.00    0.00    0.00    0.00    0.00   82.50
�21��U       all   15.45    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.56
�f^6         all   15.33    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.50
�21��U       all   15.63    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   83.03
�f^6         all   15.83    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�21��U       all   14.52    0.00    1.84    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�f^6         all   15.24    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.75
�21��U       all   14.48    0.00    1.83    0.83    0.00    0.17    0.00    0.00    0.00   82.70
�f^6         all   12.98    0.00    4.49    0.17    0.00    0.00    0.00    0.00    0.00   82.36
�21��U       all   13.69    0.00    3.67    0.00    0.00    0.00    0.00    0.00    0.00   82.64
�f^6         all    5.70    0.00   11.39    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�21��U       all    5.34    0.00   11.85    0.17    0.00    0.00    0.00    0.00    0.00   82.64
�f^6         all   15.81    0.00    0.83    1.00    0.00    0.00    0.00    0.00    0.00   82.36
�21��U       all   15.72    0.00    0.17    0.84    0.00    0.17    0.00    0.00    0.00   83.11
�f^6         all   15.75    0.00    0.34    0.84    0.00    0.17    0.00    0.00    0.00   82.91
�21��U       all   15.41    0.00    0.50    0.84    0.00    0.17    0.00    0.00    0.00   83.08
�f^6         all   11.50    0.00    5.67    0.17    0.00    0.17    0.00    0.00    0.00   82.50
�21��U       all    4.36    0.00   12.75    0.00    0.00    0.00    0.00    0.00    0.00   82.89
�f^6         all    4.01    0.00   13.86    0.00    0.00    0.00    0.00    0.00    0.00   82.14
�21��U       all    3.67    0.00   13.67    0.17    0.00    0.17    0.00    0.00    0.00   82.33
�f^6         all    1.85    0.00    6.90   22.56    0.00    3.20    0.00    0.00    0.00   65.49
�21��U       all    1.71    0.00    8.70   18.63    0.00    1.55    0.00    0.00    0.00   69.41
�f^6         all    2.89    0.00   13.75   25.81    0.00    1.02    0.00    0.00    0.00   56.54
�21��U       all    2.75    0.00   11.68   21.65    0.00    1.20    0.00    0.00    0.00   62.71
�f^6         all    3.77    0.00   12.52   18.01    0.00    1.89    0.00    0.00    0.00   63.81
�21��U       all    2.73    0.00    8.02   11.77    0.00    1.37    0.00    0.00    0.00   76.11
�f^6         all    3.40    0.00    5.60    0.68    0.00    0.34    0.00    0.00    0.00   89.98
�21��U       all    4.10    0.00    4.79    3.59    0.00    0.00    0.00    0.00    0.00   87.52
�f^6         all    2.70    0.00    5.57    3.38    0.00    0.68    0.00    0.00    0.00   87.67
�21��U       all    4.72    0.00    5.56    1.85    0.00    0.17    0.00    0.00    0.00   87.69
�f^6         all    4.13    0.00    4.65    0.52    0.00    0.69    0.00    0.00    0.00   90.02
�21��U       all   73.58    0.00    7.86    0.00    0.00    0.17    0.00    0.00    0.00   18.39
�f^6         all   91.30    0.00    8.03    0.00    0.00    0.00    0.00    0.00    0.00    0.67
�21��U       all   79.87    0.00   12.34    3.25    0.00    0.16    0.00    0.00    0.00    4.38
�f^6         all   15.29    0.00   25.59   53.24    0.00    1.18    0.00    0.00    0.00    4.71
�21��U       all   14.90    0.00   21.37   52.55    0.00    1.76    0.00    0.00    0.00    9.41
�f^6         all    5.37    0.00   10.91   31.04    0.00    1.34    0.00    0.00    0.00   51.34
�21��U       all    3.71    0.00   15.15   36.17    0.00    0.77    0.00    0.00    0.00   44.20
�f^6         all    2.96    0.00   15.16   64.11    0.00    0.87    0.00    0.00    0.00   16.90
�21��U       all    4.19    0.00   13.76   28.19    0.00    1.34    0.00    0.00    0.00   52.52
�f^6         all    3.55    0.00   10.99   31.56    0.00    0.71    0.00    0.00    0.00   53.19
�21��U       all    3.92    0.00   12.23   26.26    0.00    2.45    0.00    0.00    0.00   55.14
�f^6         all    3.15    0.00    9.77   40.07    0.00    1.49    0.00    0.00    0.00   45.53
�21��U       all    4.30    0.00   11.94   39.17    0.00    1.59    0.00    0.00    0.00   42.99
�f^6         all    4.70    0.00   10.09   50.78    0.00    2.09    0.00    0.00    0.00   32.35
�21��U       all    2.43    0.00   13.00   22.01    0.00    2.08    0.00    0.00    0.00   60.49
�f^6         all    1.84    0.00   12.85   36.89    0.00    1.34    0.00    0.00    0.00   47.08
�21��U       all    1.18    0.00   14.20   36.09    0.00    1.04    0.00    0.00    0.00   47.49
�f^6         all    2.00    0.00   13.81   50.92    0.00    1.66    0.00    0.00    0.00   31.61
�21��U       all    2.50    0.00   12.67   41.50    0.00    1.83    0.00    0.00    0.00   41.50
�f^6         all    2.43    0.00   15.78   46.89    0.00    2.58    0.00    0.00    0.00   32.32
�21��U       all    2.02    0.00   12.11   34.68    0.00    2.39    0.00    0.00    0.00   48.81
�f^6         all    2.17    0.00   14.26   31.78    0.00    0.93    0.00    0.00    0.00   50.85
�21��U       all    2.17    0.00   11.21   34.72    0.00    1.99    0.00    0.00    0.00   49.91
�f^6         all    2.16    0.00   13.60   53.90    0.00    0.66    0.00    0.00    0.00   29.68
�21��U       all    4.10    0.00    7.68   28.16    0.00    2.39    0.00    0.00    0.00   57.68
�f^6         all   11.20    0.00    1.17   10.54    0.00    1.17    0.00    0.00    0.00   75.92
�21��U       all    5.68    0.00    4.01    4.17    0.00    0.67    0.00    0.00    0.00   85.48
�f^6         all    7.25    0.00    4.05    0.17    0.00    0.17    0.00    0.00    0.00   88.36
�21��U       all    5.54    0.00    8.39    0.17    0.00    0.17    0.00    0.00    0.00   85.74
�f^6         all    6.34    0.00    6.84    4.84    0.00    0.33    0.00    0.00    0.00   81.64
�21��U       all    7.53    0.00    3.85    6.02    0.00    0.33    0.00    0.00    0.00   82.27
�f^6         all   18.62    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�21��U       all   18.69    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�f^6         all   19.13    0.00    3.00    0.50    0.00    0.50    0.00    0.00    0.00   76.87
�21��U       all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�f^6         all   18.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�21��U       all   19.10    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.74
�f^6         all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�21��U       all   18.53    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.47
�f^6         all   18.99    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�21��U       all   19.19    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�f^6         all   18.99    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�21��U       all   19.37    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.46
�f^6         all   18.21    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   80.44
�21��U       all   18.55    0.00    0.34    0.00    0.00    0.17    0.00    0.00    0.00   80.94
�f^6         all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�21��U       all   19.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�f^6         all   18.83    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.67
�21��U       all   19.57    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�f^6         all   19.33    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.33
�21��U       all   18.69    0.00    0.51    0.00    0.00    0.17    0.00    0.00    0.00   80.64
�f^6         all   18.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�21��U       all   19.26    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.23
�f^6         all   18.18    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�21��U       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�f^6         all   18.49    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�21��U       all   18.99    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�f^6         all   18.90    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�21��U       all   18.70    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.63
�f^6         all   20.30    0.00    1.50    0.83    0.00    0.50    0.00    0.00    0.00   76.87
�21��U       all   18.77    0.00    2.99    0.00    0.00    0.00    0.00    0.00    0.00   78.24
�f^6         all   19.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.07
�21��U       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�f^6         all   18.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.24
�21��U       all   18.67    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�f^6         all   17.98    0.00    2.52    0.17    0.00    0.00    0.00    0.00    0.00   79.33
�21��U       all   18.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�f^6         all   18.59    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�21��U       all   18.87    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   78.64
�f^6         all   18.39    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�21��U       all   18.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.27
�f^6         all   18.96    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�21��U       all   18.96    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�f^6         all   20.00    0.00    0.83    0.33    0.00    0.17    0.00    0.00    0.00   78.67
�21��U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�f^6         all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�21��U       all   18.58    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.24
�f^6         all   19.87    0.00    1.32    0.17    0.00    0.17    0.00    0.00    0.00   78.48
�21��U       all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�f^6         all   19.16    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   79.83
�21��U       all   19.57    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.10
�f^6         all   18.82    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�21��U       all   18.96    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.87
�f^6         all   18.79    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.36
�21��U       all   18.89    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.76
�f^6         all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�21��U       all   18.67    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   79.50
�f^6         all   19.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�21��U       all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�f^6         all   19.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�21��U       all   19.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�f^6         all   17.31    0.00    5.55    0.50    0.00    0.00    0.00    0.00    0.00   76.64
�21��U       all   19.54    0.00    1.82    7.45    0.00    0.17    0.00    0.00    0.00   71.03
�f^6         all   17.77    0.00    1.66    3.82    0.00    0.17    0.00    0.00    0.00   76.58
�21��U       all   15.89    0.00    4.97    0.33    0.00    0.17    0.00    0.00    0.00   78.64
�f^6         all   21.03    0.00    3.48    9.27    0.00    2.32    0.00    0.00    0.00   63.91
�21��U       all   18.32    0.00    2.35    3.03    0.00    1.34    0.00    0.00    0.00   74.96
�f^6         all   18.99    0.00    1.51    1.18    0.00    0.67    0.00    0.00    0.00   77.65
�21��U       all   19.22    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.59
�f^6         all    4.22    0.00    5.23   63.24    0.00    8.60    0.00    0.00    0.00   18.72
�21��U       all   23.93    0.00   10.26   53.16    0.00    8.38    0.00    0.00    0.00    4.27
�f^6         all    3.11    0.00    4.50    2.08    0.00    1.90    0.00    0.00    0.00   88.41
�21��U       all    6.03    0.00    7.41   50.00    0.00    5.86    0.00    0.00    0.00   30.69
�f^6         all   13.99    0.00   10.49   68.18    0.00    6.47    0.00    0.00    0.00    0.87
�21��U       all    4.51    0.00    9.19   78.68    0.00    2.43    0.00    0.00    0.00    5.20
�f^6         all    7.63    0.00   11.86   74.24    0.00    4.07    0.00    0.00    0.00    2.20
�21��U       all   15.91    0.00   12.76   57.69    0.00    4.20    0.00    0.00    0.00    9.44
�f^6         all    7.20    0.00   14.58   71.36    0.00    3.60    0.00    0.00    0.00    3.26
�21��U       all    1.90    0.00    8.65   83.91    0.00    4.15    0.00    0.00    0.00    1.38
�f^6         all    2.63    0.00   13.77   79.10    0.00    3.88    0.00    0.00    0.00    0.63
�21��U       all    3.97    0.00   13.36   78.34    0.00    3.97    0.00    0.00    0.00    0.36
�f^6         all    7.35    0.00   13.33   72.65    0.00    3.76    0.00    0.00    0.00    2.91
�21��U       all    6.76    0.00   12.16   76.01    0.00    4.56    0.00    0.00    0.00    0.51
�f^6         all    5.23    0.00   10.79   79.09    0.00    4.89    0.00    0.00    0.00    0.00
�21��U       all   16.21    0.00   18.94   56.66    0.00    4.27    0.00    0.00    0.00    3.92
�f^6         all   13.30    0.00   16.50   47.14    0.00    5.89    0.00    0.00    0.00   17.17
�21��U       all   13.83    0.00   14.50   30.02    0.00    4.55    0.00    0.00    0.00   37.10
�f^6         all   10.10    0.00    8.08   16.84    0.00    2.69    0.00    0.00    0.00   62.29
�21��U       all    3.92    0.00    5.96    6.64    0.00    1.19    0.00    0.00    0.00   82.28
�f^6         all    2.20    0.00    4.24    3.39    0.00    0.68    0.00    0.00    0.00   89.49
�21��U       all    2.69    0.00    4.54    3.70    0.00    1.01    0.00    0.00    0.00   88.07
�f^6         all    1.18    0.00    5.06    1.85    0.00    0.34    0.00    0.00    0.00   91.57
�21��U       all    1.85    0.00    5.88    2.18    0.00    0.67    0.00    0.00    0.00   89.41
�f^6         all    2.89    0.00    7.31    6.63    0.00    1.02    0.00    0.00    0.00   82.14
�21��U       all    2.21    0.00    4.75    3.40    0.00    0.68    0.00    0.00    0.00   88.96
�f^6         all    2.35    0.00    5.21    4.03    0.00    1.01    0.00    0.00    0.00   87.39
�21��U       all    1.72    0.00    5.32    4.12    0.00    0.17    0.00    0.00    0.00   88.68
�f^6         all    1.18    0.00    3.88    3.88    0.00    0.51    0.00    0.00    0.00   90.56
�21��U       all    2.20    0.00    5.24    3.21    0.00    0.84    0.00    0.00    0.00   88.51
�f^6         all    2.20    0.00    6.59    3.04    0.00    1.18    0.00    0.00    0.00   86.99
�21��U       all    1.36    0.00    6.96    1.87    0.00    1.02    0.00    0.00    0.00   88.79
�f^6         all    2.20    0.00    7.28    7.11    0.00    1.18    0.00    0.00    0.00   82.23
�21��U       all    2.02    0.00    6.40    4.38    0.00    1.01    0.00    0.00    0.00   86.20
�f^6         all    2.91    0.00    5.64    3.93    0.00    0.51    0.00    0.00    0.00   87.01
�21��U       all    0.88    0.00    6.15    2.28    0.00    2.11    0.00    0.00    0.00   88.58
�f^6         all    0.85    0.00    3.08    5.47    0.00    0.34    0.00    0.00    0.00   90.26
�21��U       all    1.52    0.00    4.06   11.00    0.00    1.52    0.00    0.00    0.00   81.90
�f^6         all    2.57    0.00   11.13   17.47    0.00    4.28    0.00    0.00    0.00   64.55
�21��U       all    3.95    0.00    4.64   19.59    0.00    2.58    0.00    0.00    0.00   69.24
�f^6         all    2.70    0.00    7.94   20.44    0.00    2.87    0.00    0.00    0.00   66.05
�21��U       all    1.86    0.00    4.74    6.77    0.00    3.38    0.00    0.00    0.00   83.25
�f^6         all    1.02    0.00    3.58    8.52    0.00    1.53    0.00    0.00    0.00   85.35
�21��U       all    1.54    0.00    3.75    8.70    0.00    2.39    0.00    0.00    0.00   83.62
�f^6         all    1.38    0.00    6.03    6.03    0.00    1.72    0.00    0.00    0.00   84.83
�21��U       all    1.74    0.00    6.96    4.87    0.00    2.96    0.00    0.00    0.00   83.48
�f^6         all    0.87    0.00    5.41    3.66    0.00    0.52    0.00    0.00    0.00   89.53
�21��U       all    2.07    0.00    3.96    6.71    0.00    0.52    0.00    0.00    0.00   86.75
�f^6         all    0.68    0.00    1.36    8.49    0.00    0.34    0.00    0.00    0.00   89.13
�21��U       all    1.18    0.00    2.53    9.44    0.00    0.67    0.00    0.00    0.00   86.17
�f^6         all    0.68    0.00    2.89    7.31    0.00    0.68    0.00    0.00    0.00   88.44
�21��U       all    0.34    0.00    1.35    2.53    0.00    0.34    0.00    0.00    0.00   95.44
�f^6         all    1.36    0.00    5.45    6.81    0.00    2.04    0.00    0.00    0.00   84.33
�21��U       all    1.02    0.00    3.21    4.91    0.00    1.18    0.00    0.00    0.00   89.68
�f^6         all    0.51    0.00    2.38   12.90    0.00    0.85    0.00    0.00    0.00   83.36
�21��U       all    1.03    0.00    2.74    8.92    0.00    0.86    0.00    0.00    0.00   86.45
�f^6         all    1.86    0.00    6.26    4.91    0.00    1.35    0.00    0.00    0.00   85.62
�21��U       all    1.02    0.00    7.84    3.75    0.00    0.51    0.00    0.00    0.00   86.88
�f^6         all    0.84    0.00    2.02    5.23    0.00    0.34    0.00    0.00    0.00   91.57
�21��U       all    1.02    0.00    2.37    2.54    0.00    0.00    0.00    0.00    0.00   94.08
�f^6         all    0.51    0.00    3.20    5.72    0.00    0.51    0.00    0.00    0.00   90.07
�21��U       all    0.67    0.00    2.35    5.88    0.00    0.17    0.00    0.00    0.00   90.92
�f^6         all    1.84    0.00    4.69    6.87    0.00    1.17    0.00    0.00    0.00   85.43
�21��U       all    1.39    0.00    7.83    2.26    0.00    2.61    0.00    0.00    0.00   85.91
�f^6         all    2.23    0.00    6.16    7.88    0.00    2.74    0.00    0.00    0.00   80.99
�21��U       all    0.70    0.00    2.61    9.76    0.00    0.35    0.00    0.00    0.00   86.59
�f^6         all    0.51    0.00    1.19    2.05    0.00    0.17    0.00    0.00    0.00   96.08
�21��U       all    1.00    0.00    2.17    6.18    0.00    1.84    0.00    0.00    0.00   88.81
�f^6         all    1.19    0.00    1.02    5.11    0.00    0.00    0.00    0.00    0.00   92.67
�21��U       all    1.02    0.00    5.29    7.17    0.00    3.41    0.00    0.00    0.00   83.11
�f^6         all    1.37    0.00    5.67    4.30    0.00    1.55    0.00    0.00    0.00   87.11
�21��U       all    0.85    0.00    1.86    4.92    0.00    0.17    0.00    0.00    0.00   92.20
�f^6         all    1.18    0.00    2.53    7.26    0.00    0.34    0.00    0.00    0.00   88.68
�21��U       all    1.69    0.00    5.59    3.39    0.00    1.02    0.00    0.00    0.00   88.31
�f^6         all    2.41    0.00    5.69    3.10    0.00    1.55    0.00    0.00    0.00   87.24
�21��U       all    1.40    0.00    6.65    1.23    0.00    1.58    0.00    0.00    0.00   89.14
�f^6         all    1.72    0.00    5.17    3.10    0.00    2.59    0.00    0.00    0.00   87.41
�21��U       all    1.39    0.00    4.86    2.26    0.00    1.74    0.00    0.00    0.00   89.76
�f^6         all    0.84    0.00    2.85    4.53    0.00    0.50    0.00    0.00    0.00   91.28
�21��U       all    0.51    0.00    3.06    3.57    0.00    1.36    0.00    0.00    0.00   91.50
�f^6         all    2.73    0.00    4.77   10.56    0.00    1.87    0.00    0.00    0.00   80.07
�21��U       all    1.36    0.00    4.60    8.01    0.00    2.56    0.00    0.00    0.00   83.48
�f^6         all    1.37    0.00    5.31    3.77    0.00    2.74    0.00    0.00    0.00   86.82
�21��U       all    1.89    0.00    4.47    7.73    0.00    1.89    0.00    0.00    0.00   84.02
�f^6         all    0.34    0.00    4.55    7.25    0.00    1.52    0.00    0.00    0.00   86.34
�21��U       all    0.84    0.00    2.85    6.71    0.00    1.68    0.00    0.00    0.00   87.92
�f^6         all    0.83    0.00    2.17   13.17    0.00    1.67    0.00    0.00    0.00   82.17
�21��U       all    0.51    0.00    1.85   13.97    0.00    0.67    0.00    0.00    0.00   83.00
�f^6         all    1.00    0.00    4.64   10.28    0.00    4.31    0.00    0.00    0.00   79.77
�21��U       all    1.00    0.00    4.50   10.33    0.00    4.67    0.00    0.00    0.00   79.50
�f^6         all    0.68    0.00    3.21   11.66    0.00    1.01    0.00    0.00    0.00   83.45
�21��U       all    0.84    0.00    2.68    8.54    0.00    1.51    0.00    0.00    0.00   86.43
�f^6         all    0.50    0.00    3.16    9.14    0.00    2.49    0.00    0.00    0.00   84.72
�21��U       all    0.86    0.00    4.80    6.86    0.00    3.95    0.00    0.00    0.00   83.53
�f^6         all    1.90    0.00    5.02    2.77    0.00    2.77    0.00    0.00    0.00   87.54
�21��U       all    2.23    0.00    6.68    1.71    0.00    1.88    0.00    0.00    0.00   87.50
�f^6         all    1.02    0.00    4.08    1.87    0.00    0.85    0.00    0.00    0.00   92.18
�21��U       all    1.36    0.00    3.56    4.41    0.00    2.03    0.00    0.00    0.00   88.64
