1 Physical GPUs, 1 Logical GPUs
1.5127136707305908
2021-07-07 09:20:10.394853: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 09:20:11.119766: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 09:20:11.813582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 09:20:11.834563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 09:20:11.900587: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 09:20:12.726717: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-07 09:20:14.092702: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 09:20:15.115323: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.048770446330308914, 정확도: 98.5303726196289, 테스트 손실: 0.0611962229013443, 테스트 정확도: 98.25999450683594
�b��U       all   18.46    0.00    2.05    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�F0l         all   19.29    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�b��U       all   19.22    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�F0l         all   19.83    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�b��U       all   18.51    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�F0l         all   19.15    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�b��U       all   20.74    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.26
�F0l         all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�b��U       all   19.80    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�F0l         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�b��U       all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�F0l         all   19.23    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�b��U       all   20.93    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.58
�F0l         all   20.27    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.91
�b��U       all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�F0l         all   20.27    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.08
�b��U       all   19.46    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�F0l         all   18.86    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�b��U       all   19.03    0.00    3.51    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�F0l         all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�b��U       all   19.43    0.00    2.85    0.17    0.00    0.17    0.00    0.00    0.00   77.39
�F0l         all   19.97    0.00    3.16    0.00    0.00    0.33    0.00    0.00    0.00   76.54
�b��U       all   14.52    0.00    6.01    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�F0l         all   19.06    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   78.09
�b��U       all   20.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�F0l         all   18.47    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�b��U       all   19.13    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�F0l         all   19.73    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.43
�b��U       all   20.94    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.22
�F0l         all   21.11    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.55
�b��U       all   20.63    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.54
�F0l         all   20.76    0.00    3.13    0.00    0.00    0.16    0.00    0.00    0.00   75.95
�b��U       all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�F0l         all   20.00    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.32
�b��U       all   19.15    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�F0l         all   19.19    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�b��U       all   19.90    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.60
�F0l         all   19.90    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�b��U       all   20.07    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�F0l         all   19.09    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�b��U       all   19.46    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�F0l         all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�b��U       all   20.07    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�F0l         all   18.98    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�b��U       all   19.90    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.28
�F0l         all   19.50    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�b��U       all   18.76    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�F0l         all   20.17    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�b��U       all   20.27    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�F0l         all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�b��U       all   18.03    0.00    3.17    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�F0l         all   20.30    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�b��U       all   20.63    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.20
�F0l         all   14.91    0.00    5.70    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�b��U       all   18.21    0.00    3.54    0.00    0.00    0.17    0.00    0.00    0.00   78.08
�F0l         all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�b��U       all   19.66    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.82
�F0l         all   19.50    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�b��U       all   19.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�F0l         all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�b��U       all   20.37    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   77.46
�F0l         all   19.26    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�b��U       all   20.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�F0l         all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�b��U       all   19.59    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�F0l         all   19.47    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�b��U       all   20.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.33
�F0l         all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�b��U       all   18.61    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�F0l         all   19.80    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�b��U       all   19.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.03
�F0l         all   21.10    0.00    2.33    0.17    0.00    0.33    0.00    0.00    0.00   76.08
�b��U       all   19.70    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�F0l         all   19.53    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�b��U       all   18.95    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�F0l         all   19.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�b��U       all   19.43    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.39
�F0l         all   18.93    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.56

