2021-07-16 17:21:30.194436: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12497024983167648, 정확도: 95.57030487060547, 테스트 손실: 0.46053579449653625, 테스트 정확도: 91.1199951171875
shuffling time 15.377641201019287
2021-07-16 17:21:51.725883: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07038360834121704, 정확도: 97.5250015258789, 테스트 손실: 0.5557768940925598, 테스트 정확도: 91.02999877929688
shuffling time 4.782274961471558
에포크: 3, 손실: 0.049736086279153824, 정확도: 98.25711822509766, 테스트 손실: 0.6535436511039734, 테스트 정확도: 90.99666595458984
shuffling time 5.662482023239136
에포크: 4, 손실: 0.03879518061876297, 정확도: 98.64799499511719, 테스트 손실: 0.7463125586509705, 테스트 정확도: 90.96749877929688
shuffling time 4.784822940826416
에포크: 5, 손실: 0.03205878287553787, 정확도: 98.88848876953125, 테스트 손실: 0.835408091545105, 테스트 정확도: 90.88600158691406
shuffling time 6.159603834152222
에포크: 6, 손실: 0.027395091950893402, 정확도: 99.05364227294922, 테스트 손실: 0.9161427617073059, 테스트 정확도: 90.87667083740234
shuffling time 4.9304070472717285
에포크: 7, 손실: 0.024026893079280853, 정확도: 99.173828125, 테스트 손실: 0.994978666305542, 테스트 정확도: 90.7699966430664
shuffling time 6.197306156158447
에포크: 8, 손실: 0.021414371207356453, 정확도: 99.2658462524414, 테스트 손실: 1.0649878978729248, 테스트 정확도: 90.7387466430664
shuffling time 4.556214094161987
에포크: 9, 손실: 0.019421396777033806, 정확도: 99.33767700195312, 테스트 손실: 1.1436244249343872, 테스트 정확도: 90.74333190917969
shuffling time 6.310777187347412
에포크: 10, 손실: 0.01779974438250065, 정확도: 99.39620208740234, 테스트 손실: 1.1969925165176392, 테스트 정확도: 90.72200012207031
Execution time
1004.6465904712677
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��+Y�U       all   15.83    0.00    0.67    0.83    0.00    0.17    0.00    0.00    0.00   82.50
�6��         all   15.69    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.64
��+Y�U       all   15.69    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�6��         all   15.44    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   82.89
��+Y�U       all   15.38    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�6��         all   15.19    0.00    1.00    0.67    0.00    0.33    0.00    0.00    0.00   82.80
��+Y�U       all   15.72    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.61
�6��         all   15.22    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.78
��+Y�U       all   15.67    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.67
�6��         all   15.24    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.91
��+Y�U       all   11.52    0.00    5.68    0.00    0.00    0.17    0.00    0.00    0.00   82.64
�6��         all   11.87    0.00    5.35    0.00    0.00    0.00    0.00    0.00    0.00   82.78
��+Y�U       all    6.52    0.00   10.87    0.17    0.00    0.00    0.00    0.00    0.00   82.44
�6��         all    1.67    0.00   15.36    0.00    0.00    0.17    0.00    0.00    0.00   82.80
��+Y�U       all    3.69    0.00   13.40    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�6��         all   15.67    0.00    0.67    1.00    0.00    0.17    0.00    0.00    0.00   82.50
��+Y�U       all   15.86    0.00    0.33    0.83    0.00    0.00    0.00    0.00    0.00   82.97
�6��         all   15.86    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.64
��+Y�U       all   16.00    0.00    0.50    0.83    0.00    0.17    0.00    0.00    0.00   82.50
�6��         all   12.25    0.00    4.36    0.17    0.00    0.00    0.00    0.00    0.00   83.22
��+Y�U       all    3.99    0.00   14.14    0.17    0.00    0.00    0.00    0.00    0.00   81.70
�6��         all    4.00    0.00   13.50    0.00    0.00    0.00    0.00    0.00    0.00   82.50
��+Y�U       all    3.83    0.00   12.33    0.50    0.00    0.83    0.00    0.00    0.00   82.50
�6��         all    1.99    0.00    9.12    5.64    0.00    4.48    0.00    0.00    0.00   78.77
��+Y�U       all    2.52    0.00   11.09   19.66    0.00    0.67    0.00    0.00    0.00   66.05
�6��         all    3.31    0.00   12.73   25.95    0.00    1.65    0.00    0.00    0.00   56.36
��+Y�U       all    3.80    0.00   11.57   17.36    0.00    1.82    0.00    0.00    0.00   65.45
�6��         all    3.07    0.00    6.30   12.78    0.00    0.68    0.00    0.00    0.00   77.17
��+Y�U       all    2.70    0.00    5.23   10.62    0.00    0.00    0.00    0.00    0.00   81.45
�6��         all    3.21    0.00    6.08   11.82    0.00    0.51    0.00    0.00    0.00   78.38
��+Y�U       all    2.17    0.00    7.35    5.51    0.00    1.50    0.00    0.00    0.00   83.47
�6��         all    8.11    0.00    5.57    1.86    0.00    1.01    0.00    0.00    0.00   83.45
��+Y�U       all   28.21    0.00    6.25    2.87    0.00    0.34    0.00    0.00    0.00   62.33
�6��         all   81.08    0.00   10.64    0.00    0.00    0.00    0.00    0.00    0.00    8.28
��+Y�U       all   52.45    0.00   14.55   22.58    0.00    0.50    0.00    0.00    0.00    9.91
�6��         all   19.89    0.00   17.45   50.09    0.00    1.50    0.00    0.00    0.00   11.07
��+Y�U       all    4.19    0.00   13.66   46.70    0.00    0.88    0.00    0.00    0.00   34.58
�6��         all    3.16    0.00    9.97   32.56    0.00    0.83    0.00    0.00    0.00   53.49
��+Y�U       all    4.13    0.00   11.74   45.95    0.00    0.99    0.00    0.00    0.00   37.19
�6��         all    3.81    0.00   10.55   30.10    0.00    0.35    0.00    0.00    0.00   55.19
��+Y�U       all    4.22    0.00   11.97   37.27    0.00    1.01    0.00    0.00    0.00   45.53
�6��         all    4.05    0.00   10.12   20.24    0.00    0.67    0.00    0.00    0.00   64.92
��+Y�U       all    5.18    0.00   11.87   22.07    0.00    1.51    0.00    0.00    0.00   59.36
�6��         all    4.84    0.00   14.69   14.19    0.00    1.84    0.00    0.00    0.00   64.44
��+Y�U       all    2.98    0.00   11.31   39.29    0.00    1.04    0.00    0.00    0.00   45.39
�6��         all    2.13    0.00   12.96   23.79    0.00    1.55    0.00    0.00    0.00   59.57
��+Y�U       all    2.88    0.00   16.55   39.42    0.00    1.58    0.00    0.00    0.00   39.57
�6��         all    2.29    0.00   14.89   31.87    0.00    1.34    0.00    0.00    0.00   49.62
��+Y�U       all    1.94    0.00   14.72   35.60    0.00    1.62    0.00    0.00    0.00   46.12
�6��         all    1.48    0.00   16.39   43.61    0.00    3.28    0.00    0.00    0.00   35.25
��+Y�U       all    1.99    0.00   16.58   67.16    0.00    1.00    0.00    0.00    0.00   13.27
�6��         all    2.04    0.00   13.97   37.36    0.00    3.14    0.00    0.00    0.00   43.49
��+Y�U       all    2.13    0.00   14.01   47.52    0.00    1.42    0.00    0.00    0.00   34.93
�6��         all    2.19    0.00   13.95   34.95    0.00    2.82    0.00    0.00    0.00   46.08
��+Y�U       all    6.18    0.00    6.71   20.49    0.00    1.77    0.00    0.00    0.00   64.84
�6��         all    9.50    0.00    2.67    5.50    0.00    0.83    0.00    0.00    0.00   81.50
��+Y�U       all    6.53    0.00    3.18    4.52    0.00    0.67    0.00    0.00    0.00   85.09
�6��         all    8.44    0.00    4.80    0.17    0.00    0.17    0.00    0.00    0.00   86.42
��+Y�U       all    6.40    0.00    5.56    0.00    0.00    0.00    0.00    0.00    0.00   88.05
�6��         all    6.00    0.00    8.67    0.50    0.00    0.17    0.00    0.00    0.00   84.67
��+Y�U       all    7.06    0.00    4.20    0.34    0.00    0.17    0.00    0.00    0.00   88.24
�6��         all   16.03    0.00    2.00    1.50    0.00    0.33    0.00    0.00    0.00   80.13
��+Y�U       all   18.06    0.00    2.51    0.33    0.00    0.17    0.00    0.00    0.00   78.93
�6��         all   17.82    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��+Y�U       all   18.72    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.76
�6��         all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��+Y�U       all   19.53    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�6��         all   19.47    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   78.87
��+Y�U       all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�6��         all   18.29    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.70
��+Y�U       all   18.18    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.13
�6��         all   18.80    0.00    1.66    0.17    0.00    0.33    0.00    0.00    0.00   79.03
��+Y�U       all   18.59    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�6��         all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��+Y�U       all   18.15    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�6��         all   19.40    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��+Y�U       all   19.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�6��         all   19.02    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��+Y�U       all   19.37    0.00    0.83    0.17    0.00    0.17    0.00    0.00    0.00   79.47
�6��         all   19.22    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��+Y�U       all   19.93    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.07
�6��         all   18.81    0.00    1.86    1.86    0.00    0.68    0.00    0.00    0.00   76.78
��+Y�U       all   23.44    0.00    3.37    6.07    0.00    1.01    0.00    0.00    0.00   66.10
�6��         all   19.19    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��+Y�U       all   19.47    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.20
�6��         all   20.60    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.74
��+Y�U       all   18.96    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.87
�6��         all   19.73    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��+Y�U       all   18.73    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�6��         all   19.63    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��+Y�U       all   19.53    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.13
�6��         all   19.97    0.00    2.15    0.66    0.00    0.83    0.00    0.00    0.00   76.40
��+Y�U       all   20.70    0.00    1.84    0.50    0.00    0.00    0.00    0.00    0.00   76.96
�6��         all   18.90    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.26
��+Y�U       all   19.50    0.00    2.64    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�6��         all   18.97    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   78.70
��+Y�U       all   18.62    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�6��         all   17.88    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��+Y�U       all   18.86    0.00    1.50    0.33    0.00    0.00    0.00    0.00    0.00   79.30
�6��         all   19.13    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��+Y�U       all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�6��         all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��+Y�U       all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�6��         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��+Y�U       all   19.20    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�6��         all   19.13    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.86
��+Y�U       all   19.20    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.13
�6��         all   19.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��+Y�U       all   18.35    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.13
�6��         all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��+Y�U       all   17.82    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.18
�6��         all   18.01    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   81.14
��+Y�U       all   20.10    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.56
�6��         all   18.86    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.80
��+Y�U       all   19.06    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�6��         all   18.92    0.00    1.69    0.68    0.00    0.17    0.00    0.00    0.00   78.55
��+Y�U       all   18.53    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   80.13
�6��         all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��+Y�U       all   17.86    0.00    5.34    0.33    0.00    0.33    0.00    0.00    0.00   76.13
�6��         all   18.35    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.64
��+Y�U       all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�6��         all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��+Y�U       all   15.95    0.00    5.32    6.48    0.00    1.16    0.00    0.00    0.00   71.10
�6��         all   22.45    0.00    3.69    8.88    0.00    1.68    0.00    0.00    0.00   63.32
��+Y�U       all   21.19    0.00    3.97    8.28    0.00    1.32    0.00    0.00    0.00   65.23
�6��         all   20.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.33
��+Y�U       all   19.97    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.70
�6��         all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��+Y�U       all   10.58    0.00    7.85   45.39    0.00    6.83    0.00    0.00    0.00   29.35
�6��         all    7.27    0.00    5.36   17.99    0.00    3.29    0.00    0.00    0.00   66.09
��+Y�U       all    5.09    0.00    6.11    8.15    0.00    2.21    0.00    0.00    0.00   78.44
�6��         all   10.22    0.00    8.35   71.21    0.00    8.52    0.00    0.00    0.00    1.70
��+Y�U       all   12.18    0.00    9.64   72.91    0.00    3.64    0.00    0.00    0.00    1.64
�6��         all    4.02    0.00    8.22   83.39    0.00    4.20    0.00    0.00    0.00    0.17
��+Y�U       all    5.69    0.00   12.37   73.41    0.00    4.18    0.00    0.00    0.00    4.35
�6��         all    7.67    0.00   10.10   77.53    0.00    2.26    0.00    0.00    0.00    2.44
��+Y�U       all   13.18    0.00   13.49   68.22    0.00    3.88    0.00    0.00    0.00    1.24
�6��         all    5.42    0.00   15.01   72.33    0.00    6.33    0.00    0.00    0.00    0.90
��+Y�U       all    5.43    0.00   13.84   76.18    0.00    4.20    0.00    0.00    0.00    0.35
�6��         all    7.14    0.00   11.73   72.79    0.00    4.93    0.00    0.00    0.00    3.40
��+Y�U       all    4.24    0.00   15.25   74.41    0.00    5.08    0.00    0.00    0.00    1.02
�6��         all    8.85    0.00   17.71   65.97    0.00    5.21    0.00    0.00    0.00    2.26
��+Y�U       all   10.53    0.00   23.94   47.71    0.00    6.45    0.00    0.00    0.00   11.38
�6��         all   17.02    0.00   16.86   20.99    0.00    4.46    0.00    0.00    0.00   40.66
��+Y�U       all    1.39    0.00    7.47   14.41    0.00    0.17    0.00    0.00    0.00   76.56
�6��         all    2.36    0.00    4.21    7.07    0.00    0.84    0.00    0.00    0.00   85.52
��+Y�U       all    2.05    0.00    5.64    5.13    0.00    0.34    0.00    0.00    0.00   86.84
�6��         all    1.70    0.00    5.62    3.58    0.00    0.34    0.00    0.00    0.00   88.76
��+Y�U       all    1.87    0.00    4.75    5.94    0.00    0.34    0.00    0.00    0.00   87.10
�6��         all    0.84    0.00    2.53    3.04    0.00    0.17    0.00    0.00    0.00   93.41
��+Y�U       all    0.84    0.00    1.52    4.22    0.00    0.00    0.00    0.00    0.00   93.42
�6��         all    1.19    0.00    2.72    5.60    0.00    0.17    0.00    0.00    0.00   90.32
��+Y�U       all    1.84    0.00    4.02   15.41    0.00    1.01    0.00    0.00    0.00   77.72
�6��         all    2.87    0.00    3.54    4.22    0.00    0.34    0.00    0.00    0.00   89.04
��+Y�U       all    0.68    0.00    1.35    2.20    0.00    0.17    0.00    0.00    0.00   95.61
�6��         all    1.35    0.00    2.70    7.59    0.00    0.34    0.00    0.00    0.00   88.03
��+Y�U       all    1.71    0.00    4.10    4.27    0.00    0.51    0.00    0.00    0.00   89.42
�6��         all    1.35    0.00    2.70    2.19    0.00    0.17    0.00    0.00    0.00   93.59
��+Y�U       all    1.53    0.00    3.74    5.26    0.00    0.34    0.00    0.00    0.00   89.13
�6��         all    1.51    0.00    4.36    3.35    0.00    0.50    0.00    0.00    0.00   90.28
��+Y�U       all    2.83    0.00    6.67    3.50    0.00    0.67    0.00    0.00    0.00   86.33
�6��         all    1.86    0.00    5.59    8.47    0.00    1.02    0.00    0.00    0.00   83.05
��+Y�U       all    1.68    0.00    5.55    6.22    0.00    0.67    0.00    0.00    0.00   85.88
�6��         all    1.19    0.00    3.23    2.38    0.00    0.34    0.00    0.00    0.00   92.87
��+Y�U       all    2.19    0.00    4.38    4.55    0.00    0.34    0.00    0.00    0.00   88.55
�6��         all    1.01    0.00    4.90    5.24    0.00    0.17    0.00    0.00    0.00   88.68
��+Y�U       all    2.37    0.00    5.92    2.71    0.00    0.17    0.00    0.00    0.00   88.83
�6��         all    1.02    0.00    4.24    6.10    0.00    0.34    0.00    0.00    0.00   88.31
��+Y�U       all    1.02    0.00    5.80    1.37    0.00    0.34    0.00    0.00    0.00   91.47
�6��         all    1.69    0.00    7.12    1.69    0.00    0.34    0.00    0.00    0.00   89.15
��+Y�U       all    1.01    0.00    3.03    5.89    0.00    0.17    0.00    0.00    0.00   89.90
�6��         all    2.35    0.00    6.71    3.52    0.00    0.34    0.00    0.00    0.00   87.08
��+Y�U       all    1.69    0.00    6.10    3.22    0.00    0.85    0.00    0.00    0.00   88.14
�6��         all    1.54    0.00    5.31    4.28    0.00    0.68    0.00    0.00    0.00   88.18
��+Y�U       all    2.38    0.00    5.26    4.75    0.00    0.00    0.00    0.00    0.00   87.61
�6��         all    1.68    0.00    4.88    3.03    0.00    0.34    0.00    0.00    0.00   90.07
��+Y�U       all    1.51    0.00    4.52    4.86    0.00    0.84    0.00    0.00    0.00   88.27
�6��         all    1.86    0.00    5.08    8.31    0.00    0.85    0.00    0.00    0.00   83.90
��+Y�U       all    2.18    0.00    5.54    5.87    0.00    0.67    0.00    0.00    0.00   85.74
�6��         all    2.85    0.00    6.21    4.87    0.00    0.84    0.00    0.00    0.00   85.23
��+Y�U       all    2.21    0.00    5.09    7.47    0.00    0.85    0.00    0.00    0.00   84.38
�6��         all    2.71    0.00    4.75    2.20    0.00    0.68    0.00    0.00    0.00   89.66
��+Y�U       all    2.39    0.00    5.96    7.16    0.00    0.68    0.00    0.00    0.00   83.82
�6��         all    2.72    0.00    4.41    1.19    0.00    0.34    0.00    0.00    0.00   91.34
��+Y�U       all    1.85    0.00    4.05    4.22    0.00    0.17    0.00    0.00    0.00   89.71
�6��         all    1.52    0.00    4.22    6.76    0.00    0.51    0.00    0.00    0.00   86.99
��+Y�U       all    1.70    0.00    4.08    6.29    0.00    0.85    0.00    0.00    0.00   87.07
�6��         all    2.38    0.00    4.07    1.36    0.00    0.17    0.00    0.00    0.00   92.02
��+Y�U       all    2.04    0.00    6.12    3.40    0.00    0.51    0.00    0.00    0.00   87.93
�6��         all    2.03    0.00    5.08    2.88    0.00    0.68    0.00    0.00    0.00   89.34
��+Y�U       all    2.40    0.00    6.51    6.16    0.00    0.51    0.00    0.00    0.00   84.42
�6��         all    2.37    0.00    5.92    6.77    0.00    1.35    0.00    0.00    0.00   83.59
��+Y�U       all    2.37    0.00    4.92    3.90    0.00    0.34    0.00    0.00    0.00   88.47
�6��         all    0.68    0.00    3.73    2.54    0.00    0.34    0.00    0.00    0.00   92.71
��+Y�U       all    2.06    0.00    6.19    1.89    0.00    0.34    0.00    0.00    0.00   89.52
�6��         all    2.72    0.00    7.30    4.24    0.00    0.85    0.00    0.00    0.00   84.89
��+Y�U       all    1.37    0.00    4.97    2.05    0.00    0.17    0.00    0.00    0.00   91.44
�6��         all    1.01    0.00    3.70    2.86    0.00    0.17    0.00    0.00    0.00   92.27
��+Y�U       all    2.51    0.00    6.02    2.34    0.00    1.17    0.00    0.00    0.00   87.96
�6��         all    2.19    0.00    7.42    4.05    0.00    1.18    0.00    0.00    0.00   85.16
��+Y�U       all    1.68    0.00    3.70    8.91    0.00    0.17    0.00    0.00    0.00   85.55
�6��         all    2.00    0.00    4.83    7.32    0.00    1.16    0.00    0.00    0.00   84.69
��+Y�U       all    1.85    0.00    7.73    6.05    0.00    0.67    0.00    0.00    0.00   83.70
�6��         all    1.17    0.00    2.85    6.21    0.00    0.17    0.00    0.00    0.00   89.60
��+Y�U       all    1.34    0.00    2.68    4.85    0.00    0.17    0.00    0.00    0.00   90.97
�6��         all    0.84    0.00    2.02    3.54    0.00    0.34    0.00    0.00    0.00   93.27
��+Y�U       all    3.00    0.00   13.30   12.88    0.00    1.14    0.00    0.00    0.00   69.67
�6��         all    1.12    0.00   14.15   39.29    0.00    1.12    0.00    0.00    0.00   44.32
��+Y�U       all    2.35    0.00   14.91   23.62    0.00    1.51    0.00    0.00    0.00   57.62
�6��         all    2.00    0.00   13.36   51.92    0.00    1.34    0.00    0.00    0.00   31.39
��+Y�U       all    1.61    0.00   10.91   67.42    0.00    1.93    0.00    0.00    0.00   18.14
�6��         all    2.63    0.00   16.09   46.80    0.00    2.13    0.00    0.00    0.00   32.35
��+Y�U       all    2.66    0.00   15.95   47.18    0.00    2.33    0.00    0.00    0.00   31.89
�6��         all    3.72    0.00    8.63   33.16    0.00    1.18    0.00    0.00    0.00   53.30
��+Y�U       all   20.53    0.00    1.84    0.67    0.00    0.33    0.00    0.00    0.00   76.63
�6��         all   19.63    0.00    2.01    0.67    0.00    0.67    0.00    0.00    0.00   77.01
��+Y�U       all   20.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�6��         all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��+Y�U       all   19.87    0.00    1.67    1.17    0.00    0.33    0.00    0.00    0.00   76.96
�6��         all   20.87    0.00    3.17    2.84    0.00    1.84    0.00    0.00    0.00   71.29
��+Y�U       all   18.73    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   78.93
�6��         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��+Y�U       all   19.53    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�6��         all   19.83    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.50
��+Y�U       all   18.21    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.61
�6��         all   18.96    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   79.19
��+Y�U       all   19.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.46
