2021-07-22 11:14:32.302240: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13821247220039368, 정확도: 95.76499938964844, 테스트 손실: 0.0596577413380146, 테스트 정확도: 98.18000030517578
shuffling time 0.1172478199005127
에포크: 2, 손실: 0.09022951126098633, 정확도: 97.21083068847656, 테스트 손실: 0.05631295591592789, 테스트 정확도: 98.18999481201172
shuffling time 0.2643580436706543
에포크: 3, 손실: 0.06690234690904617, 정확도: 97.92888641357422, 테스트 손실: 0.060482513159513474, 테스트 정확도: 98.12999725341797
shuffling time 0.13273406028747559
에포크: 4, 손실: 0.053367409855127335, 정확도: 98.34583282470703, 테스트 손실: 0.059945084154605865, 테스트 정확도: 98.17749786376953
shuffling time 0.12808799743652344
에포크: 5, 손실: 0.04454639181494713, 정확도: 98.61599731445312, 테스트 손실: 0.05888569355010986, 테스트 정확도: 98.25399780273438
shuffling time 0.1674211025238037
에포크: 6, 손실: 0.03830776736140251, 정확도: 98.80583190917969, 테스트 손실: 0.05997593700885773, 테스트 정확도: 98.26499938964844
shuffling time 0.1252744197845459
에포크: 7, 손실: 0.03350738435983658, 정확도: 98.95404815673828, 테스트 손실: 0.06107467785477638, 테스트 정확도: 98.29857635498047
shuffling time 0.28967833518981934
에포크: 8, 손실: 0.029927009716629982, 정확도: 99.0652084350586, 테스트 손실: 0.06225268542766571, 테스트 정확도: 98.29375457763672
shuffling time 0.15216779708862305
에포크: 9, 손실: 0.026978667825460434, 정확도: 99.15685272216797, 테스트 손실: 0.06485231220722198, 테스트 정확도: 98.29000091552734
shuffling time 0.12147974967956543
에포크: 10, 손실: 0.024599334225058556, 정확도: 99.23066711425781, 테스트 손실: 0.06768100708723068, 테스트 정확도: 98.29000091552734
Execution time
77.08151268959045
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�F�=         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�F�=         all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�=IV       all   23.24    0.00    4.52    0.00    0.00    0.17    0.00    0.00    0.00   72.07
�F�=         all   18.71    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.59
�=IV       all   19.46    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.69
�F�=         all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�=IV       all   19.90    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�F�=         all   20.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�=IV       all   18.86    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.12
�F�=         all   21.11    0.00    4.90    0.00    0.00    0.17    0.00    0.00    0.00   73.82
�=IV       all   18.81    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.49
�F�=         all   19.43    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�=IV       all   19.25    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�F�=         all   20.13    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   78.69
�=IV       all   19.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�F�=         all   18.21    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�=IV       all   22.26    0.00    4.05    0.00    0.00    0.00    0.00    0.00    0.00   73.69
�F�=         all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�=IV       all   18.76    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�F�=         all   19.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�=IV       all   19.10    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�F�=         all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�=IV       all   17.91    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�F�=         all   23.66    0.00    4.03    0.17    0.00    0.00    0.00    0.00    0.00   72.15
�=IV       all   18.96    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�F�=         all   19.10    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�=IV       all   19.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�F�=         all   19.93    0.00    2.31    0.00    0.00    0.16    0.00    0.00    0.00   77.59
�=IV       all   19.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�F�=         all   19.54    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   77.81
�=IV       all   15.20    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   82.43


