2021-07-22 11:01:06.941110: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.12959790229797363, 정확도: 96.09666442871094, 테스트 손실: 0.059494927525520325, 테스트 정확도: 98.11000061035156
shuffling time 0.1561434268951416
에포크: 2, 손실: 0.08582489937543869, 정확도: 97.39500427246094, 테스트 손실: 0.05719323828816414, 테스트 정확도: 98.12999725341797
shuffling time 0.16055655479431152
에포크: 3, 손실: 0.06438429653644562, 정확도: 98.02277374267578, 테스트 손실: 0.05755363777279854, 테스트 정확도: 98.22999572753906
shuffling time 0.16236662864685059
에포크: 4, 손실: 0.05174672603607178, 정확도: 98.40499877929688, 테스트 손실: 0.061406929045915604, 테스트 정확도: 98.20500183105469
shuffling time 0.2013852596282959
에포크: 5, 손실: 0.04334381967782974, 정확도: 98.6586685180664, 테스트 손실: 0.061185073107481, 테스트 정확도: 98.25999450683594
shuffling time 0.16254949569702148
에포크: 6, 손실: 0.03735829144716263, 정확도: 98.84138488769531, 테스트 손실: 0.06337308883666992, 테스트 정확도: 98.29499816894531
shuffling time 0.1611950397491455
에포크: 7, 손실: 0.03288367763161659, 정확도: 98.97642517089844, 테스트 손실: 0.06558384001255035, 테스트 정확도: 98.31999969482422
shuffling time 0.1648094654083252
에포크: 8, 손실: 0.02942080982029438, 정확도: 99.085205078125, 테스트 손실: 0.0669945552945137, 테스트 정확도: 98.33250427246094
shuffling time 0.16083168983459473
에포크: 9, 손실: 0.026453401893377304, 정확도: 99.17796325683594, 테스트 손실: 0.06914398819208145, 테스트 정확도: 98.33110809326172
shuffling time 0.16040802001953125
에포크: 10, 손실: 0.02422739937901497, 정확도: 99.24566650390625, 테스트 손실: 0.06954121589660645, 테스트 정확도: 98.35299682617188
Execution time
76.03672885894775
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���~         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���~         all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
����U       all   19.66    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.81
���~         all   20.74    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.93
����U       all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���~         all   25.30    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   72.18
����U       all   22.44    0.00    3.63    0.00    0.00    0.00    0.00    0.00    0.00   73.93
���~         all   18.35    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   79.29
����U       all   19.63    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.70
���~         all   19.16    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
����U       all   18.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���~         all   19.93    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.91
����U       all   21.18    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   76.30
���~         all   24.41    0.00    4.35    0.00    0.00    0.00    0.00    0.00    0.00   71.24
����U       all   20.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.54
���~         all   18.86    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.29
����U       all   20.00    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.50
���~         all   19.63    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.02
����U       all   19.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
���~         all   30.52    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   67.28
����U       all   17.56    0.00    3.51    0.00    0.00    0.00    0.00    0.00    0.00   78.93
���~         all   20.07    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.60
����U       all   19.26    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.39
���~         all   19.66    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.49
����U       all   19.97    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���~         all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
����U       all   26.87    0.00    4.31    0.00    0.00    0.17    0.00    0.00    0.00   68.66
���~         all   19.19    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.63
����U       all   20.27    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.74
���~         all   19.02    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.29
����U       all   20.07    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.43
���~         all   18.86    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.46
����U       all   19.77    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   77.89
���~         all   15.93    0.00    2.03    0.68    0.00    0.00    0.00    0.00    0.00   81.36
����U       all    4.20    0.00    2.86    2.02    0.00    0.00    0.00    0.00    0.00   90.92

