2021-07-22 10:52:35.259003: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13790465891361237, 정확도: 95.8983383178711, 테스트 손실: 0.0630607008934021, 테스트 정확도: 97.83999633789062
shuffling time 0.21183371543884277
에포크: 2, 손실: 0.09053753316402435, 정확도: 97.28666687011719, 테스트 손실: 0.05862169712781906, 테스트 정확도: 98.00999450683594
shuffling time 0.21722674369812012
에포크: 3, 손실: 0.06809820234775543, 정확도: 97.94944763183594, 테스트 손실: 0.05737944692373276, 테스트 정확도: 98.11333465576172
shuffling time 0.21748590469360352
에포크: 4, 손실: 0.054778143763542175, 정확도: 98.336669921875, 테스트 손실: 0.05809693783521652, 테스트 정확도: 98.1500015258789
shuffling time 0.2195889949798584
에포크: 5, 손실: 0.045643400400877, 정확도: 98.60600280761719, 테스트 손실: 0.05941877141594887, 테스트 정확도: 98.2020034790039
shuffling time 0.2573702335357666
에포크: 6, 손실: 0.03928851708769798, 정확도: 98.79750061035156, 테스트 손실: 0.061959926038980484, 테스트 정확도: 98.2316665649414
shuffling time 0.22039461135864258
에포크: 7, 손실: 0.03456634655594826, 정확도: 98.9414291381836, 테스트 손실: 0.0641423687338829, 테스트 정확도: 98.22714233398438
shuffling time 0.22030353546142578
에포크: 8, 손실: 0.030802449211478233, 정확도: 99.05520629882812, 테스트 손실: 0.066755510866642, 테스트 정확도: 98.22000122070312
shuffling time 0.2167203426361084
에포크: 9, 손실: 0.027833955362439156, 정확도: 99.14573669433594, 테스트 손실: 0.0682029202580452, 테스트 정확도: 98.23444366455078
shuffling time 0.2191169261932373
에포크: 10, 손실: 0.025442566722631454, 정확도: 99.21800231933594, 테스트 손실: 0.07212623953819275, 테스트 정확도: 98.1780014038086
Execution time
75.37531065940857
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

\A4V\81\F5         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
\A4V\81\F5         all   19.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.76
\B8b\B2\C7U       all   19.60    0.00    1.84    0.00    0.00    0.50    0.00    0.00    0.00   78.06
\A4V\81\F5         all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
\B8b\B2\C7U       all   18.85    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.80
\A4V\81\F5         all   19.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.76
\B8b\B2\C7U       all   23.57    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   74.41
\A4V\81\F5         all   27.85    0.00    3.86    0.00    0.00    0.00    0.00    0.00    0.00   68.29
\B8b\B2\C7U       all   20.50    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.17
\A4V\81\F5         all   20.00    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
\B8b\B2\C7U       all   19.87    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.30
\A4V\81\F5         all   19.76    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.22
\B8b\B2\C7U       all   18.29    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   79.19
\A4V\81\F5         all   20.20    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.45
\B8b\B2\C7U       all   33.06    0.00    4.15    0.17    0.00    0.33    0.00    0.00    0.00   62.29
\A4V\81\F5         all   20.07    0.00    2.01    0.00    0.00    0.50    0.00    0.00    0.00   77.42
\B8b\B2\C7U       all   18.69    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.12
\A4V\81\F5         all   18.82    0.00    1.85    0.00    0.00    0.50    0.00    0.00    0.00   78.82
\B8b\B2\C7U       all   18.99    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
\A4V\81\F5         all   19.59    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.22
\B8b\B2\C7U       all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
\A4V\81\F5         all   32.10    0.00    4.20    0.00    0.00    0.17    0.00    0.00    0.00   63.53
\B8b\B2\C7U       all   19.57    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.26
\A4V\81\F5         all   20.56    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.78
\B8b\B2\C7U       all   18.38    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.26
\A4V\81\F5         all   18.62    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.03
\B8b\B2\C7U       all   19.03    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.46
\A4V\81\F5         all   20.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.93
\B8b\B2\C7U       all   33.06    0.00    4.01    0.00    0.00    0.00    0.00    0.00    0.00   62.94
\A4V\81\F5         all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
\B8b\B2\C7U       all   19.57    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.60
\A4V\81\F5         all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
\B8b\B2\C7U       all   19.20    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.63
\A4V\81\F5         all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
\B8b\B2\C7U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
\A4V\81\F5         all   36.77    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   60.57
\B8b\B2\C7U       all   16.78    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   80.03
\A4V\81\F5         all   19.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.19
\B8b\B2\C7U       all   19.19    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.79
\A4V\81\F5         all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
\B8b\B2\C7U       all   19.70    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.96
\A4V\81\F5         all   19.47    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   78.04
\B8b\B2\C7U       all   19.33    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
\A4V\81\F5         all    7.36    0.00    3.85    0.00    0.00    0.00    0.00    0.00    0.00   88.80

