2021-07-22 10:54:17.942539: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13784682750701904, 정확도: 95.8949966430664, 테스트 손실: 0.06037247180938721, 테스트 정확도: 97.8499984741211
shuffling time 0.21279120445251465
에포크: 2, 손실: 0.0892687737941742, 정확도: 97.31500244140625, 테스트 손실: 0.05571389198303223, 테스트 정확도: 98.1050033569336
shuffling time 0.2169201374053955
에포크: 3, 손실: 0.06673607230186462, 정확도: 97.98500061035156, 테스트 손실: 0.05430176481604576, 테스트 정확도: 98.20999908447266
shuffling time 0.21998310089111328
에포크: 4, 손실: 0.053293053060770035, 정확도: 98.3808364868164, 테스트 손실: 0.05627462640404701, 테스트 정확도: 98.22750091552734
shuffling time 0.2585315704345703
에포크: 5, 손실: 0.04450403153896332, 정확도: 98.63999938964844, 테스트 손실: 0.057610880583524704, 테스트 정확도: 98.24800109863281
shuffling time 0.21958470344543457
에포크: 6, 손실: 0.038209687918424606, 정확도: 98.82611083984375, 테스트 손실: 0.05783075466752052, 테스트 정확도: 98.28333282470703
shuffling time 0.21810412406921387
에포크: 7, 손실: 0.033311475068330765, 정확도: 98.97428894042969, 테스트 손실: 0.061789948493242264, 테스트 정확도: 98.26856994628906
shuffling time 0.21605300903320312
에포크: 8, 손실: 0.0298197939991951, 정확도: 99.08187103271484, 테스트 손실: 0.06290625780820847, 테스트 정확도: 98.28874969482422
shuffling time 0.21818161010742188
에포크: 9, 손실: 0.0268851425498724, 정확도: 99.1714859008789, 테스트 손실: 0.06722328811883926, 테스트 정확도: 98.22999572753906
shuffling time 0.22040390968322754
에포크: 10, 손실: 0.024571236222982407, 정확도: 99.24283599853516, 테스트 손실: 0.0688762366771698, 테스트 정확도: 98.23699951171875
Execution time
78.65833878517151
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

\A4&\A7[         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
\A4&\A7[         all   20.20    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.65
\B82\DD?\EDU       all   20.00    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
\A4&\A7[         all   18.89    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.92
\B82\DD?\EDU       all   19.06    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.58
\A4&\A7[         all   20.43    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.74
\B82\DD?\EDU       all   32.83    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   64.99
\A4&\A7[         all   18.82    0.00    4.03    0.00    0.00    0.17    0.00    0.00    0.00   76.97
\B82\DD?\EDU       all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
\A4&\A7[         all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
\B82\DD?\EDU       all   18.81    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.15
\A4&\A7[         all   18.93    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.73
\B82\DD?\EDU       all   20.36    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.65
\A4&\A7[         all   20.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.80
\B82\DD?\EDU       all   32.55    0.00    3.86    0.00    0.00    0.17    0.00    0.00    0.00   63.42
\A4&\A7[         all   19.73    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
\B82\DD?\EDU       all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
\A4&\A7[         all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
\B82\DD?\EDU       all   19.06    0.00    2.01    0.17    0.00    0.33    0.00    0.00    0.00   78.43
\A4&\A7[         all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
\B82\DD?\EDU       all   20.34    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
\A4&\A7[         all   32.78    0.00    4.49    0.00    0.00    0.00    0.00    0.00    0.00   62.73
\B82\DD?\EDU       all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
\A4&\A7[         all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
\B82\DD?\EDU       all   18.88    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.42
\A4&\A7[         all   20.33    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
\B82\DD?\EDU       all   18.75    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.56
\A4&\A7[         all   20.00    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.47
\B82\DD?\EDU       all   35.39    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   61.94
\A4&\A7[         all   17.34    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   80.30
\B82\DD?\EDU       all   19.30    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.52
\A4&\A7[         all   20.20    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.45
\B82\DD?\EDU       all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
\A4&\A7[         all   23.70    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   74.29
\B82\DD?\EDU       all   20.24    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.75
\A4&\A7[         all   26.85    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   71.81
\B82\DD?\EDU       all   27.15    0.00    3.81    0.00    0.00    0.00    0.00    0.00    0.00   69.04
\A4&\A7[         all   19.12    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.70
\B82\DD?\EDU       all   19.70    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.13
\A4&\A7[         all   18.90    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   78.26
\B82\DD?\EDU       all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
\A4&\A7[         all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
\B82\DD?\EDU       all   21.38    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   76.60
\A4&\A7[         all   31.51    0.00    3.65    0.00    0.00    0.17    0.00    0.00    0.00   64.68
\B82\DD?\EDU       all   19.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.52
\A4&\A7[         all   19.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.15
\B82\DD?\EDU       all   19.70    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.98
\A4&\A7[         all   19.40    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   78.28
\B82\DD?\EDU       all   19.40    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.93
\A4&\A7[         all   21.81    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   76.68
\B82\DD?\EDU       all   31.67    0.00    3.67    0.00    0.00    0.17    0.00    0.00    0.00   64.50
\A4&\A7[         all   19.26    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.39
\B82\DD?\EDU       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
\A4&\A7[         all   19.35    0.00    1.36    0.17    0.00    0.17    0.00    0.00    0.00   78.95
\B82\DD?\EDU       all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
\A4&\A7[         all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
\B82\DD?\EDU       all   20.10    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.55
\A4&\A7[         all   33.11    0.00    3.87    0.00    0.00    0.00    0.00    0.00    0.00   63.03
\B82\DD?\EDU       all   19.02    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.29
\A4&\A7[         all   20.99    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   77.19
\B82\DD?\EDU       all   21.11    0.00    2.13    0.00    0.00    0.16    0.00    0.00    0.00   76.60
\A4&\A7[         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
\B82\DD?\EDU       all   19.56    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.75
\A4&\A7[         all   21.03    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.15
\B82\DD?\EDU       all   13.83    0.00    1.69    2.19    0.00    0.17    0.00    0.00    0.00   82.12
\A4&\A7[         all    1.00    0.00    2.33    0.67    0.00    0.17    0.00    0.00    0.00   95.83

