2021-07-22 11:04:26.876061: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14214865863323212, 정확도: 95.7449951171875, 테스트 손실: 0.059960708022117615, 테스트 정확도: 98.18999481201172
shuffling time 0.14118218421936035
에포크: 2, 손실: 0.09253821521997452, 정확도: 97.2316665649414, 테스트 손실: 0.05899679288268089, 테스트 정확도: 98.16999816894531
shuffling time 0.17976689338684082
에포크: 3, 손실: 0.06920239329338074, 정확도: 97.91055297851562, 테스트 손실: 0.05660543590784073, 테스트 정확도: 98.26667022705078
shuffling time 0.13437604904174805
에포크: 4, 손실: 0.055370036512613297, 정확도: 98.32250213623047, 테스트 손실: 0.05584368854761124, 테스트 정확도: 98.29750061035156
shuffling time 0.13277053833007812
에포크: 5, 손실: 0.04612040892243385, 정확도: 98.59700012207031, 테스트 손실: 0.05764326825737953, 테스트 정확도: 98.30599975585938
shuffling time 0.1345367431640625
에포크: 6, 손실: 0.03971531614661217, 정확도: 98.78722381591797, 테스트 손실: 0.057544052600860596, 테스트 정확도: 98.35333251953125
shuffling time 0.13522720336914062
에포크: 7, 손실: 0.03466078266501427, 정확도: 98.9423828125, 테스트 손실: 0.06059304252266884, 테스트 정확도: 98.32857513427734
shuffling time 0.13412070274353027
에포크: 8, 손실: 0.03089331090450287, 정확도: 99.05562591552734, 테스트 손실: 0.06463047116994858, 테스트 정확도: 98.29875183105469
shuffling time 0.13442564010620117
에포크: 9, 손실: 0.02779429592192173, 정확도: 99.1496353149414, 테스트 손실: 0.06629117578268051, 테스트 정확도: 98.29888916015625
shuffling time 0.1446521282196045
에포크: 10, 손실: 0.02535928785800934, 정확도: 99.22249603271484, 테스트 손실: 0.06901143491268158, 테스트 정확도: 98.302001953125
Execution time
75.9592456817627
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�F��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�F��         all   20.10    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.91
�B!LdU       all   19.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�F��         all   19.60    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�B!LdU       all   25.55    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   71.09
�F��         all   18.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�B!LdU       all   20.17    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   77.67
�F��         all   19.63    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�B!LdU       all   19.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�F��         all   20.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�B!LdU       all   18.81    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�F��         all   26.08    0.00    3.99    0.00    0.00    0.17    0.00    0.00    0.00   69.77
�B!LdU       all   18.86    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�F��         all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�B!LdU       all   18.54    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�F��         all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�B!LdU       all   20.20    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.48
�F��         all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�B!LdU       all   23.61    0.00    4.72    0.00    0.00    0.00    0.00    0.00    0.00   71.67
�F��         all   19.60    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�B!LdU       all   19.46    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�F��         all   18.99    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�B!LdU       all   18.79    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.69
�F��         all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�B!LdU       all   18.82    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�F��         all   25.54    0.00    4.15    0.00    0.00    0.17    0.00    0.00    0.00   70.15
�B!LdU       all   19.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�F��         all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�B!LdU       all   19.83    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�F��         all   20.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�B!LdU       all   19.44    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.57
�F��         all   25.80    0.00    3.71    0.00    0.00    0.17    0.00    0.00    0.00   70.32
�B!LdU       all   17.56    0.00    3.01    0.17    0.00    0.50    0.00    0.00    0.00   78.76
�F��         all   20.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�B!LdU       all   20.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�F��         all   21.00    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�B!LdU       all   19.09    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.73
�F��         all   19.53    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�B!LdU       all   28.33    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   68.83
�F��         all   17.36    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   79.63
�B!LdU       all   18.99    0.00    1.85    0.00    0.00    0.50    0.00    0.00    0.00   78.66
�F��         all   19.63    0.00    1.01    0.00    0.00    0.50    0.00    0.00    0.00   78.86
�B!LdU       all   19.50    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�F��         all   19.50    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�B!LdU       all   19.39    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�F��         all   24.66    0.00    3.89    0.00    0.00    0.17    0.00    0.00    0.00   71.28
�B!LdU       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�F��         all   18.78    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   79.19
�B!LdU       all   20.20    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�F��         all   19.60    0.00    2.33    0.00    0.00    0.50    0.00    0.00    0.00   77.57
�B!LdU       all   19.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.36
�F��         all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�B!LdU       all   23.61    0.00    5.23    0.00    0.00    0.17    0.00    0.00    0.00   70.99
�F��         all   19.77    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�B!LdU       all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�F��         all   19.63    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�B!LdU       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�F��         all   19.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�B!LdU       all   18.82    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�F��         all   15.15    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   81.82
�B!LdU       all    3.03    0.00    2.86    0.00    0.00    0.00    0.00    0.00    0.00   94.12


