2021-07-22 11:07:46.772356: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14301501214504242, 정확도: 95.69499969482422, 테스트 손실: 0.06369514018297195, 테스트 정확도: 97.95999908447266
shuffling time 0.1660470962524414
에포크: 2, 손실: 0.09294067323207855, 정확도: 97.19000244140625, 테스트 손실: 0.05823734402656555, 테스트 정확도: 98.11499786376953
shuffling time 0.1222374439239502
에포크: 3, 손실: 0.06945861876010895, 정확도: 97.88277435302734, 테스트 손실: 0.05963966250419617, 테스트 정확도: 98.0999984741211
shuffling time 0.12358832359313965
에포크: 4, 손실: 0.05563001707196236, 정확도: 98.3004150390625, 테스트 손실: 0.057495929300785065, 테스트 정확도: 98.19999694824219
shuffling time 0.23733091354370117
에포크: 5, 손실: 0.046317208558321, 정확도: 98.57933807373047, 테스트 손실: 0.05679573491215706, 테스트 정확도: 98.25800323486328
shuffling time 0.14865779876708984
에포크: 6, 손실: 0.0395788848400116, 정확도: 98.78500366210938, 테스트 손실: 0.05653234198689461, 테스트 정확도: 98.30999755859375
shuffling time 0.19386911392211914
에포크: 7, 손실: 0.034663908183574677, 정확도: 98.92976379394531, 테스트 손실: 0.0581226572394371, 테스트 정확도: 98.317138671875
shuffling time 0.20355892181396484
에포크: 8, 손실: 0.03096076287329197, 정확도: 99.0406265258789, 테스트 손실: 0.05877301096916199, 테스트 정확도: 98.32624816894531
shuffling time 0.15290427207946777
에포크: 9, 손실: 0.028040150180459023, 정확도: 99.13018035888672, 테스트 손실: 0.059535663574934006, 테스트 정확도: 98.34444427490234
shuffling time 0.23007655143737793
에포크: 10, 손실: 0.02556954324245453, 정확도: 99.20683288574219, 테스트 손실: 0.06021808460354805, 테스트 정확도: 98.36399841308594
Execution time
76.94686841964722
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��J         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�r�V       all   19.12    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.85
��J         all   20.73    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   76.95
�r�V       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��J         all   19.60    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.76
�r�V       all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��J         all   23.75    0.00    4.68    0.00    0.00    0.00    0.00    0.00    0.00   71.57
�r�V       all   19.16    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��J         all   19.93    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�r�V       all   19.06    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.58
��J         all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�r�V       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��J         all   19.57    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�r�V       all   23.41    0.00    4.35    0.00    0.00    0.00    0.00    0.00    0.00   72.24
��J         all   19.73    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�r�V       all   20.47    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��J         all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�r�V       all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��J         all   19.76    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�r�V       all   19.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��J         all   23.03    0.00    4.37    0.00    0.00    0.00    0.00    0.00    0.00   72.61
�r�V       all   19.66    0.00    0.85    0.00    0.00    0.34    0.00    0.00    0.00   79.15
��J         all   19.43    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�r�V       all   20.60    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.57
��J         all   20.47    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�r�V       all   19.56    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��J         all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�r�V       all   23.52    0.00    3.55    0.00    0.00    0.00    0.00    0.00    0.00   72.93
��J         all   19.59    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�r�V       all   20.86    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��J         all   19.97    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�r�V       all   19.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��J         all   19.76    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�r�V       all   19.06    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��J         all   23.03    0.00    4.20    0.00    0.00    0.00    0.00    0.00    0.00   72.77
�r�V       all   20.03    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��J         all   19.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�r�V       all   19.97    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.02
��J         all   20.36    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   76.82
�r�V       all   19.03    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��J         all   19.87    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�r�V       all   24.25    0.00    4.32    0.00    0.00    0.00    0.00    0.00    0.00   71.43
��J         all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�r�V       all   19.70    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.96
��J         all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�r�V       all   20.03    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.44
��J         all   20.60    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�r�V       all   20.30    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.68
��J         all   22.83    0.00    3.58    0.00    0.00    0.00    0.00    0.00    0.00   73.59
�r�V       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��J         all   19.36    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�r�V       all   20.27    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��J         all   21.16    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.52
�r�V       all   20.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.33
��J         all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�r�V       all   15.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   82.18


