2021-07-22 10:59:25.497627: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14125938713550568, 정확도: 95.79166412353516, 테스트 손실: 0.061284106224775314, 테스트 정확도: 98.00999450683594
shuffling time 0.15686917304992676
에포크: 2, 손실: 0.09297585487365723, 정확도: 97.22250366210938, 테스트 손실: 0.05604805424809456, 테스트 정확도: 98.17500305175781
shuffling time 0.16112971305847168
에포크: 3, 손실: 0.06952547281980515, 정확도: 97.89611053466797, 테스트 손실: 0.05656764656305313, 테스트 정확도: 98.16999816894531
shuffling time 0.20521855354309082
에포크: 4, 손실: 0.05527462810277939, 정확도: 98.32124328613281, 테스트 손실: 0.059000320732593536, 테스트 정확도: 98.1500015258789
shuffling time 0.15945672988891602
에포크: 5, 손실: 0.046281248331069946, 정확도: 98.59233856201172, 테스트 손실: 0.059538234025239944, 테스트 정확도: 98.20999908447266
shuffling time 0.16063475608825684
에포크: 6, 손실: 0.03978988900780678, 정확도: 98.78472137451172, 테스트 손실: 0.06143710017204285, 테스트 정확도: 98.23500061035156
shuffling time 0.16068696975708008
에포크: 7, 손실: 0.03483178839087486, 정확도: 98.93595123291016, 테스트 손실: 0.06538428366184235, 테스트 정확도: 98.2028579711914
shuffling time 0.1609656810760498
에포크: 8, 손실: 0.03102920390665531, 정확도: 99.05354309082031, 테스트 손실: 0.06623279303312302, 테스트 정확도: 98.23249816894531
shuffling time 0.1616835594177246
에포크: 9, 손실: 0.02812908962368965, 정확도: 99.14092254638672, 테스트 손실: 0.06863022595643997, 테스트 정확도: 98.22666931152344
shuffling time 0.1668074131011963
에포크: 10, 손실: 0.025752367451786995, 정확도: 99.21316528320312, 테스트 손실: 0.06911401450634003, 테스트 정확도: 98.23799896240234
Execution time
76.71364307403564

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��&�U       all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
���         all   20.10    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   78.89
��&�U       all   29.24    0.00    3.87    0.00    0.00    0.00    0.00    0.00    0.00   66.89
���         all   18.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��&�U       all   19.87    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.13
���         all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��&�U       all   18.07    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   81.08
���         all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��&�U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���         all   27.93    0.00    3.68    0.00    0.00    0.33    0.00    0.00    0.00   68.06
��&�U       all   18.99    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���         all   18.62    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��&�U       all   19.39    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.76
���         all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
��&�U       all   17.86    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���         all   20.63    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��&�U       all   27.05    0.00    4.84    0.00    0.00    0.17    0.00    0.00    0.00   67.95
���         all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��&�U       all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���         all   18.76    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.73
��&�U       all   19.06    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.60
���         all   18.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��&�U       all   20.00    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.67
���         all   27.78    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   68.18
��&�U       all   18.82    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.33
���         all   19.87    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��&�U       all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���         all   19.67    0.00    0.67    0.00    0.00    0.33    0.00    0.00    0.00   79.33
��&�U       all   19.13    0.00    1.68    0.34    0.00    0.34    0.00    0.00    0.00   78.52
���         all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��&�U       all   29.72    0.00    3.01    0.00    0.00    0.33    0.00    0.00    0.00   66.94
���         all   18.18    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��&�U       all   18.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���         all   18.59    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��&�U       all   19.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���         all   18.99    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��&�U       all   19.26    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.73
���         all   29.05    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   68.24
��&�U       all   17.57    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   80.24
���         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��&�U       all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
���         all   19.26    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��&�U       all   18.70    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.80
���         all   19.60    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.22
��&�U       all   28.24    0.00    3.82    0.00    0.00    0.00    0.00    0.00    0.00   67.94
���         all   19.47    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��&�U       all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���         all   18.43    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��&�U       all   19.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���         all   18.35    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��&�U       all   18.94    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   78.24
���         all   27.32    0.00    3.88    0.00    0.00    0.00    0.00    0.00    0.00   68.80
��&�U       all   19.70    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���         all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��&�U       all   19.19    0.00    1.01    0.17    0.00    0.34    0.00    0.00    0.00   79.29
���         all   18.99    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��&�U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
���         all   19.67    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.33
��&�U       all   13.59    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   84.23

