2021-07-22 11:02:48.443927: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.145555317401886, 정확도: 95.59666442871094, 테스트 손실: 0.06543555855751038, 테스트 정확도: 98.00999450683594
shuffling time 0.13513684272766113
에포크: 2, 손실: 0.09546449035406113, 정확도: 97.0875015258789, 테스트 손실: 0.0640295147895813, 테스트 정확도: 97.99500274658203
shuffling time 0.18410134315490723
에포크: 3, 손실: 0.07191295921802521, 정확도: 97.80166625976562, 테스트 손실: 0.05960649996995926, 테스트 정확도: 98.1199951171875
shuffling time 0.14388418197631836
에포크: 4, 손실: 0.05770032852888107, 정확도: 98.23541259765625, 테스트 손실: 0.059777628630399704, 테스트 정확도: 98.1875
shuffling time 0.135115385055542
에포크: 5, 손실: 0.048289649188518524, 정확도: 98.51599884033203, 테스트 손실: 0.06183537095785141, 테스트 정확도: 98.2040023803711
shuffling time 0.14309263229370117
에포크: 6, 손실: 0.041501984000205994, 정확도: 98.72389221191406, 테스트 손실: 0.06412503123283386, 테스트 정확도: 98.22333526611328
shuffling time 0.13297128677368164
에포크: 7, 손실: 0.03637541085481644, 정확도: 98.87952423095703, 테스트 손실: 0.06555012613534927, 테스트 정확도: 98.22714233398438
shuffling time 0.1333756446838379
에포크: 8, 손실: 0.03229454159736633, 정확도: 99.0058364868164, 테스트 손실: 0.06657461822032928, 테스트 정확도: 98.24500274658203
shuffling time 0.14365077018737793
에포크: 9, 손실: 0.029271166771650314, 정확도: 99.0977783203125, 테스트 손실: 0.0663638487458229, 테스트 정확도: 98.28666687011719
shuffling time 0.14481735229492188
에포크: 10, 손실: 0.026844508945941925, 정확도: 99.17150115966797, 테스트 손실: 0.06711583584547043, 테스트 정확도: 98.3010025024414
Execution time
73.82695174217224
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���V       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
����         all   18.77    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.24
���V       all   24.21    0.00    4.84    0.00    0.00    0.17    0.00    0.00    0.00   70.78
����         all   19.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.00
���V       all   19.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.53
����         all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
���V       all   18.99    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.83
����         all   18.41    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.24
���V       all   25.00    0.00    4.50    0.00    0.00    0.33    0.00    0.00    0.00   70.17
����         all   19.20    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.47
���V       all   18.64    0.00    1.16    0.17    0.00    0.67    0.00    0.00    0.00   79.37
����         all   20.10    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.39
���V       all   18.89    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.76
����         all   19.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
���V       all   19.13    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.87
����         all   24.96    0.00    3.52    0.00    0.00    0.34    0.00    0.00    0.00   71.19
���V       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
����         all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���V       all   19.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.66
����         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���V       all   19.80    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.54
����         all   22.44    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   74.92
���V       all   21.20    0.00    4.17    0.00    0.00    0.17    0.00    0.00    0.00   74.46
����         all   19.57    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.26
���V       all   18.94    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.90
����         all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���V       all   19.83    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.52
����         all   18.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���V       all   25.80    0.00    4.05    0.00    0.00    0.17    0.00    0.00    0.00   69.98
����         all   17.97    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   78.87
���V       all   18.56    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.77
����         all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
���V       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
����         all   18.76    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���V       all   18.12    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.87
����         all   24.92    0.00    4.15    0.00    0.00    0.33    0.00    0.00    0.00   70.60
���V       all   20.37    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
����         all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
���V       all   19.57    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.60
����         all   19.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.83
���V       all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.39
����         all   19.26    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.06
���V       all   25.00    0.00    3.83    0.00    0.00    0.17    0.00    0.00    0.00   71.00
����         all   20.07    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.60
���V       all   18.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.90
����         all   18.98    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���V       all   19.87    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.96
����         all   18.96    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.87
���V       all   28.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   69.63
����         all   16.72    0.00    3.64    0.00    0.00    0.17    0.00    0.00    0.00   79.47
���V       all   19.46    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
����         all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���V       all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
����         all   18.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���V       all   18.06    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   79.10
����         all   14.38    0.00    2.68    0.00    0.00    0.33    0.00    0.00    0.00   82.61


