2021-07-22 10:56:02.512854: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.1416287124156952, 정확도: 95.7449951171875, 테스트 손실: 0.05718279257416725, 테스트 정확도: 98.06999969482422
shuffling time 0.21178889274597168
에포크: 2, 손실: 0.0930386632680893, 정확도: 97.16999816894531, 테스트 손실: 0.05317610502243042, 테스트 정확도: 98.23999786376953
shuffling time 0.21988868713378906
에포크: 3, 손실: 0.06984518468379974, 정확도: 97.8638916015625, 테스트 손실: 0.051814060658216476, 테스트 정확도: 98.3133316040039
shuffling time 0.21972179412841797
에포크: 4, 손실: 0.056006547063589096, 정확도: 98.2820816040039, 테스트 손실: 0.05335123464465141, 테스트 정확도: 98.33250427246094
shuffling time 0.21894192695617676
에포크: 5, 손실: 0.046588316559791565, 정확도: 98.56266021728516, 테스트 손실: 0.055495280772447586, 테스트 정확도: 98.31999969482422
shuffling time 0.2561359405517578
에포크: 6, 손실: 0.04014167934656143, 정확도: 98.75721740722656, 테스트 손실: 0.056813668459653854, 테스트 정확도: 98.34166717529297
shuffling time 0.21739459037780762
에포크: 7, 손실: 0.03514067083597183, 정확도: 98.90904998779297, 테스트 손실: 0.05855878069996834, 테스트 정확도: 98.36428833007812
shuffling time 0.21827077865600586
에포크: 8, 손실: 0.031455811113119125, 정확도: 99.02291870117188, 테스트 손실: 0.06049215421080589, 테스트 정확도: 98.3550033569336
shuffling time 0.21769261360168457
에포크: 9, 손실: 0.02835088223218918, 정확도: 99.11981201171875, 테스트 손실: 0.06160469353199005, 테스트 정확도: 98.36888885498047
shuffling time 0.21725010871887207
에포크: 10, 손실: 0.025783350691199303, 정확도: 99.19766998291016, 테스트 손실: 0.06451298296451569, 테스트 정확도: 98.33599853515625
Execution time
75.25025725364685
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

\A46\BE         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
\B8\92\DD\F3\A5U       all   19.30    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.03
\A46\BE         all   33.39    0.00    3.65    0.00    0.00    0.17    0.00    0.00    0.00   62.79
\B8\92\DD\F3\A5U       all   18.04    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.27
\A46\BE         all   19.30    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.03
\B8\92\DD\F3\A5U       all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
\A46\BE         all   18.52    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.13
\B8\92\DD\F3\A5U       all   18.99    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.99
\A46\BE         all   25.75    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   72.43
\B8\92\DD\F3\A5U       all   26.17    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   70.47
\A46\BE         all   18.79    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
\B8\92\DD\F3\A5U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
\A46\BE         all   19.37    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.80
\B8\92\DD\F3\A5U       all   19.40    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.11
\A46\BE         all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
\B8\92\DD\F3\A5U       all   34.84    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   62.98
\A46\BE         all   16.78    0.00    3.65    0.00    0.00    0.17    0.00    0.00    0.00   79.40
\B8\92\DD\F3\A5U       all   18.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
\A46\BE         all   19.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.80
\B8\92\DD\F3\A5U       all   18.95    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.70
\A46\BE         all   19.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.36
\B8\92\DD\F3\A5U       all   20.23    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.11
\A46\BE         all   34.39    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   62.46
\B8\92\DD\F3\A5U       all   17.95    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   80.03
\A46\BE         all   19.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
\B8\92\DD\F3\A5U       all   19.97    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   78.05
\A46\BE         all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
\B8\92\DD\F3\A5U       all   19.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.87
\A46\BE         all   18.41    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.07
\B8\92\DD\F3\A5U       all   34.11    0.00    3.83    0.00    0.00    0.00    0.00    0.00    0.00   62.06
\A46\BE         all   18.69    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.97
\B8\92\DD\F3\A5U       all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
\A46\BE         all   18.79    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.19
\B8\92\DD\F3\A5U       all   18.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.41
\A46\BE         all   19.80    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.19
\B8\92\DD\F3\A5U       all   17.95    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   79.19
\A46\BE         all   32.67    0.00    4.33    0.00    0.00    0.00    0.00    0.00    0.00   63.00
\B8\92\DD\F3\A5U       all   20.10    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.24
\A46\BE         all   20.57    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
\B8\92\DD\F3\A5U       all   18.52    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.63
\A46\BE         all   18.86    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.13
\B8\92\DD\F3\A5U       all   18.76    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.23
\A46\BE         all   18.14    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   79.37
\B8\92\DD\F3\A5U       all   33.06    0.00    3.84    0.00    0.00    0.00    0.00    0.00    0.00   63.11
\A46\BE         all   18.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.06
\B8\92\DD\F3\A5U       all   18.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.83
\A46\BE         all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
\B8\92\DD\F3\A5U       all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
\A46\BE         all   19.43    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
\B8\92\DD\F3\A5U       all   17.73    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   80.10
\A46\BE         all    6.23    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   90.74
\B8\92\DD\F3\A5U       all    0.50    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   98.66

