2021-07-22 11:09:28.353254: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14385433495044708, 정확도: 95.59833526611328, 테스트 손실: 0.06258388608694077, 테스트 정확도: 97.94999694824219
shuffling time 0.16253376007080078
에포크: 2, 손실: 0.09457478672266006, 정확도: 97.10833740234375, 테스트 손실: 0.05910823494195938, 테스트 정확도: 98.0999984741211
shuffling time 0.12272500991821289
에포크: 3, 손실: 0.07127418369054794, 정확도: 97.804443359375, 테스트 손실: 0.05659792572259903, 테스트 정확도: 98.16667175292969
shuffling time 0.1480417251586914
에포크: 4, 손실: 0.05703484266996384, 정확도: 98.23833465576172, 테스트 손실: 0.05618782341480255, 테스트 정확도: 98.22999572753906
shuffling time 0.13895487785339355
에포크: 5, 손실: 0.0474017895758152, 정확도: 98.53699493408203, 테스트 손실: 0.055479664355516434, 테스트 정확도: 98.29000091552734
shuffling time 0.12075972557067871
에포크: 6, 손실: 0.040627799928188324, 정확도: 98.74138641357422, 테스트 손실: 0.05926937982439995, 테스트 정확도: 98.26166534423828
shuffling time 0.19172883033752441
에포크: 7, 손실: 0.03560583293437958, 정확도: 98.89833068847656, 테스트 손실: 0.05965134873986244, 테스트 정확도: 98.31143188476562
shuffling time 0.13878202438354492
에포크: 8, 손실: 0.03174577280879021, 정확도: 99.01374816894531, 테스트 손실: 0.06045772135257721, 테스트 정확도: 98.33375549316406
shuffling time 0.2154526710510254
에포크: 9, 손실: 0.0286578256636858, 정확도: 99.10740661621094, 테스트 손실: 0.06279338151216507, 테스트 정확도: 98.336669921875
shuffling time 0.1213843822479248
에포크: 10, 손실: 0.025979802012443542, 정확도: 99.19166564941406, 테스트 손실: 0.0635794922709465, 테스트 정확도: 98.37100219726562
Execution time
77.01217269897461

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��           CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��           all   20.17    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.33
�"\-�U       all   20.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.67
��           all   19.60    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�"\-�U       all   23.69    0.00    4.06    0.00    0.00    0.17    0.00    0.00    0.00   72.08
��           all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�"\-�U       all   19.70    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.81
��           all   19.83    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�"\-�U       all   19.83    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��           all   19.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�"\-�U       all   20.81    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.01
��           all   22.71    0.00    4.07    0.00    0.00    0.00    0.00    0.00    0.00   73.22
�"\-�U       all   18.75    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.90
��           all   20.20    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�"\-�U       all   19.63    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.85
��           all   20.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�"\-�U       all   19.60    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��           all   20.87    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�"\-�U       all   23.45    0.00    4.02    0.00    0.00    0.00    0.00    0.00    0.00   72.53
��           all   20.00    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�"\-�U       all   19.93    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��           all   19.43    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.05
�"\-�U       all   19.39    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��           all   20.53    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�"\-�U       all   20.00    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��           all   24.28    0.00    4.89    0.00    0.00    0.17    0.00    0.00    0.00   70.66
�"\-�U       all   19.69    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��           all   20.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�"\-�U       all   20.64    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��           all   18.88    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.59
�"\-�U       all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��           all   19.83    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�"\-�U       all   23.44    0.00    3.88    0.00    0.00    0.17    0.00    0.00    0.00   72.51
��           all   18.72    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�"\-�U       all   20.00    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.98
��           all   19.73    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.43
�"\-�U       all   20.07    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.45
��           all   20.20    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�"\-�U       all   20.37    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��           all   24.96    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   71.69
�"\-�U       all   17.37    0.00    3.54    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��           all   19.19    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�"\-�U       all   18.86    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��           all   20.17    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�"\-�U       all   20.13    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��           all   19.87    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�"\-�U       all   23.22    0.00    4.24    0.00    0.00    0.17    0.00    0.00    0.00   72.37
��           all   19.02    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�"\-�U       all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��           all   20.44    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�"\-�U       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
��           all   20.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�"\-�U       all   20.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��           all   25.42    0.00    4.49    0.00    0.00    0.17    0.00    0.00    0.00   69.93
�"\-�U       all   18.82    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��           all   20.97    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   77.85
�"\-�U       all   19.43    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��           all   18.98    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�"\-�U       all   19.53    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��           all   20.40    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�"\-�U       all   17.20    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   80.78
��           all    4.84    0.00    3.51    0.17    0.00    0.17    0.00    0.00    0.00   91.32
�"\-�U       all    0.67    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.00
��           all    0.67    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   98.99


