2021-07-22 11:06:08.332645: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14045408368110657, 정확도: 95.72332763671875, 테스트 손실: 0.06887901574373245, 테스트 정확도: 97.68999481201172
shuffling time 0.13162469863891602
에포크: 2, 손실: 0.09292034059762955, 정확도: 97.14250183105469, 테스트 손실: 0.06013903766870499, 테스트 정확도: 97.99500274658203
shuffling time 0.17562294006347656
에포크: 3, 손실: 0.06988680362701416, 정확도: 97.83277893066406, 테스트 손실: 0.05932559818029404, 테스트 정확도: 98.04999542236328
shuffling time 0.1325521469116211
에포크: 4, 손실: 0.05614350736141205, 정확도: 98.2491683959961, 테스트 손실: 0.06119852885603905, 테스트 정확도: 98.0999984741211
shuffling time 0.13321328163146973
에포크: 5, 손실: 0.04685836285352707, 정확도: 98.52999877929688, 테스트 손실: 0.06486912071704865, 테스트 정확도: 98.08599853515625
shuffling time 0.13523197174072266
에포크: 6, 손실: 0.040359023958444595, 정확도: 98.72944641113281, 테스트 손실: 0.06524017453193665, 테스트 정확도: 98.12999725341797
shuffling time 0.14296841621398926
에포크: 7, 손실: 0.03544230759143829, 정확도: 98.88333129882812, 테스트 손실: 0.06695374101400375, 테스트 정확도: 98.14857482910156
shuffling time 0.13342738151550293
에포크: 8, 손실: 0.031532932072877884, 정확도: 99.00541687011719, 테스트 손실: 0.06994972378015518, 테스트 정확도: 98.13999938964844
shuffling time 0.14283013343811035
에포크: 9, 손실: 0.02858080342411995, 정확도: 99.09796142578125, 테스트 손실: 0.07129459083080292, 테스트 정확도: 98.15333557128906
shuffling time 0.1448967456817627
에포크: 10, 손실: 0.02611546218395233, 정확도: 99.17416381835938, 테스트 손실: 0.07433880865573883, 테스트 정확도: 98.15999603271484
Execution time
73.53241157531738

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�vP         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�iG�U       all   19.63    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�vP         all   23.03    0.00    4.54    0.00    0.00    0.00    0.00    0.00    0.00   72.44
�iG�U       all   18.53    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.30
�vP         all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�iG�U       all   18.52    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.30
�vP         all   19.17    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.67
�iG�U       all   19.19    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�vP         all   27.35    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   70.64
�iG�U       all   16.11    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   80.54
�vP         all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�iG�U       all   19.19    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�vP         all   19.63    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�iG�U       all   19.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�vP         all   18.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�iG�U       all   26.28    0.00    3.14    0.00    0.00    0.00    0.00    0.00    0.00   70.58
�vP         all   19.46    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.86
�iG�U       all   18.89    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�vP         all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�iG�U       all   18.96    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�vP         all   18.79    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.87
�iG�U       all   22.95    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   74.71
�vP         all   21.23    0.00    4.15    0.00    0.00    0.17    0.00    0.00    0.00   74.46
�iG�U       all   18.75    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�vP         all   18.93    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.56
�iG�U       all   18.39    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   79.26
�vP         all   19.06    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�iG�U       all   18.36    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�vP         all   24.66    0.00    3.86    0.00    0.00    0.17    0.00    0.00    0.00   71.31
�iG�U       all   20.00    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�vP         all   18.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�iG�U       all   24.25    0.00    3.16    0.17    0.00    0.50    0.00    0.00    0.00   71.93
�vP         all   19.15    0.00    2.37    0.34    0.00    0.00    0.00    0.00    0.00   78.14
�iG�U       all   22.50    0.00    2.37    0.00    0.00    0.34    0.00    0.00    0.00   74.79
�vP         all   20.00    0.00    2.88    0.00    0.00    0.34    0.00    0.00    0.00   76.78
�iG�U       all   25.96    0.00    4.16    0.00    0.00    0.17    0.00    0.00    0.00   69.72
�vP         all   19.63    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.19
�iG�U       all   19.66    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.31
�vP         all   20.07    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   78.75
�iG�U       all   19.32    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.64
�vP         all   19.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.32
�iG�U       all   19.49    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.31
�vP         all   10.89    0.00    4.86    0.00    0.00    0.17    0.00    0.00    0.00   84.09


