021-07-22 11:11:12.578258: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13618744909763336, 정확도: 95.8566665649414, 테스트 손실: 0.057788021862506866, 테스트 정확도: 98.12999725341797
shuffling time 0.1642611026763916
에포크: 2, 손실: 0.0894450917840004, 정확도: 97.25499725341797, 테스트 손실: 0.056735869497060776, 테스트 정확도: 98.16500091552734
shuffling time 0.19588184356689453
에포크: 3, 손실: 0.06736036390066147, 정확도: 97.91389465332031, 테스트 손실: 0.05631798505783081, 테스트 정확도: 98.15999603271484
shuffling time 0.12756586074829102
에포크: 4, 손실: 0.05402384325861931, 정확도: 98.3237533569336, 테스트 손실: 0.055955979973077774, 테스트 정확도: 98.20500183105469
shuffling time 0.12360644340515137
에포크: 5, 손실: 0.04497748613357544, 정확도: 98.60233306884766, 테스트 손실: 0.05950476974248886, 테스트 정확도: 98.22200012207031
shuffling time 0.23742365837097168
에포크: 6, 손실: 0.038692668080329895, 정확도: 98.79444122314453, 테스트 손실: 0.061087679117918015, 테스트 정확도: 98.25833129882812
shuffling time 0.13015460968017578
에포크: 7, 손실: 0.033940091729164124, 정확도: 98.93976593017578, 테스트 손실: 0.06169022619724274, 테스트 정확도: 98.27285766601562
shuffling time 0.13617181777954102
에포크: 8, 손실: 0.030315307900309563, 정확도: 99.05249786376953, 테스트 손실: 0.0645723044872284, 테스트 정확도: 98.26874542236328
shuffling time 0.12533903121948242
에포크: 9, 손실: 0.027448171749711037, 정확도: 99.14277648925781, 테스트 손실: 0.06567176431417465, 테스트 정확도: 98.28111267089844
shuffling time 0.22519254684448242
에포크: 10, 손실: 0.02506197802722454, 정확도: 99.21766662597656, 테스트 손실: 0.06822603195905685, 테스트 정확도: 98.28699493408203
Execution time
74.90293574333191
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�FN�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�����U       all   20.64    0.00    3.36    0.00    0.00    0.00    0.00    0.00    0.00   76.01
�FN�         all   19.53    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�����U       all   20.07    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�FN�         all   19.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�����U       all   20.20    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�FN�         all   20.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�����U       all   26.12    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   71.21
�FN�         all   18.64    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�����U       all   19.97    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�FN�         all   20.10    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.55
�����U       all   19.59    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�FN�         all   19.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�����U       all   20.34    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�FN�         all   22.09    0.00    4.38    0.00    0.00    0.00    0.00    0.00    0.00   73.52
�����U       all   18.66    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�FN�         all   19.35    0.00    0.85    0.00    0.00    0.34    0.00    0.00    0.00   79.46
�����U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�FN�         all   20.74    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.59
�����U       all   19.53    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�FN�         all   18.29    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�����U       all   14.02    0.00    2.84    0.17    0.00    0.17    0.00    0.00    0.00   82.80
�FN�         all    2.35    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   95.30
�����U       all    0.17    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   99.50


