2021-07-22 10:57:43.956912: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13737359642982483, 정확도: 95.96666717529297, 테스트 손실: 0.06057531386613846, 테스트 정확도: 97.97000122070312
shuffling time 0.15514874458312988
에포크: 2, 손실: 0.09061296284198761, 정확도: 97.32333374023438, 테스트 손실: 0.05690263956785202, 테스트 정확도: 98.1050033569336
shuffling time 0.16012930870056152
에포크: 3, 손실: 0.06775402277708054, 정확도: 97.97611236572266, 테스트 손실: 0.055991578847169876, 테스트 정확도: 98.20999908447266
shuffling time 0.207733154296875
에포크: 4, 손실: 0.05427461862564087, 정확도: 98.36416625976562, 테스트 손실: 0.05618160590529442, 테스트 정확도: 98.26499938964844
shuffling time 0.16350626945495605
에포크: 5, 손실: 0.04535926878452301, 정확도: 98.63099670410156, 테스트 손실: 0.05754953250288963, 테스트 정확도: 98.28399658203125
shuffling time 0.1617600917816162
에포크: 6, 손실: 0.039051394909620285, 정확도: 98.81916809082031, 테스트 손실: 0.05801839008927345, 테스트 정확도: 98.32333374023438
shuffling time 0.16014647483825684
에포크: 7, 손실: 0.034380313009023666, 정확도: 98.96023559570312, 테스트 손실: 0.060781098902225494, 테스트 정확도: 98.30714416503906
shuffling time 0.1602489948272705
에포크: 8, 손실: 0.03072660230100155, 정확도: 99.06999969482422, 테스트 손실: 0.06096378713846207, 테스트 정확도: 98.33124542236328
shuffling time 0.16363525390625
에포크: 9, 손실: 0.027684273198246956, 정확도: 99.16092681884766, 테스트 손실: 0.06265123188495636, 테스트 정확도: 98.34667205810547
shuffling time 0.16324687004089355
에포크: 10, 손실: 0.02524529956281185, 정확도: 99.23316955566406, 테스트 손실: 0.06398297101259232, 테스트 정확도: 98.35600280761719
Execution time
76.53018808364868
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�v�,         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���#V       all   18.93    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.73
�v�,         all   18.99    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���#V       all   28.00    0.00    3.83    0.00    0.00    0.00    0.00    0.00    0.00   68.17
�v�,         all   19.57    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.78
���#V       all   19.16    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�v�,         all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���#V       all   19.73    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.11
�v�,         all   19.17    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.33
���#V       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�v�,         all   30.86    0.00    2.97    0.00    0.00    0.17    0.00    0.00    0.00   66.01
���#V       all   16.95    0.00    3.36    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�v�,         all   19.43    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.06
���#V       all   19.73    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�v�,         all   19.97    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.54
���#V       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�v�,         all   20.03    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.15
���#V       all   29.62    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   67.39
�v�,         all   18.43    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.23
���#V       all   18.54    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�v�,         all   19.73    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.93
���#V       all   19.30    0.00    2.52    0.34    0.00    0.17    0.00    0.00    0.00   77.68
�v�,         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���#V       all   19.43    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.40
�v�,         all   25.47    0.00    5.09    0.00    0.00    0.00    0.00    0.00    0.00   69.44
���#V       all   19.36    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�v�,         all   18.49    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���#V       all   19.26    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�v�,         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���#V       all   19.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�v�,         all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���#V       all   27.14    0.00    4.19    0.00    0.00    0.00    0.00    0.00    0.00   68.68
�v�,         all   18.76    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���#V       all   18.67    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�v�,         all   19.16    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���#V       all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�v�,         all   18.62    0.00    2.35    0.17    0.00    0.34    0.00    0.00    0.00   78.52
���#V       all   18.35    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�v�,         all   27.52    0.00    3.36    0.00    0.00    0.17    0.00    0.00    0.00   68.96
���#V       all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�v�,         all   19.73    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���#V       all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�v�,         all   19.80    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���#V       all   19.22    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�v�,         all   18.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.10
���#V       all   28.76    0.00    3.51    0.00    0.00    0.00    0.00    0.00    0.00   67.73
�v�,         all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���#V       all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�v�,         all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���#V       all   19.87    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�v�,         all   19.50    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   78.51
���#V       all   19.06    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�v�,         all   27.97    0.00    3.52    0.17    0.00    0.00    0.00    0.00    0.00   68.34
���#V       all   20.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�v�,         all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
���#V       all   19.83    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�v�,         all   20.00    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���#V       all   19.06    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�v�,         all   18.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.47
���#V       all   10.10    0.00    3.87    0.00    0.00    0.00    0.00    0.00    0.00   86.03




