2021-07-22 11:16:14.248228: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14003780484199524, 정확도: 95.71499633789062, 테스트 손실: 0.05689534544944763, 테스트 정확도: 98.22999572753906
shuffling time 0.1606907844543457
에포크: 2, 손실: 0.09205425530672073, 정확도: 97.17333221435547, 테스트 손실: 0.05415143072605133, 테스트 정확도: 98.2550048828125
shuffling time 0.12457656860351562
에포크: 3, 손실: 0.06894125044345856, 정확도: 97.87277221679688, 테스트 손실: 0.05562702193856239, 테스트 정확도: 98.21666717529297
shuffling time 0.1281299591064453
에포크: 4, 손실: 0.05514112859964371, 정확도: 98.29499816894531, 테스트 손실: 0.05591193959116936, 테스트 정확도: 98.26750183105469
shuffling time 0.12468409538269043
에포크: 5, 손실: 0.04591360315680504, 정확도: 98.57866668701172, 테스트 손실: 0.057099081575870514, 테스트 정확도: 98.2760009765625
shuffling time 0.16923141479492188
에포크: 6, 손실: 0.03946920856833458, 정확도: 98.77277374267578, 테스트 손실: 0.058565862476825714, 테스트 정확도: 98.30333709716797
shuffling time 0.11967587471008301
에포크: 7, 손실: 0.03464889153838158, 정확도: 98.92118835449219, 테스트 손실: 0.06117365509271622, 테스트 정확도: 98.29571533203125
shuffling time 0.12278056144714355
에포크: 8, 손실: 0.030766475945711136, 정확도: 99.04124450683594, 테스트 손실: 0.06427977979183197, 테스트 정확도: 98.27999877929688
shuffling time 0.2147996425628662
에포크: 9, 손실: 0.027744369581341743, 정확도: 99.13536834716797, 테스트 손실: 0.06705377250909805, 테스트 정확도: 98.27555084228516
shuffling time 0.15413284301757812
에포크: 10, 손실: 0.02545909211039543, 정확도: 99.2058334350586, 테스트 손실: 0.06949790567159653, 테스트 정확도: 98.26899719238281
Execution time
76.52859711647034
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��iu         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��iu         all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�r�:�U       all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��iu         all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�r�:�U       all   22.30    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   75.17
��iu         all   19.40    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�r�:�U       all   18.58    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��iu         all   19.29    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�r�:�U       all   19.67    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��iu         all   19.22    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�r�:�U       all   19.43    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.05
��iu         all   25.33    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   71.67
�r�:�U       all   16.64    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   80.50
��iu         all   19.13    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�r�:�U       all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��iu         all   18.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�r�:�U       all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��iu         all   19.93    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�r�:�U       all   21.40    0.00    5.35    0.00    0.00    0.00    0.00    0.00    0.00   73.24
��iu         all   17.71    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�r�:�U       all   18.79    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   79.03
��iu         all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�r�:�U       all   19.30    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.20
��iu         all   19.07    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   78.11
�r�:�U       all   19.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��iu         all   21.86    0.00    4.41    0.00    0.00    0.00    0.00    0.00    0.00   73.73
�r�:�U       all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��iu         all   19.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�r�:�U       all   19.46    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��iu         all   19.44    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�r�:�U       all   20.20    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��iu         all   19.33    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�r�:�U       all   22.67    0.00    4.17    0.00    0.00    0.17    0.00    0.00    0.00   73.00
��iu         all   18.95    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�r�:�U       all   18.64    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��iu         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�r�:�U       all   18.72    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��iu         all   19.09    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.05
�r�:�U       all   19.06    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��iu         all   23.63    0.00    4.49    0.00    0.00    0.17    0.00    0.00    0.00   71.71
�r�:�U       all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��iu         all   19.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�r�:�U       all   19.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��iu         all   19.29    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�r�:�U       all   19.77    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   78.41
��iu         all   18.44    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�r�:�U       all   22.19    0.00    5.79    0.00    0.00    0.00    0.00    0.00    0.00   72.02
��iu         all   19.30    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.87
�r�:�U       all   18.76    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��iu         all   19.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�r�:�U       all   18.94    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.74
��iu         all   18.86    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.96
�r�:�U       all   18.20    0.00    2.84    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��iu         all   23.00    0.00    4.67    0.00    0.00    0.00    0.00    0.00    0.00   72.33
�r�:�U       all   19.57    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��iu         all   19.90    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.59
�r�:�U       all   19.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��iu         all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�r�:�U       all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��iu         all   18.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�r�:�U       all   10.67    0.00    4.50    2.83    0.00    0.17    0.00    0.00    0.00   81.83


